,evaluation,tr_loss,va_loss
822,0,554250,0,299367,0,356201
823,0,554250,0,299367,0,356201
824,0,554250,0,299367,0,356201
825,0,554250,0,299367,0,356201
826,0,554250,0,299367,0,356201
827,0,554250,0,299367,0,356201
828,0,554250,0,299367,0,356201
829,0,554250,0,299367,0,356201
830,0,554250,0,299367,0,356201
831,0,554250,0,299367,0,356201
832,0,554250,0,299367,0,356201
833,0,554250,0,299367,0,356201
834,0,554250,0,299367,0,356201
835,0,554250,0,299367,0,356201
836,0,554250,0,299367,0,356201
837,0,554250,0,299367,0,356201
838,0,554250,0,299367,0,356201
839,0,554250,0,299367,0,356201
840,0,554250,0,299367,0,356201
841,0,554250,0,299367,0,356201
842,0,554250,0,299367,0,356201
843,0,554250,0,299367,0,356201
844,0,554250,0,299367,0,356201
845,0,554250,0,299367,0,356201
846,0,554250,0,299367,0,356201
847,0,554250,0,299367,0,356201
848,0,554250,0,299367,0,356201
849,0,554250,0,299367,0,356201
850,0,554250,0,299367,0,356201
851,0,554250,0,299367,0,356201
852,0,554250,0,299367,0,356201
853,0,554250,0,299367,0,356201
854,0,554250,0,299367,0,356201
855,0,554250,0,299367,0,356201
856,0,554250,0,299367,0,356201
857,0,554250,0,299367,0,356201
858,0,554250,0,299367,0,356201
859,0,554250,0,299367,0,356201
860,0,554250,0,299367,0,356201
861,0,554250,0,299367,0,356201
862,0,554250,0,299367,0,356201
863,0,554250,0,299367,0,356201
864,0,554250,0,299367,0,356201
865,0,554250,0,299367,0,356201
866,0,554250,0,299367,0,356201
867,0,554321,0,299367,0,356201
868,0,554321,0,299367,0,356201
869,0,554321,0,299367,0,356201
870,0,554321,0,299367,0,356201
871,0,554321,0,299367,0,356201
872,0,554321,0,299367,0,356201
873,0,554321,0,299367,0,356201
874,0,554321,0,299367,0,356201
875,0,554321,0,299367,0,356201
876,0,554321,0,299367,0,356201
877,0,554321,0,299367,0,356201
878,0,554321,0,299367,0,356201
879,0,554321,0,299367,0,356201
880,0,554321,0,299367,0,356201
881,0,554321,0,299367,0,356201
882,0,554321,0,299367,0,356201
883,0,554321,0,299367,0,356201
884,0,554321,0,299367,0,356201
885,0,554321,0,299367,0,356201
886,0,554321,0,299367,0,356201
887,0,554321,0,299367,0,356201
888,0,554321,0,299367,0,356201
889,0,554321,0,299367,0,356201
890,0,554321,0,299367,0,356201
891,0,554321,0,299367,0,356201
892,0,554321,0,299367,0,356201
893,0,554321,0,299367,0,356201
894,0,554321,0,299367,0,356201
895,0,554321,0,299367,0,356201
896,0,554321,0,299367,0,356201
897,0,554321,0,299367,0,356201
898,0,554321,0,299367,0,356201
899,0,554321,0,299367,0,356201
900,0,554321,0,299367,0,356201
901,0,554321,0,299367,0,356201
902,0,554321,0,299367,0,356201
903,0,554321,0,299367,0,356201
904,0,554321,0,299367,0,356201
905,0,554321,0,299367,0,356201
906,0,554321,0,299367,0,356201
907,0,554321,0,299367,0,356201
908,0,554321,0,299367,0,356201
909,0,554321,0,299367,0,356201
910,0,554321,0,299367,0,356201
911,0,554321,0,299367,0,356201
912,0,554321,0,299367,0,356201
913,0,554321,0,299367,0,356201
914,0,554321,0,299367,0,356201
915,0,554321,0,299367,0,356201
916,0,554321,0,299367,0,356201
917,0,554321,0,299367,0,356201
918,0,554321,0,299367,0,356201
919,0,554321,0,299367,0,356201
920,0,554321,0,299367,0,356201
921,0,554321,0,299367,0,356201
922,0,554321,0,299367,0,356201
923,0,554321,0,299367,0,356201
924,0,554321,0,299367,0,356201
925,0,554321,0,299367,0,356201
926,0,554321,0,299367,0,356201
927,0,554321,0,299367,0,356201
928,0,554321,0,299367,0,356201
929,0,554321,0,299367,0,356201
930,0,554321,0,299367,0,356201
931,0,554321,0,299367,0,356201
932,0,554321,0,299367,0,356201
933,0,554321,0,299367,0,356201
934,0,554321,0,299367,0,356201
935,0,554321,0,299367,0,356201
936,0,554321,0,299367,0,356201
937,0,554321,0,299367,0,356201
938,0,554321,0,299367,0,356201
939,0,554321,0,299367,0,356201
940,0,554321,0,299367,0,356201
941,0,554321,0,299367,0,356201
942,0,554321,0,299367,0,356201
943,0,554321,0,299367,0,356201
944,0,554321,0,299367,0,356201
945,0,554321,0,299367,0,356201
946,0,554321,0,299367,0,356201
947,0,554321,0,299367,0,356201
948,0,554321,0,299367,0,356201
949,0,554321,0,299367,0,356201
950,0,554321,0,299367,0,356201
951,0,554321,0,299367,0,356201
952,0,554321,0,299367,0,356201
953,0,554321,0,299367,0,356201
954,0,554321,0,299367,0,356201
955,0,554321,0,299367,0,356201
956,0,554321,0,299367,0,356201
957,0,554321,0,299367,0,356201
958,0,554321,0,299367,0,356201
959,0,554321,0,299367,0,356201
960,0,554321,0,299367,0,356201
961,0,554321,0,299367,0,356201
962,0,554321,0,299367,0,356201
963,0,554321,0,299367,0,356201
964,0,554321,0,299367,0,356201
965,0,554321,0,299367,0,356201
966,0,554321,0,299367,0,356201
967,0,554321,0,299367,0,356201
968,0,554321,0,299367,0,356201
969,0,554321,0,299367,0,356201
970,0,554321,0,299367,0,356201
971,0,554321,0,299367,0,356201
972,0,554321,0,299367,0,356201
973,0,554321,0,299367,0,356201
974,0,554321,0,299367,0,356201
975,0,554321,0,299367,0,356201
976,0,554321,0,299367,0,356201
977,0,554321,0,299367,0,356201
978,0,554321,0,299367,0,356201
979,0,554321,0,299367,0,356201
980,0,554321,0,299367,0,356201
981,0,554321,0,299367,0,356201
982,0,554321,0,299367,0,356201
983,0,554321,0,299367,0,356201
984,0,554321,0,299367,0,356201
985,0,554321,0,299367,0,356201
986,0,554321,0,299367,0,356201
987,0,554321,0,299367,0,356201
988,0,554321,0,299367,0,356201
989,0,554321,0,299367,0,356201
990,0,554321,0,299367,0,356201
991,0,554321,0,299367,0,356201
992,0,554321,0,299367,0,356201
993,0,554321,0,299367,0,356201
994,0,554321,0,299367,0,356201
995,0,554321,0,299367,0,356201
996,0,554321,0,299367,0,356201
997,0,554321,0,299367,0,356201
998,0,554321,0,299367,0,356201
999,0,554321,0,299367,0,356201
1000,0,554321,0,299367,0,356201
