,evaluation,tr_loss,va_loss
231,0,536180,0,291621,0,345514
232,0,541570,0,295933,0,351222
233,0,536180,0,291621,0,345514
234,0,541570,0,295933,0,351222
235,0,536180,0,291621,0,345514
236,0,541570,0,295933,0,351222
237,0,536180,0,291621,0,345514
238,0,541570,0,295933,0,351222
239,0,536180,0,291621,0,345514
240,0,541570,0,295933,0,351222
241,0,536180,0,291621,0,345514
242,0,541570,0,295933,0,351222
243,0,536180,0,291621,0,345514
244,0,541570,0,295933,0,351222
245,0,536180,0,291621,0,345514
246,0,541570,0,295933,0,351222
247,0,536180,0,291621,0,345514
248,0,541570,0,295933,0,351222
249,0,536180,0,291621,0,345514
250,0,541570,0,295933,0,351222
251,0,536180,0,291621,0,345514
252,0,541570,0,295933,0,351222
253,0,536180,0,291621,0,345514
254,0,541570,0,295933,0,351222
255,0,536180,0,291621,0,345514
256,0,541570,0,295933,0,351222
257,0,536180,0,291621,0,345514
258,0,541570,0,295933,0,351222
259,0,536180,0,291621,0,345514
260,0,541570,0,295933,0,351222
261,0,536180,0,291621,0,345514
262,0,541570,0,295933,0,351222
263,0,536180,0,291621,0,345514
264,0,541570,0,295933,0,351222
265,0,536180,0,291621,0,345514
266,0,541570,0,295933,0,351222
267,0,536180,0,291621,0,345514
268,0,541570,0,295933,0,351222
269,0,536180,0,291621,0,345514
270,0,541570,0,295933,0,351222
271,0,536180,0,291621,0,345514
272,0,541570,0,295933,0,351222
273,0,536180,0,291621,0,345514
274,0,541570,0,295933,0,351222
275,0,536180,0,291621,0,345514
276,0,541570,0,295933,0,351222
277,0,536180,0,291621,0,345514
278,0,541570,0,295933,0,351222
279,0,536180,0,291621,0,345514
280,0,541570,0,295933,0,351222
281,0,536180,0,291621,0,345514
282,0,541570,0,295933,0,351222
283,0,536180,0,291621,0,345514
284,0,541570,0,295933,0,351222
285,0,536180,0,291621,0,345514
286,0,541570,0,295933,0,351222
287,0,536180,0,291621,0,345514
288,0,541570,0,295933,0,351222
289,0,536180,0,291621,0,345514
290,0,541570,0,295933,0,351222
291,0,536180,0,291621,0,345514
292,0,541570,0,295933,0,351222
293,0,536180,0,291621,0,345514
294,0,541570,0,295933,0,351222
295,0,536180,0,291621,0,345514
296,0,541570,0,295933,0,351222
297,0,536180,0,291621,0,345514
298,0,541570,0,295933,0,351222
299,0,536180,0,291621,0,345514
300,0,541570,0,295933,0,351222
301,0,536180,0,291621,0,345514
302,0,541570,0,295933,0,351222
303,0,536180,0,291621,0,345514
304,0,541570,0,295933,0,351222
305,0,536180,0,291621,0,345514
306,0,541570,0,295933,0,351222
307,0,536180,0,291621,0,345514
308,0,541570,0,295933,0,351222
309,0,536180,0,291621,0,345514
310,0,541570,0,295933,0,351222
311,0,536180,0,291621,0,345514
312,0,541570,0,295933,0,351222
313,0,536180,0,291621,0,345514
314,0,541570,0,295933,0,351222
315,0,536180,0,291621,0,345514
316,0,541570,0,295933,0,351222
317,0,536180,0,291621,0,345514
318,0,541570,0,295933,0,351222
319,0,536180,0,291621,0,345514
320,0,541570,0,295933,0,351222
321,0,536180,0,291621,0,345514
322,0,541570,0,295933,0,351222
323,0,536180,0,291621,0,345514
324,0,541570,0,295933,0,351222
325,0,536180,0,291621,0,345514
326,0,541570,0,295933,0,351222
327,0,536180,0,291621,0,345514
328,0,541570,0,295933,0,351222
329,0,536180,0,291621,0,345514
330,0,541570,0,295933,0,351222
331,0,536180,0,291621,0,345514
332,0,541570,0,295933,0,351222
333,0,536180,0,291621,0,345514
334,0,541570,0,295933,0,351222
335,0,536180,0,291621,0,345514
336,0,541570,0,295933,0,351222
337,0,536180,0,291621,0,345514
338,0,541570,0,295933,0,351222
339,0,536180,0,291621,0,345514
340,0,541570,0,295933,0,351222
341,0,536180,0,291621,0,345514
342,0,541570,0,295933,0,351222
343,0,536180,0,291621,0,345514
344,0,541570,0,295933,0,351222
345,0,536180,0,291621,0,345514
346,0,541570,0,295933,0,351222
347,0,536180,0,291621,0,345514
348,0,541570,0,295933,0,351222
349,0,536180,0,291621,0,345514
350,0,541570,0,295933,0,351222
351,0,536180,0,291621,0,345514
352,0,541570,0,295933,0,351222
353,0,536180,0,291621,0,345514
354,0,541570,0,295933,0,351222
355,0,536180,0,291621,0,345514
356,0,541570,0,295933,0,351222
357,0,536180,0,291621,0,345514
358,0,541570,0,295933,0,351222
359,0,536180,0,291621,0,345514
360,0,541570,0,295933,0,351222
361,0,536180,0,291621,0,345514
362,0,541570,0,295933,0,351222
363,0,536180,0,291621,0,345514
364,0,541570,0,295933,0,351222
365,0,536180,0,291621,0,345514
366,0,541570,0,295933,0,351222
367,0,536180,0,291621,0,345514
368,0,541570,0,295933,0,351222
369,0,536180,0,291621,0,345514
370,0,541570,0,295933,0,351222
371,0,536180,0,291621,0,345514
372,0,541570,0,295933,0,351222
373,0,536180,0,291621,0,345514
374,0,541570,0,295933,0,351222
375,0,536180,0,291621,0,345514
376,0,541570,0,295933,0,351222
377,0,536180,0,291621,0,345514
378,0,541570,0,295933,0,351222
379,0,536180,0,291621,0,345514
380,0,541570,0,295933,0,351222
381,0,536180,0,291621,0,345514
382,0,541570,0,295933,0,351222
383,0,536180,0,291621,0,345514
384,0,541570,0,295933,0,351222
385,0,536180,0,291621,0,345514
386,0,541570,0,295933,0,351222
387,0,536180,0,291621,0,345514
388,0,541570,0,295933,0,351222
389,0,536180,0,291621,0,345514
390,0,541570,0,295933,0,351222
391,0,536180,0,291621,0,345514
392,0,541570,0,295933,0,351222
393,0,536180,0,291621,0,345514
394,0,541570,0,295933,0,351222
395,0,536180,0,291621,0,345514
396,0,541570,0,295933,0,351222
397,0,536180,0,291621,0,345514
398,0,541570,0,295933,0,351222
399,0,536180,0,291621,0,345514
400,0,541570,0,295933,0,351222
401,0,536180,0,291621,0,345514
402,0,541570,0,295933,0,351222
403,0,536180,0,291621,0,345514
404,0,541570,0,295933,0,351222
405,0,536180,0,291621,0,345514
406,0,541570,0,295933,0,351222
407,0,536180,0,291621,0,345514
408,0,541570,0,295933,0,351222
409,0,536180,0,291621,0,345514
410,0,541570,0,295933,0,351222
411,0,536180,0,291621,0,345514
412,0,541570,0,295933,0,351222
413,0,536180,0,291621,0,345514
414,0,541570,0,295933,0,351222
415,0,536180,0,291621,0,345514
416,0,541570,0,295933,0,351222
417,0,536180,0,291621,0,345514
418,0,541570,0,295933,0,351222
419,0,536180,0,291621,0,345514
420,0,541570,0,295933,0,351222
421,0,536180,0,291621,0,345514
422,0,541570,0,295933,0,351222
423,0,536180,0,291621,0,345514
424,0,541570,0,295933,0,351222
425,0,536180,0,291621,0,345514
426,0,541570,0,295933,0,351222
427,0,536180,0,291621,0,345514
428,0,541570,0,295933,0,351222
429,0,536180,0,291621,0,345514
430,0,541570,0,295933,0,351222
431,0,536180,0,291621,0,345514
432,0,541570,0,295933,0,351222
433,0,536180,0,291621,0,345514
434,0,541570,0,295933,0,351222
435,0,536180,0,291621,0,345514
436,0,541570,0,295933,0,351222
437,0,536180,0,291621,0,345514
438,0,541570,0,295933,0,351222
439,0,536180,0,291621,0,345514
440,0,541570,0,295933,0,351222
441,0,536180,0,291621,0,345514
442,0,541570,0,295933,0,351222
443,0,536180,0,291621,0,345514
444,0,541570,0,295933,0,351222
445,0,536180,0,291621,0,345514
446,0,541570,0,295933,0,351222
447,0,536180,0,291621,0,345514
448,0,541570,0,295933,0,351222
449,0,536180,0,291621,0,345514
450,0,541570,0,295933,0,351222
451,0,536180,0,291621,0,345514
452,0,541570,0,295933,0,351222
453,0,536180,0,291621,0,345514
454,0,541570,0,295933,0,351222
455,0,536180,0,291621,0,345514
456,0,541570,0,295933,0,351222
457,0,536180,0,291621,0,345514
458,0,541570,0,295933,0,351222
459,0,536180,0,291621,0,345514
460,0,541570,0,295933,0,351222
461,0,536180,0,291621,0,345514
462,0,541570,0,295933,0,351222
463,0,536180,0,291621,0,345514
464,0,541570,0,295933,0,351222
465,0,536180,0,291621,0,345514
466,0,541570,0,295933,0,351222
467,0,536180,0,291621,0,345514
468,0,541570,0,295933,0,351222
469,0,536180,0,291621,0,345514
470,0,541570,0,295933,0,351222
471,0,536180,0,291621,0,345514
472,0,541570,0,295933,0,351222
473,0,536180,0,291621,0,345514
474,0,541570,0,295933,0,351222
475,0,536180,0,291621,0,345514
476,0,541570,0,295933,0,351222
477,0,536180,0,291621,0,345514
478,0,541570,0,295933,0,351222
479,0,536180,0,291621,0,345514
480,0,541570,0,295933,0,351222
481,0,536180,0,291621,0,345514
482,0,541570,0,295933,0,351222
483,0,536180,0,291621,0,345514
484,0,541570,0,295933,0,351222
485,0,536180,0,291621,0,345514
486,0,541570,0,295933,0,351222
487,0,536180,0,291621,0,345514
488,0,541570,0,295933,0,351222
489,0,536180,0,291621,0,345514
490,0,541570,0,295933,0,351222
491,0,536180,0,291621,0,345514
492,0,541570,0,295933,0,351222
493,0,536180,0,291621,0,345514
494,0,541570,0,295933,0,351222
495,0,536180,0,291621,0,345514
496,0,541570,0,295933,0,351222
497,0,536180,0,291621,0,345514
498,0,541570,0,295933,0,351222
499,0,536180,0,291621,0,345514
500,0,541570,0,295933,0,351222
