,evaluation,tr_loss,va_loss
822,0,438975,0,313557,0,371612
823,0,438975,0,313557,0,371612
824,0,438975,0,313557,0,371612
825,0,439082,0,313557,0,371612
826,0,439082,0,313556,0,371612
827,0,439082,0,313556,0,371612
828,0,439073,0,313556,0,371612
829,0,439073,0,313556,0,371612
830,0,439082,0,313556,0,371612
831,0,439082,0,313556,0,371612
832,0,439082,0,313556,0,371612
833,0,439073,0,313556,0,371612
834,0,439073,0,313556,0,371612
835,0,439073,0,313556,0,371612
836,0,439073,0,313556,0,371612
837,0,438985,0,313556,0,371612
838,0,438995,0,313556,0,371612
839,0,438985,0,313556,0,371612
840,0,438985,0,313556,0,371612
841,0,438985,0,313556,0,371612
842,0,438985,0,313556,0,371612
843,0,438985,0,313556,0,371612
844,0,438985,0,313556,0,371612
845,0,438256,0,313556,0,371612
846,0,438424,0,313556,0,371612
847,0,438405,0,313556,0,371612
848,0,438405,0,313556,0,371612
849,0,438405,0,313556,0,371612
850,0,438405,0,313556,0,371612
851,0,438405,0,313556,0,371612
852,0,438512,0,313556,0,371612
853,0,438512,0,313556,0,371612
854,0,438512,0,313556,0,371612
855,0,438512,0,313556,0,371612
856,0,438512,0,313556,0,371612
857,0,438512,0,313556,0,371612
858,0,438512,0,313556,0,371612
859,0,438512,0,313556,0,371612
860,0,438512,0,313556,0,371612
861,0,438512,0,313556,0,371612
862,0,438512,0,313556,0,371612
863,0,438512,0,313556,0,371612
864,0,438512,0,313556,0,371612
865,0,438512,0,313556,0,371612
866,0,438512,0,313556,0,371612
867,0,438512,0,313556,0,371612
868,0,438512,0,313556,0,371612
869,0,438512,0,313556,0,371612
870,0,438512,0,313556,0,371612
871,0,438512,0,313556,0,371612
872,0,438512,0,313556,0,371612
873,0,438512,0,313556,0,371612
874,0,437804,0,313556,0,371612
875,0,438531,0,313556,0,371612
876,0,438424,0,313556,0,371612
877,0,438424,0,313556,0,371612
878,0,438424,0,313556,0,371612
879,0,438424,0,313556,0,371612
880,0,438424,0,313556,0,371612
881,0,438424,0,313556,0,371612
882,0,438424,0,313556,0,371612
883,0,438424,0,313556,0,371612
884,0,438424,0,313556,0,371612
885,0,438424,0,313556,0,371612
886,0,438531,0,313556,0,371612
887,0,438531,0,313556,0,371612
888,0,438531,0,313556,0,371612
889,0,438531,0,313556,0,371612
890,0,438512,0,313556,0,371612
891,0,438432,0,313556,0,371612
892,0,438432,0,313556,0,371612
893,0,438432,0,313556,0,371612
894,0,438432,0,313556,0,371612
895,0,438432,0,313556,0,371612
896,0,438432,0,313556,0,371612
897,0,438432,0,313556,0,371612
898,0,438432,0,313556,0,371612
899,0,438432,0,313556,0,371612
900,0,438432,0,313556,0,371612
901,0,438432,0,313556,0,371612
902,0,438432,0,313556,0,371612
903,0,438432,0,313556,0,371612
904,0,438432,0,313556,0,371612
905,0,438432,0,313556,0,371612
906,0,438432,0,313556,0,371612
907,0,438432,0,313556,0,371612
908,0,438432,0,313556,0,371612
909,0,438432,0,313556,0,371612
910,0,438432,0,313556,0,371612
911,0,438432,0,313556,0,371612
912,0,438432,0,313556,0,371612
913,0,438432,0,313556,0,371612
914,0,438432,0,313556,0,371612
915,0,438432,0,313556,0,371612
916,0,438432,0,313556,0,371612
917,0,438432,0,313556,0,371612
918,0,438432,0,313556,0,371612
919,0,438432,0,313556,0,371612
920,0,438432,0,313556,0,371612
921,0,437724,0,313556,0,371612
922,0,437724,0,313556,0,371612
923,0,437724,0,313556,0,371612
924,0,437724,0,313556,0,371612
925,0,437724,0,313556,0,371612
926,0,438344,0,313556,0,371612
927,0,438344,0,313556,0,371612
928,0,438451,0,313556,0,371612
929,0,438451,0,313556,0,371612
930,0,438451,0,313556,0,371612
931,0,438451,0,313556,0,371612
932,0,438451,0,313556,0,371612
933,0,438451,0,313556,0,371612
934,0,438451,0,313556,0,371612
935,0,438451,0,313556,0,371612
936,0,438451,0,313556,0,371612
937,0,438451,0,313556,0,371612
938,0,438451,0,313556,0,371612
939,0,438451,0,313556,0,371612
940,0,438451,0,313556,0,371612
941,0,438451,0,313556,0,371612
942,0,438451,0,313556,0,371612
943,0,438451,0,313556,0,371612
944,0,438451,0,313556,0,371612
945,0,438451,0,313556,0,371612
946,0,438451,0,313556,0,371612
947,0,438451,0,313556,0,371612
948,0,438432,0,313556,0,371612
949,0,438432,0,313556,0,371612
950,0,438384,0,313556,0,371612
951,0,438432,0,313556,0,371612
952,0,438432,0,313556,0,371612
953,0,438432,0,313556,0,371612
954,0,438432,0,313556,0,371612
955,0,438432,0,313556,0,371612
956,0,438432,0,313556,0,371612
957,0,438432,0,313556,0,371612
958,0,438432,0,313556,0,371612
959,0,438432,0,313556,0,371612
960,0,438432,0,313556,0,371612
961,0,438263,0,313556,0,371612
962,0,438263,0,313556,0,371612
963,0,438263,0,313556,0,371612
964,0,438263,0,313556,0,371612
965,0,438263,0,313556,0,371612
966,0,438263,0,313556,0,371612
967,0,438263,0,313556,0,371612
968,0,438263,0,313556,0,371612
969,0,438263,0,313556,0,371612
970,0,438263,0,313556,0,371612
971,0,438263,0,313556,0,371612
972,0,438263,0,313556,0,371612
973,0,438263,0,313556,0,371612
974,0,438216,0,313556,0,371612
975,0,438216,0,313556,0,371612
976,0,438263,0,313556,0,371612
977,0,438263,0,313556,0,371612
978,0,438263,0,313556,0,371612
979,0,438263,0,313556,0,371612
980,0,438263,0,313556,0,371612
981,0,438263,0,313556,0,371612
982,0,438263,0,313556,0,371612
983,0,438263,0,313556,0,371612
984,0,437556,0,313556,0,371612
985,0,437556,0,313556,0,371612
986,0,437556,0,313556,0,371612
987,0,437556,0,313556,0,371612
988,0,437556,0,313556,0,371612
989,0,437556,0,313556,0,371612
990,0,437556,0,313556,0,371612
991,0,437556,0,313556,0,371612
992,0,437556,0,313556,0,371612
993,0,437556,0,313556,0,371612
994,0,437556,0,313556,0,371612
995,0,437556,0,313556,0,371612
996,0,438283,0,313556,0,371612
997,0,438283,0,313556,0,371612
998,0,438283,0,313556,0,371612
999,0,438283,0,313556,0,371612
1000,0,438283,0,313555,0,371612
