,evaluation,tr_loss,va_loss
156,0,544493,0,291932,0,347369
157,0,544493,0,291932,0,347369
158,0,544493,0,291932,0,347369
159,0,544493,0,291932,0,347369
160,0,544493,0,291932,0,347369
161,0,544493,0,291932,0,347369
162,0,544493,0,291932,0,347369
163,0,544493,0,291932,0,347369
164,0,544493,0,291932,0,347369
165,0,544493,0,291932,0,347369
166,0,544493,0,291932,0,347369
167,0,544493,0,291932,0,347369
168,0,544493,0,291932,0,347369
169,0,544493,0,291932,0,347369
170,0,544493,0,291932,0,347369
171,0,544493,0,291932,0,347369
172,0,544493,0,291932,0,347369
173,0,544493,0,291932,0,347369
174,0,544493,0,291932,0,347369
175,0,544493,0,291932,0,347369
176,0,544493,0,291932,0,347369
177,0,544493,0,291932,0,347369
178,0,544493,0,291932,0,347369
179,0,544493,0,291932,0,347369
180,0,544493,0,291932,0,347369
181,0,544493,0,291932,0,347369
182,0,544493,0,291932,0,347369
183,0,544493,0,291932,0,347369
184,0,544493,0,291932,0,347369
185,0,544493,0,291932,0,347369
186,0,544493,0,291932,0,347369
187,0,544493,0,291932,0,347369
188,0,544493,0,291932,0,347369
189,0,544493,0,291932,0,347369
190,0,544493,0,291932,0,347369
191,0,544493,0,291932,0,347369
192,0,544493,0,291932,0,347369
193,0,544493,0,291932,0,347369
194,0,544493,0,291932,0,347369
195,0,544493,0,291932,0,347369
196,0,544493,0,291932,0,347369
197,0,544493,0,291932,0,347369
198,0,544493,0,291932,0,347369
199,0,544493,0,291932,0,347369
200,0,544493,0,291932,0,347369
201,0,544493,0,291932,0,347369
202,0,544493,0,291932,0,347369
203,0,544493,0,291932,0,347369
204,0,544493,0,291932,0,347369
205,0,544493,0,291932,0,347369
206,0,544493,0,291932,0,347369
207,0,544493,0,291932,0,347369
208,0,544493,0,291932,0,347369
209,0,544493,0,291932,0,347369
210,0,544493,0,291932,0,347369
211,0,544493,0,291932,0,347369
212,0,544493,0,291932,0,347369
213,0,544493,0,291932,0,347369
214,0,544493,0,291932,0,347369
215,0,544493,0,291932,0,347369
216,0,544493,0,291932,0,347369
217,0,544493,0,291932,0,347369
218,0,544493,0,291932,0,347369
219,0,544493,0,291932,0,347369
220,0,544493,0,291932,0,347369
221,0,544493,0,291932,0,347369
222,0,544493,0,291932,0,347369
223,0,544493,0,291932,0,347369
224,0,544493,0,291932,0,347369
225,0,544493,0,291932,0,347369
226,0,544493,0,291932,0,347369
227,0,544493,0,291932,0,347369
228,0,544493,0,291932,0,347369
229,0,544493,0,291932,0,347369
230,0,544493,0,291932,0,347369
231,0,544493,0,291932,0,347369
232,0,544493,0,291932,0,347369
233,0,544493,0,291932,0,347369
234,0,544493,0,291932,0,347369
235,0,544493,0,291932,0,347369
236,0,544493,0,291932,0,347369
237,0,544493,0,291932,0,347369
238,0,544493,0,291932,0,347369
239,0,544493,0,291932,0,347369
240,0,544493,0,291932,0,347369
241,0,544493,0,291932,0,347369
242,0,544493,0,291932,0,347369
243,0,544493,0,291932,0,347369
244,0,544493,0,291932,0,347369
245,0,544493,0,291932,0,347369
246,0,544493,0,291932,0,347369
247,0,544493,0,291932,0,347369
248,0,544493,0,291932,0,347369
249,0,544493,0,291932,0,347369
250,0,544493,0,291932,0,347369
251,0,544493,0,291932,0,347369
252,0,544493,0,291932,0,347369
253,0,544493,0,291932,0,347369
254,0,544493,0,291932,0,347369
255,0,544493,0,291932,0,347369
256,0,544493,0,291932,0,347369
257,0,544493,0,291932,0,347369
258,0,544493,0,291932,0,347369
259,0,544493,0,291932,0,347369
260,0,544493,0,291932,0,347369
261,0,544493,0,291932,0,347369
262,0,544493,0,291932,0,347369
263,0,544493,0,291932,0,347369
264,0,544493,0,291932,0,347369
265,0,544493,0,291932,0,347369
266,0,544493,0,291932,0,347369
267,0,544493,0,291932,0,347369
268,0,544493,0,291932,0,347369
269,0,544493,0,291932,0,347369
270,0,544493,0,291932,0,347369
271,0,544493,0,291932,0,347369
272,0,544493,0,291932,0,347369
273,0,544493,0,291932,0,347369
274,0,544493,0,291932,0,347369
275,0,544493,0,291932,0,347369
276,0,544493,0,291932,0,347369
277,0,544493,0,291932,0,347369
278,0,544493,0,291932,0,347369
279,0,544493,0,291932,0,347369
280,0,544493,0,291932,0,347369
281,0,544493,0,291932,0,347369
282,0,544493,0,291932,0,347369
283,0,544493,0,291932,0,347369
284,0,544493,0,291932,0,347369
285,0,544493,0,291932,0,347369
286,0,544493,0,291932,0,347369
287,0,544493,0,291932,0,347369
288,0,544493,0,291932,0,347369
289,0,544493,0,291932,0,347369
290,0,544493,0,291932,0,347369
291,0,544493,0,291932,0,347369
292,0,544493,0,291932,0,347369
293,0,544493,0,291932,0,347369
294,0,544493,0,291932,0,347369
295,0,544493,0,291932,0,347369
296,0,544493,0,291932,0,347369
297,0,544493,0,291932,0,347369
298,0,544493,0,291932,0,347369
299,0,544493,0,291932,0,347369
300,0,544493,0,291932,0,347369
301,0,544493,0,291932,0,347369
302,0,544493,0,291932,0,347369
303,0,544493,0,291932,0,347369
304,0,544493,0,291932,0,347369
305,0,544493,0,291932,0,347369
306,0,544493,0,291932,0,347369
307,0,544493,0,291932,0,347369
308,0,544493,0,291932,0,347369
309,0,544493,0,291932,0,347369
310,0,544493,0,291932,0,347369
311,0,544493,0,291932,0,347369
312,0,544493,0,291932,0,347369
313,0,544493,0,291932,0,347369
314,0,544493,0,291932,0,347369
315,0,544493,0,291932,0,347369
316,0,544493,0,291932,0,347369
317,0,544493,0,291932,0,347369
318,0,544493,0,291932,0,347369
319,0,544493,0,291932,0,347369
320,0,544493,0,291932,0,347369
321,0,544493,0,291932,0,347369
322,0,544493,0,291932,0,347369
323,0,544493,0,291932,0,347369
324,0,544493,0,291932,0,347369
325,0,544493,0,291932,0,347369
326,0,544493,0,291932,0,347369
327,0,544493,0,291932,0,347369
328,0,544493,0,291932,0,347369
329,0,544493,0,291932,0,347369
330,0,544493,0,291932,0,347369
331,0,544493,0,291932,0,347369
332,0,544493,0,291932,0,347369
333,0,544493,0,291932,0,347369
334,0,544493,0,291932,0,347369
335,0,544493,0,291932,0,347369
336,0,544493,0,291932,0,347369
337,0,544493,0,291932,0,347369
338,0,544493,0,291932,0,347369
339,0,544493,0,291932,0,347369
340,0,544493,0,291932,0,347369
341,0,544493,0,291932,0,347369
342,0,544493,0,291932,0,347369
343,0,544493,0,291932,0,347369
344,0,544493,0,291932,0,347369
345,0,544493,0,291932,0,347369
346,0,544493,0,291932,0,347369
347,0,544493,0,291932,0,347369
348,0,544493,0,291932,0,347369
349,0,544493,0,291932,0,347369
350,0,544493,0,291932,0,347369
351,0,544493,0,291932,0,347369
352,0,544493,0,291932,0,347369
353,0,544493,0,291932,0,347369
354,0,544493,0,291932,0,347369
355,0,544493,0,291932,0,347369
356,0,544493,0,291932,0,347369
357,0,544493,0,291932,0,347369
358,0,544493,0,291932,0,347369
359,0,544493,0,291932,0,347369
360,0,544493,0,291932,0,347369
361,0,544493,0,291932,0,347369
362,0,544493,0,291932,0,347369
363,0,544493,0,291932,0,347369
364,0,544493,0,291932,0,347369
365,0,544493,0,291932,0,347369
366,0,544493,0,291932,0,347369
367,0,544493,0,291932,0,347369
368,0,544493,0,291932,0,347369
369,0,544493,0,291932,0,347369
370,0,544493,0,291932,0,347369
371,0,544493,0,291932,0,347369
372,0,544493,0,291932,0,347369
373,0,544493,0,291932,0,347369
374,0,544493,0,291932,0,347369
375,0,544493,0,291932,0,347369
376,0,544493,0,291932,0,347369
377,0,544493,0,291932,0,347369
378,0,544493,0,291932,0,347369
379,0,544493,0,291932,0,347369
380,0,544493,0,291932,0,347369
381,0,544493,0,291932,0,347369
382,0,544493,0,291932,0,347369
383,0,544493,0,291932,0,347369
384,0,544493,0,291932,0,347369
385,0,544493,0,291932,0,347369
386,0,544493,0,291932,0,347369
387,0,544493,0,291932,0,347369
388,0,544493,0,291932,0,347369
389,0,544493,0,291932,0,347369
390,0,544493,0,291932,0,347369
391,0,544493,0,291932,0,347369
392,0,544493,0,291932,0,347369
393,0,544493,0,291932,0,347369
394,0,544493,0,291932,0,347369
395,0,544493,0,291932,0,347369
396,0,544493,0,291932,0,347369
397,0,544493,0,291932,0,347369
398,0,544493,0,291932,0,347369
399,0,544493,0,291932,0,347369
400,0,544493,0,291932,0,347369
401,0,544493,0,291932,0,347369
402,0,544493,0,291932,0,347369
403,0,544493,0,291932,0,347369
404,0,544493,0,291932,0,347369
405,0,544493,0,291932,0,347369
406,0,544493,0,291932,0,347369
407,0,544493,0,291932,0,347369
408,0,544493,0,291932,0,347369
409,0,544493,0,291932,0,347369
410,0,544493,0,291932,0,347369
411,0,544493,0,291932,0,347369
412,0,544493,0,291932,0,347369
413,0,544493,0,291932,0,347369
414,0,544493,0,291932,0,347369
415,0,544493,0,291932,0,347369
416,0,544493,0,291932,0,347369
417,0,544493,0,291932,0,347369
418,0,544493,0,291932,0,347369
419,0,544493,0,291932,0,347369
420,0,544493,0,291932,0,347369
421,0,544493,0,291932,0,347369
422,0,544493,0,291932,0,347369
423,0,544493,0,291932,0,347369
424,0,544493,0,291932,0,347369
425,0,544493,0,291932,0,347369
426,0,544493,0,291932,0,347369
427,0,544493,0,291932,0,347369
428,0,544493,0,291932,0,347369
429,0,544493,0,291932,0,347369
430,0,544493,0,291932,0,347369
431,0,544493,0,291932,0,347369
432,0,544493,0,291932,0,347369
433,0,544493,0,291932,0,347369
434,0,544493,0,291932,0,347369
435,0,544493,0,291932,0,347369
436,0,544493,0,291932,0,347369
437,0,544493,0,291932,0,347369
438,0,544493,0,291932,0,347369
439,0,544493,0,291932,0,347369
440,0,544493,0,291932,0,347369
441,0,544493,0,291932,0,347369
442,0,544493,0,291932,0,347369
443,0,544493,0,291932,0,347369
444,0,544493,0,291932,0,347369
445,0,544493,0,291932,0,347369
446,0,544493,0,291932,0,347369
447,0,544493,0,291932,0,347369
448,0,544493,0,291932,0,347369
449,0,544493,0,291932,0,347369
450,0,544493,0,291932,0,347369
451,0,544493,0,291932,0,347369
452,0,544493,0,291932,0,347369
453,0,544493,0,291932,0,347369
454,0,544493,0,291932,0,347369
455,0,544493,0,291932,0,347369
456,0,544493,0,291932,0,347369
457,0,544493,0,291932,0,347369
458,0,544493,0,291932,0,347369
459,0,544493,0,291932,0,347369
460,0,544493,0,291932,0,347369
461,0,544493,0,291932,0,347369
462,0,544493,0,291932,0,347369
463,0,544493,0,291932,0,347369
464,0,544493,0,291932,0,347369
465,0,544493,0,291932,0,347369
466,0,544493,0,291932,0,347369
467,0,544493,0,291932,0,347369
468,0,544493,0,291932,0,347369
469,0,544493,0,291932,0,347369
470,0,544493,0,291932,0,347369
471,0,544493,0,291932,0,347369
472,0,544493,0,291932,0,347369
473,0,544493,0,291932,0,347369
474,0,544493,0,291932,0,347369
475,0,544493,0,291932,0,347369
476,0,544493,0,291932,0,347369
477,0,544493,0,291932,0,347369
478,0,544493,0,291932,0,347369
479,0,544493,0,291932,0,347369
480,0,544493,0,291932,0,347369
481,0,544493,0,291932,0,347369
482,0,544493,0,291932,0,347369
483,0,544493,0,291932,0,347369
484,0,544493,0,291932,0,347369
485,0,544493,0,291932,0,347369
486,0,544493,0,291932,0,347369
487,0,544493,0,291932,0,347369
488,0,544493,0,291932,0,347369
489,0,544493,0,291932,0,347369
490,0,544493,0,291932,0,347369
491,0,544493,0,291932,0,347369
492,0,544493,0,291932,0,347369
493,0,544493,0,291932,0,347369
494,0,544493,0,291932,0,347369
495,0,544493,0,291932,0,347369
496,0,544493,0,291932,0,347369
497,0,544493,0,291932,0,347369
498,0,544493,0,291932,0,347369
499,0,544493,0,291932,0,347369
500,0,544493,0,291932,0,347369
