,evaluation,tr_loss,va_loss
145,0,536180,0,291621,0,345514
146,0,541570,0,295933,0,351222
147,0,536180,0,291621,0,345514
148,0,541570,0,295933,0,351222
149,0,536180,0,291621,0,345514
150,0,541570,0,295933,0,351222
151,0,536180,0,291621,0,345514
152,0,541570,0,295933,0,351222
153,0,536180,0,291621,0,345514
154,0,541570,0,295933,0,351222
155,0,536180,0,291621,0,345514
156,0,541570,0,295933,0,351222
157,0,536180,0,291621,0,345514
158,0,541570,0,295933,0,351222
159,0,536180,0,291621,0,345514
160,0,541570,0,295933,0,351222
161,0,536180,0,291621,0,345514
162,0,541570,0,295933,0,351222
163,0,536180,0,291621,0,345514
164,0,541570,0,295933,0,351222
165,0,536180,0,291621,0,345514
166,0,541570,0,295933,0,351222
167,0,536180,0,291621,0,345514
168,0,541570,0,295933,0,351222
169,0,536180,0,291621,0,345514
170,0,541570,0,295933,0,351222
171,0,536180,0,291621,0,345514
172,0,541570,0,295933,0,351222
173,0,536180,0,291621,0,345514
174,0,541570,0,295933,0,351222
175,0,536180,0,291621,0,345514
176,0,541570,0,295933,0,351222
177,0,536180,0,291621,0,345514
178,0,541570,0,295933,0,351222
179,0,536180,0,291621,0,345514
180,0,541570,0,295933,0,351222
181,0,536180,0,291621,0,345514
182,0,541570,0,295933,0,351222
183,0,536180,0,291621,0,345514
184,0,541570,0,295933,0,351222
185,0,536180,0,291621,0,345514
186,0,541570,0,295933,0,351222
187,0,536180,0,291621,0,345514
188,0,541570,0,295933,0,351222
189,0,536180,0,291621,0,345514
190,0,541570,0,295933,0,351222
191,0,536180,0,291621,0,345514
192,0,541570,0,295933,0,351222
193,0,536180,0,291621,0,345514
194,0,541570,0,295933,0,351222
195,0,536180,0,291621,0,345514
196,0,541570,0,295933,0,351222
197,0,536180,0,291621,0,345514
198,0,541570,0,295933,0,351222
199,0,536180,0,291621,0,345514
200,0,541570,0,295933,0,351222
201,0,536180,0,291621,0,345514
202,0,541570,0,295933,0,351222
203,0,536180,0,291621,0,345514
204,0,541570,0,295933,0,351222
205,0,536180,0,291621,0,345514
206,0,541570,0,295933,0,351222
207,0,536180,0,291621,0,345514
208,0,541570,0,295933,0,351222
209,0,536180,0,291621,0,345514
210,0,541570,0,295933,0,351222
211,0,536180,0,291621,0,345514
212,0,541570,0,295933,0,351222
213,0,536180,0,291621,0,345514
214,0,541570,0,295933,0,351222
215,0,536180,0,291621,0,345514
216,0,541570,0,295933,0,351222
217,0,536180,0,291621,0,345514
218,0,541570,0,295933,0,351222
219,0,536180,0,291621,0,345514
220,0,541570,0,295933,0,351222
221,0,536180,0,291621,0,345514
222,0,541570,0,295933,0,351222
223,0,536180,0,291621,0,345514
224,0,541570,0,295933,0,351222
225,0,536180,0,291621,0,345514
226,0,541570,0,295933,0,351222
227,0,536180,0,291621,0,345514
228,0,541570,0,295933,0,351222
229,0,536180,0,291621,0,345514
230,0,541570,0,295933,0,351222
231,0,536180,0,291621,0,345514
232,0,541570,0,295933,0,351222
233,0,536180,0,291621,0,345514
234,0,541570,0,295933,0,351222
235,0,536180,0,291621,0,345514
236,0,541570,0,295933,0,351222
237,0,536180,0,291621,0,345514
238,0,541570,0,295933,0,351222
239,0,536180,0,291621,0,345514
240,0,541570,0,295933,0,351222
241,0,536180,0,291621,0,345514
242,0,541570,0,295933,0,351222
243,0,536180,0,291621,0,345514
244,0,541570,0,295933,0,351222
245,0,536180,0,291621,0,345514
246,0,541570,0,295933,0,351222
247,0,536180,0,291621,0,345514
248,0,541570,0,295933,0,351222
249,0,536180,0,291621,0,345514
250,0,541570,0,295933,0,351222
251,0,536180,0,291621,0,345514
252,0,541570,0,295933,0,351222
253,0,536180,0,291621,0,345514
254,0,541570,0,295933,0,351222
255,0,536180,0,291621,0,345514
256,0,541570,0,295933,0,351222
257,0,536180,0,291621,0,345514
258,0,541570,0,295933,0,351222
259,0,536180,0,291621,0,345514
260,0,541570,0,295933,0,351222
261,0,536180,0,291621,0,345514
262,0,541570,0,295933,0,351222
263,0,536180,0,291621,0,345514
264,0,541570,0,295933,0,351222
265,0,536180,0,291621,0,345514
266,0,541570,0,295933,0,351222
267,0,536180,0,291621,0,345514
268,0,541570,0,295933,0,351222
269,0,536180,0,291621,0,345514
270,0,541570,0,295933,0,351222
271,0,536180,0,291621,0,345514
272,0,541570,0,295933,0,351222
273,0,536180,0,291621,0,345514
274,0,541570,0,295933,0,351222
275,0,536180,0,291621,0,345514
276,0,541570,0,295933,0,351222
277,0,536180,0,291621,0,345514
278,0,541570,0,295933,0,351222
279,0,536180,0,291621,0,345514
280,0,541570,0,295933,0,351222
281,0,536180,0,291621,0,345514
282,0,541570,0,295933,0,351222
283,0,536180,0,291621,0,345514
284,0,541570,0,295933,0,351222
285,0,536180,0,291621,0,345514
286,0,541570,0,295933,0,351222
287,0,536180,0,291621,0,345514
288,0,541570,0,295933,0,351222
289,0,536180,0,291621,0,345514
290,0,541570,0,295933,0,351222
291,0,536180,0,291621,0,345514
292,0,541570,0,295933,0,351222
293,0,536180,0,291621,0,345514
294,0,541570,0,295933,0,351222
295,0,536180,0,291621,0,345514
296,0,541570,0,295933,0,351222
297,0,536180,0,291621,0,345514
298,0,541570,0,295933,0,351222
299,0,536180,0,291621,0,345514
300,0,541570,0,295933,0,351222
301,0,536180,0,291621,0,345514
302,0,541570,0,295933,0,351222
303,0,536180,0,291621,0,345514
304,0,541570,0,295933,0,351222
305,0,536180,0,291621,0,345514
306,0,541570,0,295933,0,351222
307,0,536180,0,291621,0,345514
308,0,541570,0,295933,0,351222
309,0,536180,0,291621,0,345514
310,0,541570,0,295933,0,351222
311,0,536180,0,291621,0,345514
312,0,541570,0,295933,0,351222
313,0,536180,0,291621,0,345514
314,0,541570,0,295933,0,351222
315,0,536180,0,291621,0,345514
316,0,541570,0,295933,0,351222
317,0,536180,0,291621,0,345514
318,0,541570,0,295933,0,351222
319,0,536180,0,291621,0,345514
320,0,541570,0,295933,0,351222
321,0,536180,0,291621,0,345514
322,0,541570,0,295933,0,351222
323,0,536180,0,291621,0,345514
324,0,541570,0,295933,0,351222
325,0,536180,0,291621,0,345514
326,0,541570,0,295933,0,351222
327,0,536180,0,291621,0,345514
328,0,541570,0,295933,0,351222
329,0,536180,0,291621,0,345514
330,0,541570,0,295933,0,351222
331,0,536180,0,291621,0,345514
332,0,541570,0,295933,0,351222
333,0,536180,0,291621,0,345514
334,0,541570,0,295933,0,351222
335,0,536180,0,291621,0,345514
336,0,541570,0,295933,0,351222
337,0,536180,0,291621,0,345514
338,0,541570,0,295933,0,351222
339,0,536180,0,291621,0,345514
340,0,541570,0,295933,0,351222
341,0,536180,0,291621,0,345514
342,0,541570,0,295933,0,351222
343,0,536180,0,291621,0,345514
344,0,541570,0,295933,0,351222
345,0,536180,0,291621,0,345514
346,0,541570,0,295933,0,351222
347,0,536180,0,291621,0,345514
348,0,541570,0,295933,0,351222
349,0,536180,0,291621,0,345514
350,0,541570,0,295933,0,351222
351,0,536180,0,291621,0,345514
352,0,541570,0,295933,0,351222
353,0,536180,0,291621,0,345514
354,0,541570,0,295933,0,351222
355,0,536180,0,291621,0,345514
356,0,541570,0,295933,0,351222
357,0,536180,0,291621,0,345514
358,0,541570,0,295933,0,351222
359,0,536180,0,291621,0,345514
360,0,541570,0,295933,0,351222
361,0,536180,0,291621,0,345514
362,0,541570,0,295933,0,351222
363,0,536180,0,291621,0,345514
364,0,541570,0,295933,0,351222
365,0,536180,0,291621,0,345514
366,0,541570,0,295933,0,351222
367,0,536180,0,291621,0,345514
368,0,541570,0,295933,0,351222
369,0,536180,0,291621,0,345514
370,0,541570,0,295933,0,351222
371,0,536180,0,291621,0,345514
372,0,541570,0,295933,0,351222
373,0,536180,0,291621,0,345514
374,0,541570,0,295933,0,351222
375,0,536180,0,291621,0,345514
376,0,541570,0,295933,0,351222
377,0,536180,0,291621,0,345514
378,0,541570,0,295933,0,351222
379,0,536180,0,291621,0,345514
380,0,541570,0,295933,0,351222
381,0,536180,0,291621,0,345514
382,0,541570,0,295933,0,351222
383,0,536180,0,291621,0,345514
384,0,541570,0,295933,0,351222
385,0,536180,0,291621,0,345514
386,0,541570,0,295933,0,351222
387,0,536180,0,291621,0,345514
388,0,541570,0,295933,0,351222
389,0,536180,0,291621,0,345514
390,0,541570,0,295933,0,351222
391,0,536180,0,291621,0,345514
392,0,541570,0,295933,0,351222
393,0,536180,0,291621,0,345514
394,0,541570,0,295933,0,351222
395,0,536180,0,291621,0,345514
396,0,541570,0,295933,0,351222
397,0,536180,0,291621,0,345514
398,0,541570,0,295933,0,351222
399,0,536180,0,291621,0,345514
400,0,541570,0,295933,0,351222
401,0,536180,0,291621,0,345514
402,0,541570,0,295933,0,351222
403,0,536180,0,291621,0,345514
404,0,541570,0,295933,0,351222
405,0,536180,0,291621,0,345514
406,0,541570,0,295933,0,351222
407,0,536180,0,291621,0,345514
408,0,541570,0,295933,0,351222
409,0,536180,0,291621,0,345514
410,0,541570,0,295933,0,351222
411,0,536180,0,291621,0,345514
412,0,541570,0,295933,0,351222
413,0,536180,0,291621,0,345514
414,0,541570,0,295933,0,351222
415,0,536180,0,291621,0,345514
416,0,541570,0,295933,0,351222
417,0,536180,0,291621,0,345514
418,0,541570,0,295933,0,351222
419,0,536180,0,291621,0,345514
420,0,541570,0,295933,0,351222
421,0,536180,0,291621,0,345514
422,0,541570,0,295933,0,351222
423,0,536180,0,291621,0,345514
424,0,541570,0,295933,0,351222
425,0,536180,0,291621,0,345514
426,0,541570,0,295933,0,351222
427,0,536180,0,291621,0,345514
428,0,541570,0,295933,0,351222
429,0,536180,0,291621,0,345514
430,0,541570,0,295933,0,351222
431,0,536180,0,291621,0,345514
432,0,541570,0,295933,0,351222
433,0,536180,0,291621,0,345514
434,0,541570,0,295933,0,351222
435,0,536180,0,291621,0,345514
436,0,541570,0,295933,0,351222
437,0,536180,0,291621,0,345514
438,0,541570,0,295933,0,351222
439,0,536180,0,291621,0,345514
440,0,541570,0,295933,0,351222
441,0,536180,0,291621,0,345514
442,0,541570,0,295933,0,351222
443,0,536180,0,291621,0,345514
444,0,541570,0,295933,0,351222
445,0,536180,0,291621,0,345514
446,0,541570,0,295933,0,351222
447,0,536180,0,291621,0,345514
448,0,541570,0,295933,0,351222
449,0,536180,0,291621,0,345514
450,0,541570,0,295933,0,351222
451,0,536180,0,291621,0,345514
452,0,541570,0,295933,0,351222
453,0,536180,0,291621,0,345514
454,0,541570,0,295933,0,351222
455,0,536180,0,291621,0,345514
456,0,541570,0,295933,0,351222
457,0,536180,0,291621,0,345514
458,0,541570,0,295933,0,351222
459,0,536180,0,291621,0,345514
460,0,541570,0,295933,0,351222
461,0,536180,0,291621,0,345514
462,0,541570,0,295933,0,351222
463,0,536180,0,291621,0,345514
464,0,541570,0,295933,0,351222
465,0,536180,0,291621,0,345514
466,0,541570,0,295933,0,351222
467,0,536180,0,291621,0,345514
468,0,541570,0,295933,0,351222
469,0,536180,0,291621,0,345514
470,0,541570,0,295933,0,351222
471,0,536180,0,291621,0,345514
472,0,541570,0,295933,0,351222
473,0,536180,0,291621,0,345514
474,0,541570,0,295933,0,351222
475,0,536180,0,291621,0,345514
476,0,541570,0,295933,0,351222
477,0,536180,0,291621,0,345514
478,0,541570,0,295933,0,351222
479,0,536180,0,291621,0,345514
480,0,541570,0,295933,0,351222
481,0,536180,0,291621,0,345514
482,0,541570,0,295933,0,351222
483,0,536180,0,291621,0,345514
484,0,541570,0,295933,0,351222
485,0,536180,0,291621,0,345514
486,0,541570,0,295933,0,351222
487,0,536180,0,291621,0,345514
488,0,541570,0,295933,0,351222
489,0,536180,0,291621,0,345514
490,0,541570,0,295933,0,351222
491,0,536180,0,291621,0,345514
492,0,541570,0,295933,0,351222
493,0,536180,0,291621,0,345514
494,0,541570,0,295933,0,351222
495,0,536180,0,291621,0,345514
496,0,541570,0,295933,0,351222
497,0,536180,0,291621,0,345514
498,0,541570,0,295933,0,351222
499,0,536180,0,291621,0,345514
500,0,541570,0,295933,0,351222
501,0,536180,0,291621,0,345514
502,0,541570,0,295933,0,351222
503,0,536180,0,291621,0,345514
504,0,541570,0,295933,0,351222
505,0,536180,0,291621,0,345514
506,0,541570,0,295933,0,351222
507,0,536180,0,291621,0,345514
508,0,541570,0,295933,0,351222
509,0,536180,0,291621,0,345514
510,0,541570,0,295933,0,351222
511,0,536180,0,291621,0,345514
512,0,541570,0,295933,0,351222
513,0,536180,0,291621,0,345514
514,0,541570,0,295933,0,351222
515,0,536180,0,291621,0,345514
516,0,541570,0,295933,0,351222
517,0,536180,0,291621,0,345514
518,0,541570,0,295933,0,351222
519,0,536180,0,291621,0,345514
520,0,541570,0,295933,0,351222
521,0,536180,0,291621,0,345514
522,0,541570,0,295933,0,351222
523,0,536180,0,291621,0,345514
524,0,541570,0,295933,0,351222
525,0,536180,0,291621,0,345514
526,0,541570,0,295933,0,351222
527,0,536180,0,291621,0,345514
528,0,541570,0,295933,0,351222
529,0,536180,0,291621,0,345514
530,0,541570,0,295933,0,351222
531,0,536180,0,291621,0,345514
532,0,541570,0,295933,0,351222
533,0,536180,0,291621,0,345514
534,0,541570,0,295933,0,351222
535,0,536180,0,291621,0,345514
536,0,541570,0,295933,0,351222
537,0,536180,0,291621,0,345514
538,0,541570,0,295933,0,351222
539,0,536180,0,291621,0,345514
540,0,541570,0,295933,0,351222
541,0,536180,0,291621,0,345514
542,0,541570,0,295933,0,351222
543,0,536180,0,291621,0,345514
544,0,541570,0,295933,0,351222
545,0,536180,0,291621,0,345514
546,0,541570,0,295933,0,351222
547,0,536180,0,291621,0,345514
548,0,541570,0,295933,0,351222
549,0,536180,0,291621,0,345514
550,0,541570,0,295933,0,351222
551,0,536180,0,291621,0,345514
552,0,541570,0,295933,0,351222
553,0,536180,0,291621,0,345514
554,0,541570,0,295933,0,351222
555,0,536180,0,291621,0,345514
556,0,541570,0,295933,0,351222
557,0,536180,0,291621,0,345514
558,0,541570,0,295933,0,351222
559,0,536180,0,291621,0,345514
560,0,541570,0,295933,0,351222
561,0,536180,0,291621,0,345514
562,0,541570,0,295933,0,351222
563,0,536180,0,291621,0,345514
564,0,541570,0,295933,0,351222
565,0,536180,0,291621,0,345514
566,0,541570,0,295933,0,351222
567,0,536180,0,291621,0,345514
568,0,541570,0,295933,0,351222
569,0,536180,0,291621,0,345514
570,0,541570,0,295933,0,351222
571,0,536180,0,291621,0,345514
572,0,541570,0,295933,0,351222
573,0,536180,0,291621,0,345514
574,0,541570,0,295933,0,351222
575,0,536180,0,291621,0,345514
576,0,541570,0,295933,0,351222
577,0,536180,0,291621,0,345514
578,0,541570,0,295933,0,351222
579,0,536180,0,291621,0,345514
580,0,541570,0,295933,0,351222
581,0,536180,0,291621,0,345514
582,0,541570,0,295933,0,351222
583,0,536180,0,291621,0,345514
584,0,541570,0,295933,0,351222
585,0,536180,0,291621,0,345514
586,0,541570,0,295933,0,351222
587,0,536180,0,291621,0,345514
588,0,541570,0,295933,0,351222
589,0,536180,0,291621,0,345514
590,0,541570,0,295933,0,351222
591,0,536180,0,291621,0,345514
592,0,541570,0,295933,0,351222
593,0,536180,0,291621,0,345514
594,0,541570,0,295933,0,351222
595,0,536180,0,291621,0,345514
596,0,541570,0,295933,0,351222
597,0,536180,0,291621,0,345514
598,0,541570,0,295933,0,351222
599,0,536180,0,291621,0,345514
600,0,541570,0,295933,0,351222
601,0,536180,0,291621,0,345514
602,0,541570,0,295933,0,351222
603,0,536180,0,291621,0,345514
604,0,541570,0,295933,0,351222
605,0,536180,0,291621,0,345514
606,0,541570,0,295933,0,351222
607,0,536180,0,291621,0,345514
608,0,541570,0,295933,0,351222
609,0,536180,0,291621,0,345514
610,0,541570,0,295933,0,351222
611,0,536180,0,291621,0,345514
612,0,541570,0,295933,0,351222
613,0,536180,0,291621,0,345514
614,0,541570,0,295933,0,351222
615,0,536180,0,291621,0,345514
616,0,541570,0,295933,0,351222
617,0,536180,0,291621,0,345514
618,0,541570,0,295933,0,351222
619,0,536180,0,291621,0,345514
620,0,541570,0,295933,0,351222
621,0,536180,0,291621,0,345514
622,0,541570,0,295933,0,351222
623,0,536180,0,291621,0,345514
624,0,541570,0,295933,0,351222
625,0,536180,0,291621,0,345514
626,0,541570,0,295933,0,351222
627,0,536180,0,291621,0,345514
628,0,541570,0,295933,0,351222
629,0,536180,0,291621,0,345514
630,0,541570,0,295933,0,351222
631,0,536180,0,291621,0,345514
632,0,541570,0,295933,0,351222
633,0,536180,0,291621,0,345514
634,0,541570,0,295933,0,351222
635,0,536180,0,291621,0,345514
636,0,541570,0,295933,0,351222
637,0,536180,0,291621,0,345514
638,0,541570,0,295933,0,351222
639,0,536180,0,291621,0,345514
640,0,541570,0,295933,0,351222
641,0,536180,0,291621,0,345514
642,0,541570,0,295933,0,351222
643,0,536180,0,291621,0,345514
644,0,541570,0,295933,0,351222
645,0,536180,0,291621,0,345514
646,0,541570,0,295933,0,351222
647,0,536180,0,291621,0,345514
648,0,541570,0,295933,0,351222
649,0,536180,0,291621,0,345514
650,0,541570,0,295933,0,351222
651,0,536180,0,291621,0,345514
652,0,541570,0,295933,0,351222
653,0,536180,0,291621,0,345514
654,0,541570,0,295933,0,351222
655,0,536180,0,291621,0,345514
656,0,541570,0,295933,0,351222
657,0,536180,0,291621,0,345514
658,0,541570,0,295933,0,351222
659,0,536180,0,291621,0,345514
660,0,541570,0,295933,0,351222
661,0,536180,0,291621,0,345514
662,0,541570,0,295933,0,351222
663,0,536180,0,291621,0,345514
664,0,541570,0,295933,0,351222
665,0,536180,0,291621,0,345514
666,0,541570,0,295933,0,351222
667,0,536180,0,291621,0,345514
668,0,541570,0,295933,0,351222
669,0,536180,0,291621,0,345514
670,0,541570,0,295933,0,351222
671,0,536180,0,291621,0,345514
672,0,541570,0,295933,0,351222
673,0,536180,0,291621,0,345514
674,0,541570,0,295933,0,351222
675,0,536180,0,291621,0,345514
676,0,541570,0,295933,0,351222
677,0,536180,0,291621,0,345514
678,0,541570,0,295933,0,351222
679,0,536180,0,291621,0,345514
680,0,541570,0,295933,0,351222
681,0,536180,0,291621,0,345514
682,0,541570,0,295933,0,351222
683,0,536180,0,291621,0,345514
684,0,541570,0,295933,0,351222
685,0,536180,0,291621,0,345514
686,0,541570,0,295933,0,351222
687,0,536180,0,291621,0,345514
688,0,541570,0,295933,0,351222
689,0,536180,0,291621,0,345514
690,0,541570,0,295933,0,351222
691,0,536180,0,291621,0,345514
692,0,541570,0,295933,0,351222
693,0,536180,0,291621,0,345514
694,0,541570,0,295933,0,351222
695,0,536180,0,291621,0,345514
696,0,541570,0,295933,0,351222
697,0,536180,0,291621,0,345514
698,0,541570,0,295933,0,351222
699,0,536180,0,291621,0,345514
700,0,541570,0,295933,0,351222
701,0,536180,0,291621,0,345514
702,0,541570,0,295933,0,351222
703,0,536180,0,291621,0,345514
704,0,541570,0,295933,0,351222
705,0,536180,0,291621,0,345514
706,0,541570,0,295933,0,351222
707,0,536180,0,291621,0,345514
708,0,541570,0,295933,0,351222
709,0,536180,0,291621,0,345514
710,0,541570,0,295933,0,351222
711,0,536180,0,291621,0,345514
712,0,541570,0,295933,0,351222
713,0,536180,0,291621,0,345514
714,0,541570,0,295933,0,351222
715,0,536180,0,291621,0,345514
716,0,541570,0,295933,0,351222
717,0,536180,0,291621,0,345514
718,0,541570,0,295933,0,351222
719,0,536180,0,291621,0,345514
720,0,541570,0,295933,0,351222
721,0,536180,0,291621,0,345514
722,0,541570,0,295933,0,351222
723,0,536180,0,291621,0,345514
724,0,541570,0,295933,0,351222
725,0,536180,0,291621,0,345514
726,0,541570,0,295933,0,351222
727,0,536180,0,291621,0,345514
728,0,541570,0,295933,0,351222
729,0,536180,0,291621,0,345514
730,0,541570,0,295933,0,351222
731,0,536180,0,291621,0,345514
732,0,541570,0,295933,0,351222
733,0,536180,0,291621,0,345514
734,0,541570,0,295933,0,351222
735,0,536180,0,291621,0,345514
736,0,541570,0,295933,0,351222
737,0,536180,0,291621,0,345514
738,0,541570,0,295933,0,351222
739,0,536180,0,291621,0,345514
740,0,541570,0,295933,0,351222
741,0,536180,0,291621,0,345514
742,0,541570,0,295933,0,351222
743,0,536180,0,291621,0,345514
744,0,541570,0,295933,0,351222
745,0,536180,0,291621,0,345514
746,0,541570,0,295933,0,351222
747,0,536180,0,291621,0,345514
748,0,541570,0,295933,0,351222
749,0,536180,0,291621,0,345514
750,0,541570,0,295933,0,351222
751,0,536180,0,291621,0,345514
752,0,541570,0,295933,0,351222
753,0,536180,0,291621,0,345514
754,0,541570,0,295933,0,351222
755,0,536180,0,291621,0,345514
756,0,541570,0,295933,0,351222
757,0,536180,0,291621,0,345514
758,0,541570,0,295933,0,351222
759,0,536180,0,291621,0,345514
760,0,541570,0,295933,0,351222
761,0,536180,0,291621,0,345514
762,0,541570,0,295933,0,351222
763,0,536180,0,291621,0,345514
764,0,541570,0,295933,0,351222
765,0,536180,0,291621,0,345514
766,0,541570,0,295933,0,351222
767,0,536180,0,291621,0,345514
768,0,541570,0,295933,0,351222
769,0,536180,0,291621,0,345514
770,0,541570,0,295933,0,351222
771,0,536180,0,291621,0,345514
772,0,541570,0,295933,0,351222
773,0,536180,0,291621,0,345514
774,0,541570,0,295933,0,351222
775,0,536180,0,291621,0,345514
776,0,541570,0,295933,0,351222
777,0,536180,0,291621,0,345514
778,0,541570,0,295933,0,351222
779,0,536180,0,291621,0,345514
780,0,541570,0,295933,0,351222
781,0,536180,0,291621,0,345514
782,0,541570,0,295933,0,351222
783,0,536180,0,291621,0,345514
784,0,541570,0,295933,0,351222
785,0,536180,0,291621,0,345514
786,0,541570,0,295933,0,351222
787,0,536180,0,291621,0,345514
788,0,541570,0,295933,0,351222
789,0,536180,0,291621,0,345514
790,0,541570,0,295933,0,351222
791,0,536180,0,291621,0,345514
792,0,541570,0,295933,0,351222
793,0,536180,0,291621,0,345514
794,0,541570,0,295933,0,351222
795,0,536180,0,291621,0,345514
796,0,541570,0,295933,0,351222
797,0,536180,0,291621,0,345514
798,0,541570,0,295933,0,351222
799,0,536180,0,291621,0,345514
800,0,541570,0,295933,0,351222
801,0,536180,0,291621,0,345514
802,0,541570,0,295933,0,351222
803,0,536180,0,291621,0,345514
804,0,541570,0,295933,0,351222
805,0,536180,0,291621,0,345514
806,0,541570,0,295933,0,351222
807,0,536180,0,291621,0,345514
808,0,541570,0,295933,0,351222
809,0,536180,0,291621,0,345514
810,0,541570,0,295933,0,351222
811,0,536180,0,291621,0,345514
812,0,541570,0,295933,0,351222
813,0,536180,0,291621,0,345514
814,0,541570,0,295933,0,351222
815,0,536180,0,291621,0,345514
816,0,541570,0,295933,0,351222
817,0,536180,0,291621,0,345514
818,0,541570,0,295933,0,351222
819,0,536180,0,291621,0,345514
820,0,541570,0,295933,0,351222
821,0,536180,0,291621,0,345514
