,evaluation,tr_loss,va_loss
110,0,363401,0,314007,0,372150
111,0,363401,0,314007,0,372150
112,0,363401,0,314007,0,372150
113,0,363401,0,314007,0,372150
114,0,363401,0,314007,0,372150
115,0,363401,0,314007,0,372150
116,0,363401,0,314007,0,372150
117,0,363401,0,314007,0,372150
118,0,363401,0,314007,0,372150
119,0,363401,0,314007,0,372150
120,0,363401,0,314007,0,372150
121,0,363401,0,314007,0,372150
122,0,363401,0,314007,0,372150
123,0,363401,0,314007,0,372150
124,0,363401,0,314007,0,372150
125,0,363401,0,314007,0,372150
126,0,363401,0,314007,0,372150
127,0,363401,0,314007,0,372150
128,0,363401,0,314007,0,372150
129,0,363401,0,314007,0,372150
130,0,363401,0,314007,0,372150
131,0,363401,0,314007,0,372150
132,0,363401,0,314007,0,372150
133,0,363401,0,314007,0,372150
134,0,363401,0,314007,0,372150
135,0,363401,0,314007,0,372150
136,0,363401,0,314007,0,372150
137,0,363401,0,314007,0,372150
138,0,363401,0,314007,0,372150
139,0,363401,0,314007,0,372150
140,0,363401,0,314007,0,372150
141,0,363401,0,314007,0,372150
142,0,363401,0,314007,0,372150
143,0,363401,0,314007,0,372150
144,0,363401,0,314007,0,372150
145,0,363401,0,314007,0,372150
146,0,363401,0,314007,0,372150
147,0,363401,0,314007,0,372150
148,0,363401,0,314007,0,372150
149,0,363401,0,314007,0,372150
150,0,363401,0,314007,0,372150
151,0,363401,0,314007,0,372150
152,0,363401,0,314007,0,372150
153,0,363401,0,314007,0,372150
154,0,363401,0,314007,0,372150
155,0,363401,0,314007,0,372150
156,0,363401,0,314007,0,372150
157,0,363401,0,314007,0,372150
158,0,363401,0,314007,0,372150
159,0,363401,0,314007,0,372150
160,0,363401,0,314007,0,372150
161,0,363401,0,314007,0,372150
162,0,363401,0,314007,0,372150
163,0,363401,0,314007,0,372150
164,0,363401,0,314007,0,372150
165,0,363401,0,314007,0,372150
166,0,363401,0,314007,0,372150
167,0,363401,0,314007,0,372150
168,0,363401,0,314007,0,372150
169,0,363401,0,314007,0,372150
170,0,363401,0,314007,0,372150
171,0,363401,0,314007,0,372150
172,0,363401,0,314007,0,372150
173,0,363401,0,314007,0,372150
174,0,363401,0,314007,0,372150
175,0,363401,0,314007,0,372150
176,0,363401,0,314007,0,372150
177,0,363401,0,314007,0,372150
178,0,363401,0,314007,0,372150
179,0,363401,0,314007,0,372150
180,0,363401,0,314007,0,372150
181,0,363401,0,314007,0,372150
182,0,363401,0,314007,0,372150
183,0,363401,0,314007,0,372150
184,0,363401,0,314007,0,372150
185,0,363401,0,314007,0,372150
186,0,363401,0,314007,0,372150
187,0,363401,0,314007,0,372150
188,0,363401,0,314007,0,372150
189,0,363401,0,314007,0,372150
190,0,363401,0,314007,0,372150
191,0,363401,0,314007,0,372150
192,0,363401,0,314007,0,372150
193,0,363401,0,314007,0,372150
194,0,363401,0,314007,0,372150
195,0,363401,0,314007,0,372150
196,0,363401,0,314007,0,372150
197,0,363401,0,314007,0,372150
198,0,363401,0,314007,0,372150
199,0,363401,0,314007,0,372150
200,0,363401,0,314007,0,372150
201,0,363401,0,314007,0,372150
202,0,363401,0,314007,0,372150
203,0,363401,0,314007,0,372150
204,0,363401,0,314007,0,372150
205,0,363401,0,314007,0,372150
206,0,363401,0,314007,0,372150
207,0,363401,0,314007,0,372150
208,0,363401,0,314007,0,372150
209,0,363401,0,314007,0,372150
210,0,363401,0,314007,0,372150
211,0,363401,0,314007,0,372150
212,0,363401,0,314007,0,372150
213,0,363401,0,314007,0,372150
214,0,363401,0,314007,0,372150
215,0,363401,0,314007,0,372150
216,0,363401,0,314007,0,372150
217,0,363401,0,314007,0,372150
218,0,363401,0,314007,0,372150
219,0,363401,0,314007,0,372150
220,0,363401,0,314007,0,372150
221,0,363401,0,314007,0,372150
222,0,363401,0,314007,0,372150
223,0,363401,0,314007,0,372150
224,0,363401,0,314007,0,372150
225,0,363401,0,314007,0,372150
226,0,363401,0,314007,0,372150
227,0,363401,0,314007,0,372150
228,0,363401,0,314007,0,372150
229,0,363401,0,314007,0,372150
230,0,363401,0,314007,0,372150
231,0,363401,0,314007,0,372150
232,0,363401,0,314007,0,372150
233,0,363401,0,314007,0,372150
234,0,363401,0,314007,0,372150
235,0,363401,0,314007,0,372150
236,0,363401,0,314007,0,372150
237,0,363401,0,314007,0,372150
238,0,363401,0,314007,0,372150
239,0,363401,0,314007,0,372150
240,0,363401,0,314007,0,372150
241,0,363401,0,314007,0,372150
242,0,363401,0,314007,0,372150
243,0,363401,0,314007,0,372150
244,0,363401,0,314007,0,372150
245,0,363401,0,314007,0,372150
246,0,363401,0,314007,0,372150
247,0,363401,0,314007,0,372150
248,0,363401,0,314007,0,372150
249,0,363401,0,314007,0,372150
250,0,363401,0,314007,0,372150
251,0,363401,0,314007,0,372150
252,0,363401,0,314007,0,372150
253,0,363401,0,314007,0,372150
254,0,363401,0,314007,0,372150
255,0,363401,0,314007,0,372150
256,0,363401,0,314007,0,372150
257,0,363401,0,314007,0,372150
258,0,363401,0,314007,0,372150
259,0,363401,0,314007,0,372150
260,0,363401,0,314007,0,372150
261,0,363401,0,314007,0,372150
262,0,363401,0,314007,0,372150
263,0,363401,0,314007,0,372150
264,0,363401,0,314007,0,372150
265,0,363401,0,314007,0,372150
266,0,363401,0,314007,0,372150
267,0,363401,0,314007,0,372150
268,0,363401,0,314007,0,372150
269,0,363401,0,314007,0,372150
270,0,363401,0,314007,0,372150
271,0,363401,0,314007,0,372150
272,0,363401,0,314007,0,372150
273,0,363401,0,314007,0,372150
274,0,363401,0,314007,0,372150
275,0,363401,0,314007,0,372150
276,0,363401,0,314007,0,372150
277,0,363401,0,314007,0,372150
278,0,363401,0,314007,0,372150
279,0,363401,0,314007,0,372150
280,0,363401,0,314007,0,372150
281,0,363401,0,314007,0,372150
282,0,363401,0,314007,0,372150
283,0,363401,0,314007,0,372150
284,0,363401,0,314007,0,372150
285,0,363401,0,314007,0,372150
286,0,363401,0,314007,0,372150
287,0,363401,0,314007,0,372150
288,0,363401,0,314007,0,372150
289,0,363401,0,314007,0,372150
290,0,363401,0,314007,0,372150
291,0,363401,0,314007,0,372150
292,0,363401,0,314007,0,372150
293,0,363401,0,314007,0,372150
294,0,363401,0,314007,0,372150
295,0,363401,0,314007,0,372150
296,0,363401,0,314007,0,372150
297,0,363401,0,314007,0,372150
298,0,363401,0,314007,0,372150
299,0,363401,0,314007,0,372150
300,0,363401,0,314007,0,372150
301,0,363401,0,314007,0,372150
302,0,363401,0,314007,0,372150
303,0,363401,0,314007,0,372150
304,0,363401,0,314007,0,372150
305,0,363401,0,314007,0,372150
306,0,363401,0,314007,0,372150
307,0,363401,0,314007,0,372150
308,0,363401,0,314007,0,372150
309,0,363401,0,314007,0,372150
310,0,363401,0,314007,0,372150
311,0,363401,0,314007,0,372150
312,0,363401,0,314007,0,372150
313,0,363401,0,314007,0,372150
314,0,363401,0,314007,0,372150
315,0,363401,0,314007,0,372150
316,0,363401,0,314007,0,372150
317,0,363401,0,314007,0,372150
318,0,363401,0,314007,0,372150
319,0,363401,0,314007,0,372150
320,0,363401,0,314007,0,372150
321,0,363401,0,314007,0,372150
322,0,363401,0,314007,0,372150
323,0,363401,0,314007,0,372150
324,0,363401,0,314007,0,372150
325,0,363401,0,314007,0,372150
326,0,363401,0,314007,0,372150
327,0,363401,0,314007,0,372150
328,0,363401,0,314007,0,372150
329,0,363401,0,314007,0,372150
330,0,363401,0,314007,0,372150
331,0,363401,0,314007,0,372150
332,0,363401,0,314007,0,372150
333,0,363401,0,314007,0,372150
334,0,363401,0,314007,0,372150
335,0,363401,0,314007,0,372150
336,0,363401,0,314007,0,372150
337,0,363401,0,314007,0,372150
338,0,363401,0,314007,0,372150
339,0,363401,0,314007,0,372150
340,0,363401,0,314007,0,372150
341,0,363401,0,314007,0,372150
342,0,363401,0,314007,0,372150
343,0,363401,0,314007,0,372150
344,0,363401,0,314007,0,372150
345,0,363401,0,314007,0,372150
346,0,363401,0,314007,0,372150
347,0,363401,0,314007,0,372150
348,0,363401,0,314007,0,372150
349,0,363401,0,314007,0,372150
350,0,363401,0,314007,0,372150
351,0,363401,0,314007,0,372150
352,0,363401,0,314007,0,372150
353,0,363401,0,314007,0,372150
354,0,363401,0,314007,0,372150
355,0,363401,0,314007,0,372150
356,0,363401,0,314007,0,372150
357,0,363401,0,314007,0,372150
358,0,363401,0,314007,0,372150
359,0,363401,0,314007,0,372150
360,0,363401,0,314007,0,372150
361,0,363401,0,314007,0,372150
362,0,363401,0,314007,0,372150
363,0,363401,0,314007,0,372150
364,0,363401,0,314007,0,372150
365,0,363401,0,314007,0,372150
366,0,363401,0,314007,0,372150
367,0,363401,0,314007,0,372150
368,0,363401,0,314007,0,372150
369,0,363401,0,314007,0,372150
370,0,363401,0,314007,0,372150
371,0,363401,0,314007,0,372150
372,0,363401,0,314007,0,372150
373,0,363401,0,314007,0,372150
374,0,363401,0,314007,0,372150
375,0,363401,0,314007,0,372150
376,0,363401,0,314007,0,372150
377,0,363401,0,314007,0,372150
378,0,363401,0,314007,0,372150
379,0,363401,0,314007,0,372150
380,0,363401,0,314007,0,372150
381,0,363401,0,314007,0,372150
382,0,363401,0,314007,0,372150
383,0,363401,0,314007,0,372150
384,0,363401,0,314007,0,372150
385,0,363401,0,314007,0,372150
386,0,363401,0,314007,0,372150
387,0,363401,0,314007,0,372150
388,0,363401,0,314007,0,372150
389,0,363401,0,314007,0,372150
390,0,363401,0,314007,0,372150
391,0,363401,0,314007,0,372150
392,0,363401,0,314007,0,372150
393,0,363401,0,314007,0,372150
394,0,363401,0,314007,0,372150
395,0,363401,0,314007,0,372150
396,0,363401,0,314007,0,372150
397,0,363401,0,314007,0,372150
398,0,363401,0,314007,0,372150
399,0,363401,0,314007,0,372150
400,0,363401,0,314007,0,372150
401,0,363401,0,314007,0,372150
402,0,363401,0,314007,0,372150
403,0,363401,0,314007,0,372150
404,0,363401,0,314007,0,372150
405,0,363401,0,314007,0,372150
406,0,363401,0,314007,0,372150
407,0,363401,0,314007,0,372150
408,0,363401,0,314007,0,372150
409,0,363401,0,314007,0,372150
410,0,363401,0,314007,0,372150
411,0,363401,0,314007,0,372150
412,0,363401,0,314007,0,372150
413,0,363401,0,314007,0,372150
414,0,363401,0,314007,0,372150
415,0,363401,0,314007,0,372150
416,0,363401,0,314007,0,372150
417,0,363401,0,314007,0,372150
418,0,363401,0,314007,0,372150
419,0,363401,0,314007,0,372150
420,0,363401,0,314007,0,372150
421,0,363401,0,314007,0,372150
422,0,363401,0,314007,0,372150
423,0,363401,0,314007,0,372150
424,0,363401,0,314007,0,372150
425,0,363401,0,314007,0,372150
426,0,363401,0,314007,0,372150
427,0,363401,0,314007,0,372150
428,0,363401,0,314007,0,372150
429,0,363401,0,314007,0,372150
430,0,363401,0,314007,0,372150
431,0,363401,0,314007,0,372150
432,0,363401,0,314007,0,372150
433,0,363401,0,314007,0,372150
434,0,363401,0,314007,0,372150
435,0,363401,0,314007,0,372150
436,0,363401,0,314007,0,372150
437,0,363401,0,314007,0,372150
438,0,363401,0,314007,0,372150
439,0,363401,0,314007,0,372150
440,0,363401,0,314007,0,372150
441,0,363401,0,314007,0,372150
442,0,363401,0,314007,0,372150
443,0,363401,0,314007,0,372150
444,0,363401,0,314007,0,372150
445,0,363401,0,314007,0,372150
446,0,363401,0,314007,0,372150
447,0,363401,0,314007,0,372150
448,0,363401,0,314007,0,372150
449,0,363401,0,314007,0,372150
450,0,363401,0,314007,0,372150
451,0,363401,0,314007,0,372150
452,0,363401,0,314007,0,372150
453,0,363401,0,314007,0,372150
454,0,363401,0,314007,0,372150
455,0,363401,0,314007,0,372150
456,0,363401,0,314007,0,372150
457,0,363401,0,314007,0,372150
458,0,363401,0,314007,0,372150
459,0,363401,0,314007,0,372150
460,0,363401,0,314007,0,372150
461,0,363401,0,314007,0,372150
462,0,363401,0,314007,0,372150
463,0,363401,0,314007,0,372150
464,0,363401,0,314007,0,372150
465,0,363401,0,314007,0,372150
466,0,363401,0,314007,0,372150
467,0,363401,0,314007,0,372150
468,0,363401,0,314007,0,372150
469,0,363401,0,314007,0,372150
470,0,363401,0,314007,0,372150
471,0,363401,0,314007,0,372150
472,0,363401,0,314007,0,372150
473,0,363401,0,314007,0,372150
474,0,363401,0,314007,0,372150
475,0,363401,0,314007,0,372150
476,0,363401,0,314007,0,372150
477,0,363401,0,314007,0,372150
478,0,363401,0,314007,0,372150
479,0,363401,0,314007,0,372150
480,0,363401,0,314007,0,372150
481,0,363401,0,314007,0,372150
482,0,363401,0,314007,0,372150
483,0,363401,0,314007,0,372150
484,0,363401,0,314007,0,372150
485,0,363401,0,314007,0,372150
486,0,363401,0,314007,0,372150
487,0,363401,0,314007,0,372150
488,0,363401,0,314007,0,372150
489,0,363401,0,314007,0,372150
490,0,363401,0,314007,0,372150
491,0,363401,0,314007,0,372150
492,0,363401,0,314007,0,372150
493,0,363401,0,314007,0,372150
494,0,363401,0,314007,0,372150
495,0,363401,0,314007,0,372150
496,0,363401,0,314007,0,372150
497,0,363401,0,314007,0,372150
498,0,363401,0,314007,0,372150
499,0,363401,0,314007,0,372150
500,0,363401,0,314007,0,372150
