,evaluation,tr_loss,va_loss
105,0,426031,0,313353,0,371233
106,0,425994,0,313344,0,371228
107,0,425430,0,313334,0,371223
108,0,424313,0,313325,0,371217
109,0,425045,0,313315,0,371211
110,0,423920,0,313304,0,371204
111,0,421477,0,313293,0,371197
112,0,418236,0,313281,0,371189
113,0,415859,0,313269,0,371182
114,0,415308,0,313258,0,371175
115,0,414690,0,313249,0,371171
116,0,414963,0,313242,0,371170
117,0,363401,NaN,NaN
118,0,363401,NaN,NaN
119,0,363401,NaN,NaN
120,0,363401,NaN,NaN
121,0,363401,NaN,NaN
122,0,363401,NaN,NaN
123,0,363401,NaN,NaN
124,0,363401,NaN,NaN
125,0,363401,NaN,NaN
126,0,363401,NaN,NaN
127,0,363401,NaN,NaN
128,0,363401,NaN,NaN
129,0,363401,NaN,NaN
130,0,363401,NaN,NaN
131,0,363401,NaN,NaN
132,0,363401,NaN,NaN
133,0,363401,NaN,NaN
134,0,363401,NaN,NaN
135,0,363401,NaN,NaN
136,0,363401,NaN,NaN
137,0,363401,NaN,NaN
138,0,363401,NaN,NaN
139,0,363401,NaN,NaN
140,0,363401,NaN,NaN
141,0,363401,NaN,NaN
142,0,363401,NaN,NaN
143,0,363401,NaN,NaN
144,0,363401,NaN,NaN
145,0,363401,NaN,NaN
146,0,363401,NaN,NaN
147,0,363401,NaN,NaN
148,0,363401,NaN,NaN
149,0,363401,NaN,NaN
150,0,363401,NaN,NaN
151,0,363401,NaN,NaN
152,0,363401,NaN,NaN
153,0,363401,NaN,NaN
154,0,363401,NaN,NaN
155,0,363401,NaN,NaN
156,0,363401,NaN,NaN
157,0,363401,NaN,NaN
158,0,363401,NaN,NaN
159,0,363401,NaN,NaN
160,0,363401,NaN,NaN
161,0,363401,NaN,NaN
162,0,363401,NaN,NaN
163,0,363401,NaN,NaN
164,0,363401,NaN,NaN
165,0,363401,NaN,NaN
166,0,363401,NaN,NaN
167,0,363401,NaN,NaN
168,0,363401,NaN,NaN
169,0,363401,NaN,NaN
170,0,363401,NaN,NaN
171,0,363401,NaN,NaN
172,0,363401,NaN,NaN
173,0,363401,NaN,NaN
174,0,363401,NaN,NaN
175,0,363401,NaN,NaN
176,0,363401,NaN,NaN
177,0,363401,NaN,NaN
178,0,363401,NaN,NaN
179,0,363401,NaN,NaN
180,0,363401,NaN,NaN
181,0,363401,NaN,NaN
182,0,363401,NaN,NaN
183,0,363401,NaN,NaN
184,0,363401,NaN,NaN
185,0,363401,NaN,NaN
186,0,363401,NaN,NaN
187,0,363401,NaN,NaN
188,0,363401,NaN,NaN
189,0,363401,NaN,NaN
190,0,363401,NaN,NaN
191,0,363401,NaN,NaN
192,0,363401,NaN,NaN
193,0,363401,NaN,NaN
194,0,363401,NaN,NaN
195,0,363401,NaN,NaN
196,0,363401,NaN,NaN
197,0,363401,NaN,NaN
198,0,363401,NaN,NaN
199,0,363401,NaN,NaN
200,0,363401,NaN,NaN
201,0,363401,NaN,NaN
202,0,363401,NaN,NaN
203,0,363401,NaN,NaN
204,0,363401,NaN,NaN
205,0,363401,NaN,NaN
206,0,363401,NaN,NaN
207,0,363401,NaN,NaN
208,0,363401,NaN,NaN
209,0,363401,NaN,NaN
210,0,363401,NaN,NaN
211,0,363401,NaN,NaN
212,0,363401,NaN,NaN
213,0,363401,NaN,NaN
214,0,363401,NaN,NaN
215,0,363401,NaN,NaN
216,0,363401,NaN,NaN
217,0,363401,NaN,NaN
218,0,363401,NaN,NaN
219,0,363401,NaN,NaN
220,0,363401,NaN,NaN
221,0,363401,NaN,NaN
222,0,363401,NaN,NaN
223,0,363401,NaN,NaN
224,0,363401,NaN,NaN
225,0,363401,NaN,NaN
226,0,363401,NaN,NaN
227,0,363401,NaN,NaN
228,0,363401,NaN,NaN
229,0,363401,NaN,NaN
230,0,363401,NaN,NaN
231,0,363401,NaN,NaN
232,0,363401,NaN,NaN
233,0,363401,NaN,NaN
234,0,363401,NaN,NaN
235,0,363401,NaN,NaN
236,0,363401,NaN,NaN
237,0,363401,NaN,NaN
238,0,363401,NaN,NaN
239,0,363401,NaN,NaN
240,0,363401,NaN,NaN
241,0,363401,NaN,NaN
242,0,363401,NaN,NaN
243,0,363401,NaN,NaN
244,0,363401,NaN,NaN
245,0,363401,NaN,NaN
246,0,363401,NaN,NaN
247,0,363401,NaN,NaN
248,0,363401,NaN,NaN
249,0,363401,NaN,NaN
250,0,363401,NaN,NaN
251,0,363401,NaN,NaN
252,0,363401,NaN,NaN
253,0,363401,NaN,NaN
254,0,363401,NaN,NaN
255,0,363401,NaN,NaN
256,0,363401,NaN,NaN
257,0,363401,NaN,NaN
258,0,363401,NaN,NaN
259,0,363401,NaN,NaN
260,0,363401,NaN,NaN
261,0,363401,NaN,NaN
262,0,363401,NaN,NaN
263,0,363401,NaN,NaN
264,0,363401,NaN,NaN
265,0,363401,NaN,NaN
266,0,363401,NaN,NaN
267,0,363401,NaN,NaN
268,0,363401,NaN,NaN
269,0,363401,NaN,NaN
270,0,363401,NaN,NaN
271,0,363401,NaN,NaN
272,0,363401,NaN,NaN
273,0,363401,NaN,NaN
274,0,363401,NaN,NaN
275,0,363401,NaN,NaN
276,0,363401,NaN,NaN
277,0,363401,NaN,NaN
278,0,363401,NaN,NaN
279,0,363401,NaN,NaN
280,0,363401,NaN,NaN
281,0,363401,NaN,NaN
282,0,363401,NaN,NaN
283,0,363401,NaN,NaN
284,0,363401,NaN,NaN
285,0,363401,NaN,NaN
286,0,363401,NaN,NaN
287,0,363401,NaN,NaN
288,0,363401,NaN,NaN
289,0,363401,NaN,NaN
290,0,363401,NaN,NaN
291,0,363401,NaN,NaN
292,0,363401,NaN,NaN
293,0,363401,NaN,NaN
294,0,363401,NaN,NaN
295,0,363401,NaN,NaN
296,0,363401,NaN,NaN
297,0,363401,NaN,NaN
298,0,363401,NaN,NaN
299,0,363401,NaN,NaN
300,0,363401,NaN,NaN
301,0,363401,NaN,NaN
302,0,363401,NaN,NaN
303,0,363401,NaN,NaN
304,0,363401,NaN,NaN
305,0,363401,NaN,NaN
306,0,363401,NaN,NaN
307,0,363401,NaN,NaN
308,0,363401,NaN,NaN
309,0,363401,NaN,NaN
310,0,363401,NaN,NaN
311,0,363401,NaN,NaN
312,0,363401,NaN,NaN
313,0,363401,NaN,NaN
314,0,363401,NaN,NaN
315,0,363401,NaN,NaN
316,0,363401,NaN,NaN
317,0,363401,NaN,NaN
318,0,363401,NaN,NaN
319,0,363401,NaN,NaN
320,0,363401,NaN,NaN
321,0,363401,NaN,NaN
322,0,363401,NaN,NaN
323,0,363401,NaN,NaN
324,0,363401,NaN,NaN
325,0,363401,NaN,NaN
326,0,363401,NaN,NaN
327,0,363401,NaN,NaN
328,0,363401,NaN,NaN
329,0,363401,NaN,NaN
330,0,363401,NaN,NaN
331,0,363401,NaN,NaN
332,0,363401,NaN,NaN
333,0,363401,NaN,NaN
334,0,363401,NaN,NaN
335,0,363401,NaN,NaN
336,0,363401,NaN,NaN
337,0,363401,NaN,NaN
338,0,363401,NaN,NaN
339,0,363401,NaN,NaN
340,0,363401,NaN,NaN
341,0,363401,NaN,NaN
342,0,363401,NaN,NaN
343,0,363401,NaN,NaN
344,0,363401,NaN,NaN
345,0,363401,NaN,NaN
346,0,363401,NaN,NaN
347,0,363401,NaN,NaN
348,0,363401,NaN,NaN
349,0,363401,NaN,NaN
350,0,363401,NaN,NaN
351,0,363401,NaN,NaN
352,0,363401,NaN,NaN
353,0,363401,NaN,NaN
354,0,363401,NaN,NaN
355,0,363401,NaN,NaN
356,0,363401,NaN,NaN
357,0,363401,NaN,NaN
358,0,363401,NaN,NaN
359,0,363401,NaN,NaN
360,0,363401,NaN,NaN
361,0,363401,NaN,NaN
362,0,363401,NaN,NaN
363,0,363401,NaN,NaN
364,0,363401,NaN,NaN
365,0,363401,NaN,NaN
366,0,363401,NaN,NaN
367,0,363401,NaN,NaN
368,0,363401,NaN,NaN
369,0,363401,NaN,NaN
370,0,363401,NaN,NaN
371,0,363401,NaN,NaN
372,0,363401,NaN,NaN
373,0,363401,NaN,NaN
374,0,363401,NaN,NaN
375,0,363401,NaN,NaN
376,0,363401,NaN,NaN
377,0,363401,NaN,NaN
378,0,363401,NaN,NaN
379,0,363401,NaN,NaN
380,0,363401,NaN,NaN
381,0,363401,NaN,NaN
382,0,363401,NaN,NaN
383,0,363401,NaN,NaN
384,0,363401,NaN,NaN
385,0,363401,NaN,NaN
386,0,363401,NaN,NaN
387,0,363401,NaN,NaN
388,0,363401,NaN,NaN
389,0,363401,NaN,NaN
390,0,363401,NaN,NaN
391,0,363401,NaN,NaN
392,0,363401,NaN,NaN
393,0,363401,NaN,NaN
394,0,363401,NaN,NaN
395,0,363401,NaN,NaN
396,0,363401,NaN,NaN
397,0,363401,NaN,NaN
398,0,363401,NaN,NaN
399,0,363401,NaN,NaN
400,0,363401,NaN,NaN
401,0,363401,NaN,NaN
402,0,363401,NaN,NaN
403,0,363401,NaN,NaN
404,0,363401,NaN,NaN
405,0,363401,NaN,NaN
406,0,363401,NaN,NaN
407,0,363401,NaN,NaN
408,0,363401,NaN,NaN
409,0,363401,NaN,NaN
410,0,363401,NaN,NaN
411,0,363401,NaN,NaN
412,0,363401,NaN,NaN
413,0,363401,NaN,NaN
414,0,363401,NaN,NaN
415,0,363401,NaN,NaN
416,0,363401,NaN,NaN
417,0,363401,NaN,NaN
418,0,363401,NaN,NaN
419,0,363401,NaN,NaN
420,0,363401,NaN,NaN
421,0,363401,NaN,NaN
422,0,363401,NaN,NaN
423,0,363401,NaN,NaN
424,0,363401,NaN,NaN
425,0,363401,NaN,NaN
426,0,363401,NaN,NaN
427,0,363401,NaN,NaN
428,0,363401,NaN,NaN
429,0,363401,NaN,NaN
430,0,363401,NaN,NaN
431,0,363401,NaN,NaN
432,0,363401,NaN,NaN
433,0,363401,NaN,NaN
434,0,363401,NaN,NaN
435,0,363401,NaN,NaN
436,0,363401,NaN,NaN
437,0,363401,NaN,NaN
438,0,363401,NaN,NaN
439,0,363401,NaN,NaN
440,0,363401,NaN,NaN
441,0,363401,NaN,NaN
442,0,363401,NaN,NaN
443,0,363401,NaN,NaN
444,0,363401,NaN,NaN
445,0,363401,NaN,NaN
446,0,363401,NaN,NaN
447,0,363401,NaN,NaN
448,0,363401,NaN,NaN
449,0,363401,NaN,NaN
450,0,363401,NaN,NaN
451,0,363401,NaN,NaN
452,0,363401,NaN,NaN
453,0,363401,NaN,NaN
454,0,363401,NaN,NaN
455,0,363401,NaN,NaN
456,0,363401,NaN,NaN
457,0,363401,NaN,NaN
458,0,363401,NaN,NaN
459,0,363401,NaN,NaN
460,0,363401,NaN,NaN
461,0,363401,NaN,NaN
462,0,363401,NaN,NaN
463,0,363401,NaN,NaN
464,0,363401,NaN,NaN
465,0,363401,NaN,NaN
466,0,363401,NaN,NaN
467,0,363401,NaN,NaN
468,0,363401,NaN,NaN
469,0,363401,NaN,NaN
470,0,363401,NaN,NaN
471,0,363401,NaN,NaN
472,0,363401,NaN,NaN
473,0,363401,NaN,NaN
474,0,363401,NaN,NaN
475,0,363401,NaN,NaN
476,0,363401,NaN,NaN
477,0,363401,NaN,NaN
478,0,363401,NaN,NaN
479,0,363401,NaN,NaN
480,0,363401,NaN,NaN
481,0,363401,NaN,NaN
482,0,363401,NaN,NaN
483,0,363401,NaN,NaN
484,0,363401,NaN,NaN
485,0,363401,NaN,NaN
486,0,363401,NaN,NaN
487,0,363401,NaN,NaN
488,0,363401,NaN,NaN
489,0,363401,NaN,NaN
490,0,363401,NaN,NaN
491,0,363401,NaN,NaN
492,0,363401,NaN,NaN
493,0,363401,NaN,NaN
494,0,363401,NaN,NaN
495,0,363401,NaN,NaN
496,0,363401,NaN,NaN
497,0,363401,NaN,NaN
498,0,363401,NaN,NaN
499,0,363401,NaN,NaN
500,0,363401,NaN,NaN
