,evaluation,tr_loss,va_loss
290,0,235859,0,560245,0,539155
291,0,235859,0,560245,0,539155
292,0,235859,0,560245,0,539155
293,0,235859,0,560245,0,539155
294,0,235859,0,560245,0,539155
295,0,235859,0,560245,0,539155
296,0,235859,0,560245,0,539155
297,0,235859,0,560245,0,539155
298,0,235859,0,560245,0,539155
299,0,235859,0,560245,0,539155
300,0,235859,0,560245,0,539155
301,0,235859,0,560245,0,539155
302,0,235859,0,560245,0,539155
303,0,235859,0,560245,0,539155
304,0,235859,0,560245,0,539155
305,0,235859,0,560245,0,539155
306,0,235859,0,560245,0,539155
307,0,235859,0,560245,0,539155
308,0,235859,0,560245,0,539155
309,0,235859,0,560245,0,539155
310,0,235859,0,560245,0,539155
311,0,235859,0,560245,0,539155
312,0,235859,0,560245,0,539155
313,0,235859,0,560245,0,539155
314,0,235859,0,560245,0,539155
315,0,235859,0,560245,0,539155
316,0,235859,0,560245,0,539155
317,0,235859,0,560245,0,539155
318,0,235859,0,560245,0,539155
319,0,235859,0,560245,0,539155
320,0,235859,0,560245,0,539155
321,0,235859,0,560245,0,539155
322,0,235859,0,560245,0,539155
323,0,235859,0,560245,0,539155
324,0,235859,0,560245,0,539155
325,0,235859,0,560245,0,539155
326,0,235859,0,560245,0,539155
327,0,235859,0,560245,0,539155
328,0,235859,0,560245,0,539155
329,0,235859,0,560245,0,539155
330,0,235859,0,560245,0,539155
331,0,235859,0,560245,0,539155
332,0,235859,0,560245,0,539155
333,0,235859,0,560245,0,539155
334,0,235859,0,560245,0,539155
335,0,235859,0,560245,0,539155
336,0,235859,0,560245,0,539155
337,0,235859,0,560245,0,539155
338,0,235859,0,560245,0,539155
339,0,235859,0,560245,0,539155
340,0,235859,0,560245,0,539155
341,0,235859,0,560245,0,539155
342,0,235859,0,560245,0,539155
343,0,235859,0,560245,0,539155
344,0,235859,0,560245,0,539155
345,0,235859,0,560245,0,539155
346,0,235859,0,560245,0,539155
347,0,235859,0,560245,0,539155
348,0,235859,0,560245,0,539155
349,0,235859,0,560245,0,539155
350,0,235859,0,560245,0,539155
351,0,235859,0,560245,0,539155
352,0,235859,0,560245,0,539155
353,0,235859,0,560245,0,539155
354,0,235859,0,560245,0,539155
355,0,235859,0,560245,0,539155
356,0,235859,0,560245,0,539155
357,0,235859,0,560245,0,539155
358,0,235859,0,560245,0,539155
359,0,235859,0,560245,0,539155
360,0,235859,0,560245,0,539155
361,0,235859,0,560245,0,539155
362,0,235859,0,560245,0,539155
363,0,235859,0,560245,0,539155
364,0,235859,0,560245,0,539155
365,0,235859,0,560245,0,539155
366,0,235859,0,560245,0,539155
367,0,235859,0,560245,0,539155
368,0,235859,0,560245,0,539155
369,0,235859,0,560245,0,539155
370,0,235859,0,560245,0,539155
371,0,235859,0,560245,0,539155
372,0,235859,0,560245,0,539155
373,0,235859,0,560245,0,539155
374,0,235859,0,560245,0,539155
375,0,235859,0,560245,0,539155
376,0,235859,0,560245,0,539155
377,0,235859,0,560245,0,539155
378,0,235859,0,560245,0,539155
379,0,235859,0,560245,0,539155
380,0,235859,0,560245,0,539155
381,0,235859,0,560245,0,539155
382,0,235859,0,560245,0,539155
383,0,235859,0,560245,0,539155
384,0,235859,0,560245,0,539155
385,0,235859,0,560245,0,539155
386,0,235859,0,560245,0,539155
387,0,235859,0,560245,0,539155
388,0,235859,0,560245,0,539155
389,0,235859,0,560245,0,539155
390,0,235859,0,560245,0,539155
391,0,235859,0,560245,0,539155
392,0,235859,0,560245,0,539155
393,0,235859,0,560245,0,539155
394,0,235859,0,560245,0,539155
395,0,235859,0,560245,0,539155
396,0,235859,0,560245,0,539155
397,0,235859,0,560245,0,539155
398,0,235859,0,560245,0,539155
399,0,235859,0,560245,0,539155
400,0,235859,0,560245,0,539155
401,0,235859,0,560245,0,539155
402,0,235859,0,560245,0,539155
403,0,235859,0,560245,0,539155
404,0,235859,0,560245,0,539155
405,0,235859,0,560245,0,539155
406,0,235859,0,560245,0,539155
407,0,235859,0,560245,0,539155
408,0,235859,0,560245,0,539155
409,0,235859,0,560245,0,539155
410,0,235859,0,560245,0,539155
411,0,235859,0,560245,0,539155
412,0,235859,0,560245,0,539155
413,0,235859,0,560245,0,539155
414,0,235859,0,560245,0,539155
415,0,235859,0,560245,0,539155
416,0,235859,0,560245,0,539155
417,0,235859,0,560245,0,539155
418,0,235859,0,560245,0,539155
419,0,235859,0,560245,0,539155
420,0,235859,0,560245,0,539155
421,0,235859,0,560245,0,539155
422,0,235859,0,560245,0,539155
423,0,235859,0,560245,0,539155
424,0,235859,0,560245,0,539155
425,0,235859,0,560245,0,539155
426,0,235859,0,560245,0,539155
427,0,235859,0,560245,0,539155
428,0,235859,0,560245,0,539155
429,0,235859,0,560245,0,539155
430,0,235859,0,560245,0,539155
431,0,235859,0,560245,0,539155
432,0,235859,0,560245,0,539155
433,0,235859,0,560245,0,539155
434,0,235859,0,560245,0,539155
435,0,235859,0,560245,0,539155
436,0,235859,0,560245,0,539155
437,0,235859,0,560245,0,539155
438,0,235859,0,560245,0,539155
439,0,235859,0,560245,0,539155
440,0,235859,0,560245,0,539155
441,0,235859,0,560245,0,539155
442,0,235859,0,560245,0,539155
443,0,235859,0,560245,0,539155
444,0,235859,0,560245,0,539155
445,0,235859,0,560245,0,539155
446,0,235859,0,560245,0,539155
447,0,235859,0,560245,0,539155
448,0,235859,0,560245,0,539155
449,0,235859,0,560245,0,539155
450,0,235859,0,560245,0,539155
451,0,235859,0,560245,0,539155
452,0,235859,0,560245,0,539155
453,0,235859,0,560245,0,539155
454,0,235859,0,560245,0,539155
455,0,235859,0,560245,0,539155
456,0,235859,0,560245,0,539155
457,0,235859,0,560245,0,539155
458,0,235859,0,560245,0,539155
459,0,235859,0,560245,0,539155
460,0,235859,0,560245,0,539155
461,0,235859,0,560245,0,539155
462,0,235859,0,560245,0,539155
463,0,235859,0,560245,0,539155
464,0,235859,0,560245,0,539155
465,0,235859,0,560245,0,539155
466,0,235859,0,560245,0,539155
467,0,235859,0,560245,0,539155
468,0,235859,0,560245,0,539155
469,0,235859,0,560245,0,539155
470,0,235859,0,560245,0,539155
471,0,235859,0,560245,0,539155
472,0,235859,0,560245,0,539155
473,0,235859,0,560245,0,539155
474,0,235859,0,560245,0,539155
475,0,235859,0,560245,0,539155
476,0,235859,0,560245,0,539155
477,0,235859,0,560245,0,539155
478,0,235859,0,560245,0,539155
479,0,235859,0,560245,0,539155
480,0,235859,0,560245,0,539155
481,0,235859,0,560245,0,539155
482,0,235859,0,560245,0,539155
483,0,235859,0,560245,0,539155
484,0,235859,0,560245,0,539155
485,0,235859,0,560245,0,539155
486,0,235859,0,560245,0,539155
487,0,235859,0,560245,0,539155
488,0,235859,0,560245,0,539155
489,0,235859,0,560245,0,539155
490,0,235859,0,560245,0,539155
491,0,235859,0,560245,0,539155
492,0,235859,0,560245,0,539155
493,0,235859,0,560245,0,539155
494,0,235859,0,560245,0,539155
495,0,235859,0,560245,0,539155
496,0,235859,0,560245,0,539155
497,0,235859,0,560245,0,539155
498,0,235859,0,560245,0,539155
499,0,235859,0,560245,0,539155
500,0,235859,0,560245,0,539155
