,evaluation,tr_loss,va_loss
99,0,383478,0,560245,0,539155
100,0,383478,0,560245,0,539155
101,0,383478,0,560245,0,539155
102,0,383478,0,560245,0,539155
103,0,383478,0,560245,0,539155
104,0,383478,0,560245,0,539155
105,0,383478,0,560245,0,539155
106,0,383478,0,560245,0,539155
107,0,383478,0,560245,0,539155
108,0,383478,0,560245,0,539155
109,0,383478,0,560245,0,539155
110,0,383478,0,560245,0,539155
111,0,383478,0,560245,0,539155
112,0,383478,0,560245,0,539155
113,0,383478,0,560245,0,539155
114,0,383478,0,560245,0,539155
115,0,383478,0,560245,0,539155
116,0,383478,0,560245,0,539155
117,0,383478,0,560245,0,539155
118,0,383478,0,560245,0,539155
119,0,383478,0,560245,0,539155
120,0,383478,0,560245,0,539155
121,0,383478,0,560245,0,539155
122,0,383478,0,560245,0,539155
123,0,383478,0,560245,0,539155
124,0,383478,0,560245,0,539155
125,0,383478,0,560245,0,539155
126,0,383478,0,560245,0,539155
127,0,383478,0,560245,0,539155
128,0,383478,0,560245,0,539155
129,0,383478,0,560245,0,539155
130,0,383478,0,560245,0,539155
131,0,383478,0,560245,0,539155
132,0,383478,0,560245,0,539155
133,0,383478,0,560245,0,539155
134,0,383478,0,560245,0,539155
135,0,383478,0,560245,0,539155
136,0,383478,0,560245,0,539155
137,0,383478,0,560245,0,539155
138,0,383478,0,560245,0,539155
139,0,383478,0,560245,0,539155
140,0,383478,0,560245,0,539155
141,0,383478,0,560245,0,539155
142,0,383478,0,560245,0,539155
143,0,383478,0,560245,0,539155
144,0,383478,0,560245,0,539155
145,0,383478,0,560245,0,539155
146,0,383478,0,560245,0,539155
147,0,383478,0,560245,0,539155
148,0,383478,0,560245,0,539155
149,0,383478,0,560245,0,539155
150,0,383478,0,560245,0,539155
151,0,383478,0,560245,0,539155
152,0,383478,0,560245,0,539155
153,0,383478,0,560245,0,539155
154,0,383478,0,560245,0,539155
155,0,383478,0,560245,0,539155
156,0,383478,0,560245,0,539155
157,0,383478,0,560245,0,539155
158,0,383478,0,560245,0,539155
159,0,383478,0,560245,0,539155
160,0,383478,0,560245,0,539155
161,0,383478,0,560245,0,539155
162,0,383478,0,560245,0,539155
163,0,383478,0,560245,0,539155
164,0,383478,0,560245,0,539155
165,0,383478,0,560245,0,539155
166,0,383478,0,560245,0,539155
167,0,383478,0,560245,0,539155
168,0,383478,0,560245,0,539155
169,0,383478,0,560245,0,539155
170,0,383478,0,560245,0,539155
171,0,383478,0,560245,0,539155
172,0,383478,0,560245,0,539155
173,0,383478,0,560245,0,539155
174,0,383478,0,560245,0,539155
175,0,383478,0,560245,0,539155
176,0,383478,0,560245,0,539155
177,0,383478,0,560245,0,539155
178,0,383478,0,560245,0,539155
179,0,383478,0,560245,0,539155
180,0,383478,0,560245,0,539155
181,0,383478,0,560245,0,539155
182,0,383478,0,560245,0,539155
183,0,383478,0,560245,0,539155
184,0,383478,0,560245,0,539155
185,0,383478,0,560245,0,539155
186,0,383478,0,560245,0,539155
187,0,383478,0,560245,0,539155
188,0,383478,0,560245,0,539155
189,0,383478,0,560245,0,539155
190,0,383478,0,560245,0,539155
191,0,383478,0,560245,0,539155
192,0,383478,0,560245,0,539155
193,0,383478,0,560245,0,539155
194,0,383478,0,560245,0,539155
195,0,383478,0,560245,0,539155
196,0,383478,0,560245,0,539155
197,0,383478,0,560245,0,539155
198,0,383478,0,560245,0,539155
199,0,383478,0,560245,0,539155
200,0,383478,0,560245,0,539155
201,0,383478,0,560245,0,539155
202,0,383478,0,560245,0,539155
203,0,383478,0,560245,0,539155
204,0,383478,0,560245,0,539155
205,0,383478,0,560245,0,539155
206,0,383478,0,560245,0,539155
207,0,383478,0,560245,0,539155
208,0,383478,0,560245,0,539155
209,0,383478,0,560245,0,539155
210,0,383478,0,560245,0,539155
211,0,383478,0,560245,0,539155
212,0,383478,0,560245,0,539155
213,0,383478,0,560245,0,539155
214,0,383478,0,560245,0,539155
215,0,383478,0,560245,0,539155
216,0,383478,0,560245,0,539155
217,0,383478,0,560245,0,539155
218,0,383478,0,560245,0,539155
219,0,383478,0,560245,0,539155
220,0,383478,0,560245,0,539155
221,0,383478,0,560245,0,539155
222,0,383478,0,560245,0,539155
223,0,383478,0,560245,0,539155
224,0,383478,0,560245,0,539155
225,0,383478,0,560245,0,539155
226,0,383478,0,560245,0,539155
227,0,383478,0,560245,0,539155
228,0,383478,0,560245,0,539155
229,0,383478,0,560245,0,539155
230,0,383478,0,560245,0,539155
231,0,383478,0,560245,0,539155
232,0,383478,0,560245,0,539155
233,0,383478,0,560245,0,539155
234,0,383478,0,560245,0,539155
235,0,383478,0,560245,0,539155
236,0,383478,0,560245,0,539155
237,0,383478,0,560245,0,539155
238,0,383478,0,560245,0,539155
239,0,383478,0,560245,0,539155
240,0,383478,0,560245,0,539155
241,0,383478,0,560245,0,539155
242,0,383478,0,560245,0,539155
243,0,383478,0,560245,0,539155
244,0,383478,0,560245,0,539155
245,0,383478,0,560245,0,539155
246,0,383478,0,560245,0,539155
247,0,383478,0,560245,0,539155
248,0,383478,0,560245,0,539155
249,0,383478,0,560245,0,539155
250,0,383478,0,560245,0,539155
251,0,383478,0,560245,0,539155
252,0,383478,0,560245,0,539155
253,0,383478,0,560245,0,539155
254,0,383478,0,560245,0,539155
255,0,383478,0,560245,0,539155
256,0,383478,0,560245,0,539155
257,0,383478,0,560245,0,539155
258,0,383478,0,560245,0,539155
259,0,383478,0,560245,0,539155
260,0,383478,0,560245,0,539155
261,0,383478,0,560245,0,539155
262,0,383478,0,560245,0,539155
263,0,383478,0,560245,0,539155
264,0,383478,0,560245,0,539155
265,0,383478,0,560245,0,539155
266,0,383478,0,560245,0,539155
267,0,383478,0,560245,0,539155
268,0,383478,0,560245,0,539155
269,0,383478,0,560245,0,539155
270,0,383478,0,560245,0,539155
271,0,383478,0,560245,0,539155
272,0,383478,0,560245,0,539155
273,0,383478,0,560245,0,539155
274,0,383478,0,560245,0,539155
275,0,383478,0,560245,0,539155
276,0,383478,0,560245,0,539155
277,0,383478,0,560245,0,539155
278,0,383478,0,560245,0,539155
279,0,383478,0,560245,0,539155
280,0,383478,0,560245,0,539155
281,0,383478,0,560245,0,539155
282,0,383478,0,560245,0,539155
283,0,383478,0,560245,0,539155
284,0,383478,0,560245,0,539155
285,0,383478,0,560245,0,539155
286,0,383478,0,560245,0,539155
287,0,383478,0,560245,0,539155
288,0,383478,0,560245,0,539155
289,0,383478,0,560245,0,539155
290,0,383478,0,560245,0,539155
291,0,383478,0,560245,0,539155
292,0,383478,0,560245,0,539155
293,0,383478,0,560245,0,539155
294,0,383478,0,560245,0,539155
295,0,383478,0,560245,0,539155
296,0,383478,0,560245,0,539155
297,0,383478,0,560245,0,539155
298,0,383478,0,560245,0,539155
299,0,383478,0,560245,0,539155
300,0,383478,0,560245,0,539155
301,0,383478,0,560245,0,539155
302,0,383478,0,560245,0,539155
303,0,383478,0,560245,0,539155
304,0,383478,0,560245,0,539155
305,0,383478,0,560245,0,539155
306,0,383478,0,560245,0,539155
307,0,383478,0,560245,0,539155
308,0,383478,0,560245,0,539155
309,0,383478,0,560245,0,539155
310,0,383478,0,560245,0,539155
311,0,383478,0,560245,0,539155
312,0,383478,0,560245,0,539155
313,0,383478,0,560245,0,539155
314,0,383478,0,560245,0,539155
315,0,383478,0,560245,0,539155
316,0,383478,0,560245,0,539155
317,0,383478,0,560245,0,539155
318,0,383478,0,560245,0,539155
319,0,383478,0,560245,0,539155
320,0,383478,0,560245,0,539155
321,0,383478,0,560245,0,539155
322,0,383478,0,560245,0,539155
323,0,383478,0,560245,0,539155
324,0,383478,0,560245,0,539155
325,0,383478,0,560245,0,539155
326,0,383478,0,560245,0,539155
327,0,383478,0,560245,0,539155
328,0,383478,0,560245,0,539155
329,0,383478,0,560245,0,539155
330,0,383478,0,560245,0,539155
331,0,383478,0,560245,0,539155
332,0,383478,0,560245,0,539155
333,0,383478,0,560245,0,539155
334,0,383478,0,560245,0,539155
335,0,383478,0,560245,0,539155
336,0,383478,0,560245,0,539155
337,0,383478,0,560245,0,539155
338,0,383478,0,560245,0,539155
339,0,383478,0,560245,0,539155
340,0,383478,0,560245,0,539155
341,0,383478,0,560245,0,539155
342,0,383478,0,560245,0,539155
343,0,383478,0,560245,0,539155
344,0,383478,0,560245,0,539155
345,0,383478,0,560245,0,539155
346,0,383478,0,560245,0,539155
347,0,383478,0,560245,0,539155
348,0,383478,0,560245,0,539155
349,0,383478,0,560245,0,539155
350,0,383478,0,560245,0,539155
351,0,383478,0,560245,0,539155
352,0,383478,0,560245,0,539155
353,0,383478,0,560245,0,539155
354,0,383478,0,560245,0,539155
355,0,383478,0,560245,0,539155
356,0,383478,0,560245,0,539155
357,0,383478,0,560245,0,539155
358,0,383478,0,560245,0,539155
359,0,383478,0,560245,0,539155
360,0,383478,0,560245,0,539155
361,0,383478,0,560245,0,539155
362,0,383478,0,560245,0,539155
363,0,383478,0,560245,0,539155
364,0,383478,0,560245,0,539155
365,0,383478,0,560245,0,539155
366,0,383478,0,560245,0,539155
367,0,383478,0,560245,0,539155
368,0,383478,0,560245,0,539155
369,0,383478,0,560245,0,539155
370,0,383478,0,560245,0,539155
371,0,383478,0,560245,0,539155
372,0,383478,0,560245,0,539155
373,0,383478,0,560245,0,539155
374,0,383478,0,560245,0,539155
375,0,383478,0,560245,0,539155
376,0,383478,0,560245,0,539155
377,0,383478,0,560245,0,539155
378,0,383478,0,560245,0,539155
379,0,383478,0,560245,0,539155
380,0,383478,0,560245,0,539155
381,0,383478,0,560245,0,539155
382,0,383478,0,560245,0,539155
383,0,383478,0,560245,0,539155
384,0,383478,0,560245,0,539155
385,0,383478,0,560245,0,539155
386,0,383478,0,560245,0,539155
387,0,383478,0,560245,0,539155
388,0,383478,0,560245,0,539155
389,0,383478,0,560245,0,539155
390,0,383478,0,560245,0,539155
391,0,383478,0,560245,0,539155
392,0,383478,0,560245,0,539155
393,0,383478,0,560245,0,539155
394,0,383478,0,560245,0,539155
395,0,383478,0,560245,0,539155
396,0,383478,0,560245,0,539155
397,0,383478,0,560245,0,539155
398,0,383478,0,560245,0,539155
399,0,383478,0,560245,0,539155
400,0,383478,0,560245,0,539155
401,0,383478,0,560245,0,539155
402,0,383478,0,560245,0,539155
403,0,383478,0,560245,0,539155
404,0,383478,0,560245,0,539155
405,0,383478,0,560245,0,539155
406,0,383478,0,560245,0,539155
407,0,383478,0,560245,0,539155
408,0,383478,0,560245,0,539155
409,0,383478,0,560245,0,539155
410,0,383478,0,560245,0,539155
411,0,383478,0,560245,0,539155
412,0,383478,0,560245,0,539155
413,0,383478,0,560245,0,539155
414,0,383478,0,560245,0,539155
415,0,383478,0,560245,0,539155
416,0,383478,0,560245,0,539155
417,0,383478,0,560245,0,539155
418,0,383478,0,560245,0,539155
419,0,383478,0,560245,0,539155
420,0,383478,0,560245,0,539155
421,0,383478,0,560245,0,539155
422,0,383478,0,560245,0,539155
423,0,383478,0,560245,0,539155
424,0,383478,0,560245,0,539155
425,0,383478,0,560245,0,539155
426,0,383478,0,560245,0,539155
427,0,383478,0,560245,0,539155
428,0,383478,0,560245,0,539155
429,0,383478,0,560245,0,539155
430,0,383478,0,560245,0,539155
431,0,383478,0,560245,0,539155
432,0,383478,0,560245,0,539155
433,0,383478,0,560245,0,539155
434,0,383478,0,560245,0,539155
435,0,383478,0,560245,0,539155
436,0,383478,0,560245,0,539155
437,0,383478,0,560245,0,539155
438,0,383478,0,560245,0,539155
439,0,383478,0,560245,0,539155
440,0,383478,0,560245,0,539155
441,0,383478,0,560245,0,539155
442,0,383478,0,560245,0,539155
443,0,383478,0,560245,0,539155
444,0,383478,0,560245,0,539155
445,0,383478,0,560245,0,539155
446,0,383478,0,560245,0,539155
447,0,383478,0,560245,0,539155
448,0,383478,0,560245,0,539155
449,0,383478,0,560245,0,539155
450,0,383478,0,560245,0,539155
451,0,383478,0,560245,0,539155
452,0,383478,0,560245,0,539155
453,0,383478,0,560245,0,539155
454,0,383478,0,560245,0,539155
455,0,383478,0,560245,0,539155
456,0,383478,0,560245,0,539155
457,0,383478,0,560245,0,539155
458,0,383478,0,560245,0,539155
459,0,383478,0,560245,0,539155
460,0,383478,0,560245,0,539155
461,0,383478,0,560245,0,539155
462,0,383478,0,560245,0,539155
463,0,383478,0,560245,0,539155
464,0,383478,0,560245,0,539155
465,0,383478,0,560245,0,539155
466,0,383478,0,560245,0,539155
467,0,383478,0,560245,0,539155
468,0,383478,0,560245,0,539155
469,0,383478,0,560245,0,539155
470,0,383478,0,560245,0,539155
471,0,383478,0,560245,0,539155
472,0,383478,0,560245,0,539155
473,0,383478,0,560245,0,539155
474,0,383478,0,560245,0,539155
475,0,383478,0,560245,0,539155
476,0,383478,0,560245,0,539155
477,0,383478,0,560245,0,539155
478,0,383478,0,560245,0,539155
479,0,383478,0,560245,0,539155
480,0,383478,0,560245,0,539155
481,0,383478,0,560245,0,539155
482,0,383478,0,560245,0,539155
483,0,383478,0,560245,0,539155
484,0,383478,0,560245,0,539155
485,0,383478,0,560245,0,539155
486,0,383478,0,560245,0,539155
487,0,383478,0,560245,0,539155
488,0,383478,0,560245,0,539155
489,0,383478,0,560245,0,539155
490,0,383478,0,560245,0,539155
491,0,383478,0,560245,0,539155
492,0,383478,0,560245,0,539155
493,0,383478,0,560245,0,539155
494,0,383478,0,560245,0,539155
495,0,383478,0,560245,0,539155
496,0,383478,0,560245,0,539155
497,0,383478,0,560245,0,539155
498,0,383478,0,560245,0,539155
499,0,383478,0,560245,0,539155
500,0,383478,0,560245,0,539155
