,evaluation,tr_loss,va_loss
224,0,422099,0,551389,0,530594
225,0,422099,0,551389,0,530594
226,0,422099,0,551389,0,530594
227,0,422099,0,551389,0,530594
228,0,422099,0,551389,0,530594
229,0,422099,0,551389,0,530594
230,0,422099,0,551389,0,530594
231,0,422099,0,551389,0,530594
232,0,422047,0,551389,0,530594
233,0,422041,0,551389,0,530594
234,0,422041,0,551389,0,530594
235,0,422041,0,551389,0,530594
236,0,422041,0,551389,0,530594
237,0,422041,0,551389,0,530594
238,0,422041,0,551389,0,530594
239,0,422041,0,551389,0,530594
240,0,422041,0,551389,0,530594
241,0,422041,0,551389,0,530594
242,0,422041,0,551389,0,530594
243,0,422041,0,551389,0,530594
244,0,422041,0,551389,0,530594
245,0,422041,0,551389,0,530594
246,0,422041,0,551389,0,530594
247,0,422041,0,551389,0,530594
248,0,422041,0,551389,0,530594
249,0,422041,0,551389,0,530594
250,0,422041,0,551389,0,530594
251,0,422041,0,551389,0,530594
252,0,422041,0,551389,0,530594
253,0,421996,0,551389,0,530594
254,0,421996,0,551389,0,530594
255,0,421996,0,551389,0,530594
256,0,421996,0,551389,0,530594
257,0,421996,0,551389,0,530594
258,0,421996,0,551389,0,530594
259,0,421996,0,551389,0,530594
260,0,421996,0,551389,0,530594
261,0,421996,0,551389,0,530594
262,0,421996,0,551389,0,530594
263,0,421996,0,551389,0,530594
264,0,421996,0,551389,0,530594
265,0,421996,0,551389,0,530594
266,0,421996,0,551389,0,530594
267,0,421996,0,551389,0,530594
268,0,421996,0,551389,0,530594
269,0,421996,0,551389,0,530594
270,0,421996,0,551389,0,530594
271,0,421996,0,551389,0,530594
272,0,421996,0,551389,0,530594
273,0,421996,0,551389,0,530594
274,0,421996,0,551389,0,530594
275,0,421996,0,551389,0,530594
276,0,421996,0,551389,0,530594
277,0,421996,0,551389,0,530594
278,0,421973,0,551389,0,530594
279,0,421973,0,551389,0,530594
280,0,421973,0,551389,0,530594
281,0,421973,0,551389,0,530594
282,0,421973,0,551389,0,530594
283,0,421973,0,551389,0,530594
284,0,421973,0,551389,0,530594
285,0,421973,0,551389,0,530594
286,0,421973,0,551389,0,530594
287,0,421973,0,551389,0,530594
288,0,421973,0,551389,0,530594
289,0,421973,0,551389,0,530594
290,0,421973,0,551389,0,530594
291,0,421973,0,551389,0,530594
292,0,421973,0,551389,0,530594
293,0,421973,0,551389,0,530594
294,0,421973,0,551389,0,530594
295,0,421973,0,551389,0,530594
296,0,421973,0,551389,0,530594
297,0,421973,0,551389,0,530594
298,0,421973,0,551389,0,530594
299,0,421973,0,551389,0,530594
300,0,421973,0,551389,0,530594
301,0,421973,0,551389,0,530594
302,0,421973,0,551389,0,530594
303,0,421973,0,551389,0,530594
304,0,421973,0,551389,0,530594
305,0,421973,0,551389,0,530594
306,0,421973,0,551389,0,530594
307,0,421973,0,551389,0,530594
308,0,421973,0,551389,0,530594
309,0,421973,0,551389,0,530594
310,0,421973,0,551389,0,530594
311,0,421973,0,551389,0,530594
312,0,421973,0,551389,0,530594
313,0,421973,0,551389,0,530594
314,0,421973,0,551389,0,530594
315,0,421973,0,551389,0,530594
316,0,421973,0,551389,0,530594
317,0,421973,0,551389,0,530594
318,0,421973,0,551389,0,530594
319,0,421973,0,551389,0,530594
320,0,421973,0,551389,0,530594
321,0,421973,0,551389,0,530594
322,0,421973,0,551389,0,530594
323,0,421973,0,551389,0,530594
324,0,421973,0,551389,0,530594
325,0,421973,0,551389,0,530594
326,0,421973,0,551389,0,530594
327,0,421973,0,551389,0,530594
328,0,421973,0,551389,0,530594
329,0,421973,0,551389,0,530594
330,0,421973,0,551389,0,530594
331,0,421973,0,551389,0,530594
332,0,421973,0,551389,0,530594
333,0,421973,0,551389,0,530594
334,0,421973,0,551389,0,530594
335,0,421973,0,551389,0,530594
336,0,421973,0,551389,0,530594
337,0,421973,0,551389,0,530594
338,0,421973,0,551389,0,530594
339,0,421973,0,551389,0,530594
340,0,421973,0,551389,0,530594
341,0,421973,0,551389,0,530594
342,0,421973,0,551389,0,530594
343,0,421973,0,551389,0,530594
344,0,421973,0,551389,0,530594
345,0,421973,0,551389,0,530594
346,0,421973,0,551389,0,530594
347,0,421973,0,551389,0,530594
348,0,421973,0,551389,0,530594
349,0,421973,0,551389,0,530594
350,0,421973,0,551389,0,530594
351,0,421973,0,551389,0,530594
352,0,421973,0,551389,0,530594
353,0,421973,0,551389,0,530594
354,0,421973,0,551389,0,530594
355,0,421973,0,551389,0,530594
356,0,421973,0,551389,0,530594
357,0,421973,0,551389,0,530594
358,0,421973,0,551389,0,530594
359,0,421973,0,551389,0,530594
360,0,421973,0,551389,0,530594
361,0,421973,0,551389,0,530594
362,0,421973,0,551389,0,530594
363,0,421973,0,551389,0,530594
364,0,421973,0,551389,0,530594
365,0,421973,0,551389,0,530594
366,0,421973,0,551389,0,530594
367,0,421973,0,551389,0,530594
368,0,421973,0,551389,0,530594
369,0,421973,0,551389,0,530594
370,0,421973,0,551389,0,530594
371,0,421973,0,551389,0,530594
372,0,421973,0,551389,0,530594
373,0,421973,0,551389,0,530594
374,0,421973,0,551389,0,530594
375,0,421973,0,551389,0,530594
376,0,421973,0,551389,0,530594
377,0,421973,0,551389,0,530594
378,0,421973,0,551389,0,530594
379,0,421973,0,551389,0,530594
380,0,421973,0,551389,0,530594
381,0,421973,0,551389,0,530594
382,0,421973,0,551389,0,530594
383,0,421973,0,551389,0,530594
384,0,421973,0,551389,0,530594
385,0,421973,0,551389,0,530594
386,0,421973,0,551389,0,530594
387,0,421973,0,551389,0,530594
388,0,421973,0,551389,0,530594
389,0,421973,0,551389,0,530594
390,0,421973,0,551389,0,530594
391,0,421973,0,551389,0,530594
392,0,421973,0,551389,0,530594
393,0,421973,0,551389,0,530594
394,0,421973,0,551389,0,530594
395,0,421973,0,551389,0,530594
396,0,421973,0,551389,0,530594
397,0,421973,0,551389,0,530594
398,0,421973,0,551389,0,530594
399,0,421973,0,551389,0,530594
400,0,421973,0,551389,0,530594
401,0,421973,0,551389,0,530594
402,0,421973,0,551389,0,530594
403,0,421973,0,551389,0,530594
404,0,421973,0,551389,0,530594
405,0,421973,0,551389,0,530594
406,0,421973,0,551389,0,530594
407,0,421973,0,551389,0,530594
408,0,421973,0,551389,0,530594
409,0,421973,0,551389,0,530594
410,0,421973,0,551388,0,530594
411,0,421973,0,551388,0,530594
412,0,421973,0,551388,0,530594
413,0,421973,0,551388,0,530594
414,0,421973,0,551388,0,530594
415,0,421973,0,551388,0,530594
416,0,421973,0,551388,0,530594
417,0,421973,0,551388,0,530594
418,0,421973,0,551388,0,530594
419,0,421973,0,551388,0,530594
420,0,421973,0,551388,0,530594
421,0,421973,0,551388,0,530594
422,0,421973,0,551388,0,530594
423,0,421973,0,551388,0,530594
424,0,421973,0,551388,0,530594
425,0,421973,0,551388,0,530594
426,0,421973,0,551388,0,530594
427,0,421973,0,551388,0,530594
428,0,421973,0,551388,0,530594
429,0,421973,0,551388,0,530594
430,0,421973,0,551388,0,530594
431,0,421973,0,551388,0,530594
432,0,421973,0,551388,0,530594
433,0,421973,0,551388,0,530594
434,0,421973,0,551388,0,530594
435,0,421973,0,551388,0,530594
436,0,421973,0,551388,0,530594
437,0,421973,0,551388,0,530594
438,0,421973,0,551388,0,530594
439,0,421973,0,551388,0,530594
440,0,421973,0,551388,0,530594
441,0,421973,0,551388,0,530594
442,0,421973,0,551388,0,530594
443,0,421973,0,551388,0,530594
444,0,421973,0,551388,0,530594
445,0,421973,0,551388,0,530594
446,0,421973,0,551388,0,530594
447,0,421973,0,551388,0,530594
448,0,421973,0,551388,0,530594
449,0,421973,0,551388,0,530594
450,0,421973,0,551388,0,530594
451,0,421973,0,551388,0,530594
452,0,421973,0,551388,0,530594
453,0,421973,0,551388,0,530594
454,0,421973,0,551388,0,530594
455,0,421973,0,551388,0,530594
456,0,421973,0,551388,0,530594
457,0,421973,0,551388,0,530594
458,0,421973,0,551388,0,530594
459,0,421973,0,551388,0,530594
460,0,421973,0,551388,0,530594
461,0,421973,0,551388,0,530594
462,0,421973,0,551388,0,530594
463,0,421973,0,551388,0,530594
464,0,421973,0,551388,0,530594
465,0,421973,0,551388,0,530594
466,0,421973,0,551388,0,530594
467,0,421973,0,551388,0,530594
468,0,421973,0,551388,0,530594
469,0,421973,0,551388,0,530594
470,0,421973,0,551388,0,530594
471,0,421973,0,551388,0,530594
472,0,421973,0,551388,0,530594
473,0,421973,0,551388,0,530594
474,0,421973,0,551388,0,530594
475,0,421973,0,551388,0,530594
476,0,421973,0,551388,0,530594
477,0,421973,0,551388,0,530594
478,0,421973,0,551388,0,530594
479,0,421973,0,551388,0,530594
480,0,421973,0,551388,0,530594
481,0,421973,0,551388,0,530594
482,0,421973,0,551388,0,530594
483,0,421973,0,551388,0,530594
484,0,421973,0,551388,0,530594
485,0,421973,0,551388,0,530594
486,0,421973,0,551388,0,530594
487,0,421973,0,551388,0,530594
488,0,421973,0,551388,0,530594
489,0,421973,0,551388,0,530594
490,0,421973,0,551388,0,530594
491,0,421973,0,551388,0,530594
492,0,421973,0,551388,0,530594
493,0,421973,0,551388,0,530594
494,0,421973,0,551388,0,530594
495,0,421973,0,551388,0,530594
496,0,421973,0,551388,0,530594
497,0,421973,0,551388,0,530594
498,0,421973,0,551388,0,530594
499,0,421973,0,551388,0,530594
500,0,421973,0,551388,0,530594
