,evaluation,tr_loss,va_loss
251,0,479595,0,326266,0,293383
252,0,479595,0,326266,0,293383
253,0,479595,0,326266,0,293383
254,0,479595,0,326266,0,293383
255,0,479595,0,326266,0,293383
256,0,479595,0,326266,0,293383
257,0,479595,0,326265,0,293383
258,0,479595,0,326265,0,293383
259,0,479595,0,326265,0,293383
260,0,479595,0,326265,0,293383
261,0,479595,0,326265,0,293383
262,0,479595,0,326265,0,293383
263,0,479595,0,326265,0,293383
264,0,479595,0,326265,0,293383
265,0,479595,0,326265,0,293383
266,0,479595,0,326265,0,293383
267,0,479595,0,326265,0,293383
268,0,479595,0,326265,0,293383
269,0,479595,0,326265,0,293383
270,0,479595,0,326265,0,293384
271,0,479595,0,326264,0,293384
272,0,479595,0,326264,0,293384
273,0,479595,0,326264,0,293384
274,0,479595,0,326264,0,293384
275,0,479595,0,326264,0,293384
276,0,479595,0,326264,0,293384
277,0,479595,0,326264,0,293384
278,0,479595,0,326264,0,293384
279,0,479595,0,326264,0,293384
280,0,479595,0,326264,0,293384
281,0,479595,0,326264,0,293384
282,0,479595,0,326264,0,293384
283,0,479595,0,326264,0,293384
284,0,479595,0,326264,0,293384
285,0,479595,0,326264,0,293384
286,0,479595,0,326264,0,293384
287,0,479595,0,326264,0,293384
288,0,479595,0,326264,0,293384
289,0,479595,0,326263,0,293384
290,0,479595,0,326263,0,293384
291,0,479595,0,326263,0,293384
292,0,479595,0,326263,0,293384
293,0,479595,0,326263,0,293384
294,0,479595,0,326263,0,293385
295,0,479595,0,326263,0,293385
296,0,479595,0,326263,0,293385
297,0,479595,0,326263,0,293385
298,0,479610,0,326263,0,293385
299,0,479610,0,326263,0,293385
300,0,479610,0,326263,0,293385
301,0,479610,0,326263,0,293385
302,0,479610,0,326263,0,293385
303,0,479610,0,326263,0,293385
304,0,479610,0,326263,0,293385
305,0,479610,0,326263,0,293385
306,0,479610,0,326263,0,293385
307,0,479610,0,326263,0,293385
308,0,479610,0,326263,0,293385
309,0,479610,0,326262,0,293385
310,0,479610,0,326262,0,293385
311,0,479610,0,326262,0,293385
312,0,479610,0,326262,0,293385
313,0,479610,0,326262,0,293385
314,0,479610,0,326262,0,293385
315,0,479610,0,326262,0,293385
316,0,479610,0,326262,0,293385
317,0,479610,0,326262,0,293385
318,0,479610,0,326262,0,293385
319,0,479610,0,326262,0,293385
320,0,479610,0,326262,0,293385
321,0,479610,0,326262,0,293386
322,0,479610,0,326262,0,293386
323,0,479610,0,326262,0,293386
324,0,479610,0,326262,0,293386
325,0,479610,0,326262,0,293386
326,0,479610,0,326262,0,293386
327,0,479610,0,326262,0,293386
328,0,479610,0,326262,0,293386
329,0,479610,0,326262,0,293386
330,0,479610,0,326262,0,293386
331,0,479610,0,326262,0,293386
332,0,479610,0,326262,0,293386
333,0,479610,0,326262,0,293386
334,0,479610,0,326262,0,293386
335,0,479610,0,326261,0,293386
336,0,479610,0,326261,0,293386
337,0,479610,0,326261,0,293386
338,0,479610,0,326261,0,293386
339,0,479610,0,326261,0,293386
340,0,479610,0,326261,0,293386
341,0,479610,0,326261,0,293386
342,0,479610,0,326261,0,293386
343,0,479610,0,326261,0,293386
344,0,479610,0,326261,0,293386
345,0,479610,0,326261,0,293386
346,0,479610,0,326261,0,293386
347,0,479610,0,326261,0,293386
348,0,479610,0,326261,0,293386
349,0,479610,0,326261,0,293386
350,0,479610,0,326261,0,293386
351,0,479610,0,326261,0,293386
352,0,479610,0,326261,0,293386
353,0,479610,0,326261,0,293387
354,0,479610,0,326261,0,293387
355,0,479610,0,326261,0,293387
356,0,479610,0,326261,0,293387
357,0,479610,0,326261,0,293387
358,0,479610,0,326261,0,293387
359,0,479610,0,326261,0,293387
360,0,479610,0,326261,0,293387
361,0,479610,0,326261,0,293387
362,0,479610,0,326261,0,293387
363,0,479610,0,326261,0,293387
364,0,479610,0,326261,0,293387
365,0,479610,0,326261,0,293387
366,0,479610,0,326261,0,293387
367,0,479610,0,326261,0,293387
368,0,479610,0,326261,0,293387
369,0,479610,0,326260,0,293387
370,0,479610,0,326260,0,293387
371,0,479610,0,326260,0,293387
372,0,479610,0,326260,0,293387
373,0,479610,0,326260,0,293387
374,0,479610,0,326260,0,293387
375,0,479610,0,326260,0,293387
376,0,479610,0,326260,0,293387
377,0,479610,0,326260,0,293387
378,0,479610,0,326260,0,293387
379,0,479610,0,326260,0,293387
380,0,479610,0,326260,0,293387
381,0,479610,0,326260,0,293387
382,0,479610,0,326260,0,293387
383,0,479610,0,326260,0,293387
384,0,479610,0,326260,0,293387
385,0,479610,0,326260,0,293387
386,0,479610,0,326260,0,293387
387,0,479610,0,326260,0,293387
388,0,479610,0,326260,0,293387
389,0,479610,0,326260,0,293387
390,0,479610,0,326260,0,293387
391,0,479610,0,326260,0,293388
392,0,479610,0,326260,0,293388
393,0,479610,0,326260,0,293388
394,0,479610,0,326260,0,293388
395,0,479610,0,326260,0,293388
396,0,479610,0,326260,0,293388
397,0,479610,0,326260,0,293388
398,0,479610,0,326260,0,293388
399,0,479610,0,326260,0,293388
400,0,479610,0,326260,0,293388
401,0,479610,0,326260,0,293388
402,0,479610,0,326260,0,293388
403,0,479610,0,326260,0,293388
404,0,479610,0,326260,0,293388
405,0,479610,0,326260,0,293388
406,0,479610,0,326260,0,293388
407,0,479610,0,326260,0,293388
408,0,479610,0,326260,0,293388
409,0,479610,0,326260,0,293388
410,0,479610,0,326260,0,293388
411,0,479610,0,326260,0,293388
412,0,479610,0,326260,0,293388
413,0,479610,0,326260,0,293388
414,0,479610,0,326260,0,293388
415,0,479610,0,326260,0,293388
416,0,479610,0,326260,0,293388
417,0,479610,0,326260,0,293388
418,0,479610,0,326260,0,293388
419,0,479610,0,326259,0,293388
420,0,479610,0,326259,0,293388
421,0,479610,0,326259,0,293388
422,0,479610,0,326259,0,293388
423,0,479610,0,326259,0,293388
424,0,479610,0,326259,0,293388
425,0,479610,0,326259,0,293388
426,0,479610,0,326259,0,293388
427,0,479610,0,326259,0,293388
428,0,479610,0,326259,0,293388
429,0,479610,0,326259,0,293388
430,0,479610,0,326259,0,293388
431,0,479610,0,326259,0,293388
432,0,479610,0,326259,0,293388
433,0,479610,0,326259,0,293388
434,0,479610,0,326259,0,293388
435,0,479610,0,326259,0,293388
436,0,479610,0,326259,0,293388
437,0,479610,0,326259,0,293388
438,0,479610,0,326259,0,293388
439,0,479610,0,326259,0,293389
440,0,479610,0,326259,0,293389
441,0,479610,0,326259,0,293389
442,0,479610,0,326259,0,293389
443,0,479610,0,326259,0,293389
444,0,479610,0,326259,0,293389
445,0,479610,0,326259,0,293389
446,0,479610,0,326259,0,293389
447,0,479610,0,326259,0,293389
448,0,479610,0,326259,0,293389
449,0,479610,0,326259,0,293389
450,0,479610,0,326259,0,293389
451,0,479610,0,326259,0,293389
452,0,479610,0,326259,0,293389
453,0,479610,0,326259,0,293389
454,0,479610,0,326259,0,293389
455,0,479610,0,326259,0,293389
456,0,479610,0,326259,0,293389
457,0,479610,0,326259,0,293389
458,0,479610,0,326259,0,293389
459,0,479610,0,326259,0,293389
460,0,479610,0,326259,0,293389
461,0,479610,0,326259,0,293389
462,0,479610,0,326259,0,293389
463,0,479610,0,326259,0,293389
464,0,479610,0,326259,0,293389
465,0,479610,0,326259,0,293389
466,0,479610,0,326259,0,293389
467,0,479610,0,326259,0,293389
468,0,479610,0,326259,0,293389
469,0,479610,0,326259,0,293389
470,0,479610,0,326259,0,293389
471,0,479610,0,326259,0,293389
472,0,479610,0,326259,0,293389
473,0,479610,0,326259,0,293389
474,0,479610,0,326259,0,293389
475,0,479610,0,326259,0,293389
476,0,479610,0,326259,0,293389
477,0,479610,0,326259,0,293389
478,0,479610,0,326259,0,293389
479,0,479610,0,326259,0,293389
480,0,479610,0,326259,0,293389
481,0,479610,0,326259,0,293389
482,0,479610,0,326259,0,293389
483,0,479610,0,326259,0,293389
484,0,479610,0,326259,0,293389
485,0,479610,0,326259,0,293389
486,0,479610,0,326259,0,293389
487,0,479610,0,326259,0,293389
488,0,479610,0,326259,0,293389
489,0,479610,0,326259,0,293389
490,0,479610,0,326259,0,293389
491,0,479610,0,326259,0,293389
492,0,479610,0,326259,0,293389
493,0,479610,0,326259,0,293389
494,0,479610,0,326259,0,293389
495,0,479610,0,326259,0,293389
496,0,479610,0,326259,0,293389
497,0,479610,0,326259,0,293389
498,0,479610,0,326259,0,293389
499,0,479610,0,326259,0,293389
500,0,479610,0,326259,0,293389
501,0,479610,0,326259,0,293390
502,0,479610,0,326259,0,293390
503,0,479610,0,326259,0,293390
504,0,479610,0,326259,0,293390
505,0,479610,0,326259,0,293390
506,0,479610,0,326259,0,293390
507,0,479610,0,326259,0,293390
508,0,479610,0,326259,0,293390
509,0,479610,0,326259,0,293390
510,0,479610,0,326259,0,293390
511,0,479610,0,326259,0,293390
512,0,479610,0,326258,0,293390
513,0,479610,0,326258,0,293390
514,0,479610,0,326258,0,293390
515,0,479610,0,326258,0,293390
516,0,479610,0,326258,0,293390
517,0,479610,0,326258,0,293390
518,0,479610,0,326258,0,293390
519,0,479610,0,326258,0,293390
520,0,479610,0,326258,0,293390
521,0,479610,0,326258,0,293390
522,0,479610,0,326258,0,293390
523,0,479610,0,326258,0,293390
524,0,479610,0,326258,0,293390
525,0,479610,0,326258,0,293390
526,0,479610,0,326258,0,293390
527,0,479610,0,326258,0,293390
528,0,479610,0,326258,0,293390
529,0,479610,0,326258,0,293390
530,0,479610,0,326258,0,293390
531,0,479610,0,326258,0,293390
532,0,479610,0,326258,0,293390
533,0,479610,0,326258,0,293390
534,0,479610,0,326258,0,293390
535,0,479610,0,326258,0,293390
536,0,479610,0,326258,0,293390
537,0,479610,0,326258,0,293390
538,0,479610,0,326258,0,293390
539,0,479610,0,326258,0,293390
540,0,479610,0,326258,0,293390
541,0,479610,0,326258,0,293390
542,0,479610,0,326258,0,293390
543,0,479610,0,326258,0,293390
544,0,479610,0,326258,0,293390
545,0,479610,0,326258,0,293390
546,0,479610,0,326258,0,293390
547,0,479610,0,326258,0,293390
548,0,479610,0,326258,0,293390
549,0,479610,0,326258,0,293390
550,0,479610,0,326258,0,293390
551,0,479610,0,326258,0,293390
552,0,479610,0,326258,0,293390
553,0,479610,0,326258,0,293390
554,0,479610,0,326258,0,293390
555,0,479610,0,326258,0,293390
556,0,479610,0,326258,0,293390
557,0,479610,0,326258,0,293390
558,0,479610,0,326258,0,293390
559,0,479610,0,326258,0,293390
560,0,479610,0,326258,0,293390
561,0,479610,0,326258,0,293390
562,0,479610,0,326258,0,293390
563,0,479610,0,326258,0,293390
564,0,479610,0,326258,0,293390
565,0,479610,0,326258,0,293390
566,0,479610,0,326258,0,293390
567,0,479610,0,326258,0,293390
568,0,479610,0,326258,0,293390
569,0,479610,0,326258,0,293390
570,0,479610,0,326258,0,293390
571,0,479610,0,326258,0,293390
572,0,479610,0,326258,0,293390
573,0,479610,0,326258,0,293390
574,0,479610,0,326258,0,293390
575,0,479610,0,326258,0,293390
576,0,479610,0,326258,0,293390
577,0,479610,0,326258,0,293390
578,0,479610,0,326258,0,293390
579,0,479610,0,326258,0,293390
580,0,479610,0,326258,0,293390
581,0,479610,0,326258,0,293390
582,0,479610,0,326258,0,293390
583,0,479610,0,326258,0,293390
584,0,479610,0,326258,0,293390
585,0,479610,0,326258,0,293390
586,0,479610,0,326258,0,293390
587,0,479610,0,326258,0,293390
588,0,479610,0,326258,0,293390
589,0,479610,0,326258,0,293391
590,0,479610,0,326258,0,293391
591,0,479610,0,326258,0,293391
592,0,479610,0,326258,0,293391
593,0,479610,0,326258,0,293391
594,0,479610,0,326258,0,293391
595,0,479610,0,326258,0,293391
596,0,479610,0,326258,0,293391
597,0,479610,0,326258,0,293391
598,0,479610,0,326258,0,293391
599,0,479610,0,326258,0,293391
600,0,479610,0,326258,0,293391
601,0,479610,0,326258,0,293391
602,0,479610,0,326258,0,293391
603,0,479610,0,326258,0,293391
604,0,479610,0,326258,0,293391
605,0,479610,0,326258,0,293391
606,0,479610,0,326258,0,293391
607,0,479610,0,326258,0,293391
608,0,479610,0,326258,0,293391
609,0,479610,0,326258,0,293391
610,0,479610,0,326258,0,293391
611,0,479610,0,326258,0,293391
612,0,479610,0,326258,0,293391
613,0,479610,0,326258,0,293391
614,0,479610,0,326258,0,293391
615,0,479610,0,326258,0,293391
616,0,479610,0,326258,0,293391
617,0,479610,0,326258,0,293391
618,0,479610,0,326258,0,293391
619,0,479610,0,326258,0,293391
620,0,479610,0,326258,0,293391
621,0,479610,0,326258,0,293391
622,0,479610,0,326258,0,293391
623,0,479610,0,326258,0,293391
624,0,479610,0,326258,0,293391
625,0,479610,0,326258,0,293391
626,0,479610,0,326258,0,293391
627,0,479610,0,326258,0,293391
628,0,479610,0,326258,0,293391
629,0,479610,0,326258,0,293391
630,0,479610,0,326258,0,293391
631,0,479610,0,326258,0,293391
632,0,479610,0,326258,0,293391
633,0,479610,0,326258,0,293391
634,0,479610,0,326258,0,293391
635,0,479610,0,326258,0,293391
636,0,479610,0,326258,0,293391
637,0,479610,0,326258,0,293391
638,0,479610,0,326258,0,293391
639,0,479610,0,326258,0,293391
640,0,479610,0,326258,0,293391
641,0,479610,0,326258,0,293391
642,0,479610,0,326258,0,293391
643,0,479610,0,326258,0,293391
644,0,479610,0,326258,0,293391
645,0,479610,0,326258,0,293391
646,0,479610,0,326258,0,293391
647,0,479610,0,326258,0,293391
648,0,479610,0,326258,0,293391
649,0,479610,0,326258,0,293391
650,0,479610,0,326258,0,293391
651,0,479610,0,326258,0,293391
652,0,479610,0,326258,0,293391
653,0,479610,0,326258,0,293391
654,0,479610,0,326258,0,293391
655,0,479610,0,326258,0,293391
656,0,479610,0,326258,0,293391
657,0,479610,0,326258,0,293391
658,0,479610,0,326258,0,293391
659,0,479610,0,326258,0,293391
660,0,479610,0,326258,0,293391
661,0,479610,0,326258,0,293391
662,0,479610,0,326258,0,293391
663,0,479610,0,326258,0,293391
664,0,479610,0,326258,0,293391
665,0,479610,0,326258,0,293391
666,0,479610,0,326258,0,293391
667,0,479610,0,326258,0,293391
668,0,479610,0,326258,0,293391
669,0,479610,0,326258,0,293391
670,0,479610,0,326258,0,293391
671,0,479610,0,326258,0,293391
672,0,479610,0,326258,0,293391
673,0,479610,0,326258,0,293391
674,0,479610,0,326258,0,293391
675,0,479610,0,326258,0,293391
676,0,479610,0,326258,0,293391
677,0,479610,0,326258,0,293391
678,0,479610,0,326258,0,293391
679,0,479610,0,326258,0,293391
680,0,479610,0,326258,0,293391
681,0,479610,0,326258,0,293391
682,0,479610,0,326258,0,293391
683,0,479610,0,326258,0,293391
684,0,479610,0,326258,0,293391
685,0,479610,0,326258,0,293391
686,0,479610,0,326258,0,293391
687,0,479610,0,326258,0,293391
688,0,479610,0,326258,0,293391
689,0,479610,0,326258,0,293391
690,0,479610,0,326258,0,293391
691,0,479610,0,326258,0,293391
692,0,479610,0,326258,0,293391
693,0,479610,0,326258,0,293391
694,0,479610,0,326258,0,293391
695,0,479610,0,326258,0,293391
696,0,479610,0,326258,0,293391
697,0,479610,0,326258,0,293391
698,0,479610,0,326258,0,293391
699,0,479610,0,326258,0,293391
700,0,479610,0,326258,0,293391
701,0,479610,0,326258,0,293391
702,0,479610,0,326258,0,293391
703,0,479610,0,326258,0,293391
704,0,479610,0,326258,0,293391
705,0,479610,0,326258,0,293391
706,0,479610,0,326258,0,293391
707,0,479610,0,326258,0,293391
708,0,479610,0,326258,0,293391
709,0,479610,0,326258,0,293391
710,0,479610,0,326258,0,293391
711,0,479610,0,326258,0,293391
712,0,479610,0,326258,0,293391
713,0,479610,0,326258,0,293391
714,0,479610,0,326258,0,293391
715,0,479610,0,326258,0,293391
716,0,479610,0,326258,0,293391
717,0,479610,0,326258,0,293391
718,0,479610,0,326258,0,293391
719,0,479610,0,326258,0,293391
720,0,479610,0,326258,0,293391
721,0,479610,0,326258,0,293391
722,0,479610,0,326258,0,293391
723,0,479610,0,326258,0,293391
724,0,479610,0,326258,0,293391
725,0,479610,0,326258,0,293391
726,0,479610,0,326258,0,293391
727,0,479610,0,326258,0,293391
728,0,479610,0,326258,0,293391
729,0,479610,0,326258,0,293391
730,0,479610,0,326258,0,293391
731,0,479610,0,326258,0,293391
732,0,479610,0,326258,0,293391
733,0,479610,0,326258,0,293391
734,0,479610,0,326258,0,293391
735,0,479610,0,326258,0,293391
736,0,479610,0,326258,0,293391
737,0,479610,0,326258,0,293391
738,0,479610,0,326258,0,293391
739,0,479610,0,326258,0,293391
740,0,479610,0,326258,0,293391
741,0,479610,0,326258,0,293391
742,0,479610,0,326258,0,293391
743,0,479610,0,326258,0,293391
744,0,479610,0,326258,0,293391
745,0,479610,0,326258,0,293392
746,0,479610,0,326258,0,293392
747,0,479610,0,326258,0,293392
748,0,479610,0,326258,0,293392
749,0,479610,0,326258,0,293392
750,0,479610,0,326258,0,293392
751,0,479610,0,326258,0,293392
752,0,479610,0,326258,0,293392
753,0,479610,0,326258,0,293392
754,0,479610,0,326258,0,293392
755,0,479610,0,326258,0,293392
756,0,479610,0,326258,0,293392
757,0,479610,0,326258,0,293392
758,0,479610,0,326258,0,293392
759,0,479610,0,326258,0,293392
760,0,479610,0,326258,0,293392
761,0,479610,0,326258,0,293392
762,0,479610,0,326258,0,293392
763,0,479610,0,326258,0,293392
764,0,479610,0,326258,0,293392
765,0,479610,0,326258,0,293392
766,0,479610,0,326258,0,293392
767,0,479610,0,326258,0,293392
768,0,479610,0,326258,0,293392
769,0,479610,0,326258,0,293392
770,0,479610,0,326258,0,293392
771,0,479610,0,326258,0,293392
772,0,479610,0,326258,0,293392
773,0,479610,0,326258,0,293392
774,0,479610,0,326258,0,293392
775,0,479610,0,326258,0,293392
776,0,479610,0,326258,0,293392
777,0,479610,0,326258,0,293392
778,0,479610,0,326258,0,293392
779,0,479610,0,326258,0,293392
780,0,479610,0,326258,0,293392
781,0,479610,0,326258,0,293392
782,0,479610,0,326258,0,293392
783,0,479610,0,326258,0,293392
784,0,479610,0,326258,0,293392
785,0,479610,0,326258,0,293392
786,0,479610,0,326258,0,293392
787,0,479610,0,326258,0,293392
788,0,479610,0,326258,0,293392
789,0,479610,0,326258,0,293392
790,0,479610,0,326258,0,293392
791,0,479610,0,326258,0,293392
792,0,479610,0,326258,0,293392
793,0,479610,0,326258,0,293392
794,0,479610,0,326258,0,293392
795,0,479610,0,326258,0,293392
796,0,479610,0,326258,0,293392
797,0,479610,0,326258,0,293392
798,0,479610,0,326258,0,293392
799,0,479610,0,326258,0,293392
800,0,479610,0,326258,0,293392
801,0,479610,0,326258,0,293392
802,0,479610,0,326258,0,293392
803,0,479610,0,326258,0,293392
804,0,479610,0,326258,0,293392
805,0,479610,0,326258,0,293392
806,0,479610,0,326258,0,293392
807,0,479610,0,326258,0,293392
808,0,479610,0,326258,0,293392
809,0,479610,0,326258,0,293392
810,0,479610,0,326258,0,293392
811,0,479610,0,326258,0,293392
812,0,479610,0,326258,0,293392
813,0,479610,0,326258,0,293392
814,0,479610,0,326258,0,293392
815,0,479610,0,326258,0,293392
816,0,479610,0,326258,0,293392
817,0,479610,0,326258,0,293392
818,0,479610,0,326258,0,293392
819,0,479610,0,326258,0,293392
820,0,479610,0,326258,0,293392
821,0,479610,0,326258,0,293392
