,evaluation,tr_loss,va_loss
300,0,477841,0,345376,0,310502
301,0,477841,0,345376,0,310502
302,0,477841,0,345376,0,310502
303,0,477841,0,345376,0,310502
304,0,477841,0,345376,0,310502
305,0,477841,0,345376,0,310502
306,0,477841,0,345376,0,310502
307,0,477841,0,345376,0,310502
308,0,477841,0,345376,0,310502
309,0,477841,0,345376,0,310502
310,0,477841,0,345376,0,310502
311,0,477841,0,345376,0,310502
312,0,477841,0,345376,0,310502
313,0,477841,0,345376,0,310502
314,0,477841,0,345376,0,310502
315,0,477841,0,345376,0,310502
316,0,477841,0,345376,0,310502
317,0,477841,0,345376,0,310502
318,0,477841,0,345376,0,310502
319,0,477841,0,345376,0,310502
320,0,477841,0,345376,0,310502
321,0,477841,0,345376,0,310502
322,0,477841,0,345376,0,310502
323,0,477841,0,345376,0,310502
324,0,477841,0,345376,0,310502
325,0,477841,0,345376,0,310502
326,0,477841,0,345376,0,310502
327,0,477841,0,345376,0,310502
328,0,477841,0,345376,0,310502
329,0,477841,0,345376,0,310502
330,0,477841,0,345376,0,310502
331,0,477841,0,345376,0,310502
332,0,477841,0,345376,0,310502
333,0,477841,0,345376,0,310502
334,0,477841,0,345376,0,310502
335,0,477841,0,345376,0,310502
336,0,477841,0,345376,0,310502
337,0,477841,0,345376,0,310502
338,0,477841,0,345376,0,310502
339,0,477841,0,345376,0,310502
340,0,477841,0,345376,0,310502
341,0,477841,0,345376,0,310502
342,0,477841,0,345376,0,310502
343,0,477841,0,345376,0,310502
344,0,477841,0,345376,0,310502
345,0,477841,0,345376,0,310502
346,0,477841,0,345376,0,310502
347,0,477841,0,345376,0,310502
348,0,477841,0,345376,0,310502
349,0,477841,0,345376,0,310502
350,0,477841,0,345376,0,310502
351,0,477841,0,345376,0,310502
352,0,477841,0,345376,0,310502
353,0,477841,0,345376,0,310502
354,0,477841,0,345376,0,310502
355,0,477841,0,345376,0,310502
356,0,477841,0,345376,0,310502
357,0,477841,0,345376,0,310502
358,0,477841,0,345376,0,310502
359,0,477841,0,345376,0,310502
360,0,477841,0,345376,0,310502
361,0,477841,0,345376,0,310502
362,0,477841,0,345376,0,310502
363,0,477841,0,345376,0,310502
364,0,477841,0,345376,0,310502
365,0,477841,0,345376,0,310502
366,0,477841,0,345376,0,310502
367,0,477841,0,345376,0,310502
368,0,477841,0,345376,0,310502
369,0,477841,0,345376,0,310502
370,0,477841,0,345376,0,310502
371,0,477841,0,345376,0,310502
372,0,477841,0,345376,0,310502
373,0,477841,0,345376,0,310502
374,0,477841,0,345376,0,310502
375,0,477841,0,345376,0,310502
376,0,477841,0,345376,0,310502
377,0,477841,0,345376,0,310502
378,0,477841,0,345376,0,310502
379,0,477841,0,345376,0,310502
380,0,477841,0,345376,0,310502
381,0,477841,0,345376,0,310502
382,0,477841,0,345376,0,310502
383,0,477841,0,345376,0,310502
384,0,477841,0,345376,0,310502
385,0,477841,0,345376,0,310502
386,0,477841,0,345376,0,310502
387,0,477841,0,345376,0,310502
388,0,477841,0,345376,0,310502
389,0,477841,0,345376,0,310502
390,0,477841,0,345376,0,310502
391,0,477841,0,345376,0,310502
392,0,477841,0,345376,0,310502
393,0,477841,0,345376,0,310502
394,0,477841,0,345376,0,310502
395,0,477841,0,345376,0,310502
396,0,477841,0,345376,0,310502
397,0,477841,0,345376,0,310502
398,0,477841,0,345376,0,310502
399,0,477841,0,345376,0,310502
400,0,477841,0,345376,0,310502
401,0,477841,0,345376,0,310502
402,0,477841,0,345376,0,310502
403,0,477841,0,345376,0,310502
404,0,477841,0,345376,0,310502
405,0,477841,0,345376,0,310502
406,0,477841,0,345376,0,310502
407,0,477841,0,345376,0,310502
408,0,477841,0,345376,0,310502
409,0,477841,0,345376,0,310502
410,0,477841,0,345376,0,310502
411,0,477841,0,345376,0,310502
412,0,477841,0,345376,0,310502
413,0,477841,0,345376,0,310502
414,0,477841,0,345376,0,310502
415,0,477841,0,345376,0,310502
416,0,477841,0,345376,0,310502
417,0,477841,0,345376,0,310502
418,0,477841,0,345376,0,310502
419,0,477841,0,345376,0,310502
420,0,477841,0,345376,0,310502
421,0,477841,0,345376,0,310502
422,0,477841,0,345376,0,310502
423,0,477841,0,345376,0,310502
424,0,477841,0,345376,0,310502
425,0,477841,0,345376,0,310502
426,0,477841,0,345376,0,310502
427,0,477841,0,345376,0,310502
428,0,477841,0,345376,0,310502
429,0,477841,0,345376,0,310502
430,0,477841,0,345376,0,310502
431,0,477841,0,345376,0,310502
432,0,477841,0,345376,0,310502
433,0,477841,0,345376,0,310502
434,0,477841,0,345376,0,310502
435,0,477841,0,345376,0,310502
436,0,477841,0,345376,0,310502
437,0,477841,0,345376,0,310502
438,0,477841,0,345376,0,310502
439,0,477841,0,345376,0,310502
440,0,477841,0,345376,0,310502
441,0,477841,0,345376,0,310502
442,0,477841,0,345376,0,310502
443,0,477841,0,345376,0,310502
444,0,477841,0,345376,0,310502
445,0,477841,0,345376,0,310502
446,0,477841,0,345376,0,310502
447,0,477841,0,345376,0,310502
448,0,477841,0,345376,0,310502
449,0,477841,0,345376,0,310502
450,0,477841,0,345376,0,310502
451,0,477841,0,345376,0,310502
452,0,477841,0,345376,0,310502
453,0,477841,0,345376,0,310502
454,0,477841,0,345376,0,310502
455,0,477841,0,345376,0,310502
456,0,477841,0,345376,0,310502
457,0,477841,0,345376,0,310502
458,0,477841,0,345376,0,310502
459,0,477841,0,345376,0,310502
460,0,477841,0,345376,0,310502
461,0,477841,0,345376,0,310502
462,0,477841,0,345376,0,310502
463,0,477841,0,345376,0,310502
464,0,477841,0,345376,0,310502
465,0,477841,0,345376,0,310502
466,0,477841,0,345376,0,310502
467,0,477841,0,345376,0,310502
468,0,477841,0,345376,0,310502
469,0,477841,0,345376,0,310502
470,0,477841,0,345376,0,310502
471,0,477841,0,345376,0,310502
472,0,477841,0,345376,0,310502
473,0,477841,0,345376,0,310502
474,0,477841,0,345376,0,310502
475,0,477841,0,345376,0,310502
476,0,477841,0,345376,0,310502
477,0,477841,0,345376,0,310502
478,0,477841,0,345376,0,310502
479,0,477841,0,345376,0,310502
480,0,477841,0,345376,0,310502
481,0,477841,0,345376,0,310502
482,0,477841,0,345376,0,310502
483,0,477841,0,345376,0,310502
484,0,477841,0,345376,0,310502
485,0,477841,0,345376,0,310502
486,0,477841,0,345376,0,310502
487,0,477841,0,345376,0,310502
488,0,477841,0,345376,0,310502
489,0,477841,0,345376,0,310502
490,0,477841,0,345376,0,310502
491,0,477841,0,345376,0,310502
492,0,477841,0,345376,0,310502
493,0,477841,0,345376,0,310502
494,0,477841,0,345376,0,310502
495,0,477841,0,345376,0,310502
496,0,477841,0,345376,0,310502
497,0,477841,0,345376,0,310502
498,0,477841,0,345376,0,310502
499,0,477841,0,345376,0,310502
500,0,477841,0,345376,0,310502
501,0,477841,0,345376,0,310502
502,0,477841,0,345376,0,310502
503,0,477841,0,345376,0,310502
504,0,477841,0,345376,0,310502
505,0,477841,0,345376,0,310502
506,0,477841,0,345376,0,310502
507,0,477841,0,345376,0,310502
508,0,477841,0,345376,0,310502
509,0,477841,0,345376,0,310502
510,0,477841,0,345376,0,310502
511,0,477841,0,345376,0,310502
512,0,477841,0,345376,0,310502
513,0,477841,0,345376,0,310502
514,0,477841,0,345376,0,310502
515,0,477841,0,345376,0,310502
516,0,477841,0,345376,0,310502
517,0,477841,0,345376,0,310502
518,0,477841,0,345376,0,310502
519,0,477841,0,345376,0,310502
520,0,477841,0,345376,0,310502
521,0,477841,0,345376,0,310502
522,0,477841,0,345376,0,310502
523,0,477841,0,345376,0,310502
524,0,477841,0,345376,0,310502
525,0,477841,0,345376,0,310502
526,0,477841,0,345376,0,310502
527,0,477841,0,345376,0,310502
528,0,477841,0,345376,0,310502
529,0,477841,0,345376,0,310502
530,0,477841,0,345376,0,310502
531,0,477841,0,345376,0,310502
532,0,477841,0,345376,0,310502
533,0,477841,0,345376,0,310502
534,0,477841,0,345376,0,310502
535,0,477841,0,345376,0,310502
536,0,477841,0,345376,0,310502
537,0,477841,0,345376,0,310502
538,0,477841,0,345376,0,310502
539,0,477841,0,345376,0,310502
540,0,477841,0,345376,0,310502
541,0,477841,0,345376,0,310502
542,0,477841,0,345376,0,310502
543,0,477841,0,345376,0,310502
544,0,477841,0,345376,0,310502
545,0,477841,0,345376,0,310502
546,0,477841,0,345376,0,310502
547,0,477841,0,345376,0,310502
548,0,477841,0,345376,0,310502
549,0,477841,0,345376,0,310502
550,0,477841,0,345376,0,310502
551,0,477841,0,345376,0,310502
552,0,477841,0,345376,0,310502
553,0,477841,0,345376,0,310502
554,0,477841,0,345376,0,310502
555,0,477841,0,345376,0,310502
556,0,477841,0,345376,0,310502
557,0,477841,0,345376,0,310502
558,0,477841,0,345376,0,310502
559,0,477841,0,345376,0,310502
560,0,477841,0,345376,0,310502
561,0,477841,0,345376,0,310502
562,0,477841,0,345376,0,310502
563,0,477841,0,345376,0,310502
564,0,477841,0,345376,0,310502
565,0,477841,0,345376,0,310502
566,0,477841,0,345376,0,310502
567,0,477841,0,345376,0,310502
568,0,477841,0,345376,0,310502
569,0,477841,0,345376,0,310502
570,0,477841,0,345376,0,310502
571,0,477841,0,345376,0,310502
572,0,477841,0,345376,0,310502
573,0,477841,0,345376,0,310502
574,0,477841,0,345376,0,310502
575,0,477841,0,345376,0,310502
576,0,477841,0,345376,0,310502
577,0,477841,0,345376,0,310502
578,0,477841,0,345376,0,310502
579,0,477841,0,345376,0,310502
580,0,477841,0,345376,0,310502
581,0,477841,0,345376,0,310502
582,0,477841,0,345376,0,310502
583,0,477841,0,345376,0,310502
584,0,477841,0,345376,0,310502
585,0,477841,0,345376,0,310502
586,0,477841,0,345376,0,310502
587,0,477841,0,345376,0,310502
588,0,477841,0,345376,0,310502
589,0,477841,0,345376,0,310502
590,0,477841,0,345376,0,310502
591,0,477841,0,345376,0,310502
592,0,477841,0,345376,0,310502
593,0,477841,0,345376,0,310502
594,0,477841,0,345376,0,310502
595,0,477841,0,345376,0,310502
596,0,477841,0,345376,0,310502
597,0,477841,0,345376,0,310502
598,0,477841,0,345376,0,310502
599,0,477841,0,345376,0,310502
600,0,477841,0,345376,0,310502
601,0,477841,0,345376,0,310502
602,0,477841,0,345376,0,310502
603,0,477841,0,345376,0,310502
604,0,477841,0,345376,0,310502
605,0,477841,0,345376,0,310502
606,0,477841,0,345376,0,310502
607,0,477841,0,345376,0,310502
608,0,477841,0,345376,0,310502
609,0,477841,0,345376,0,310502
610,0,477841,0,345376,0,310502
611,0,477841,0,345376,0,310502
612,0,477841,0,345376,0,310502
613,0,477841,0,345376,0,310502
614,0,477841,0,345376,0,310502
615,0,477841,0,345376,0,310502
616,0,477841,0,345376,0,310502
617,0,477841,0,345376,0,310502
618,0,477841,0,345376,0,310502
619,0,477841,0,345376,0,310502
620,0,477841,0,345376,0,310502
621,0,477841,0,345376,0,310502
622,0,477841,0,345376,0,310502
623,0,477841,0,345376,0,310502
624,0,477841,0,345376,0,310502
625,0,477841,0,345376,0,310502
626,0,477841,0,345376,0,310502
627,0,477841,0,345376,0,310502
628,0,477841,0,345376,0,310502
629,0,477841,0,345376,0,310502
630,0,477841,0,345376,0,310502
631,0,477841,0,345376,0,310502
632,0,477841,0,345376,0,310502
633,0,477841,0,345376,0,310502
634,0,477841,0,345376,0,310502
635,0,477841,0,345376,0,310502
636,0,477841,0,345376,0,310502
637,0,477841,0,345376,0,310502
638,0,477841,0,345376,0,310502
639,0,477841,0,345376,0,310502
640,0,477841,0,345376,0,310502
641,0,477841,0,345376,0,310502
642,0,477841,0,345376,0,310502
643,0,477841,0,345376,0,310502
644,0,477841,0,345376,0,310502
645,0,477841,0,345376,0,310502
646,0,477841,0,345376,0,310502
647,0,477841,0,345376,0,310502
648,0,477841,0,345376,0,310502
649,0,477841,0,345376,0,310502
650,0,477841,0,345376,0,310502
651,0,477841,0,345376,0,310502
652,0,477841,0,345376,0,310502
653,0,477841,0,345376,0,310502
654,0,477841,0,345376,0,310502
655,0,477841,0,345376,0,310502
656,0,477841,0,345376,0,310502
657,0,477841,0,345376,0,310502
658,0,477841,0,345376,0,310502
659,0,477841,0,345376,0,310502
660,0,477841,0,345376,0,310502
661,0,477841,0,345376,0,310502
662,0,477841,0,345376,0,310502
663,0,477841,0,345376,0,310502
664,0,477841,0,345376,0,310502
665,0,477841,0,345376,0,310502
666,0,477841,0,345376,0,310502
667,0,477841,0,345376,0,310502
668,0,477841,0,345376,0,310502
669,0,477841,0,345376,0,310502
670,0,477841,0,345376,0,310502
671,0,477841,0,345376,0,310502
672,0,477841,0,345376,0,310502
673,0,477841,0,345376,0,310502
674,0,477841,0,345376,0,310502
675,0,477841,0,345376,0,310502
676,0,477841,0,345376,0,310502
677,0,477841,0,345376,0,310502
678,0,477841,0,345376,0,310502
679,0,477841,0,345376,0,310502
680,0,477841,0,345376,0,310502
681,0,477841,0,345376,0,310502
682,0,477841,0,345376,0,310502
683,0,477841,0,345376,0,310502
684,0,477841,0,345376,0,310502
685,0,477841,0,345376,0,310502
686,0,477841,0,345376,0,310502
687,0,477841,0,345376,0,310502
688,0,477841,0,345376,0,310502
689,0,477841,0,345376,0,310502
690,0,477841,0,345376,0,310502
691,0,477841,0,345376,0,310502
692,0,477841,0,345376,0,310502
693,0,477841,0,345376,0,310502
694,0,477841,0,345376,0,310502
695,0,477841,0,345376,0,310502
696,0,477841,0,345376,0,310502
697,0,477841,0,345376,0,310502
698,0,477841,0,345376,0,310502
699,0,477841,0,345376,0,310502
700,0,477841,0,345376,0,310502
701,0,477841,0,345376,0,310502
702,0,477841,0,345376,0,310502
703,0,477841,0,345376,0,310502
704,0,477841,0,345376,0,310502
705,0,477841,0,345376,0,310502
706,0,477841,0,345376,0,310502
707,0,477841,0,345376,0,310502
708,0,477841,0,345376,0,310502
709,0,477841,0,345376,0,310502
710,0,477841,0,345376,0,310502
711,0,477841,0,345376,0,310502
712,0,477841,0,345376,0,310502
713,0,477841,0,345376,0,310502
714,0,477841,0,345376,0,310502
715,0,477841,0,345376,0,310502
716,0,477841,0,345376,0,310502
717,0,477841,0,345376,0,310502
718,0,477841,0,345376,0,310502
719,0,477841,0,345376,0,310502
720,0,477841,0,345376,0,310502
721,0,477841,0,345376,0,310502
722,0,477841,0,345376,0,310502
723,0,477841,0,345376,0,310502
724,0,477841,0,345376,0,310502
725,0,477841,0,345376,0,310502
726,0,477841,0,345376,0,310502
727,0,477841,0,345376,0,310502
728,0,477841,0,345376,0,310502
729,0,477841,0,345376,0,310502
730,0,477841,0,345376,0,310502
731,0,477841,0,345376,0,310502
732,0,477841,0,345376,0,310502
733,0,477841,0,345376,0,310502
734,0,477841,0,345376,0,310502
735,0,477841,0,345376,0,310502
736,0,477841,0,345376,0,310502
737,0,477841,0,345376,0,310502
738,0,477841,0,345376,0,310502
739,0,477841,0,345376,0,310502
740,0,477841,0,345376,0,310502
741,0,477841,0,345376,0,310502
742,0,477841,0,345376,0,310502
743,0,477841,0,345376,0,310502
744,0,477841,0,345376,0,310502
745,0,477841,0,345376,0,310502
746,0,477841,0,345376,0,310502
747,0,477841,0,345376,0,310502
748,0,477841,0,345376,0,310502
749,0,477841,0,345376,0,310502
750,0,477841,0,345376,0,310502
751,0,477841,0,345376,0,310502
752,0,477841,0,345376,0,310502
753,0,477841,0,345376,0,310502
754,0,477841,0,345376,0,310502
755,0,477841,0,345376,0,310502
756,0,477841,0,345376,0,310502
757,0,477841,0,345376,0,310502
758,0,477841,0,345376,0,310502
759,0,477841,0,345376,0,310502
760,0,477841,0,345376,0,310502
761,0,477841,0,345376,0,310502
762,0,477841,0,345376,0,310502
763,0,477841,0,345376,0,310502
764,0,477841,0,345376,0,310502
765,0,477841,0,345376,0,310502
766,0,477841,0,345376,0,310502
767,0,477841,0,345376,0,310502
768,0,477841,0,345376,0,310502
769,0,477841,0,345376,0,310502
770,0,477841,0,345376,0,310502
771,0,477841,0,345376,0,310502
772,0,477841,0,345376,0,310502
773,0,477841,0,345376,0,310502
774,0,477841,0,345376,0,310502
775,0,477841,0,345376,0,310502
776,0,477841,0,345376,0,310502
777,0,477841,0,345376,0,310502
778,0,477841,0,345376,0,310502
779,0,477841,0,345376,0,310502
780,0,477841,0,345376,0,310502
781,0,477841,0,345376,0,310502
782,0,477841,0,345376,0,310502
783,0,477841,0,345376,0,310502
784,0,477841,0,345376,0,310502
785,0,477841,0,345376,0,310502
786,0,477841,0,345376,0,310502
787,0,477841,0,345376,0,310502
788,0,477841,0,345376,0,310502
789,0,477841,0,345376,0,310502
790,0,477841,0,345376,0,310502
791,0,477841,0,345376,0,310502
792,0,477841,0,345376,0,310502
793,0,477841,0,345376,0,310502
794,0,477841,0,345376,0,310502
795,0,477841,0,345376,0,310502
796,0,477841,0,345376,0,310502
797,0,477841,0,345376,0,310502
798,0,477841,0,345376,0,310502
799,0,477841,0,345376,0,310502
800,0,477841,0,345376,0,310502
801,0,477841,0,345376,0,310502
802,0,477841,0,345376,0,310502
803,0,477841,0,345376,0,310502
804,0,477841,0,345376,0,310502
805,0,477841,0,345376,0,310502
806,0,477841,0,345376,0,310502
807,0,477841,0,345376,0,310502
808,0,477841,0,345376,0,310502
809,0,477841,0,345376,0,310502
810,0,477841,0,345376,0,310502
811,0,477841,0,345376,0,310502
812,0,477841,0,345376,0,310502
813,0,477841,0,345376,0,310502
814,0,477841,0,345376,0,310502
815,0,477841,0,345376,0,310502
816,0,477841,0,345376,0,310502
817,0,477841,0,345376,0,310502
818,0,477841,0,345376,0,310502
819,0,477841,0,345376,0,310502
820,0,477841,0,345376,0,310502
821,0,477841,0,345376,0,310502
