,evaluation,tr_loss,va_loss
212,0,395420,0,345376,0,310502
213,0,328095,0,345099,0,310278
214,0,325712,0,345376,0,310502
215,0,327255,0,345376,0,310502
216,0,337935,0,345376,0,310502
217,0,361856,0,345376,0,310502
218,0,325872,0,345376,0,310502
219,0,326772,0,345376,0,310502
220,0,327611,0,345375,0,310502
221,0,338214,0,345372,0,310500
222,0,336427,0,345376,0,310502
223,0,402543,0,345376,0,310502
224,0,266443,0,345376,0,310502
225,0,225406,0,345376,0,310503
226,0,232800,0,345377,0,310503
227,0,314876,0,345376,0,310502
228,0,292744,0,345376,0,310502
229,0,260606,0,345376,0,310503
230,0,248685,0,345376,0,310503
231,0,325712,0,345376,0,310502
232,0,325712,0,345376,0,310502
233,0,325412,0,345376,0,310502
234,0,318395,0,345376,0,310502
235,0,325712,0,345376,0,310502
236,0,326731,0,345376,0,310502
237,0,334109,0,345376,0,310502
238,0,326901,0,345557,0,310157
239,0,335435,0,345344,0,310502
240,0,403268,0,345349,0,310502
241,0,423418,0,345354,0,310502
242,0,329741,0,345305,0,310286
243,0,325712,0,345376,0,310502
244,0,327329,0,345376,0,310502
245,0,331139,0,345376,0,310502
246,0,358254,0,345376,0,310502
247,0,429913,0,345375,0,310502
248,0,385754,0,345376,0,310502
249,0,433874,0,345376,0,310502
250,0,435448,0,345376,0,310502
251,0,407709,0,345375,0,310502
252,0,458246,0,345376,0,310502
253,0,477539,0,345376,0,310502
254,0,465637,0,345376,0,310502
255,0,459824,0,345376,0,310502
256,0,459760,0,345376,0,310502
257,0,461421,0,345376,0,310502
258,0,463422,0,345376,0,310502
259,0,463647,0,345376,0,310502
260,0,462931,0,345376,0,310502
261,0,462717,0,345376,0,310502
262,0,462217,0,345376,0,310502
263,0,462217,0,345376,0,310502
264,0,462217,0,345376,0,310502
265,0,462069,0,345376,0,310502
266,0,462069,0,345376,0,310502
267,0,461766,0,345376,0,310502
268,0,462256,0,345376,0,310502
269,0,461324,0,345376,0,310502
270,0,461461,0,345376,0,310502
271,0,461726,0,345376,0,310502
272,0,461970,0,345376,0,310502
273,0,461775,0,345376,0,310502
274,0,461691,0,345376,0,310502
275,0,461909,0,345376,0,310502
276,0,463766,0,345376,0,310502
277,0,464518,0,345376,0,310502
278,0,464133,0,345376,0,310502
279,0,466516,0,345376,0,310502
280,0,466697,0,345376,0,310502
281,0,466859,0,345376,0,310502
282,0,468578,0,345376,0,310502
283,0,469325,0,345376,0,310502
284,0,469575,0,345376,0,310502
285,0,468376,0,345376,0,310502
286,0,470449,0,345376,0,310502
287,0,471545,0,345376,0,310502
288,0,471230,0,345376,0,310502
289,0,470528,0,345376,0,310502
290,0,470345,0,345376,0,310502
291,0,467832,0,345376,0,310502
292,0,470471,0,345376,0,310502
293,0,470703,0,345376,0,310502
294,0,475944,0,345376,0,310502
295,0,476453,0,345376,0,310502
296,0,477262,0,345376,0,310502
297,0,477422,0,345376,0,310502
298,0,477586,0,345376,0,310502
299,0,477586,0,345376,0,310502
300,0,477633,0,345376,0,310502
301,0,477633,0,345376,0,310502
302,0,477829,0,345376,0,310502
303,0,477829,0,345376,0,310502
304,0,477829,0,345376,0,310502
305,0,477633,0,345376,0,310502
306,0,477633,0,345376,0,310502
307,0,477841,0,345376,0,310502
308,0,477841,0,345376,0,310502
309,0,477841,0,345376,0,310502
310,0,477841,0,345376,0,310502
311,0,477841,0,345376,0,310502
312,0,477841,0,345376,0,310502
313,0,477841,0,345376,0,310502
314,0,477841,0,345376,0,310502
315,0,477841,0,345376,0,310502
316,0,477841,0,345376,0,310502
317,0,477841,0,345376,0,310502
318,0,477841,0,345376,0,310502
319,0,477841,0,345376,0,310502
320,0,477841,0,345376,0,310502
321,0,477841,0,345376,0,310502
322,0,477841,0,345376,0,310502
323,0,477841,0,345376,0,310502
324,0,477841,0,345376,0,310502
325,0,477841,0,345376,0,310502
326,0,477841,0,345376,0,310502
327,0,477841,0,345376,0,310502
328,0,477841,0,345376,0,310502
329,0,477841,0,345376,0,310502
330,0,477841,0,345376,0,310502
331,0,477841,0,345376,0,310502
332,0,477841,0,345376,0,310502
333,0,477841,0,345376,0,310502
334,0,477841,0,345376,0,310502
335,0,477841,0,345376,0,310502
336,0,477841,0,345376,0,310502
337,0,477841,0,345376,0,310502
338,0,477841,0,345376,0,310502
339,0,477841,0,345376,0,310502
340,0,477841,0,345376,0,310502
341,0,477841,0,345376,0,310502
342,0,477841,0,345376,0,310502
343,0,477841,0,345376,0,310502
344,0,477841,0,345376,0,310502
345,0,477841,0,345376,0,310502
346,0,477841,0,345376,0,310502
347,0,477841,0,345376,0,310502
348,0,477841,0,345376,0,310502
349,0,477841,0,345376,0,310502
350,0,477841,0,345376,0,310502
351,0,477841,0,345376,0,310502
352,0,477841,0,345376,0,310502
353,0,477841,0,345376,0,310502
354,0,477841,0,345376,0,310502
355,0,477841,0,345376,0,310502
356,0,477841,0,345376,0,310502
357,0,477841,0,345376,0,310502
358,0,477841,0,345376,0,310502
359,0,477841,0,345376,0,310502
360,0,477841,0,345376,0,310502
361,0,477841,0,345376,0,310502
362,0,477841,0,345376,0,310502
363,0,477841,0,345376,0,310502
364,0,477841,0,345376,0,310502
365,0,477841,0,345376,0,310502
366,0,477841,0,345376,0,310502
367,0,477841,0,345376,0,310502
368,0,477841,0,345376,0,310502
369,0,477841,0,345376,0,310502
370,0,477841,0,345376,0,310502
371,0,477841,0,345376,0,310502
372,0,477841,0,345376,0,310502
373,0,477841,0,345376,0,310502
374,0,477841,0,345376,0,310502
375,0,477841,0,345376,0,310502
376,0,477841,0,345376,0,310502
377,0,477841,0,345376,0,310502
378,0,477841,0,345376,0,310502
379,0,477841,0,345376,0,310502
380,0,477841,0,345376,0,310502
381,0,477841,0,345376,0,310502
382,0,477841,0,345376,0,310502
383,0,477841,0,345376,0,310502
384,0,477841,0,345376,0,310502
385,0,477841,0,345376,0,310502
386,0,477841,0,345376,0,310502
387,0,477841,0,345376,0,310502
388,0,477841,0,345376,0,310502
389,0,477841,0,345376,0,310502
390,0,477841,0,345376,0,310502
391,0,477841,0,345376,0,310502
392,0,477841,0,345376,0,310502
393,0,477841,0,345376,0,310502
394,0,477841,0,345376,0,310502
395,0,477841,0,345376,0,310502
396,0,477841,0,345376,0,310502
397,0,477841,0,345376,0,310502
398,0,477841,0,345376,0,310502
399,0,477841,0,345376,0,310502
400,0,477841,0,345376,0,310502
401,0,477841,0,345376,0,310502
402,0,477841,0,345376,0,310502
403,0,477841,0,345376,0,310502
404,0,477841,0,345376,0,310502
405,0,477841,0,345376,0,310502
406,0,477841,0,345376,0,310502
407,0,477841,0,345376,0,310502
408,0,477841,0,345376,0,310502
409,0,477841,0,345376,0,310502
410,0,477841,0,345376,0,310502
411,0,477841,0,345376,0,310502
412,0,477841,0,345376,0,310502
413,0,477841,0,345376,0,310502
414,0,477841,0,345376,0,310502
415,0,477841,0,345376,0,310502
416,0,477841,0,345376,0,310502
417,0,477841,0,345376,0,310502
418,0,477841,0,345376,0,310502
419,0,477841,0,345376,0,310502
420,0,477841,0,345376,0,310502
421,0,477841,0,345376,0,310502
422,0,477841,0,345376,0,310502
423,0,477841,0,345376,0,310502
424,0,477841,0,345376,0,310502
425,0,477841,0,345376,0,310502
426,0,477841,0,345376,0,310502
427,0,477841,0,345376,0,310502
428,0,477841,0,345376,0,310502
429,0,477841,0,345376,0,310502
430,0,477841,0,345376,0,310502
431,0,477841,0,345376,0,310502
432,0,477841,0,345376,0,310502
433,0,477841,0,345376,0,310502
434,0,477841,0,345376,0,310502
435,0,477841,0,345376,0,310502
436,0,477841,0,345376,0,310502
437,0,477841,0,345376,0,310502
438,0,477841,0,345376,0,310502
439,0,477841,0,345376,0,310502
440,0,477841,0,345376,0,310502
441,0,477841,0,345376,0,310502
442,0,477841,0,345376,0,310502
443,0,477841,0,345376,0,310502
444,0,477841,0,345376,0,310502
445,0,477841,0,345376,0,310502
446,0,477841,0,345376,0,310502
447,0,477841,0,345376,0,310502
448,0,477841,0,345376,0,310502
449,0,477841,0,345376,0,310502
450,0,477841,0,345376,0,310502
451,0,477841,0,345376,0,310502
452,0,477841,0,345376,0,310502
453,0,477841,0,345376,0,310502
454,0,477841,0,345376,0,310502
455,0,477841,0,345376,0,310502
456,0,477841,0,345376,0,310502
457,0,477841,0,345376,0,310502
458,0,477841,0,345376,0,310502
459,0,477841,0,345376,0,310502
460,0,477841,0,345376,0,310502
461,0,477841,0,345376,0,310502
462,0,477841,0,345376,0,310502
463,0,477841,0,345376,0,310502
464,0,477841,0,345376,0,310502
465,0,477841,0,345376,0,310502
466,0,477841,0,345376,0,310502
467,0,477841,0,345376,0,310502
468,0,477841,0,345376,0,310502
469,0,477841,0,345376,0,310502
470,0,477841,0,345376,0,310502
471,0,477841,0,345376,0,310502
472,0,477841,0,345376,0,310502
473,0,477841,0,345376,0,310502
474,0,477841,0,345376,0,310502
475,0,477841,0,345376,0,310502
476,0,477841,0,345376,0,310502
477,0,477841,0,345376,0,310502
478,0,477841,0,345376,0,310502
479,0,477841,0,345376,0,310502
480,0,477841,0,345376,0,310502
481,0,477841,0,345376,0,310502
482,0,477841,0,345376,0,310502
483,0,477841,0,345376,0,310502
484,0,477841,0,345376,0,310502
485,0,477841,0,345376,0,310502
486,0,477841,0,345376,0,310502
487,0,477841,0,345376,0,310502
488,0,477841,0,345376,0,310502
489,0,477841,0,345376,0,310502
490,0,477841,0,345376,0,310502
491,0,477841,0,345376,0,310502
492,0,477841,0,345376,0,310502
493,0,477841,0,345376,0,310502
494,0,477841,0,345376,0,310502
495,0,477841,0,345376,0,310502
496,0,477841,0,345376,0,310502
497,0,477841,0,345376,0,310502
498,0,477841,0,345376,0,310502
499,0,477841,0,345376,0,310502
500,0,477841,0,345376,0,310502
