,evaluation,tr_loss,va_loss
110,0,313148,0,569664,0,539387
111,0,279437,0,569666,0,539389
112,0,295853,0,569653,0,539377
113,0,344722,0,569541,0,539249
114,0,189343,0,569671,0,539393
115,0,293357,0,569667,0,539390
116,0,308217,0,569669,0,539392
117,0,339426,0,569671,0,539393
118,0,344937,0,569671,0,539393
119,0,204177,0,569671,0,539393
120,0,271955,0,569672,0,539395
121,0,314022,0,569670,0,539392
122,0,178990,0,569671,0,539393
123,0,321569,0,569671,0,539393
124,0,220788,0,569671,0,539393
125,0,261127,0,569671,0,539393
126,0,296694,0,569655,0,539377
127,0,212105,0,569671,0,539393
128,0,251106,0,569669,0,539390
129,0,326399,0,569668,0,539391
130,0,284673,0,569671,0,539393
131,0,294647,0,569671,0,539393
132,0,248742,0,569670,0,539392
133,0,191608,0,569677,0,539399
134,0,219655,0,569671,0,539393
135,0,185727,0,569672,0,539394
136,0,214983,0,569671,0,539393
137,0,365698,0,569670,0,539392
138,0,212383,0,569672,0,539394
139,0,202800,0,569667,0,539391
140,0,209207,0,569670,0,539392
141,0,184693,0,569671,0,539393
142,0,247575,0,569670,0,539393
143,0,269185,0,569663,0,539387
144,0,218816,0,569671,0,539394
145,0,169834,0,569673,0,539395
146,0,181668,0,569671,0,539394
147,0,242014,0,569671,0,539393
148,0,266230,0,569670,0,539392
149,0,363291,0,569670,0,539392
150,0,192657,0,569671,0,539393
151,0,192129,0,569672,0,539394
152,0,227587,0,569670,0,539393
153,0,247972,0,569671,0,539393
154,0,161913,0,569672,0,539394
155,0,296569,0,569664,0,539389
156,0,335137,0,569670,0,539392
157,0,340901,0,569671,0,539393
158,0,355640,0,569671,0,539393
159,0,342401,0,569671,0,539393
160,0,363292,0,569671,0,539393
161,0,342312,0,569671,0,539393
162,0,349298,0,569671,0,539393
163,0,361835,0,569671,0,539393
164,0,221030,0,569671,0,539393
165,0,294798,0,569671,0,539393
166,0,348556,0,569671,0,539393
167,0,371154,0,569671,0,539393
168,0,384284,0,569671,0,539393
169,0,391907,0,569671,0,539393
170,0,396859,0,569671,0,539393
171,0,403069,0,569671,0,539393
172,0,412351,0,569671,0,539393
173,0,417890,0,569671,0,539393
174,0,420853,0,569671,0,539393
175,0,419323,0,569671,0,539393
176,0,422264,0,569671,0,539393
177,0,422501,0,569671,0,539393
178,0,422644,0,569671,0,539393
179,0,423382,0,569671,0,539393
180,0,421003,0,569671,0,539393
181,0,419843,0,569671,0,539393
182,0,421484,0,569671,0,539393
183,0,421519,0,569671,0,539393
184,0,419894,0,569671,0,539393
185,0,418976,0,569671,0,539393
186,0,418345,0,569671,0,539393
187,0,417694,0,569671,0,539393
188,0,418242,0,569671,0,539393
189,0,418698,0,569671,0,539393
190,0,417536,0,569671,0,539393
191,0,417808,0,569671,0,539393
192,0,416310,0,569671,0,539393
193,0,415900,0,569671,0,539393
194,0,415428,0,569671,0,539393
195,0,416173,0,569671,0,539393
196,0,415111,0,569671,0,539393
197,0,413968,0,569671,0,539393
198,0,413623,0,569671,0,539393
199,0,412614,0,569671,0,539393
200,0,413010,0,569671,0,539393
201,0,398657,0,569671,0,539393
202,0,382868,0,569671,0,539393
203,0,317260,0,569671,0,539393
204,0,243831,0,569671,0,539393
205,0,242416,0,569671,0,539393
206,0,242416,0,569671,0,539393
207,0,242416,0,569671,0,539393
208,0,243831,0,569671,0,539393
209,0,242416,0,569671,0,539393
210,0,242416,0,569671,0,539393
211,0,242416,0,569671,0,539393
212,0,242416,0,569671,0,539393
213,0,242416,0,569671,0,539393
214,0,242416,0,569671,0,539393
215,0,242416,0,569671,0,539393
216,0,242416,0,569671,0,539393
217,0,242416,0,569671,0,539393
218,0,242416,0,569671,0,539393
219,0,242416,0,569671,0,539393
220,0,242416,0,569671,0,539393
221,0,242416,0,569671,0,539393
222,0,242416,0,569671,0,539393
223,0,242416,0,569671,0,539393
224,0,242416,0,569671,0,539393
225,0,242416,0,569671,0,539393
226,0,242416,0,569671,0,539393
227,0,242416,0,569671,0,539393
228,0,242416,0,569671,0,539393
229,0,242416,0,569671,0,539393
230,0,242416,0,569671,0,539393
231,0,242416,0,569671,0,539393
232,0,242416,0,569671,0,539393
233,0,242416,0,569671,0,539393
234,0,242416,0,569671,0,539393
235,0,242416,0,569671,0,539393
236,0,242416,0,569671,0,539393
237,0,242416,0,569671,0,539393
238,0,242416,0,569671,0,539393
239,0,242416,0,569671,0,539393
240,0,242416,0,569671,0,539393
241,0,242416,0,569671,0,539393
242,0,242416,0,569671,0,539393
243,0,242416,0,569671,0,539393
244,0,242416,0,569671,0,539393
245,0,242416,0,569671,0,539393
246,0,242416,0,569671,0,539393
247,0,242416,0,569671,0,539393
248,0,242416,0,569671,0,539393
249,0,242416,0,569671,0,539393
250,0,242416,0,569671,0,539393
251,0,242416,0,569671,0,539393
252,0,242416,0,569671,0,539393
253,0,242416,0,569671,0,539393
254,0,242416,0,569671,0,539393
255,0,242416,0,569671,0,539393
256,0,242416,0,569671,0,539393
257,0,242416,0,569671,0,539393
258,0,242416,0,569671,0,539393
259,0,242416,0,569671,0,539393
260,0,242416,0,569671,0,539393
261,0,242416,0,569671,0,539393
262,0,242416,0,569671,0,539393
263,0,242416,0,569671,0,539393
264,0,242416,0,569671,0,539393
265,0,242416,0,569671,0,539393
266,0,242416,0,569671,0,539393
267,0,242416,0,569671,0,539393
268,0,242416,0,569671,0,539393
269,0,242416,0,569671,0,539393
270,0,242416,0,569671,0,539393
271,0,242416,0,569671,0,539393
272,0,242416,0,569671,0,539393
273,0,242416,0,569671,0,539393
274,0,242416,0,569671,0,539393
275,0,242416,0,569671,0,539393
276,0,242416,0,569671,0,539393
277,0,242416,0,569671,0,539393
278,0,242416,0,569671,0,539393
279,0,242416,0,569671,0,539393
280,0,242416,0,569671,0,539393
281,0,242416,0,569671,0,539393
282,0,242416,0,569671,0,539393
283,0,242416,0,569671,0,539393
284,0,242416,0,569671,0,539393
285,0,242416,0,569671,0,539393
286,0,242416,0,569671,0,539393
287,0,242416,0,569671,0,539393
288,0,242416,0,569671,0,539393
289,0,242416,0,569671,0,539393
290,0,242416,0,569671,0,539393
291,0,242416,0,569671,0,539393
292,0,242416,0,569671,0,539393
293,0,242416,0,569671,0,539393
294,0,242416,0,569671,0,539393
295,0,242416,0,569671,0,539393
296,0,242416,0,569671,0,539393
297,0,242416,0,569671,0,539393
298,0,242416,0,569671,0,539393
299,0,242416,0,569671,0,539393
300,0,242416,0,569671,0,539393
301,0,242416,0,569671,0,539393
302,0,242416,0,569671,0,539393
303,0,242416,0,569671,0,539393
304,0,242416,0,569671,0,539393
305,0,242416,0,569671,0,539393
306,0,242416,0,569671,0,539393
307,0,242416,0,569671,0,539393
308,0,242416,0,569671,0,539393
309,0,242416,0,569671,0,539393
310,0,242416,0,569671,0,539393
311,0,242416,0,569671,0,539393
312,0,242416,0,569671,0,539393
313,0,242416,0,569671,0,539393
314,0,242416,0,569671,0,539393
315,0,242416,0,569671,0,539393
316,0,242416,0,569671,0,539393
317,0,242416,0,569671,0,539393
318,0,242416,0,569671,0,539393
319,0,242416,0,569671,0,539393
320,0,242416,0,569671,0,539393
321,0,242416,0,569671,0,539393
322,0,242416,0,569671,0,539393
323,0,242416,0,569671,0,539393
324,0,242416,0,569671,0,539393
325,0,242416,0,569671,0,539393
326,0,242416,0,569671,0,539393
327,0,242416,0,569671,0,539393
328,0,242416,0,569671,0,539393
329,0,242416,0,569671,0,539393
330,0,242416,0,569671,0,539393
331,0,242416,0,569671,0,539393
332,0,242416,0,569671,0,539393
333,0,242416,0,569671,0,539393
334,0,242416,0,569671,0,539393
335,0,242416,0,569671,0,539393
336,0,242416,0,569671,0,539393
337,0,242416,0,569671,0,539393
338,0,242416,0,569671,0,539393
339,0,242416,0,569671,0,539393
340,0,242416,0,569671,0,539393
341,0,242416,0,569671,0,539393
342,0,242416,0,569671,0,539393
343,0,242416,0,569671,0,539393
344,0,242416,0,569671,0,539393
345,0,242416,0,569671,0,539393
346,0,242416,0,569671,0,539393
347,0,242416,0,569671,0,539393
348,0,242416,0,569671,0,539393
349,0,242416,0,569671,0,539393
350,0,242416,0,569671,0,539393
351,0,242416,0,569671,0,539393
352,0,242416,0,569671,0,539393
353,0,242416,0,569671,0,539393
354,0,242416,0,569671,0,539393
355,0,242416,0,569671,0,539393
356,0,242416,0,569671,0,539393
357,0,242416,0,569671,0,539393
358,0,242416,0,569671,0,539393
359,0,242416,0,569671,0,539393
360,0,242416,0,569671,0,539393
361,0,242416,0,569671,0,539393
362,0,242416,0,569671,0,539393
363,0,242416,0,569671,0,539393
364,0,242416,0,569671,0,539393
365,0,242416,0,569671,0,539393
366,0,242416,0,569671,0,539393
367,0,242416,0,569671,0,539393
368,0,242416,0,569671,0,539393
369,0,242416,0,569671,0,539393
370,0,242416,0,569671,0,539393
371,0,242416,0,569671,0,539393
372,0,242416,0,569671,0,539393
373,0,242416,0,569671,0,539393
374,0,242416,0,569671,0,539393
375,0,242416,0,569671,0,539393
376,0,242416,0,569671,0,539393
377,0,242416,0,569671,0,539393
378,0,242416,0,569671,0,539393
379,0,242416,0,569671,0,539393
380,0,242416,0,569671,0,539393
381,0,242416,0,569671,0,539393
382,0,242416,0,569671,0,539393
383,0,242416,0,569671,0,539393
384,0,242416,0,569671,0,539393
385,0,242416,0,569671,0,539393
386,0,242416,0,569671,0,539393
387,0,242416,0,569671,0,539393
388,0,242416,0,569671,0,539393
389,0,242416,0,569671,0,539393
390,0,242416,0,569671,0,539393
391,0,242416,0,569671,0,539393
392,0,242416,0,569671,0,539393
393,0,242416,0,569671,0,539393
394,0,242416,0,569671,0,539393
395,0,242416,0,569671,0,539393
396,0,242416,0,569671,0,539393
397,0,242416,0,569671,0,539393
398,0,242416,0,569671,0,539393
399,0,242416,0,569671,0,539393
400,0,242416,0,569671,0,539393
401,0,242416,0,569671,0,539393
402,0,242416,0,569671,0,539393
403,0,242416,0,569671,0,539393
404,0,242416,0,569671,0,539393
405,0,242416,0,569671,0,539393
406,0,242416,0,569671,0,539393
407,0,242416,0,569671,0,539393
408,0,242416,0,569671,0,539393
409,0,242416,0,569671,0,539393
410,0,242416,0,569671,0,539393
411,0,242416,0,569671,0,539393
412,0,242416,0,569671,0,539393
413,0,242416,0,569671,0,539393
414,0,242416,0,569671,0,539393
415,0,242416,0,569671,0,539393
416,0,242416,0,569671,0,539393
417,0,242416,0,569671,0,539393
418,0,242416,0,569671,0,539393
419,0,242416,0,569671,0,539393
420,0,242416,0,569671,0,539393
421,0,242416,0,569671,0,539393
422,0,242416,0,569671,0,539393
423,0,242416,0,569671,0,539393
424,0,242416,0,569671,0,539393
425,0,242416,0,569671,0,539393
426,0,242416,0,569671,0,539393
427,0,242416,0,569671,0,539393
428,0,242416,0,569671,0,539393
429,0,242416,0,569671,0,539393
430,0,242416,0,569671,0,539393
431,0,242416,0,569671,0,539393
432,0,242416,0,569671,0,539393
433,0,242416,0,569671,0,539393
434,0,242416,0,569671,0,539393
435,0,242416,0,569671,0,539393
436,0,242416,0,569671,0,539393
437,0,242416,0,569671,0,539393
438,0,242416,0,569671,0,539393
439,0,242416,0,569671,0,539393
440,0,242416,0,569671,0,539393
441,0,242416,0,569671,0,539393
442,0,242416,0,569671,0,539393
443,0,242416,0,569671,0,539393
444,0,242416,0,569671,0,539393
445,0,242416,0,569671,0,539393
446,0,242416,0,569671,0,539393
447,0,242416,0,569671,0,539393
448,0,242416,0,569671,0,539393
449,0,242416,0,569671,0,539393
450,0,242416,0,569671,0,539393
451,0,242416,0,569671,0,539393
452,0,242416,0,569671,0,539393
453,0,242416,0,569671,0,539393
454,0,242416,0,569671,0,539393
455,0,242416,0,569671,0,539393
456,0,242416,0,569671,0,539393
457,0,242416,0,569671,0,539393
458,0,242416,0,569671,0,539393
459,0,242416,0,569671,0,539393
460,0,242416,0,569671,0,539393
461,0,242416,0,569671,0,539393
462,0,242416,0,569671,0,539393
463,0,242416,0,569671,0,539393
464,0,242416,0,569671,0,539393
465,0,242416,0,569671,0,539393
466,0,242416,0,569671,0,539393
467,0,242416,0,569671,0,539393
468,0,242416,0,569671,0,539393
469,0,242416,0,569671,0,539393
470,0,242416,0,569671,0,539393
471,0,242416,0,569671,0,539393
472,0,242416,0,569671,0,539393
473,0,242416,0,569671,0,539393
474,0,242416,0,569671,0,539393
475,0,242416,0,569671,0,539393
476,0,242416,0,569671,0,539393
477,0,242416,0,569671,0,539393
478,0,242416,0,569671,0,539393
479,0,242416,0,569671,0,539393
480,0,242416,0,569671,0,539393
481,0,242416,0,569671,0,539393
482,0,242416,0,569671,0,539393
483,0,242416,0,569671,0,539393
484,0,242416,0,569671,0,539393
485,0,242416,0,569671,0,539393
486,0,242416,0,569671,0,539393
487,0,242416,0,569671,0,539393
488,0,242416,0,569671,0,539393
489,0,242416,0,569671,0,539393
490,0,242416,0,569671,0,539393
491,0,242416,0,569671,0,539393
492,0,242416,0,569671,0,539393
493,0,242416,0,569671,0,539393
494,0,242416,0,569671,0,539393
495,0,242416,0,569671,0,539393
496,0,242416,0,569671,0,539393
497,0,242416,0,569671,0,539393
498,0,242416,0,569671,0,539393
499,0,242416,0,569671,0,539393
500,0,242416,0,569671,0,539393
