,evaluation,tr_loss,va_loss
172,0,420942,0,569671,0,539393
173,0,420880,0,569671,0,539393
174,0,420880,0,569671,0,539393
175,0,420880,0,569671,0,539393
176,0,420880,0,569671,0,539393
177,0,420942,0,569671,0,539393
178,0,420880,0,569671,0,539393
179,0,420880,0,569671,0,539393
180,0,420861,0,569671,0,539393
181,0,420942,0,569671,0,539393
182,0,420861,0,569671,0,539393
183,0,420880,0,569671,0,539393
184,0,420861,0,569671,0,539393
185,0,420861,0,569671,0,539393
186,0,420880,0,569671,0,539393
187,0,420880,0,569671,0,539393
188,0,420880,0,569671,0,539393
189,0,420880,0,569671,0,539393
190,0,420880,0,569671,0,539393
191,0,420880,0,569671,0,539393
192,0,420626,0,569671,0,539393
193,0,420880,0,569671,0,539393
194,0,420880,0,569671,0,539393
195,0,420861,0,569671,0,539393
196,0,420880,0,569671,0,539393
197,0,420880,0,569671,0,539393
198,0,420861,0,569671,0,539393
199,0,420880,0,569671,0,539393
200,0,420626,0,569671,0,539393
201,0,420880,0,569671,0,539393
202,0,420880,0,569671,0,539393
203,0,420880,0,569671,0,539393
204,0,420942,0,569671,0,539393
205,0,420861,0,569671,0,539393
206,0,420880,0,569671,0,539393
207,0,420942,0,569671,0,539393
208,0,420942,0,569671,0,539393
209,0,420942,0,569671,0,539393
210,0,420880,0,569671,0,539393
211,0,420880,0,569671,0,539393
212,0,420942,0,569671,0,539393
213,0,420942,0,569671,0,539393
214,0,420880,0,569671,0,539393
215,0,420942,0,569671,0,539393
216,0,420880,0,569671,0,539393
217,0,420942,0,569671,0,539393
218,0,420942,0,569671,0,539393
219,0,420880,0,569671,0,539393
220,0,420861,0,569671,0,539393
221,0,420880,0,569671,0,539393
222,0,420880,0,569671,0,539393
223,0,420861,0,569671,0,539393
224,0,420861,0,569671,0,539393
225,0,420626,0,569671,0,539393
226,0,420880,0,569671,0,539393
227,0,420942,0,569671,0,539393
228,0,420880,0,569671,0,539393
229,0,420880,0,569671,0,539393
230,0,420880,0,569671,0,539393
231,0,420626,0,569671,0,539393
232,0,420880,0,569671,0,539393
233,0,420861,0,569671,0,539393
234,0,420626,0,569671,0,539393
235,0,420880,0,569671,0,539393
236,0,420880,0,569671,0,539393
237,0,420942,0,569671,0,539393
238,0,420880,0,569671,0,539393
239,0,420942,0,569671,0,539393
240,0,420880,0,569671,0,539393
241,0,420880,0,569671,0,539393
242,0,420880,0,569671,0,539393
243,0,420942,0,569671,0,539393
244,0,420880,0,569671,0,539393
245,0,420880,0,569671,0,539393
246,0,420880,0,569671,0,539393
247,0,420626,0,569671,0,539393
248,0,420880,0,569671,0,539393
249,0,420880,0,569671,0,539393
250,0,420880,0,569671,0,539393
251,0,420861,0,569671,0,539393
252,0,420861,0,569671,0,539393
253,0,420880,0,569671,0,539393
254,0,420861,0,569671,0,539393
255,0,420880,0,569671,0,539393
256,0,420626,0,569671,0,539393
257,0,420942,0,569671,0,539393
258,0,420880,0,569671,0,539393
259,0,420880,0,569671,0,539393
260,0,420880,0,569671,0,539393
261,0,420942,0,569671,0,539393
262,0,420880,0,569671,0,539393
263,0,420880,0,569671,0,539393
264,0,420880,0,569671,0,539393
265,0,420942,0,569671,0,539393
266,0,420880,0,569671,0,539393
267,0,420880,0,569671,0,539393
268,0,420942,0,569671,0,539393
269,0,420861,0,569671,0,539393
270,0,420880,0,569671,0,539393
271,0,420861,0,569671,0,539393
272,0,420861,0,569671,0,539393
273,0,420861,0,569671,0,539393
274,0,420880,0,569671,0,539393
275,0,420880,0,569671,0,539393
276,0,420880,0,569671,0,539393
277,0,420880,0,569671,0,539393
278,0,420861,0,569671,0,539393
279,0,420880,0,569671,0,539393
280,0,420880,0,569671,0,539393
281,0,420626,0,569671,0,539393
282,0,420942,0,569671,0,539393
283,0,420942,0,569671,0,539393
284,0,420880,0,569671,0,539393
285,0,420880,0,569671,0,539393
286,0,420942,0,569671,0,539393
287,0,420880,0,569671,0,539393
288,0,420880,0,569671,0,539393
289,0,420880,0,569671,0,539393
290,0,420880,0,569671,0,539393
291,0,420942,0,569671,0,539393
292,0,420880,0,569671,0,539393
293,0,420942,0,569671,0,539393
294,0,420626,0,569671,0,539393
295,0,420626,0,569671,0,539393
296,0,420626,0,569671,0,539393
297,0,420880,0,569671,0,539393
298,0,420880,0,569671,0,539393
299,0,420880,0,569671,0,539393
300,0,420942,0,569671,0,539393
301,0,420880,0,569671,0,539393
302,0,420861,0,569671,0,539393
303,0,420942,0,569671,0,539393
304,0,420942,0,569671,0,539393
305,0,420880,0,569671,0,539393
306,0,420880,0,569671,0,539393
307,0,420880,0,569671,0,539393
308,0,420942,0,569671,0,539393
309,0,420861,0,569671,0,539393
310,0,420880,0,569671,0,539393
311,0,420942,0,569671,0,539393
312,0,420880,0,569671,0,539393
313,0,420880,0,569671,0,539393
314,0,420880,0,569671,0,539393
315,0,420626,0,569671,0,539393
316,0,420942,0,569671,0,539393
317,0,420880,0,569671,0,539393
318,0,420626,0,569671,0,539393
319,0,420880,0,569671,0,539393
320,0,420626,0,569671,0,539393
321,0,420880,0,569671,0,539393
322,0,420861,0,569671,0,539393
323,0,420880,0,569671,0,539393
324,0,420626,0,569671,0,539393
325,0,420880,0,569671,0,539393
326,0,420626,0,569671,0,539393
327,0,420861,0,569671,0,539393
328,0,420880,0,569671,0,539393
329,0,420942,0,569671,0,539393
330,0,420880,0,569671,0,539393
331,0,420880,0,569671,0,539393
332,0,420942,0,569671,0,539393
333,0,420880,0,569671,0,539393
334,0,420942,0,569671,0,539393
335,0,420880,0,569671,0,539393
336,0,420626,0,569671,0,539393
337,0,420626,0,569671,0,539393
338,0,420880,0,569671,0,539393
339,0,420880,0,569671,0,539393
340,0,420880,0,569671,0,539393
341,0,420942,0,569671,0,539393
342,0,420880,0,569671,0,539393
343,0,420880,0,569671,0,539393
344,0,420880,0,569671,0,539393
345,0,420861,0,569671,0,539393
346,0,420942,0,569671,0,539393
347,0,420942,0,569671,0,539393
348,0,420880,0,569671,0,539393
349,0,420880,0,569671,0,539393
350,0,420880,0,569671,0,539393
351,0,420861,0,569671,0,539393
352,0,420880,0,569671,0,539393
353,0,420861,0,569671,0,539393
354,0,420880,0,569671,0,539393
355,0,420880,0,569671,0,539393
356,0,420880,0,569671,0,539393
357,0,420880,0,569671,0,539393
358,0,420880,0,569671,0,539393
359,0,420880,0,569671,0,539393
360,0,420880,0,569671,0,539393
361,0,420880,0,569671,0,539393
362,0,420880,0,569671,0,539393
363,0,420942,0,569671,0,539393
364,0,420880,0,569671,0,539393
365,0,420861,0,569671,0,539393
366,0,420880,0,569671,0,539393
367,0,420880,0,569671,0,539393
368,0,420880,0,569671,0,539393
369,0,420626,0,569671,0,539393
370,0,420861,0,569671,0,539393
371,0,420880,0,569671,0,539393
372,0,420861,0,569671,0,539393
373,0,420880,0,569671,0,539393
374,0,420880,0,569671,0,539393
375,0,420942,0,569671,0,539393
376,0,420880,0,569671,0,539393
377,0,420880,0,569671,0,539393
378,0,420861,0,569671,0,539393
379,0,420880,0,569671,0,539393
380,0,420942,0,569671,0,539393
381,0,420861,0,569671,0,539393
382,0,420880,0,569671,0,539393
383,0,420880,0,569671,0,539393
384,0,420942,0,569671,0,539393
385,0,420880,0,569671,0,539393
386,0,420880,0,569671,0,539393
387,0,420880,0,569671,0,539393
388,0,420626,0,569671,0,539393
389,0,420880,0,569671,0,539393
390,0,420880,0,569671,0,539393
391,0,420880,0,569671,0,539393
392,0,420880,0,569671,0,539393
393,0,420880,0,569671,0,539393
394,0,420880,0,569671,0,539393
395,0,420626,0,569671,0,539393
396,0,420880,0,569671,0,539393
397,0,420880,0,569671,0,539393
398,0,420880,0,569671,0,539393
399,0,420861,0,569671,0,539393
400,0,420880,0,569671,0,539393
401,0,420880,0,569671,0,539393
402,0,420861,0,569671,0,539393
403,0,420880,0,569671,0,539393
404,0,420942,0,569671,0,539393
405,0,420880,0,569671,0,539393
406,0,420626,0,569671,0,539393
407,0,420880,0,569671,0,539393
408,0,420942,0,569671,0,539393
409,0,420942,0,569671,0,539393
410,0,420861,0,569671,0,539393
411,0,420880,0,569671,0,539393
412,0,420626,0,569671,0,539393
413,0,420880,0,569671,0,539393
414,0,420626,0,569671,0,539393
415,0,420942,0,569671,0,539393
416,0,420861,0,569671,0,539393
417,0,420880,0,569671,0,539393
418,0,420880,0,569671,0,539393
419,0,420626,0,569671,0,539393
420,0,420880,0,569671,0,539393
421,0,420880,0,569671,0,539393
422,0,420626,0,569671,0,539393
423,0,420942,0,569671,0,539393
424,0,420880,0,569671,0,539393
425,0,420626,0,569671,0,539393
426,0,420880,0,569671,0,539393
427,0,420861,0,569671,0,539393
428,0,420626,0,569671,0,539393
429,0,420942,0,569671,0,539393
430,0,420880,0,569671,0,539393
431,0,420861,0,569671,0,539393
432,0,420880,0,569671,0,539393
433,0,420880,0,569671,0,539393
434,0,420880,0,569671,0,539393
435,0,420942,0,569671,0,539393
436,0,420861,0,569671,0,539393
437,0,420880,0,569671,0,539393
438,0,420626,0,569671,0,539393
439,0,420861,0,569671,0,539393
440,0,420626,0,569671,0,539393
441,0,420880,0,569671,0,539393
442,0,420880,0,569671,0,539393
443,0,420880,0,569671,0,539393
444,0,420942,0,569671,0,539393
445,0,420942,0,569671,0,539393
446,0,420861,0,569671,0,539393
447,0,420880,0,569671,0,539393
448,0,420626,0,569671,0,539393
449,0,420880,0,569671,0,539393
450,0,420880,0,569671,0,539393
451,0,420880,0,569671,0,539393
452,0,420880,0,569671,0,539393
453,0,420861,0,569671,0,539393
454,0,420942,0,569671,0,539393
455,0,420861,0,569671,0,539393
456,0,420880,0,569671,0,539393
457,0,420942,0,569671,0,539393
458,0,420880,0,569671,0,539393
459,0,420880,0,569671,0,539393
460,0,420880,0,569671,0,539393
461,0,420861,0,569671,0,539393
462,0,420880,0,569671,0,539393
463,0,420880,0,569671,0,539393
464,0,420880,0,569671,0,539393
465,0,420861,0,569671,0,539393
466,0,420626,0,569671,0,539393
467,0,420880,0,569671,0,539393
468,0,420880,0,569671,0,539393
469,0,420626,0,569671,0,539393
470,0,420861,0,569671,0,539393
471,0,420880,0,569671,0,539393
472,0,420880,0,569671,0,539393
473,0,420880,0,569671,0,539393
474,0,420942,0,569671,0,539393
475,0,420942,0,569671,0,539393
476,0,420626,0,569671,0,539393
477,0,420942,0,569671,0,539393
478,0,420880,0,569671,0,539393
479,0,420880,0,569671,0,539393
480,0,420626,0,569671,0,539393
481,0,420880,0,569671,0,539393
482,0,420880,0,569671,0,539393
483,0,420880,0,569671,0,539393
484,0,420880,0,569671,0,539393
485,0,420880,0,569671,0,539393
486,0,420861,0,569671,0,539393
487,0,420861,0,569671,0,539393
488,0,420880,0,569671,0,539393
489,0,420942,0,569671,0,539393
490,0,420880,0,569671,0,539393
491,0,420861,0,569671,0,539393
492,0,420880,0,569671,0,539393
493,0,420880,0,569671,0,539393
494,0,420880,0,569671,0,539393
495,0,420880,0,569671,0,539393
496,0,420880,0,569671,0,539393
497,0,420861,0,569671,0,539393
498,0,420861,0,569671,0,539393
499,0,420861,0,569671,0,539393
500,0,420880,0,569671,0,539393
