,evaluation,tr_loss,va_loss
78,0,446415,0,323344,0,296398
79,0,446098,0,323343,0,296398
80,0,446098,0,323342,0,296397
81,0,446098,0,323341,0,296397
82,0,446098,0,323341,0,296397
83,0,446098,0,323340,0,296396
84,0,446280,0,323339,0,296396
85,0,446280,0,323338,0,296395
86,0,446280,0,323337,0,296395
87,0,446274,0,323337,0,296395
88,0,446335,0,323336,0,296394
89,0,446963,0,323335,0,296394
90,0,446963,0,323334,0,296394
91,0,446963,0,323334,0,296393
92,0,446899,0,323333,0,296393
93,0,446899,0,323332,0,296393
94,0,446899,0,323331,0,296393
95,0,446864,0,323331,0,296392
96,0,446864,0,323330,0,296392
97,0,446864,0,323329,0,296392
98,0,446864,0,323329,0,296392
99,0,446864,0,323328,0,296391
100,0,446864,0,323328,0,296391
101,0,446870,0,323327,0,296391
102,0,446850,0,323326,0,296391
103,0,446850,0,323326,0,296391
104,0,446850,0,323325,0,296390
105,0,446850,0,323325,0,296390
106,0,446709,0,323324,0,296390
107,0,446709,0,323323,0,296390
108,0,446709,0,323323,0,296390
109,0,446681,0,323322,0,296390
110,0,446681,0,323322,0,296390
111,0,446681,0,323321,0,296390
112,0,446681,0,323321,0,296389
113,0,446681,0,323320,0,296389
114,0,446808,0,323320,0,296389
115,0,446928,0,323319,0,296389
116,0,446928,0,323319,0,296389
117,0,446928,0,323318,0,296389
118,0,446928,0,323318,0,296389
119,0,446928,0,323317,0,296389
120,0,446944,0,323317,0,296389
121,0,446944,0,323316,0,296389
122,0,447004,0,323316,0,296389
123,0,447004,0,323315,0,296389
124,0,447004,0,323315,0,296389
125,0,447004,0,323314,0,296388
126,0,447004,0,323314,0,296388
127,0,447004,0,323313,0,296388
128,0,447004,0,323313,0,296388
129,0,447004,0,323313,0,296388
130,0,447004,0,323312,0,296388
131,0,447004,0,323312,0,296388
132,0,447004,0,323311,0,296388
133,0,447004,0,323311,0,296388
134,0,447004,0,323311,0,296388
135,0,447004,0,323310,0,296388
136,0,447004,0,323310,0,296388
137,0,447004,0,323309,0,296388
138,0,447126,0,323309,0,296388
139,0,447126,0,323309,0,296388
140,0,447126,0,323308,0,296388
141,0,446970,0,323308,0,296388
142,0,446970,0,323307,0,296388
143,0,446970,0,323307,0,296388
144,0,446970,0,323307,0,296388
145,0,447376,0,323306,0,296388
146,0,447376,0,323306,0,296388
147,0,447376,0,323306,0,296388
148,0,447376,0,323305,0,296388
149,0,447376,0,323305,0,296388
150,0,447376,0,323305,0,296388
151,0,447376,0,323304,0,296388
152,0,447376,0,323304,0,296388
153,0,447376,0,323304,0,296388
154,0,447376,0,323303,0,296388
155,0,447376,0,323303,0,296389
156,0,447376,0,323303,0,296389
157,0,447359,0,323302,0,296389
158,0,447359,0,323302,0,296389
159,0,447359,0,323302,0,296389
160,0,447359,0,323301,0,296389
161,0,447359,0,323301,0,296389
162,0,447359,0,323301,0,296389
163,0,446994,0,323301,0,296389
164,0,446187,0,323300,0,296389
165,0,446187,0,323300,0,296389
166,0,446187,0,323300,0,296389
167,0,446187,0,323299,0,296389
168,0,446187,0,323299,0,296389
169,0,446187,0,323299,0,296389
170,0,446187,0,323299,0,296389
171,0,446198,0,323298,0,296389
172,0,446198,0,323298,0,296389
173,0,446198,0,323298,0,296389
174,0,446198,0,323297,0,296389
175,0,446198,0,323297,0,296389
176,0,446198,0,323297,0,296389
177,0,446198,0,323297,0,296389
178,0,446198,0,323296,0,296389
179,0,446198,0,323296,0,296389
180,0,446198,0,323296,0,296390
181,0,446434,0,323296,0,296390
182,0,446434,0,323295,0,296390
183,0,446434,0,323295,0,296390
184,0,446434,0,323295,0,296390
185,0,446434,0,323295,0,296390
186,0,446434,0,323294,0,296390
187,0,446434,0,323294,0,296390
188,0,446434,0,323294,0,296390
189,0,446434,0,323294,0,296390
190,0,446446,0,323294,0,296390
191,0,446446,0,323293,0,296390
192,0,446446,0,323293,0,296390
193,0,446446,0,323293,0,296390
194,0,446446,0,323293,0,296390
195,0,446446,0,323292,0,296390
196,0,446446,0,323292,0,296390
197,0,446456,0,323292,0,296390
198,0,446456,0,323292,0,296390
199,0,446456,0,323292,0,296391
200,0,446611,0,323291,0,296391
201,0,446611,0,323291,0,296391
202,0,446611,0,323291,0,296391
203,0,446611,0,323291,0,296391
204,0,446611,0,323291,0,296391
205,0,446611,0,323290,0,296391
206,0,446611,0,323290,0,296391
207,0,446611,0,323290,0,296391
208,0,446611,0,323290,0,296391
209,0,446611,0,323290,0,296391
210,0,446611,0,323289,0,296391
211,0,446387,0,323289,0,296391
212,0,446387,0,323289,0,296391
213,0,446387,0,323289,0,296391
214,0,446387,0,323289,0,296391
215,0,446022,0,323288,0,296391
216,0,446022,0,323288,0,296391
217,0,446022,0,323288,0,296391
218,0,446022,0,323288,0,296391
219,0,446038,0,323288,0,296392
220,0,446038,0,323288,0,296392
221,0,446038,0,323287,0,296392
222,0,446038,0,323287,0,296392
223,0,446038,0,323287,0,296392
224,0,446038,0,323287,0,296392
225,0,445646,0,323287,0,296392
226,0,445646,0,323287,0,296392
227,0,445646,0,323286,0,296392
228,0,445646,0,323286,0,296392
229,0,445646,0,323286,0,296392
230,0,445646,0,323286,0,296392
231,0,445646,0,323286,0,296392
232,0,445646,0,323286,0,296392
233,0,445646,0,323285,0,296392
234,0,445704,0,323285,0,296392
235,0,445704,0,323285,0,296392
236,0,445704,0,323285,0,296392
237,0,445704,0,323285,0,296392
238,0,445704,0,323285,0,296392
239,0,445704,0,323285,0,296392
240,0,445704,0,323284,0,296393
241,0,445704,0,323284,0,296393
242,0,445704,0,323284,0,296393
243,0,445704,0,323284,0,296393
244,0,445704,0,323284,0,296393
245,0,445704,0,323284,0,296393
246,0,445704,0,323284,0,296393
247,0,445704,0,323283,0,296393
248,0,445704,0,323283,0,296393
249,0,445704,0,323283,0,296393
250,0,445704,0,323283,0,296393
251,0,445704,0,323283,0,296393
252,0,445704,0,323283,0,296393
253,0,445679,0,323283,0,296393
254,0,445679,0,323282,0,296393
255,0,445679,0,323282,0,296393
256,0,445679,0,323282,0,296393
257,0,445679,0,323282,0,296393
258,0,445679,0,323282,0,296393
259,0,445679,0,323282,0,296393
260,0,445679,0,323282,0,296393
261,0,445679,0,323282,0,296393
262,0,445679,0,323281,0,296393
263,0,445679,0,323281,0,296393
264,0,445679,0,323281,0,296393
265,0,445679,0,323281,0,296394
266,0,445685,0,323281,0,296394
267,0,445685,0,323281,0,296394
268,0,445685,0,323281,0,296394
269,0,445685,0,323281,0,296394
270,0,445685,0,323280,0,296394
271,0,445685,0,323280,0,296394
272,0,445685,0,323280,0,296394
273,0,445685,0,323280,0,296394
274,0,445685,0,323280,0,296394
275,0,445685,0,323280,0,296394
276,0,445685,0,323280,0,296394
277,0,445685,0,323280,0,296394
278,0,445685,0,323280,0,296394
279,0,445685,0,323279,0,296394
280,0,445685,0,323279,0,296394
281,0,445685,0,323279,0,296394
282,0,445685,0,323279,0,296394
283,0,445685,0,323279,0,296394
284,0,445685,0,323279,0,296394
285,0,445685,0,323279,0,296394
286,0,445685,0,323279,0,296394
287,0,445685,0,323279,0,296394
288,0,445685,0,323279,0,296394
289,0,445685,0,323278,0,296394
290,0,445685,0,323278,0,296394
291,0,445685,0,323278,0,296394
292,0,445685,0,323278,0,296394
293,0,445685,0,323278,0,296394
294,0,445685,0,323278,0,296394
295,0,445685,0,323278,0,296394
296,0,445685,0,323278,0,296395
297,0,445685,0,323278,0,296395
298,0,445685,0,323278,0,296395
299,0,445685,0,323277,0,296395
300,0,445685,0,323277,0,296395
301,0,445685,0,323277,0,296395
302,0,445685,0,323277,0,296395
303,0,445685,0,323277,0,296395
304,0,445685,0,323277,0,296395
305,0,445685,0,323277,0,296395
306,0,445685,0,323277,0,296395
307,0,445685,0,323277,0,296395
308,0,445685,0,323277,0,296395
309,0,445685,0,323277,0,296395
310,0,445685,0,323276,0,296395
311,0,445685,0,323276,0,296395
312,0,445685,0,323276,0,296395
313,0,445685,0,323276,0,296395
314,0,445685,0,323276,0,296395
315,0,445685,0,323276,0,296395
316,0,445653,0,323276,0,296395
317,0,445653,0,323276,0,296395
318,0,445653,0,323276,0,296395
319,0,445653,0,323276,0,296395
320,0,445653,0,323276,0,296395
321,0,445653,0,323276,0,296395
322,0,445653,0,323276,0,296395
323,0,445653,0,323275,0,296395
324,0,445653,0,323275,0,296395
325,0,445653,0,323275,0,296395
326,0,445653,0,323275,0,296395
327,0,445653,0,323275,0,296395
328,0,445653,0,323275,0,296395
329,0,445653,0,323275,0,296395
330,0,445653,0,323275,0,296395
331,0,445653,0,323275,0,296395
332,0,445653,0,323275,0,296395
333,0,445653,0,323275,0,296395
334,0,445653,0,323275,0,296395
335,0,445653,0,323275,0,296395
336,0,445653,0,323275,0,296395
337,0,445653,0,323274,0,296395
338,0,445653,0,323274,0,296395
339,0,445653,0,323274,0,296395
340,0,445653,0,323274,0,296395
341,0,445653,0,323274,0,296396
342,0,445653,0,323274,0,296396
343,0,445653,0,323274,0,296396
344,0,445653,0,323274,0,296396
345,0,445653,0,323274,0,296396
346,0,445653,0,323274,0,296396
347,0,445653,0,323274,0,296396
348,0,445653,0,323274,0,296396
349,0,445653,0,323274,0,296396
350,0,445653,0,323274,0,296396
351,0,445653,0,323274,0,296396
352,0,445653,0,323273,0,296396
353,0,445653,0,323273,0,296396
354,0,445653,0,323273,0,296396
355,0,445653,0,323273,0,296396
356,0,445653,0,323273,0,296396
357,0,445653,0,323273,0,296396
358,0,445653,0,323273,0,296396
359,0,445653,0,323273,0,296396
360,0,445653,0,323273,0,296396
361,0,445653,0,323273,0,296396
362,0,445653,0,323273,0,296396
363,0,445653,0,323273,0,296396
364,0,445653,0,323273,0,296396
365,0,445653,0,323273,0,296396
366,0,445653,0,323273,0,296396
367,0,445653,0,323273,0,296396
368,0,445653,0,323273,0,296396
369,0,445653,0,323272,0,296396
370,0,445653,0,323272,0,296396
371,0,445653,0,323272,0,296396
372,0,445653,0,323272,0,296396
373,0,445653,0,323272,0,296396
374,0,445653,0,323272,0,296396
375,0,445653,0,323272,0,296396
376,0,445653,0,323272,0,296396
377,0,445653,0,323272,0,296396
378,0,445653,0,323272,0,296396
379,0,445653,0,323272,0,296396
380,0,445653,0,323272,0,296396
381,0,445653,0,323272,0,296396
382,0,445653,0,323272,0,296396
383,0,445653,0,323272,0,296396
384,0,445659,0,323272,0,296396
385,0,445659,0,323272,0,296396
386,0,445659,0,323272,0,296396
387,0,445659,0,323272,0,296396
388,0,445659,0,323272,0,296396
389,0,445659,0,323271,0,296396
390,0,445659,0,323271,0,296396
391,0,445659,0,323271,0,296396
392,0,445659,0,323271,0,296396
393,0,445659,0,323271,0,296396
394,0,445659,0,323271,0,296396
395,0,445659,0,323271,0,296396
396,0,445659,0,323271,0,296396
397,0,445659,0,323271,0,296396
398,0,445659,0,323271,0,296396
399,0,445659,0,323271,0,296396
400,0,445659,0,323271,0,296396
401,0,445659,0,323271,0,296396
402,0,445659,0,323271,0,296396
403,0,445659,0,323271,0,296396
404,0,445659,0,323271,0,296396
405,0,445659,0,323271,0,296396
406,0,445659,0,323271,0,296396
407,0,445659,0,323271,0,296396
408,0,445659,0,323271,0,296396
409,0,445659,0,323271,0,296396
410,0,445659,0,323271,0,296396
411,0,445659,0,323271,0,296396
412,0,445659,0,323270,0,296396
413,0,445659,0,323270,0,296396
414,0,445767,0,323270,0,296396
415,0,445767,0,323270,0,296396
416,0,445767,0,323270,0,296396
417,0,445767,0,323270,0,296396
418,0,445767,0,323270,0,296396
419,0,445767,0,323270,0,296396
420,0,445767,0,323270,0,296396
421,0,445767,0,323270,0,296396
422,0,445767,0,323270,0,296396
423,0,445767,0,323270,0,296396
424,0,445767,0,323270,0,296396
425,0,445767,0,323270,0,296396
426,0,445767,0,323270,0,296396
427,0,445767,0,323270,0,296396
428,0,445767,0,323270,0,296396
429,0,445767,0,323270,0,296396
430,0,445767,0,323270,0,296396
431,0,445767,0,323270,0,296396
432,0,445767,0,323270,0,296396
433,0,445767,0,323270,0,296396
434,0,445767,0,323270,0,296396
435,0,445767,0,323270,0,296396
436,0,445767,0,323270,0,296396
437,0,445767,0,323270,0,296396
438,0,445767,0,323270,0,296396
439,0,445767,0,323269,0,296396
440,0,445767,0,323269,0,296396
441,0,445767,0,323269,0,296396
442,0,445767,0,323269,0,296396
443,0,445767,0,323269,0,296396
444,0,445767,0,323269,0,296396
445,0,445767,0,323269,0,296397
446,0,445767,0,323269,0,296397
447,0,445767,0,323269,0,296397
448,0,445767,0,323269,0,296397
449,0,445767,0,323269,0,296397
450,0,445767,0,323269,0,296397
451,0,445767,0,323269,0,296397
452,0,445767,0,323269,0,296397
453,0,445767,0,323269,0,296397
454,0,445767,0,323269,0,296397
455,0,445767,0,323269,0,296397
456,0,445767,0,323269,0,296397
457,0,445767,0,323269,0,296397
458,0,445767,0,323269,0,296397
459,0,445767,0,323269,0,296397
460,0,445767,0,323269,0,296397
461,0,445767,0,323269,0,296397
462,0,445767,0,323269,0,296397
463,0,445767,0,323269,0,296397
464,0,445767,0,323269,0,296397
465,0,445767,0,323269,0,296397
466,0,445767,0,323269,0,296397
467,0,445767,0,323269,0,296397
468,0,445767,0,323269,0,296397
469,0,445767,0,323269,0,296397
470,0,445767,0,323269,0,296397
471,0,445767,0,323269,0,296397
472,0,445767,0,323269,0,296397
473,0,445767,0,323268,0,296397
474,0,445767,0,323268,0,296397
475,0,445735,0,323268,0,296397
476,0,445735,0,323268,0,296397
477,0,445735,0,323268,0,296397
478,0,445735,0,323268,0,296397
479,0,445735,0,323268,0,296397
480,0,445735,0,323268,0,296397
481,0,445735,0,323268,0,296397
482,0,445735,0,323268,0,296397
483,0,445735,0,323268,0,296397
484,0,445735,0,323268,0,296397
485,0,445735,0,323268,0,296397
486,0,445735,0,323268,0,296397
487,0,445735,0,323268,0,296397
488,0,445735,0,323268,0,296397
489,0,445735,0,323268,0,296397
490,0,445735,0,323268,0,296397
491,0,445735,0,323268,0,296397
492,0,445735,0,323268,0,296397
493,0,445735,0,323268,0,296397
494,0,445735,0,323268,0,296397
495,0,445735,0,323268,0,296397
496,0,445735,0,323268,0,296397
497,0,445735,0,323268,0,296397
498,0,445735,0,323268,0,296397
499,0,445735,0,323268,0,296397
500,0,445735,0,323268,0,296397
501,0,445735,0,323268,0,296397
502,0,445735,0,323268,0,296397
503,0,445735,0,323268,0,296397
504,0,445735,0,323268,0,296397
505,0,445735,0,323268,0,296397
506,0,445735,0,323268,0,296397
507,0,445735,0,323268,0,296397
508,0,445735,0,323268,0,296397
509,0,445735,0,323268,0,296397
510,0,445735,0,323268,0,296397
511,0,445735,0,323268,0,296397
512,0,445735,0,323268,0,296397
513,0,445735,0,323268,0,296397
514,0,445735,0,323268,0,296397
515,0,445735,0,323268,0,296397
516,0,445735,0,323268,0,296397
517,0,445735,0,323268,0,296397
518,0,445735,0,323268,0,296397
519,0,445735,0,323267,0,296397
520,0,445735,0,323267,0,296397
521,0,445735,0,323267,0,296397
522,0,445735,0,323267,0,296397
523,0,445735,0,323267,0,296397
524,0,445735,0,323267,0,296397
525,0,445735,0,323267,0,296397
526,0,445735,0,323267,0,296397
527,0,445735,0,323267,0,296397
528,0,445735,0,323267,0,296397
529,0,445735,0,323267,0,296397
530,0,445735,0,323267,0,296397
531,0,445735,0,323267,0,296397
532,0,445735,0,323267,0,296397
533,0,445735,0,323267,0,296397
534,0,445735,0,323267,0,296397
535,0,445735,0,323267,0,296397
536,0,445735,0,323267,0,296397
537,0,445735,0,323267,0,296397
538,0,445735,0,323267,0,296397
539,0,445735,0,323267,0,296397
540,0,445735,0,323267,0,296397
541,0,445735,0,323267,0,296397
542,0,445735,0,323267,0,296397
543,0,445735,0,323267,0,296397
544,0,445735,0,323267,0,296397
545,0,445735,0,323267,0,296397
546,0,445735,0,323267,0,296397
547,0,445735,0,323267,0,296397
548,0,445735,0,323267,0,296397
549,0,445735,0,323267,0,296397
550,0,445735,0,323267,0,296397
551,0,445735,0,323267,0,296397
552,0,445735,0,323267,0,296397
553,0,445735,0,323267,0,296397
554,0,445735,0,323267,0,296397
555,0,445735,0,323267,0,296397
556,0,445735,0,323267,0,296397
557,0,445735,0,323267,0,296397
558,0,445735,0,323267,0,296397
559,0,445735,0,323267,0,296397
560,0,445735,0,323267,0,296397
561,0,445735,0,323267,0,296397
562,0,445735,0,323267,0,296397
563,0,445735,0,323267,0,296397
564,0,445735,0,323267,0,296397
565,0,445735,0,323267,0,296397
566,0,445735,0,323267,0,296397
567,0,445735,0,323267,0,296397
568,0,445735,0,323267,0,296397
569,0,445735,0,323267,0,296397
570,0,445735,0,323267,0,296397
571,0,445735,0,323267,0,296397
572,0,445735,0,323267,0,296397
573,0,445735,0,323267,0,296397
574,0,445735,0,323267,0,296397
575,0,445735,0,323267,0,296397
576,0,445735,0,323267,0,296397
577,0,445735,0,323267,0,296397
578,0,445735,0,323267,0,296397
579,0,445735,0,323267,0,296397
580,0,445735,0,323267,0,296397
581,0,445735,0,323267,0,296397
582,0,445735,0,323267,0,296397
583,0,445735,0,323267,0,296397
584,0,445735,0,323267,0,296397
585,0,445735,0,323267,0,296397
586,0,445735,0,323266,0,296397
587,0,445735,0,323266,0,296397
588,0,445735,0,323266,0,296397
589,0,445735,0,323266,0,296397
590,0,445735,0,323266,0,296397
591,0,445735,0,323266,0,296397
592,0,445735,0,323266,0,296397
593,0,445735,0,323266,0,296397
594,0,445735,0,323266,0,296397
595,0,445735,0,323266,0,296397
596,0,445735,0,323266,0,296397
597,0,445735,0,323266,0,296397
598,0,445735,0,323266,0,296397
599,0,445735,0,323266,0,296397
600,0,445735,0,323266,0,296397
601,0,445735,0,323266,0,296397
602,0,445735,0,323266,0,296397
603,0,445735,0,323266,0,296397
604,0,445735,0,323266,0,296397
605,0,445735,0,323266,0,296397
606,0,445735,0,323266,0,296397
607,0,445735,0,323266,0,296397
608,0,445735,0,323266,0,296397
609,0,445735,0,323266,0,296397
610,0,445735,0,323266,0,296397
611,0,445735,0,323266,0,296397
612,0,445735,0,323266,0,296397
613,0,445735,0,323266,0,296397
614,0,445735,0,323266,0,296397
615,0,445735,0,323266,0,296397
616,0,445735,0,323266,0,296397
617,0,445735,0,323266,0,296397
618,0,445735,0,323266,0,296397
619,0,445735,0,323266,0,296397
620,0,445735,0,323266,0,296397
621,0,445735,0,323266,0,296397
622,0,445735,0,323266,0,296397
623,0,445735,0,323266,0,296397
624,0,445735,0,323266,0,296397
625,0,445735,0,323266,0,296397
626,0,445735,0,323266,0,296397
627,0,445735,0,323266,0,296397
628,0,445735,0,323266,0,296397
629,0,445735,0,323266,0,296397
630,0,445735,0,323266,0,296397
631,0,445735,0,323266,0,296397
632,0,445735,0,323266,0,296397
633,0,445735,0,323266,0,296397
634,0,445735,0,323266,0,296397
635,0,445735,0,323266,0,296397
636,0,445735,0,323266,0,296397
637,0,445735,0,323266,0,296397
638,0,445735,0,323266,0,296397
639,0,445735,0,323266,0,296397
640,0,445735,0,323266,0,296397
641,0,445735,0,323266,0,296397
642,0,445735,0,323266,0,296397
643,0,445735,0,323266,0,296397
644,0,445735,0,323266,0,296397
645,0,445735,0,323266,0,296397
646,0,445735,0,323266,0,296397
647,0,445735,0,323266,0,296397
648,0,445735,0,323266,0,296397
649,0,445735,0,323266,0,296397
650,0,445735,0,323266,0,296397
651,0,445735,0,323266,0,296397
652,0,445735,0,323266,0,296397
653,0,445735,0,323266,0,296397
654,0,445735,0,323266,0,296397
655,0,445735,0,323266,0,296397
656,0,445735,0,323266,0,296397
657,0,445735,0,323266,0,296397
658,0,445735,0,323266,0,296397
659,0,445735,0,323266,0,296397
660,0,445735,0,323266,0,296397
661,0,445735,0,323266,0,296397
662,0,445735,0,323266,0,296397
663,0,445735,0,323266,0,296397
664,0,445735,0,323266,0,296397
665,0,445735,0,323266,0,296397
666,0,445735,0,323266,0,296397
667,0,445735,0,323266,0,296397
668,0,445735,0,323266,0,296397
669,0,445735,0,323266,0,296397
670,0,445735,0,323266,0,296397
671,0,445735,0,323266,0,296397
672,0,445735,0,323266,0,296397
673,0,445735,0,323266,0,296397
674,0,445735,0,323266,0,296397
675,0,445735,0,323266,0,296397
676,0,445735,0,323266,0,296397
677,0,445735,0,323266,0,296397
678,0,445735,0,323266,0,296397
679,0,445735,0,323266,0,296397
680,0,445735,0,323266,0,296397
681,0,445735,0,323266,0,296397
682,0,445735,0,323266,0,296397
683,0,445735,0,323266,0,296397
684,0,445735,0,323266,0,296397
685,0,445735,0,323266,0,296397
686,0,445735,0,323266,0,296397
687,0,445735,0,323266,0,296397
688,0,445735,0,323266,0,296397
689,0,445735,0,323266,0,296397
690,0,445735,0,323266,0,296397
691,0,445735,0,323266,0,296397
692,0,445735,0,323266,0,296397
693,0,445735,0,323266,0,296397
694,0,445735,0,323266,0,296397
695,0,445735,0,323266,0,296397
696,0,445735,0,323266,0,296397
697,0,445735,0,323266,0,296397
698,0,445735,0,323266,0,296397
699,0,445735,0,323266,0,296397
700,0,445735,0,323266,0,296397
701,0,445735,0,323266,0,296397
702,0,445735,0,323266,0,296397
703,0,445735,0,323266,0,296397
704,0,445735,0,323266,0,296397
705,0,445735,0,323266,0,296397
706,0,445735,0,323266,0,296397
707,0,445735,0,323266,0,296397
708,0,445735,0,323266,0,296397
709,0,445735,0,323266,0,296397
710,0,445735,0,323266,0,296397
711,0,445735,0,323266,0,296397
712,0,445735,0,323266,0,296396
713,0,445735,0,323266,0,296396
714,0,445735,0,323266,0,296396
715,0,445735,0,323265,0,296396
716,0,445735,0,323265,0,296396
717,0,445735,0,323265,0,296396
718,0,445735,0,323265,0,296396
719,0,445735,0,323265,0,296396
720,0,445735,0,323265,0,296396
721,0,445735,0,323265,0,296396
722,0,445735,0,323265,0,296396
723,0,445735,0,323265,0,296396
724,0,445735,0,323265,0,296396
725,0,445735,0,323265,0,296396
726,0,445735,0,323265,0,296396
727,0,445735,0,323265,0,296396
728,0,445735,0,323265,0,296396
729,0,445735,0,323265,0,296396
730,0,445735,0,323265,0,296396
731,0,445735,0,323265,0,296396
732,0,445735,0,323265,0,296396
733,0,445735,0,323265,0,296396
734,0,445735,0,323265,0,296396
735,0,445735,0,323265,0,296396
736,0,445735,0,323265,0,296396
737,0,445735,0,323265,0,296396
738,0,445735,0,323265,0,296396
739,0,445735,0,323265,0,296396
740,0,445735,0,323265,0,296396
741,0,445735,0,323265,0,296396
742,0,445735,0,323265,0,296396
743,0,445735,0,323265,0,296396
744,0,445735,0,323265,0,296396
745,0,445735,0,323265,0,296396
746,0,445735,0,323265,0,296396
747,0,445735,0,323265,0,296396
748,0,445735,0,323265,0,296396
749,0,445735,0,323265,0,296396
750,0,445735,0,323265,0,296396
751,0,445735,0,323265,0,296396
752,0,445735,0,323265,0,296396
753,0,445735,0,323265,0,296396
754,0,445735,0,323265,0,296396
755,0,445735,0,323265,0,296396
756,0,445735,0,323265,0,296396
757,0,445735,0,323265,0,296396
758,0,445735,0,323265,0,296396
759,0,445735,0,323265,0,296396
760,0,445735,0,323265,0,296396
761,0,445735,0,323265,0,296396
762,0,445735,0,323265,0,296396
763,0,445735,0,323265,0,296396
764,0,445735,0,323265,0,296396
765,0,445735,0,323265,0,296396
766,0,445735,0,323265,0,296396
767,0,445735,0,323265,0,296396
768,0,445735,0,323265,0,296396
769,0,445735,0,323265,0,296396
770,0,445735,0,323265,0,296396
771,0,445735,0,323265,0,296396
772,0,445735,0,323265,0,296396
773,0,445735,0,323265,0,296396
774,0,445735,0,323265,0,296396
775,0,445735,0,323265,0,296396
776,0,445735,0,323265,0,296396
777,0,445735,0,323265,0,296396
778,0,445735,0,323265,0,296396
779,0,445735,0,323265,0,296396
780,0,445735,0,323265,0,296396
781,0,445735,0,323265,0,296396
782,0,445735,0,323265,0,296396
783,0,445735,0,323265,0,296396
784,0,445735,0,323265,0,296396
785,0,445735,0,323265,0,296396
786,0,445735,0,323265,0,296396
787,0,445735,0,323265,0,296396
788,0,445735,0,323265,0,296396
789,0,445735,0,323265,0,296396
790,0,445735,0,323265,0,296396
791,0,445735,0,323265,0,296396
792,0,445735,0,323265,0,296396
793,0,445735,0,323265,0,296396
794,0,445735,0,323265,0,296396
795,0,445735,0,323265,0,296396
796,0,445735,0,323265,0,296396
797,0,445735,0,323265,0,296396
798,0,445735,0,323265,0,296396
799,0,445735,0,323265,0,296396
800,0,445735,0,323265,0,296396
801,0,445735,0,323265,0,296396
802,0,445735,0,323265,0,296396
803,0,445735,0,323265,0,296396
804,0,445735,0,323265,0,296396
805,0,445735,0,323265,0,296396
806,0,445735,0,323265,0,296396
807,0,445735,0,323265,0,296396
808,0,445735,0,323265,0,296396
809,0,445735,0,323265,0,296396
810,0,445735,0,323265,0,296396
811,0,445735,0,323265,0,296396
812,0,445735,0,323265,0,296396
813,0,445735,0,323265,0,296396
814,0,445735,0,323265,0,296396
815,0,445735,0,323265,0,296396
816,0,445735,0,323265,0,296396
817,0,445735,0,323265,0,296396
818,0,445735,0,323265,0,296396
819,0,445735,0,323265,0,296396
820,0,445735,0,323265,0,296396
821,0,445735,0,323265,0,296396
