,evaluation,tr_loss,va_loss
822,0,445504,0,323265,0,296396
823,0,445504,0,323265,0,296396
824,0,445504,0,323265,0,296396
825,0,445504,0,323265,0,296396
826,0,445504,0,323265,0,296396
827,0,445504,0,323265,0,296396
828,0,445504,0,323265,0,296396
829,0,445504,0,323265,0,296396
830,0,445504,0,323265,0,296396
831,0,445504,0,323265,0,296396
832,0,445504,0,323265,0,296396
833,0,445504,0,323265,0,296396
834,0,445504,0,323265,0,296396
835,0,445504,0,323265,0,296396
836,0,445504,0,323265,0,296396
837,0,445504,0,323265,0,296396
838,0,445504,0,323265,0,296396
839,0,445504,0,323265,0,296396
840,0,445504,0,323265,0,296396
841,0,445504,0,323265,0,296396
842,0,445504,0,323265,0,296396
843,0,445504,0,323265,0,296396
844,0,445504,0,323265,0,296396
845,0,445504,0,323265,0,296396
846,0,445504,0,323265,0,296396
847,0,445504,0,323265,0,296396
848,0,445504,0,323265,0,296396
849,0,445504,0,323265,0,296396
850,0,445504,0,323265,0,296396
851,0,445504,0,323265,0,296396
852,0,445504,0,323265,0,296396
853,0,445504,0,323265,0,296396
854,0,445504,0,323265,0,296396
855,0,445504,0,323265,0,296396
856,0,445504,0,323265,0,296396
857,0,445504,0,323265,0,296396
858,0,445504,0,323265,0,296396
859,0,445504,0,323265,0,296396
860,0,445504,0,323265,0,296396
861,0,445504,0,323265,0,296396
862,0,445504,0,323265,0,296396
863,0,445504,0,323265,0,296396
864,0,445504,0,323265,0,296396
865,0,445504,0,323265,0,296396
866,0,445504,0,323265,0,296396
867,0,445504,0,323265,0,296396
868,0,445504,0,323265,0,296396
869,0,445504,0,323265,0,296396
870,0,445504,0,323265,0,296396
871,0,445504,0,323265,0,296396
872,0,445504,0,323265,0,296396
873,0,445504,0,323265,0,296396
874,0,445504,0,323265,0,296396
875,0,445504,0,323265,0,296396
876,0,445504,0,323265,0,296396
877,0,445504,0,323265,0,296396
878,0,445504,0,323265,0,296396
879,0,445504,0,323265,0,296396
880,0,445504,0,323265,0,296396
881,0,445504,0,323265,0,296396
882,0,445504,0,323265,0,296396
883,0,445504,0,323265,0,296396
884,0,445504,0,323265,0,296396
885,0,445504,0,323265,0,296396
886,0,445504,0,323265,0,296396
887,0,445504,0,323265,0,296396
888,0,445504,0,323265,0,296396
889,0,445504,0,323265,0,296396
890,0,445504,0,323265,0,296396
891,0,445504,0,323265,0,296396
892,0,445504,0,323265,0,296396
893,0,445504,0,323265,0,296396
894,0,445504,0,323265,0,296396
895,0,445504,0,323265,0,296396
896,0,445504,0,323265,0,296396
897,0,445504,0,323265,0,296396
898,0,445504,0,323265,0,296396
899,0,445504,0,323265,0,296396
900,0,445504,0,323265,0,296396
901,0,445504,0,323265,0,296396
902,0,445504,0,323265,0,296396
903,0,445504,0,323265,0,296396
904,0,445504,0,323265,0,296396
905,0,445504,0,323265,0,296396
906,0,445504,0,323265,0,296396
907,0,445504,0,323265,0,296396
908,0,445504,0,323265,0,296396
909,0,445504,0,323265,0,296396
910,0,445504,0,323265,0,296396
911,0,445504,0,323265,0,296396
912,0,445504,0,323265,0,296396
913,0,445504,0,323265,0,296396
914,0,445504,0,323265,0,296396
915,0,445504,0,323265,0,296396
916,0,445504,0,323265,0,296396
917,0,445504,0,323265,0,296396
918,0,445504,0,323265,0,296396
919,0,445504,0,323265,0,296396
920,0,445504,0,323265,0,296396
921,0,445504,0,323265,0,296396
922,0,445504,0,323265,0,296396
923,0,445504,0,323265,0,296396
924,0,445504,0,323265,0,296396
925,0,445504,0,323265,0,296396
926,0,445504,0,323265,0,296396
927,0,445504,0,323265,0,296396
928,0,445504,0,323265,0,296396
929,0,445504,0,323265,0,296396
930,0,445504,0,323265,0,296396
931,0,445504,0,323265,0,296396
932,0,445504,0,323265,0,296396
933,0,445504,0,323265,0,296396
934,0,445504,0,323265,0,296396
935,0,445504,0,323265,0,296396
936,0,445504,0,323265,0,296396
937,0,445504,0,323265,0,296396
938,0,445504,0,323265,0,296396
939,0,445504,0,323265,0,296396
940,0,445504,0,323265,0,296396
941,0,445504,0,323265,0,296396
942,0,445504,0,323265,0,296396
943,0,445504,0,323265,0,296396
944,0,445504,0,323265,0,296396
945,0,445504,0,323265,0,296396
946,0,445504,0,323265,0,296396
947,0,445504,0,323265,0,296396
948,0,445504,0,323265,0,296396
949,0,445504,0,323265,0,296396
950,0,445504,0,323265,0,296396
951,0,445504,0,323265,0,296396
952,0,445504,0,323265,0,296396
953,0,445504,0,323265,0,296396
954,0,445504,0,323265,0,296396
955,0,445504,0,323265,0,296396
956,0,445504,0,323265,0,296396
957,0,445504,0,323265,0,296396
958,0,445504,0,323265,0,296396
959,0,445504,0,323265,0,296396
960,0,445504,0,323265,0,296396
961,0,445504,0,323265,0,296396
962,0,445504,0,323265,0,296396
963,0,445504,0,323265,0,296396
964,0,445504,0,323265,0,296396
965,0,445504,0,323265,0,296396
966,0,445504,0,323265,0,296396
967,0,445504,0,323265,0,296396
968,0,445504,0,323265,0,296396
969,0,445504,0,323265,0,296396
970,0,445504,0,323265,0,296396
971,0,445504,0,323265,0,296396
972,0,445504,0,323265,0,296396
973,0,445504,0,323265,0,296396
974,0,445504,0,323265,0,296396
975,0,445504,0,323265,0,296396
976,0,445504,0,323265,0,296396
977,0,445504,0,323265,0,296396
978,0,445504,0,323265,0,296396
979,0,445504,0,323265,0,296396
980,0,445504,0,323265,0,296396
981,0,445504,0,323265,0,296396
982,0,445504,0,323265,0,296396
983,0,445504,0,323265,0,296396
984,0,445504,0,323265,0,296396
985,0,445504,0,323265,0,296396
986,0,445504,0,323265,0,296396
987,0,445504,0,323265,0,296396
988,0,445504,0,323265,0,296396
989,0,445504,0,323265,0,296396
990,0,445504,0,323265,0,296396
991,0,445504,0,323265,0,296396
992,0,445504,0,323265,0,296396
993,0,445504,0,323265,0,296396
994,0,445504,0,323265,0,296396
995,0,445504,0,323265,0,296396
996,0,445504,0,323265,0,296396
997,0,445504,0,323265,0,296396
998,0,445504,0,323265,0,296396
999,0,445504,0,323265,0,296396
1000,0,445504,0,323265,0,296396
