,evaluation,tr_loss,va_loss
171,0,444096,0,342084,0,310916
172,0,444096,0,342084,0,310916
173,0,444096,0,342084,0,310916
174,0,444096,0,342084,0,310916
175,0,444096,0,342084,0,310916
176,0,444096,0,342084,0,310916
177,0,444096,0,342084,0,310916
178,0,444096,0,342084,0,310916
179,0,444096,0,342084,0,310916
180,0,444096,0,342084,0,310916
181,0,444096,0,342084,0,310916
182,0,444096,0,342084,0,310916
183,0,444096,0,342084,0,310916
184,0,444096,0,342084,0,310916
185,0,444096,0,342084,0,310916
186,0,444096,0,342084,0,310916
187,0,444096,0,342084,0,310916
188,0,444096,0,342084,0,310916
189,0,444096,0,342084,0,310916
190,0,444096,0,342084,0,310916
191,0,444096,0,342084,0,310916
192,0,444096,0,342084,0,310916
193,0,444096,0,342084,0,310916
194,0,444096,0,342084,0,310916
195,0,444096,0,342084,0,310916
196,0,444096,0,342084,0,310916
197,0,444096,0,342084,0,310916
198,0,444096,0,342084,0,310916
199,0,444096,0,342084,0,310916
200,0,444096,0,342084,0,310916
201,0,444096,0,342084,0,310916
202,0,444096,0,342084,0,310916
203,0,444096,0,342084,0,310916
204,0,444096,0,342084,0,310916
205,0,444096,0,342084,0,310916
206,0,444096,0,342084,0,310916
207,0,444096,0,342084,0,310916
208,0,444096,0,342084,0,310916
209,0,444096,0,342084,0,310916
210,0,444096,0,342084,0,310916
211,0,444096,0,342084,0,310916
212,0,444096,0,342084,0,310916
213,0,444096,0,342084,0,310916
214,0,444096,0,342084,0,310916
215,0,444096,0,342084,0,310916
216,0,444096,0,342084,0,310916
217,0,444096,0,342084,0,310916
218,0,444096,0,342084,0,310916
219,0,444096,0,342084,0,310916
220,0,444096,0,342084,0,310916
221,0,444096,0,342084,0,310916
222,0,444096,0,342084,0,310916
223,0,444096,0,342084,0,310916
224,0,444096,0,342084,0,310916
225,0,444096,0,342084,0,310916
226,0,444096,0,342084,0,310916
227,0,444096,0,342084,0,310916
228,0,444096,0,342084,0,310916
229,0,444096,0,342084,0,310916
230,0,444096,0,342084,0,310916
231,0,444096,0,342084,0,310916
232,0,444096,0,342084,0,310916
233,0,444096,0,342084,0,310916
234,0,444096,0,342084,0,310916
235,0,444096,0,342084,0,310916
236,0,444096,0,342084,0,310916
237,0,444096,0,342084,0,310916
238,0,444096,0,342084,0,310916
239,0,444096,0,342084,0,310916
240,0,444096,0,342084,0,310916
241,0,444096,0,342084,0,310916
242,0,444096,0,342084,0,310916
243,0,444096,0,342084,0,310916
244,0,444096,0,342084,0,310916
245,0,444096,0,342084,0,310916
246,0,444096,0,342084,0,310916
247,0,444096,0,342084,0,310916
248,0,444096,0,342084,0,310916
249,0,444096,0,342084,0,310916
250,0,444096,0,342084,0,310916
251,0,444096,0,342084,0,310916
252,0,444096,0,342084,0,310916
253,0,444096,0,342084,0,310916
254,0,444096,0,342084,0,310916
255,0,444096,0,342084,0,310916
256,0,444096,0,342084,0,310916
257,0,444096,0,342084,0,310916
258,0,444096,0,342084,0,310916
259,0,444096,0,342084,0,310916
260,0,444096,0,342084,0,310916
261,0,444096,0,342084,0,310916
262,0,444096,0,342084,0,310916
263,0,444096,0,342084,0,310916
264,0,444096,0,342084,0,310916
265,0,444096,0,342084,0,310916
266,0,444096,0,342084,0,310916
267,0,444096,0,342084,0,310916
268,0,444096,0,342084,0,310916
269,0,444096,0,342084,0,310916
270,0,444096,0,342084,0,310916
271,0,444096,0,342084,0,310916
272,0,444096,0,342084,0,310916
273,0,444096,0,342084,0,310916
274,0,444096,0,342084,0,310916
275,0,444096,0,342084,0,310916
276,0,444096,0,342084,0,310916
277,0,444096,0,342084,0,310916
278,0,444096,0,342084,0,310916
279,0,444096,0,342084,0,310916
280,0,444096,0,342084,0,310916
281,0,444096,0,342084,0,310916
282,0,444096,0,342084,0,310916
283,0,444096,0,342084,0,310916
284,0,444096,0,342084,0,310916
285,0,444096,0,342084,0,310916
286,0,444096,0,342084,0,310916
287,0,444096,0,342084,0,310916
288,0,444096,0,342084,0,310916
289,0,444096,0,342084,0,310916
290,0,444096,0,342084,0,310916
291,0,444096,0,342084,0,310916
292,0,444096,0,342084,0,310916
293,0,444096,0,342084,0,310916
294,0,444096,0,342084,0,310916
295,0,444096,0,342084,0,310916
296,0,444096,0,342084,0,310916
297,0,444096,0,342084,0,310916
298,0,444096,0,342084,0,310916
299,0,444096,0,342084,0,310916
300,0,444096,0,342084,0,310916
301,0,444096,0,342084,0,310916
302,0,444096,0,342084,0,310916
303,0,444096,0,342084,0,310916
304,0,444096,0,342084,0,310916
305,0,444096,0,342084,0,310916
306,0,444096,0,342084,0,310916
307,0,444096,0,342084,0,310916
308,0,444096,0,342084,0,310916
309,0,444096,0,342084,0,310916
310,0,444096,0,342084,0,310916
311,0,444096,0,342084,0,310916
312,0,444096,0,342084,0,310916
313,0,444096,0,342084,0,310916
314,0,444096,0,342084,0,310916
315,0,444096,0,342084,0,310916
316,0,444096,0,342084,0,310916
317,0,444096,0,342084,0,310916
318,0,444096,0,342084,0,310916
319,0,444096,0,342084,0,310916
320,0,444096,0,342084,0,310916
321,0,444096,0,342084,0,310916
322,0,444096,0,342084,0,310916
323,0,444096,0,342084,0,310916
324,0,444096,0,342084,0,310916
325,0,444096,0,342084,0,310916
326,0,444096,0,342084,0,310916
327,0,444096,0,342084,0,310916
328,0,444096,0,342084,0,310916
329,0,444096,0,342084,0,310916
330,0,444096,0,342084,0,310916
331,0,444096,0,342084,0,310916
332,0,444096,0,342084,0,310916
333,0,444096,0,342084,0,310916
334,0,444096,0,342084,0,310916
335,0,444096,0,342084,0,310916
336,0,444096,0,342084,0,310916
337,0,444096,0,342084,0,310916
338,0,444096,0,342084,0,310916
339,0,444096,0,342084,0,310916
340,0,444096,0,342084,0,310916
341,0,444096,0,342084,0,310916
342,0,444096,0,342084,0,310916
343,0,444096,0,342084,0,310916
344,0,444096,0,342084,0,310916
345,0,444096,0,342084,0,310916
346,0,444096,0,342084,0,310916
347,0,444096,0,342084,0,310916
348,0,444096,0,342084,0,310916
349,0,444096,0,342084,0,310916
350,0,444096,0,342084,0,310916
351,0,444096,0,342084,0,310916
352,0,444096,0,342084,0,310916
353,0,444096,0,342084,0,310916
354,0,444096,0,342084,0,310916
355,0,444096,0,342084,0,310916
356,0,444096,0,342084,0,310916
357,0,444096,0,342084,0,310916
358,0,444096,0,342084,0,310916
359,0,444096,0,342084,0,310916
360,0,444096,0,342084,0,310916
361,0,444096,0,342084,0,310916
362,0,444096,0,342084,0,310916
363,0,444096,0,342084,0,310916
364,0,444096,0,342084,0,310916
365,0,444096,0,342084,0,310916
366,0,444096,0,342084,0,310916
367,0,444096,0,342084,0,310916
368,0,444096,0,342084,0,310916
369,0,444096,0,342084,0,310916
370,0,444096,0,342084,0,310916
371,0,444096,0,342084,0,310916
372,0,444096,0,342084,0,310916
373,0,444096,0,342084,0,310916
374,0,444096,0,342084,0,310916
375,0,444096,0,342084,0,310916
376,0,444096,0,342084,0,310916
377,0,444096,0,342084,0,310916
378,0,444096,0,342084,0,310916
379,0,444096,0,342084,0,310916
380,0,444096,0,342084,0,310916
381,0,444096,0,342084,0,310916
382,0,444096,0,342084,0,310916
383,0,444096,0,342084,0,310916
384,0,444096,0,342084,0,310916
385,0,444096,0,342084,0,310916
386,0,444096,0,342084,0,310916
387,0,444096,0,342084,0,310916
388,0,444096,0,342084,0,310916
389,0,444096,0,342084,0,310916
390,0,444096,0,342084,0,310916
391,0,444096,0,342084,0,310916
392,0,444096,0,342084,0,310916
393,0,444096,0,342084,0,310916
394,0,444096,0,342084,0,310916
395,0,444096,0,342084,0,310916
396,0,444096,0,342084,0,310916
397,0,444096,0,342084,0,310916
398,0,444096,0,342084,0,310916
399,0,444096,0,342084,0,310916
400,0,444096,0,342084,0,310916
401,0,444096,0,342084,0,310916
402,0,444096,0,342084,0,310916
403,0,444096,0,342084,0,310916
404,0,444096,0,342084,0,310916
405,0,444096,0,342084,0,310916
406,0,444096,0,342084,0,310916
407,0,444096,0,342084,0,310916
408,0,444096,0,342084,0,310916
409,0,444096,0,342084,0,310916
410,0,444096,0,342084,0,310916
411,0,444096,0,342084,0,310916
412,0,444096,0,342084,0,310916
413,0,444096,0,342084,0,310916
414,0,444096,0,342084,0,310916
415,0,444096,0,342084,0,310916
416,0,444096,0,342084,0,310916
417,0,444096,0,342084,0,310916
418,0,444096,0,342084,0,310916
419,0,444096,0,342084,0,310916
420,0,444096,0,342084,0,310916
421,0,444096,0,342084,0,310916
422,0,444096,0,342084,0,310916
423,0,444096,0,342084,0,310916
424,0,444096,0,342084,0,310916
425,0,444096,0,342084,0,310916
426,0,444096,0,342084,0,310916
427,0,444096,0,342084,0,310916
428,0,444096,0,342084,0,310916
429,0,444096,0,342084,0,310916
430,0,444096,0,342084,0,310916
431,0,444096,0,342084,0,310916
432,0,444096,0,342084,0,310916
433,0,444096,0,342084,0,310916
434,0,444096,0,342084,0,310916
435,0,444096,0,342084,0,310916
436,0,444096,0,342084,0,310916
437,0,444096,0,342084,0,310916
438,0,444096,0,342084,0,310916
439,0,444096,0,342084,0,310916
440,0,444096,0,342084,0,310916
441,0,444096,0,342084,0,310916
442,0,444096,0,342084,0,310916
443,0,444096,0,342084,0,310916
444,0,444096,0,342084,0,310916
445,0,444096,0,342084,0,310916
446,0,444096,0,342084,0,310916
447,0,444096,0,342084,0,310916
448,0,444096,0,342084,0,310916
449,0,444096,0,342084,0,310916
450,0,444096,0,342084,0,310916
451,0,444096,0,342084,0,310916
452,0,444096,0,342084,0,310916
453,0,444096,0,342084,0,310916
454,0,444096,0,342084,0,310916
455,0,444096,0,342084,0,310916
456,0,444096,0,342084,0,310916
457,0,444096,0,342084,0,310916
458,0,444096,0,342084,0,310916
459,0,444096,0,342084,0,310916
460,0,444096,0,342084,0,310916
461,0,444096,0,342084,0,310916
462,0,444096,0,342084,0,310916
463,0,444096,0,342084,0,310916
464,0,444096,0,342084,0,310916
465,0,444096,0,342084,0,310916
466,0,444096,0,342084,0,310916
467,0,444096,0,342084,0,310916
468,0,444096,0,342084,0,310916
469,0,444096,0,342084,0,310916
470,0,444096,0,342084,0,310916
471,0,444096,0,342084,0,310916
472,0,444096,0,342084,0,310916
473,0,444096,0,342084,0,310916
474,0,444096,0,342084,0,310916
475,0,444096,0,342084,0,310916
476,0,444096,0,342084,0,310916
477,0,444096,0,342084,0,310916
478,0,444096,0,342084,0,310916
479,0,444096,0,342084,0,310916
480,0,444096,0,342084,0,310916
481,0,444096,0,342084,0,310916
482,0,444096,0,342084,0,310916
483,0,444096,0,342084,0,310916
484,0,444096,0,342084,0,310916
485,0,444096,0,342084,0,310916
486,0,444096,0,342084,0,310916
487,0,444096,0,342084,0,310916
488,0,444096,0,342084,0,310916
489,0,444096,0,342084,0,310916
490,0,444096,0,342084,0,310916
491,0,444096,0,342084,0,310916
492,0,444096,0,342084,0,310916
493,0,444096,0,342084,0,310916
494,0,444096,0,342084,0,310916
495,0,444096,0,342084,0,310916
496,0,444096,0,342084,0,310916
497,0,444096,0,342084,0,310916
498,0,444096,0,342084,0,310916
499,0,444096,0,342084,0,310916
500,0,444096,0,342084,0,310916
501,0,444096,0,342084,0,310916
502,0,444096,0,342084,0,310916
503,0,444096,0,342084,0,310916
504,0,444096,0,342084,0,310916
505,0,444096,0,342084,0,310916
506,0,444096,0,342084,0,310916
507,0,444096,0,342084,0,310916
508,0,444096,0,342084,0,310916
509,0,444096,0,342084,0,310916
510,0,444096,0,342084,0,310916
511,0,444096,0,342084,0,310916
512,0,444096,0,342084,0,310916
513,0,444096,0,342084,0,310916
514,0,444096,0,342084,0,310916
515,0,444096,0,342084,0,310916
516,0,444096,0,342084,0,310916
517,0,444096,0,342084,0,310916
518,0,444096,0,342084,0,310916
519,0,444096,0,342084,0,310916
520,0,444096,0,342084,0,310916
521,0,444096,0,342084,0,310916
522,0,444096,0,342084,0,310916
523,0,444096,0,342084,0,310916
524,0,444096,0,342084,0,310916
525,0,444096,0,342084,0,310916
526,0,444096,0,342084,0,310916
527,0,444096,0,342084,0,310916
528,0,444096,0,342084,0,310916
529,0,444096,0,342084,0,310916
530,0,444096,0,342084,0,310916
531,0,444096,0,342084,0,310916
532,0,444096,0,342084,0,310916
533,0,444096,0,342084,0,310916
534,0,444096,0,342084,0,310916
535,0,444096,0,342084,0,310916
536,0,444096,0,342084,0,310916
537,0,444096,0,342084,0,310916
538,0,444096,0,342084,0,310916
539,0,444096,0,342084,0,310916
540,0,444096,0,342084,0,310916
541,0,444096,0,342084,0,310916
542,0,444096,0,342084,0,310916
543,0,444096,0,342084,0,310916
544,0,444096,0,342084,0,310916
545,0,444096,0,342084,0,310916
546,0,444096,0,342084,0,310916
547,0,444096,0,342084,0,310916
548,0,444096,0,342084,0,310916
549,0,444096,0,342084,0,310916
550,0,444096,0,342084,0,310916
551,0,444096,0,342084,0,310916
552,0,444096,0,342084,0,310916
553,0,444096,0,342084,0,310916
554,0,444096,0,342084,0,310916
555,0,444096,0,342084,0,310916
556,0,444096,0,342084,0,310916
557,0,444096,0,342084,0,310916
558,0,444096,0,342084,0,310916
559,0,444096,0,342084,0,310916
560,0,444096,0,342084,0,310916
561,0,444096,0,342084,0,310916
562,0,444096,0,342084,0,310916
563,0,444096,0,342084,0,310916
564,0,444096,0,342084,0,310916
565,0,444096,0,342084,0,310916
566,0,444096,0,342084,0,310916
567,0,444096,0,342084,0,310916
568,0,444096,0,342084,0,310916
569,0,444096,0,342084,0,310916
570,0,444096,0,342084,0,310916
571,0,444096,0,342084,0,310916
572,0,444096,0,342084,0,310916
573,0,444096,0,342084,0,310916
574,0,444096,0,342084,0,310916
575,0,444096,0,342084,0,310916
576,0,444096,0,342084,0,310916
577,0,444096,0,342084,0,310916
578,0,444096,0,342084,0,310916
579,0,444096,0,342084,0,310916
580,0,444096,0,342084,0,310916
581,0,444096,0,342084,0,310916
582,0,444096,0,342084,0,310916
583,0,444096,0,342084,0,310916
584,0,444096,0,342084,0,310916
585,0,444096,0,342084,0,310916
586,0,444096,0,342084,0,310916
587,0,444096,0,342084,0,310916
588,0,444096,0,342084,0,310916
589,0,444096,0,342084,0,310916
590,0,444096,0,342084,0,310916
591,0,444096,0,342084,0,310916
592,0,444096,0,342084,0,310916
593,0,444096,0,342084,0,310916
594,0,444096,0,342084,0,310916
595,0,444096,0,342084,0,310916
596,0,444096,0,342084,0,310916
597,0,444096,0,342084,0,310916
598,0,444096,0,342084,0,310916
599,0,444096,0,342084,0,310916
600,0,444096,0,342084,0,310916
601,0,444096,0,342084,0,310916
602,0,444096,0,342084,0,310916
603,0,444096,0,342084,0,310916
604,0,444096,0,342084,0,310916
605,0,444096,0,342084,0,310916
606,0,444096,0,342084,0,310916
607,0,444096,0,342084,0,310916
608,0,444096,0,342084,0,310916
609,0,444096,0,342084,0,310916
610,0,444096,0,342084,0,310916
611,0,444096,0,342084,0,310916
612,0,444096,0,342084,0,310916
613,0,444096,0,342084,0,310916
614,0,444096,0,342084,0,310916
615,0,444096,0,342084,0,310916
616,0,444096,0,342084,0,310916
617,0,444096,0,342084,0,310916
618,0,444096,0,342084,0,310916
619,0,444096,0,342084,0,310916
620,0,444096,0,342084,0,310916
621,0,444096,0,342084,0,310916
622,0,444096,0,342084,0,310916
623,0,444096,0,342084,0,310916
624,0,444096,0,342084,0,310916
625,0,444096,0,342084,0,310916
626,0,444096,0,342084,0,310916
627,0,444096,0,342084,0,310916
628,0,444096,0,342084,0,310916
629,0,444096,0,342084,0,310916
630,0,444096,0,342084,0,310916
631,0,444096,0,342084,0,310916
632,0,444096,0,342084,0,310916
633,0,444096,0,342084,0,310916
634,0,444096,0,342084,0,310916
635,0,444096,0,342084,0,310916
636,0,444096,0,342084,0,310916
637,0,444096,0,342084,0,310916
638,0,444096,0,342084,0,310916
639,0,444096,0,342084,0,310916
640,0,444096,0,342084,0,310916
641,0,444096,0,342084,0,310916
642,0,444096,0,342084,0,310916
643,0,444096,0,342084,0,310916
644,0,444096,0,342084,0,310916
645,0,444096,0,342084,0,310916
646,0,444096,0,342084,0,310916
647,0,444096,0,342084,0,310916
648,0,444096,0,342084,0,310916
649,0,444096,0,342084,0,310916
650,0,444096,0,342084,0,310916
651,0,444096,0,342084,0,310916
652,0,444096,0,342084,0,310916
653,0,444096,0,342084,0,310916
654,0,444096,0,342084,0,310916
655,0,444096,0,342084,0,310916
656,0,444096,0,342084,0,310916
657,0,444096,0,342084,0,310916
658,0,444096,0,342084,0,310916
659,0,444096,0,342084,0,310916
660,0,444096,0,342084,0,310916
661,0,444096,0,342084,0,310916
662,0,444096,0,342084,0,310916
663,0,444096,0,342084,0,310916
664,0,444096,0,342084,0,310916
665,0,444096,0,342084,0,310916
666,0,444096,0,342084,0,310916
667,0,444096,0,342084,0,310916
668,0,444096,0,342084,0,310916
669,0,444096,0,342084,0,310916
670,0,444096,0,342084,0,310916
671,0,444096,0,342084,0,310916
672,0,444096,0,342084,0,310916
673,0,444096,0,342084,0,310916
674,0,444096,0,342084,0,310916
675,0,444096,0,342084,0,310916
676,0,444096,0,342084,0,310916
677,0,444096,0,342084,0,310916
678,0,444096,0,342084,0,310916
679,0,444096,0,342084,0,310916
680,0,444096,0,342084,0,310916
681,0,444096,0,342084,0,310916
682,0,444096,0,342084,0,310916
683,0,444096,0,342084,0,310916
684,0,444096,0,342084,0,310916
685,0,444096,0,342084,0,310916
686,0,444096,0,342084,0,310916
687,0,444096,0,342084,0,310916
688,0,444096,0,342084,0,310916
689,0,444096,0,342084,0,310916
690,0,444096,0,342084,0,310916
691,0,444096,0,342084,0,310916
692,0,444096,0,342084,0,310916
693,0,444096,0,342084,0,310916
694,0,444096,0,342084,0,310916
695,0,444096,0,342084,0,310916
696,0,444096,0,342084,0,310916
697,0,444096,0,342084,0,310916
698,0,444096,0,342084,0,310916
699,0,444096,0,342084,0,310916
700,0,444096,0,342084,0,310916
701,0,444096,0,342084,0,310916
702,0,444096,0,342084,0,310916
703,0,444096,0,342084,0,310916
704,0,444096,0,342084,0,310916
705,0,444096,0,342084,0,310916
706,0,444096,0,342084,0,310916
707,0,444096,0,342084,0,310916
708,0,444096,0,342084,0,310916
709,0,444096,0,342084,0,310916
710,0,444096,0,342084,0,310916
711,0,444096,0,342084,0,310916
712,0,444096,0,342084,0,310916
713,0,444096,0,342084,0,310916
714,0,444096,0,342084,0,310916
715,0,444096,0,342084,0,310916
716,0,444096,0,342084,0,310916
717,0,444096,0,342084,0,310916
718,0,444096,0,342084,0,310916
719,0,444096,0,342084,0,310916
720,0,444096,0,342084,0,310916
721,0,444096,0,342084,0,310916
722,0,444096,0,342084,0,310916
723,0,444096,0,342084,0,310916
724,0,444096,0,342084,0,310916
725,0,444096,0,342084,0,310916
726,0,444096,0,342084,0,310916
727,0,444096,0,342084,0,310916
728,0,444096,0,342084,0,310916
729,0,444096,0,342084,0,310916
730,0,444096,0,342084,0,310916
731,0,444096,0,342084,0,310916
732,0,444096,0,342084,0,310916
733,0,444096,0,342084,0,310916
734,0,444096,0,342084,0,310916
735,0,444096,0,342084,0,310916
736,0,444096,0,342084,0,310916
737,0,444096,0,342084,0,310916
738,0,444096,0,342084,0,310916
739,0,444096,0,342084,0,310916
740,0,444096,0,342084,0,310916
741,0,444096,0,342084,0,310916
742,0,444096,0,342084,0,310916
743,0,444096,0,342084,0,310916
744,0,444096,0,342084,0,310916
745,0,444096,0,342084,0,310916
746,0,444096,0,342084,0,310916
747,0,444096,0,342084,0,310916
748,0,444096,0,342084,0,310916
749,0,444096,0,342084,0,310916
750,0,444096,0,342084,0,310916
751,0,444096,0,342084,0,310916
752,0,444096,0,342084,0,310916
753,0,444096,0,342084,0,310916
754,0,444096,0,342084,0,310916
755,0,444096,0,342084,0,310916
756,0,444096,0,342084,0,310916
757,0,444096,0,342084,0,310916
758,0,444096,0,342084,0,310916
759,0,444096,0,342084,0,310916
760,0,444096,0,342084,0,310916
761,0,444096,0,342084,0,310916
762,0,444096,0,342084,0,310916
763,0,444096,0,342084,0,310916
764,0,444096,0,342084,0,310916
765,0,444096,0,342084,0,310916
766,0,444096,0,342084,0,310916
767,0,444096,0,342084,0,310916
768,0,444096,0,342084,0,310916
769,0,444096,0,342084,0,310916
770,0,444096,0,342084,0,310916
771,0,444096,0,342084,0,310916
772,0,444096,0,342084,0,310916
773,0,444096,0,342084,0,310916
774,0,444096,0,342084,0,310916
775,0,444096,0,342084,0,310916
776,0,444096,0,342084,0,310916
777,0,444096,0,342084,0,310916
778,0,444096,0,342084,0,310916
779,0,444096,0,342084,0,310916
780,0,444096,0,342084,0,310916
781,0,444096,0,342084,0,310916
782,0,444096,0,342084,0,310916
783,0,444096,0,342084,0,310916
784,0,444096,0,342084,0,310916
785,0,444096,0,342084,0,310916
786,0,444096,0,342084,0,310916
787,0,444096,0,342084,0,310916
788,0,444096,0,342084,0,310916
789,0,444096,0,342084,0,310916
790,0,444096,0,342084,0,310916
791,0,444096,0,342084,0,310916
792,0,444096,0,342084,0,310916
793,0,444096,0,342084,0,310916
794,0,444096,0,342084,0,310916
795,0,444096,0,342084,0,310916
796,0,444096,0,342084,0,310916
797,0,444096,0,342084,0,310916
798,0,444096,0,342084,0,310916
799,0,444096,0,342084,0,310916
800,0,444096,0,342084,0,310916
801,0,444096,0,342084,0,310916
802,0,444096,0,342084,0,310916
803,0,444096,0,342084,0,310916
804,0,444096,0,342084,0,310916
805,0,444096,0,342084,0,310916
806,0,444096,0,342084,0,310916
807,0,444096,0,342084,0,310916
808,0,444096,0,342084,0,310916
809,0,444096,0,342084,0,310916
810,0,444096,0,342084,0,310916
811,0,444096,0,342084,0,310916
812,0,444096,0,342084,0,310916
813,0,444096,0,342084,0,310916
814,0,444096,0,342084,0,310916
815,0,444096,0,342084,0,310916
816,0,444096,0,342084,0,310916
817,0,444096,0,342084,0,310916
818,0,444096,0,342084,0,310916
819,0,444096,0,342084,0,310916
820,0,444096,0,342084,0,310916
821,0,444096,0,342084,0,310916
