,evaluation,tr_loss,va_loss
822,0,421827,0,339447,0,309019
823,0,385971,0,337544,0,308063
824,0,392136,0,335071,0,306473
825,0,385248,0,332410,0,304959
826,0,383187,0,334189,0,306298
827,0,333506,0,340975,0,311615
828,0,392075,0,331737,0,304580
829,0,389822,0,334309,0,306330
830,0,395085,0,334443,0,306121
831,0,232680,0,344805,0,312593
832,0,365938,0,334618,0,307330
833,0,383967,0,341476,0,310431
834,0,370343,0,336875,0,308087
835,0,406737,0,333809,0,305441
836,0,357902,0,341826,0,310804
837,0,390249,0,335299,0,306782
838,0,417193,0,337960,0,308183
839,0,285384,0,342364,0,311047
840,0,299953,0,342287,0,311438
841,0,353652,0,339235,0,309302
842,0,239784,0,342993,0,311500
843,0,340551,0,341577,0,310673
844,0,338374,0,340235,0,310019
845,0,379110,0,336856,0,308194
846,0,298865,0,342155,0,310939
847,0,408284,0,339832,0,309347
848,0,346734,0,341178,0,310472
849,0,369758,0,337600,0,308252
850,0,394119,0,339052,0,308984
851,0,269175,0,345598,0,312897
852,0,399139,0,338559,0,308595
853,0,266916,0,357558,0,320264
854,0,384505,0,335801,0,306936
855,0,313811,0,342067,0,311426
856,0,348749,0,339108,0,309393
857,0,270524,0,342465,0,311488
858,0,363256,0,340220,0,309936
859,0,398043,0,333317,0,305165
860,0,392050,0,337225,0,307935
861,0,272635,0,342489,0,311115
862,0,339943,0,341377,0,310675
863,0,365179,0,340102,0,309814
864,0,328823,0,339549,0,310006
865,0,366531,0,338336,0,308768
866,0,267024,0,342680,0,312023
867,0,410843,0,331268,0,301775
868,0,393965,0,334813,0,306522
869,0,264422,0,342497,0,311114
870,0,247722,0,352189,0,317009
871,0,365769,0,338958,0,309262
872,0,336044,0,339460,0,309847
873,0,359419,0,336752,0,308314
874,0,383661,0,336000,0,307276
875,0,377145,0,333100,0,305690
876,0,385555,0,333601,0,306234
877,0,239337,0,343456,0,311791
878,0,318059,0,343525,0,310707
879,0,325730,0,341832,0,310841
880,0,394558,0,335441,0,306746
881,0,266459,0,343163,0,312197
882,0,377441,0,339200,0,309128
883,0,317170,0,342557,0,310777
884,0,332958,0,341477,0,310624
885,0,345448,0,341792,0,310793
886,0,317672,0,340132,0,310146
887,0,264962,0,342492,0,311391
888,0,230062,0,348895,0,315674
889,0,340463,0,342032,0,310440
890,0,397256,0,330321,0,303372
891,0,246655,0,343441,0,311687
892,0,356126,0,340310,0,309974
893,0,331356,0,341590,0,310956
894,0,365865,0,337192,0,308447
895,0,363040,0,338826,0,309247
896,0,275379,0,342288,0,311006
897,0,344126,0,339430,0,309369
898,0,397957,0,333725,0,305934
899,0,306346,0,347198,0,311681
900,0,343389,0,338171,0,309213
901,0,389391,0,333004,0,305676
902,0,353273,0,341112,0,310424
903,0,298444,0,341919,0,311003
904,0,412908,0,341589,0,310543
905,0,385111,0,336744,0,307565
906,0,350738,0,341959,0,310833
907,0,370938,0,339193,0,309104
908,0,354417,0,337366,0,308941
909,0,299176,0,341855,0,311023
910,0,342783,0,342056,0,310684
911,0,338842,0,340914,0,310464
912,0,230967,0,351477,0,317617
913,0,356775,0,339039,0,309404
914,0,341059,0,340135,0,309966
915,0,385620,0,334758,0,306232
916,0,382821,0,337677,0,308279
917,0,380948,0,335858,0,307192
918,0,285317,0,346345,0,312859
919,0,370867,0,339816,0,309671
920,0,380096,0,338336,0,308816
921,0,375084,0,334504,0,306768
922,0,299316,0,341802,0,310879
923,0,388696,0,338180,0,308490
924,0,343533,0,339970,0,310087
925,0,347833,0,338917,0,309624
926,0,387763,0,337203,0,308001
927,0,400336,0,341008,0,310152
928,0,381260,0,337879,0,308616
929,0,395932,0,333340,0,305629
930,0,384806,0,334011,0,306153
931,0,403320,0,337968,0,308244
932,0,409884,0,324287,0,296210
933,0,320250,0,339927,0,310142
934,0,325516,0,350360,0,313861
935,0,309351,0,342154,0,311012
936,0,375557,0,334945,0,306713
937,0,245721,0,347800,0,314312
938,0,401136,0,326541,0,300446
939,0,360101,0,341549,0,310287
940,0,377617,0,335320,0,306737
941,0,308390,0,341561,0,311399
942,0,389527,0,341830,0,310723
943,0,384111,0,336619,0,307788
944,0,278699,0,344475,0,313736
945,0,372916,0,338154,0,308355
946,0,382955,0,338349,0,308668
947,0,404974,0,335210,0,306433
948,0,407707,0,335887,0,306872
949,0,398414,0,332493,0,304810
950,0,333983,0,340223,0,310149
951,0,240667,0,342440,0,311301
952,0,389566,0,337427,0,307651
953,0,404420,0,334870,0,306169
954,0,350114,0,341842,0,310782
955,0,317169,0,348934,0,313271
956,0,408903,0,336459,0,306976
957,0,352354,0,341006,0,310361
958,0,383169,0,337620,0,308350
959,0,238137,0,345316,0,313008
960,0,359870,0,340879,0,310218
961,0,258856,0,342098,0,310954
962,0,365922,0,339996,0,309844
963,0,369663,0,338212,0,308776
964,0,381125,0,341029,0,310294
965,0,332514,0,338269,0,309812
966,0,382214,0,336742,0,307977
967,0,336468,0,341467,0,310619
968,0,362608,0,338127,0,308909
969,0,420607,0,336715,0,307131
970,0,235662,0,350128,0,316542
971,0,394137,0,340131,0,308820
972,0,339018,0,342143,0,310724
973,0,351528,0,340617,0,310153
974,0,396548,0,333603,0,305730
975,0,263560,0,345865,0,313098
976,0,388939,0,337500,0,308089
977,0,368208,0,342033,0,310891
978,0,365499,0,339814,0,309804
979,0,351172,0,338542,0,309579
980,0,400385,0,341947,0,310811
981,0,312176,0,346685,0,312108
982,0,379684,0,339371,0,309392
983,0,371093,0,337017,0,307885
984,0,415650,0,338248,0,308140
985,0,410663,0,335068,0,305901
986,0,316491,0,342035,0,310900
987,0,357817,0,340414,0,309999
988,0,326257,0,339399,0,310190
989,0,408936,0,335883,0,306541
990,0,396228,0,335704,0,306820
991,0,396987,0,335626,0,306696
992,0,385910,0,335456,0,306846
993,0,413967,0,334918,0,306223
994,0,360047,0,340579,0,310179
995,0,269089,0,343874,0,311421
996,0,354869,0,335991,0,308043
997,0,366708,0,334846,0,307080
998,0,381949,0,336304,0,307691
999,0,372398,0,337440,0,308306
1000,0,395800,0,334522,0,306033
