,evaluation,tr_loss,va_loss
79,0,341541,0,342084,0,310916
80,0,341541,0,342084,0,310916
81,0,341541,0,342084,0,310916
82,0,341541,0,342084,0,310916
83,0,341541,0,342084,0,310916
84,0,341541,0,342084,0,310916
85,0,341541,0,342084,0,310916
86,0,341541,0,342084,0,310916
87,0,341541,0,342084,0,310916
88,0,341541,0,342084,0,310916
89,0,341541,0,342084,0,310916
90,0,341541,0,342084,0,310916
91,0,341541,0,342084,0,310916
92,0,341541,0,342084,0,310916
93,0,341541,0,342084,0,310916
94,0,341541,0,342084,0,310916
95,0,341541,0,342084,0,310916
96,0,341541,0,342084,0,310916
97,0,341541,0,342084,0,310916
98,0,341541,0,342084,0,310916
99,0,341541,0,342084,0,310916
100,0,341541,0,342084,0,310916
101,0,341541,0,342084,0,310916
102,0,341541,0,342084,0,310916
103,0,341541,0,342084,0,310916
104,0,341541,0,342084,0,310916
105,0,341541,0,342084,0,310916
106,0,341541,0,342084,0,310916
107,0,341541,0,342084,0,310916
108,0,341541,0,342084,0,310916
109,0,341541,0,342084,0,310916
110,0,341541,0,342084,0,310916
111,0,341541,0,342084,0,310916
112,0,341541,0,342084,0,310916
113,0,341541,0,342084,0,310916
114,0,341541,0,342084,0,310916
115,0,341541,0,342084,0,310916
116,0,341541,0,342084,0,310916
117,0,341541,0,342084,0,310916
118,0,341541,0,342084,0,310916
119,0,341541,0,342084,0,310916
120,0,341541,0,342084,0,310916
121,0,341541,0,342084,0,310916
122,0,341541,0,342084,0,310916
123,0,341541,0,342084,0,310916
124,0,341541,0,342084,0,310916
125,0,341541,0,342084,0,310916
126,0,341541,0,342084,0,310916
127,0,341541,0,342084,0,310916
128,0,341541,0,342084,0,310916
129,0,341541,0,342084,0,310916
130,0,341541,0,342084,0,310916
131,0,341541,0,342084,0,310916
132,0,341541,0,342084,0,310916
133,0,341541,0,342084,0,310916
134,0,341541,0,342084,0,310916
135,0,341541,0,342084,0,310916
136,0,341541,0,342084,0,310916
137,0,341541,0,342084,0,310916
138,0,341541,0,342084,0,310916
139,0,341541,0,342084,0,310916
140,0,341541,0,342084,0,310916
141,0,341541,0,342084,0,310916
142,0,341541,0,342084,0,310916
143,0,341541,0,342084,0,310916
144,0,341541,0,342084,0,310916
145,0,341541,0,342084,0,310916
146,0,341541,0,342084,0,310916
147,0,341541,0,342084,0,310916
148,0,341541,0,342084,0,310916
149,0,341541,0,342084,0,310916
150,0,341541,0,342084,0,310916
151,0,341541,0,342084,0,310916
152,0,341541,0,342084,0,310916
153,0,341541,0,342084,0,310916
154,0,341541,0,342084,0,310916
155,0,341541,0,342084,0,310916
156,0,341541,0,342084,0,310916
157,0,341541,0,342084,0,310916
158,0,341541,0,342084,0,310916
159,0,341541,0,342084,0,310916
160,0,341541,0,342084,0,310916
161,0,341541,0,342084,0,310916
162,0,341541,0,342084,0,310916
163,0,341541,0,342084,0,310916
164,0,341541,0,342084,0,310916
165,0,341541,0,342084,0,310916
166,0,341541,0,342084,0,310916
167,0,341541,0,342084,0,310916
168,0,341541,0,342084,0,310916
169,0,341541,0,342084,0,310916
170,0,341541,0,342084,0,310916
171,0,341541,0,342084,0,310916
172,0,341541,0,342084,0,310916
173,0,341541,0,342084,0,310916
174,0,341541,0,342084,0,310916
175,0,341541,0,342084,0,310916
176,0,341541,0,342084,0,310916
177,0,341541,0,342084,0,310916
178,0,341541,0,342084,0,310916
179,0,341541,0,342084,0,310916
180,0,341541,0,342084,0,310916
181,0,341541,0,342084,0,310916
182,0,341541,0,342084,0,310916
183,0,341541,0,342084,0,310916
184,0,341541,0,342084,0,310916
185,0,341541,0,342084,0,310916
186,0,341541,0,342084,0,310916
187,0,341541,0,342084,0,310916
188,0,341541,0,342084,0,310916
189,0,341541,0,342084,0,310916
190,0,341541,0,342084,0,310916
191,0,341541,0,342084,0,310916
192,0,341541,0,342084,0,310916
193,0,341541,0,342084,0,310916
194,0,341541,0,342084,0,310916
195,0,341541,0,342084,0,310916
196,0,341541,0,342084,0,310916
197,0,341541,0,342084,0,310916
198,0,341541,0,342084,0,310916
199,0,341541,0,342084,0,310916
200,0,341541,0,342084,0,310916
201,0,341541,0,342084,0,310916
202,0,341541,0,342084,0,310916
203,0,341541,0,342084,0,310916
204,0,341541,0,342084,0,310916
205,0,341541,0,342084,0,310916
206,0,341541,0,342084,0,310916
207,0,341541,0,342084,0,310916
208,0,341541,0,342084,0,310916
209,0,341541,0,342084,0,310916
210,0,341541,0,342084,0,310916
211,0,341541,0,342084,0,310916
212,0,341541,0,342084,0,310916
213,0,341541,0,342084,0,310916
214,0,341541,0,342084,0,310916
215,0,341541,0,342084,0,310916
216,0,341541,0,342084,0,310916
217,0,341541,0,342084,0,310916
218,0,341541,0,342084,0,310916
219,0,341541,0,342084,0,310916
220,0,341541,0,342084,0,310916
221,0,341541,0,342084,0,310916
222,0,341541,0,342084,0,310916
223,0,341541,0,342084,0,310916
224,0,341541,0,342084,0,310916
225,0,341541,0,342084,0,310916
226,0,341541,0,342084,0,310916
227,0,341541,0,342084,0,310916
228,0,341541,0,342084,0,310916
229,0,341541,0,342084,0,310916
230,0,341541,0,342084,0,310916
231,0,341541,0,342084,0,310916
232,0,341541,0,342084,0,310916
233,0,341541,0,342084,0,310916
234,0,341541,0,342084,0,310916
235,0,341541,0,342084,0,310916
236,0,341541,0,342084,0,310916
237,0,341541,0,342084,0,310916
238,0,341541,0,342084,0,310916
239,0,341541,0,342084,0,310916
240,0,341541,0,342084,0,310916
241,0,341541,0,342084,0,310916
242,0,341541,0,342084,0,310916
243,0,341541,0,342084,0,310916
244,0,341541,0,342084,0,310916
245,0,341541,0,342084,0,310916
246,0,341541,0,342084,0,310916
247,0,341541,0,342084,0,310916
248,0,341541,0,342084,0,310916
249,0,341541,0,342084,0,310916
250,0,341541,0,342084,0,310916
251,0,341541,0,342084,0,310916
252,0,341541,0,342084,0,310916
253,0,341541,0,342084,0,310916
254,0,341541,0,342084,0,310916
255,0,341541,0,342084,0,310916
256,0,341541,0,342084,0,310916
257,0,341541,0,342084,0,310916
258,0,341541,0,342084,0,310916
259,0,341541,0,342084,0,310916
260,0,341541,0,342084,0,310916
261,0,341541,0,342084,0,310916
262,0,341541,0,342084,0,310916
263,0,341541,0,342084,0,310916
264,0,341541,0,342084,0,310916
265,0,341541,0,342084,0,310916
266,0,341541,0,342084,0,310916
267,0,341541,0,342084,0,310916
268,0,341541,0,342084,0,310916
269,0,341541,0,342084,0,310916
270,0,341541,0,342084,0,310916
271,0,341541,0,342084,0,310916
272,0,341541,0,342084,0,310916
273,0,341541,0,342084,0,310916
274,0,341541,0,342084,0,310916
275,0,341541,0,342084,0,310916
276,0,341541,0,342084,0,310916
277,0,341541,0,342084,0,310916
278,0,341541,0,342084,0,310916
279,0,341541,0,342084,0,310916
280,0,341541,0,342084,0,310916
281,0,341541,0,342084,0,310916
282,0,341541,0,342084,0,310916
283,0,341541,0,342084,0,310916
284,0,341541,0,342084,0,310916
285,0,341541,0,342084,0,310916
286,0,341541,0,342084,0,310916
287,0,341541,0,342084,0,310916
288,0,341541,0,342084,0,310916
289,0,341541,0,342084,0,310916
290,0,341541,0,342084,0,310916
291,0,341541,0,342084,0,310916
292,0,341541,0,342084,0,310916
293,0,341541,0,342084,0,310916
294,0,341541,0,342084,0,310916
295,0,341541,0,342084,0,310916
296,0,341541,0,342084,0,310916
297,0,341541,0,342084,0,310916
298,0,341541,0,342084,0,310916
299,0,341541,0,342084,0,310916
300,0,341541,0,342084,0,310916
301,0,341541,0,342084,0,310916
302,0,341541,0,342084,0,310916
303,0,341541,0,342084,0,310916
304,0,341541,0,342084,0,310916
305,0,341541,0,342084,0,310916
306,0,341541,0,342084,0,310916
307,0,341541,0,342084,0,310916
308,0,341541,0,342084,0,310916
309,0,341541,0,342084,0,310916
310,0,341541,0,342084,0,310916
311,0,341541,0,342084,0,310916
312,0,341541,0,342084,0,310916
313,0,341541,0,342084,0,310916
314,0,341541,0,342084,0,310916
315,0,341541,0,342084,0,310916
316,0,341541,0,342084,0,310916
317,0,341541,0,342084,0,310916
318,0,341541,0,342084,0,310916
319,0,341541,0,342084,0,310916
320,0,341541,0,342084,0,310916
321,0,341541,0,342084,0,310916
322,0,341541,0,342084,0,310916
323,0,341541,0,342084,0,310916
324,0,341541,0,342084,0,310916
325,0,341541,0,342084,0,310916
326,0,341541,0,342084,0,310916
327,0,341541,0,342084,0,310916
328,0,341541,0,342084,0,310916
329,0,341541,0,342084,0,310916
330,0,341541,0,342084,0,310916
331,0,341541,0,342084,0,310916
332,0,341541,0,342084,0,310916
333,0,341541,0,342084,0,310916
334,0,341541,0,342084,0,310916
335,0,341541,0,342084,0,310916
336,0,341541,0,342084,0,310916
337,0,341541,0,342084,0,310916
338,0,341541,0,342084,0,310916
339,0,341541,0,342084,0,310916
340,0,341541,0,342084,0,310916
341,0,341541,0,342084,0,310916
342,0,341541,0,342084,0,310916
343,0,341541,0,342084,0,310916
344,0,341541,0,342084,0,310916
345,0,341541,0,342084,0,310916
346,0,341541,0,342084,0,310916
347,0,341541,0,342084,0,310916
348,0,341541,0,342084,0,310916
349,0,341541,0,342084,0,310916
350,0,341541,0,342084,0,310916
351,0,341541,0,342084,0,310916
352,0,341541,0,342084,0,310916
353,0,341541,0,342084,0,310916
354,0,341541,0,342084,0,310916
355,0,341541,0,342084,0,310916
356,0,341541,0,342084,0,310916
357,0,341541,0,342084,0,310916
358,0,341541,0,342084,0,310916
359,0,341541,0,342084,0,310916
360,0,341541,0,342084,0,310916
361,0,341541,0,342084,0,310916
362,0,341541,0,342084,0,310916
363,0,341541,0,342084,0,310916
364,0,341541,0,342084,0,310916
365,0,341541,0,342084,0,310916
366,0,341541,0,342084,0,310916
367,0,341541,0,342084,0,310916
368,0,341541,0,342084,0,310916
369,0,341541,0,342084,0,310916
370,0,341541,0,342084,0,310916
371,0,341541,0,342084,0,310916
372,0,341541,0,342084,0,310916
373,0,341541,0,342084,0,310916
374,0,341541,0,342084,0,310916
375,0,341541,0,342084,0,310916
376,0,341541,0,342084,0,310916
377,0,341541,0,342084,0,310916
378,0,341541,0,342084,0,310916
379,0,341541,0,342084,0,310916
380,0,341541,0,342084,0,310916
381,0,341541,0,342084,0,310916
382,0,341541,0,342084,0,310916
383,0,341541,0,342084,0,310916
384,0,341541,0,342084,0,310916
385,0,341541,0,342084,0,310916
386,0,341541,0,342084,0,310916
387,0,341541,0,342084,0,310916
388,0,341541,0,342084,0,310916
389,0,341541,0,342084,0,310916
390,0,341541,0,342084,0,310916
391,0,341541,0,342084,0,310916
392,0,341541,0,342084,0,310916
393,0,341541,0,342084,0,310916
394,0,341541,0,342084,0,310916
395,0,341541,0,342084,0,310916
396,0,341541,0,342084,0,310916
397,0,341541,0,342084,0,310916
398,0,341541,0,342084,0,310916
399,0,341541,0,342084,0,310916
400,0,341541,0,342084,0,310916
401,0,341541,0,342084,0,310916
402,0,341541,0,342084,0,310916
403,0,341541,0,342084,0,310916
404,0,341541,0,342084,0,310916
405,0,341541,0,342084,0,310916
406,0,341541,0,342084,0,310916
407,0,341541,0,342084,0,310916
408,0,341541,0,342084,0,310916
409,0,341541,0,342084,0,310916
410,0,341541,0,342084,0,310916
411,0,341541,0,342084,0,310916
412,0,341541,0,342084,0,310916
413,0,341541,0,342084,0,310916
414,0,341541,0,342084,0,310916
415,0,341541,0,342084,0,310916
416,0,341541,0,342084,0,310916
417,0,341541,0,342084,0,310916
418,0,341541,0,342084,0,310916
419,0,341541,0,342084,0,310916
420,0,341541,0,342084,0,310916
421,0,341541,0,342084,0,310916
422,0,341541,0,342084,0,310916
423,0,341541,0,342084,0,310916
424,0,341541,0,342084,0,310916
425,0,341541,0,342084,0,310916
426,0,341541,0,342084,0,310916
427,0,341541,0,342084,0,310916
428,0,341541,0,342084,0,310916
429,0,341541,0,342084,0,310916
430,0,341541,0,342084,0,310916
431,0,341541,0,342084,0,310916
432,0,341541,0,342084,0,310916
433,0,341541,0,342084,0,310916
434,0,341541,0,342084,0,310916
435,0,341541,0,342084,0,310916
436,0,341541,0,342084,0,310916
437,0,341541,0,342084,0,310916
438,0,341541,0,342084,0,310916
439,0,341541,0,342084,0,310916
440,0,341541,0,342084,0,310916
441,0,341541,0,342084,0,310916
442,0,341541,0,342084,0,310916
443,0,341541,0,342084,0,310916
444,0,341541,0,342084,0,310916
445,0,341541,0,342084,0,310916
446,0,341541,0,342084,0,310916
447,0,341541,0,342084,0,310916
448,0,341541,0,342084,0,310916
449,0,341541,0,342084,0,310916
450,0,341541,0,342084,0,310916
451,0,341541,0,342084,0,310916
452,0,341541,0,342084,0,310916
453,0,341541,0,342084,0,310916
454,0,341541,0,342084,0,310916
455,0,341541,0,342084,0,310916
456,0,341541,0,342084,0,310916
457,0,341541,0,342084,0,310916
458,0,341541,0,342084,0,310916
459,0,341541,0,342084,0,310916
460,0,341541,0,342084,0,310916
461,0,341541,0,342084,0,310916
462,0,341541,0,342084,0,310916
463,0,341541,0,342084,0,310916
464,0,341541,0,342084,0,310916
465,0,341541,0,342084,0,310916
466,0,341541,0,342084,0,310916
467,0,341541,0,342084,0,310916
468,0,341541,0,342084,0,310916
469,0,341541,0,342084,0,310916
470,0,341541,0,342084,0,310916
471,0,341541,0,342084,0,310916
472,0,341541,0,342084,0,310916
473,0,341541,0,342084,0,310916
474,0,341541,0,342084,0,310916
475,0,341541,0,342084,0,310916
476,0,341541,0,342084,0,310916
477,0,341541,0,342084,0,310916
478,0,341541,0,342084,0,310916
479,0,341541,0,342084,0,310916
480,0,341541,0,342084,0,310916
481,0,341541,0,342084,0,310916
482,0,341541,0,342084,0,310916
483,0,341541,0,342084,0,310916
484,0,341541,0,342084,0,310916
485,0,341541,0,342084,0,310916
486,0,341541,0,342084,0,310916
487,0,341541,0,342084,0,310916
488,0,341541,0,342084,0,310916
489,0,341541,0,342084,0,310916
490,0,341541,0,342084,0,310916
491,0,341541,0,342084,0,310916
492,0,341541,0,342084,0,310916
493,0,341541,0,342084,0,310916
494,0,341541,0,342084,0,310916
495,0,341541,0,342084,0,310916
496,0,341541,0,342084,0,310916
497,0,341541,0,342084,0,310916
498,0,341541,0,342084,0,310916
499,0,341541,0,342084,0,310916
500,0,341541,0,342084,0,310916
