,evaluation,tr_loss,va_loss
253,0,186890,0,548916,0,567558
254,0,186885,0,548916,0,567558
255,0,186659,0,548916,0,567558
256,0,186662,0,548916,0,567559
257,0,186635,0,548917,0,567559
258,0,186564,0,548917,0,567559
259,0,186577,0,548917,0,567559
260,0,186594,0,548917,0,567560
261,0,186406,0,548918,0,567560
262,0,186154,0,548918,0,567560
263,0,186128,0,548918,0,567560
264,0,186126,0,548918,0,567560
265,0,185901,0,548919,0,567561
266,0,185794,0,548919,0,567561
267,0,185764,0,548919,0,567561
268,0,185260,0,548919,0,567561
269,0,185239,0,548920,0,567561
270,0,185239,0,548920,0,567561
271,0,184792,0,548920,0,567562
272,0,184575,0,548920,0,567562
273,0,184433,0,548920,0,567562
274,0,184075,0,548921,0,567562
275,0,183821,0,548921,0,567562
276,0,184047,0,548921,0,567562
277,0,184132,0,548921,0,567563
278,0,184069,0,548921,0,567563
279,0,184084,0,548922,0,567563
280,0,184277,0,548922,0,567563
281,0,184258,0,548922,0,567563
282,0,184165,0,548922,0,567563
283,0,184160,0,548922,0,567563
284,0,184135,0,548923,0,567564
285,0,183880,0,548923,0,567564
286,0,183712,0,548923,0,567564
287,0,183596,0,548923,0,567564
288,0,183948,0,548923,0,567564
289,0,183932,0,548924,0,567564
290,0,183875,0,548924,0,567564
291,0,183848,0,548924,0,567564
292,0,183845,0,548924,0,567565
293,0,183727,0,548924,0,567565
294,0,183727,0,548924,0,567565
295,0,183650,0,548925,0,567565
296,0,183650,0,548925,0,567565
297,0,183647,0,548925,0,567565
298,0,183647,0,548925,0,567565
299,0,183708,0,548925,0,567565
300,0,183476,0,548925,0,567565
301,0,183467,0,548926,0,567566
302,0,183361,0,548926,0,567566
303,0,183045,0,548926,0,567566
304,0,183028,0,548926,0,567566
305,0,182832,0,548926,0,567566
306,0,182726,0,548926,0,567566
307,0,182760,0,548927,0,567566
308,0,182750,0,548927,0,567566
309,0,182780,0,548927,0,567566
310,0,182593,0,548927,0,567566
311,0,182606,0,548927,0,567566
312,0,182822,0,548927,0,567567
313,0,182659,0,548927,0,567567
314,0,182629,0,548928,0,567567
315,0,182629,0,548928,0,567567
316,0,182621,0,548928,0,567567
317,0,182543,0,548928,0,567567
318,0,182534,0,548928,0,567567
319,0,182171,0,548928,0,567567
320,0,181979,0,548928,0,567567
321,0,181472,0,548929,0,567567
322,0,181472,0,548929,0,567567
323,0,181452,0,548929,0,567567
324,0,181412,0,548929,0,567567
325,0,181412,0,548929,0,567567
326,0,181412,0,548929,0,567567
327,0,181427,0,548929,0,567568
328,0,181414,0,548929,0,567568
329,0,180972,0,548930,0,567568
330,0,180940,0,548930,0,567568
331,0,180706,0,548930,0,567568
332,0,180698,0,548930,0,567568
333,0,179846,0,548930,0,567568
334,0,179816,0,548930,0,567568
335,0,179791,0,548930,0,567568
336,0,179780,0,548930,0,567568
337,0,179968,0,548930,0,567568
338,0,180258,0,548931,0,567568
339,0,180258,0,548931,0,567568
340,0,180254,0,548931,0,567568
341,0,180235,0,548931,0,567568
342,0,180240,0,548931,0,567568
343,0,179800,0,548931,0,567568
344,0,179769,0,548931,0,567568
345,0,179769,0,548931,0,567568
346,0,179769,0,548931,0,567568
347,0,179758,0,548932,0,567569
348,0,179687,0,548932,0,567569
349,0,179672,0,548932,0,567569
350,0,179623,0,548932,0,567569
351,0,179912,0,548932,0,567569
352,0,179719,0,548932,0,567569
353,0,179714,0,548932,0,567569
354,0,179690,0,548932,0,567569
355,0,179667,0,548932,0,567569
356,0,179640,0,548932,0,567569
357,0,179636,0,548932,0,567569
358,0,179614,0,548933,0,567569
359,0,179614,0,548933,0,567569
360,0,179809,0,548933,0,567569
361,0,179835,0,548933,0,567569
362,0,179835,0,548933,0,567569
363,0,179852,0,548933,0,567569
364,0,179852,0,548933,0,567569
365,0,179888,0,548933,0,567569
366,0,179875,0,548933,0,567569
367,0,179870,0,548933,0,567569
368,0,179850,0,548933,0,567569
369,0,179850,0,548933,0,567569
370,0,179850,0,548934,0,567569
371,0,179662,0,548934,0,567569
372,0,179662,0,548934,0,567569
373,0,179642,0,548934,0,567569
374,0,179642,0,548934,0,567569
375,0,179836,0,548934,0,567569
376,0,179836,0,548934,0,567569
377,0,179791,0,548934,0,567569
378,0,179590,0,548934,0,567569
379,0,179590,0,548934,0,567569
380,0,179590,0,548934,0,567569
381,0,179550,0,548934,0,567570
382,0,179506,0,548934,0,567570
383,0,179318,0,548935,0,567570
384,0,179318,0,548935,0,567570
385,0,179318,0,548935,0,567570
386,0,179340,0,548935,0,567570
387,0,179331,0,548935,0,567570
388,0,179317,0,548935,0,567570
389,0,179317,0,548935,0,567570
390,0,179317,0,548935,0,567570
391,0,179327,0,548935,0,567570
392,0,179312,0,548935,0,567570
393,0,179291,0,548935,0,567570
394,0,179291,0,548935,0,567570
395,0,179291,0,548935,0,567570
396,0,179291,0,548935,0,567570
397,0,179320,0,548935,0,567570
398,0,179327,0,548936,0,567570
399,0,179297,0,548936,0,567570
400,0,179249,0,548936,0,567570
401,0,179034,0,548936,0,567570
402,0,179034,0,548936,0,567570
403,0,179034,0,548936,0,567570
404,0,179030,0,548936,0,567570
405,0,179006,0,548936,0,567570
406,0,179193,0,548936,0,567570
407,0,179193,0,548936,0,567570
408,0,179193,0,548936,0,567570
409,0,179184,0,548936,0,567570
410,0,179198,0,548936,0,567570
411,0,179189,0,548936,0,567570
412,0,179205,0,548936,0,567570
413,0,179205,0,548936,0,567570
414,0,179193,0,548936,0,567570
415,0,179193,0,548936,0,567570
416,0,179193,0,548937,0,567570
417,0,179193,0,548937,0,567570
418,0,179193,0,548937,0,567570
419,0,179193,0,548937,0,567570
420,0,179183,0,548937,0,567570
421,0,179183,0,548937,0,567570
422,0,179098,0,548937,0,567570
423,0,179098,0,548937,0,567570
424,0,179065,0,548937,0,567570
425,0,179054,0,548937,0,567570
426,0,179054,0,548937,0,567570
427,0,179054,0,548937,0,567570
428,0,179054,0,548937,0,567570
429,0,179054,0,548937,0,567570
430,0,179054,0,548937,0,567570
431,0,179099,0,548937,0,567570
432,0,179099,0,548937,0,567570
433,0,179099,0,548937,0,567570
434,0,179099,0,548937,0,567570
435,0,179099,0,548937,0,567570
436,0,179085,0,548937,0,567570
437,0,178890,0,548938,0,567570
438,0,178890,0,548938,0,567570
439,0,178890,0,548938,0,567570
440,0,178890,0,548938,0,567570
441,0,178884,0,548938,0,567570
442,0,178884,0,548938,0,567570
443,0,178884,0,548938,0,567570
444,0,178884,0,548938,0,567570
445,0,178839,0,548938,0,567570
446,0,178839,0,548938,0,567570
447,0,178633,0,548938,0,567570
448,0,178633,0,548938,0,567570
449,0,178633,0,548938,0,567570
450,0,178633,0,548938,0,567570
451,0,178633,0,548938,0,567570
452,0,178633,0,548938,0,567570
453,0,178622,0,548938,0,567570
454,0,178622,0,548938,0,567570
455,0,178622,0,548938,0,567570
456,0,178622,0,548938,0,567570
457,0,178622,0,548938,0,567570
458,0,178622,0,548938,0,567570
459,0,178622,0,548938,0,567570
460,0,178622,0,548938,0,567570
461,0,178667,0,548938,0,567570
462,0,178667,0,548938,0,567570
463,0,178667,0,548938,0,567570
464,0,178667,0,548939,0,567570
465,0,178586,0,548939,0,567570
466,0,178579,0,548939,0,567570
467,0,178570,0,548939,0,567570
468,0,178562,0,548939,0,567570
469,0,178562,0,548939,0,567570
470,0,178562,0,548939,0,567570
471,0,178562,0,548939,0,567570
472,0,178607,0,548939,0,567570
473,0,178607,0,548939,0,567570
474,0,178607,0,548939,0,567570
475,0,178599,0,548939,0,567570
476,0,178599,0,548939,0,567570
477,0,178599,0,548939,0,567570
478,0,178599,0,548939,0,567570
479,0,178412,0,548939,0,567570
480,0,178412,0,548939,0,567570
481,0,178412,0,548939,0,567570
482,0,178315,0,548939,0,567570
483,0,178308,0,548939,0,567570
484,0,178308,0,548939,0,567570
485,0,178308,0,548939,0,567570
486,0,178308,0,548939,0,567570
487,0,178308,0,548939,0,567570
488,0,178308,0,548939,0,567570
489,0,178308,0,548939,0,567570
490,0,178308,0,548939,0,567570
491,0,178312,0,548939,0,567570
492,0,178303,0,548939,0,567570
493,0,178291,0,548939,0,567570
494,0,178287,0,548939,0,567570
495,0,178268,0,548939,0,567570
496,0,178268,0,548939,0,567570
497,0,178419,0,548939,0,567570
498,0,178407,0,548939,0,567570
499,0,178407,0,548939,0,567570
500,0,178407,0,548940,0,567570
501,0,178298,0,548940,0,567570
502,0,178298,0,548940,0,567570
503,0,178298,0,548940,0,567570
504,0,178298,0,548940,0,567570
505,0,178298,0,548940,0,567570
506,0,178110,0,548940,0,567570
507,0,178110,0,548940,0,567570
508,0,178110,0,548940,0,567570
509,0,178110,0,548940,0,567570
510,0,178110,0,548940,0,567570
511,0,178110,0,548940,0,567570
512,0,178110,0,548940,0,567570
513,0,178110,0,548940,0,567570
514,0,178110,0,548940,0,567570
515,0,178110,0,548940,0,567570
516,0,178110,0,548940,0,567570
517,0,178110,0,548940,0,567570
518,0,178110,0,548940,0,567570
519,0,178110,0,548940,0,567570
520,0,177710,0,548940,0,567570
521,0,177696,0,548940,0,567570
522,0,177696,0,548940,0,567570
523,0,177696,0,548940,0,567570
524,0,177696,0,548940,0,567570
525,0,177696,0,548940,0,567570
526,0,177696,0,548940,0,567570
527,0,177696,0,548940,0,567570
528,0,177696,0,548940,0,567570
529,0,177696,0,548940,0,567570
530,0,177696,0,548940,0,567570
531,0,177696,0,548940,0,567570
532,0,177696,0,548940,0,567570
533,0,177696,0,548940,0,567570
534,0,177696,0,548940,0,567570
535,0,177696,0,548940,0,567570
536,0,177696,0,548940,0,567570
537,0,177696,0,548940,0,567570
538,0,177696,0,548940,0,567570
539,0,177684,0,548940,0,567570
540,0,177684,0,548940,0,567570
541,0,177684,0,548940,0,567570
542,0,177684,0,548940,0,567570
543,0,177670,0,548940,0,567570
544,0,177670,0,548940,0,567570
545,0,177680,0,548940,0,567570
546,0,177652,0,548940,0,567570
547,0,177652,0,548940,0,567570
548,0,177652,0,548940,0,567570
549,0,177652,0,548940,0,567570
550,0,177652,0,548940,0,567570
551,0,177652,0,548940,0,567570
552,0,177637,0,548940,0,567570
553,0,177637,0,548940,0,567570
554,0,177637,0,548940,0,567570
555,0,177637,0,548941,0,567570
556,0,177637,0,548941,0,567570
557,0,177637,0,548941,0,567570
558,0,177637,0,548941,0,567570
559,0,177637,0,548941,0,567570
560,0,177637,0,548941,0,567570
561,0,177637,0,548941,0,567570
562,0,177637,0,548941,0,567570
563,0,177637,0,548941,0,567570
564,0,177637,0,548941,0,567570
565,0,177637,0,548941,0,567570
566,0,177637,0,548941,0,567570
567,0,177637,0,548941,0,567570
568,0,177637,0,548941,0,567570
569,0,177637,0,548941,0,567570
570,0,177637,0,548941,0,567570
571,0,177637,0,548941,0,567570
572,0,177637,0,548941,0,567570
573,0,177637,0,548941,0,567570
574,0,177637,0,548941,0,567570
575,0,177637,0,548941,0,567570
576,0,177637,0,548941,0,567570
577,0,177637,0,548941,0,567570
578,0,177637,0,548941,0,567570
579,0,177637,0,548941,0,567570
580,0,177637,0,548941,0,567570
581,0,177637,0,548941,0,567570
582,0,177637,0,548941,0,567570
583,0,177667,0,548941,0,567570
584,0,177651,0,548941,0,567570
585,0,177651,0,548941,0,567570
586,0,177651,0,548941,0,567570
587,0,177651,0,548941,0,567570
588,0,177651,0,548941,0,567570
589,0,177651,0,548941,0,567570
590,0,177651,0,548941,0,567570
591,0,177651,0,548941,0,567570
592,0,177651,0,548941,0,567570
593,0,177651,0,548941,0,567570
594,0,177651,0,548941,0,567570
595,0,177651,0,548941,0,567570
596,0,177651,0,548941,0,567570
597,0,177651,0,548941,0,567570
598,0,177651,0,548941,0,567570
599,0,177651,0,548941,0,567570
600,0,177638,0,548941,0,567570
601,0,177638,0,548941,0,567570
602,0,177638,0,548941,0,567570
603,0,177638,0,548941,0,567570
604,0,177638,0,548941,0,567570
605,0,177638,0,548941,0,567570
606,0,177638,0,548941,0,567570
607,0,177638,0,548941,0,567570
608,0,177638,0,548941,0,567570
609,0,177638,0,548941,0,567570
610,0,177638,0,548941,0,567570
611,0,177638,0,548941,0,567570
612,0,177638,0,548941,0,567570
613,0,177638,0,548941,0,567570
614,0,177638,0,548941,0,567570
615,0,177638,0,548941,0,567570
616,0,177638,0,548941,0,567570
617,0,177638,0,548941,0,567570
618,0,177638,0,548941,0,567570
619,0,177638,0,548941,0,567570
620,0,177638,0,548941,0,567570
621,0,177638,0,548941,0,567570
622,0,177638,0,548941,0,567570
623,0,177638,0,548941,0,567570
624,0,177638,0,548941,0,567570
625,0,177638,0,548941,0,567570
626,0,177638,0,548941,0,567570
627,0,177635,0,548941,0,567570
628,0,177642,0,548941,0,567570
629,0,177642,0,548941,0,567570
630,0,177642,0,548941,0,567570
631,0,177604,0,548941,0,567570
632,0,177604,0,548941,0,567570
633,0,177604,0,548941,0,567570
634,0,177604,0,548941,0,567570
635,0,177604,0,548941,0,567570
636,0,177604,0,548941,0,567570
637,0,177604,0,548941,0,567570
638,0,177604,0,548941,0,567570
639,0,177604,0,548941,0,567570
640,0,177604,0,548941,0,567570
641,0,177613,0,548941,0,567570
642,0,177613,0,548941,0,567570
643,0,177613,0,548941,0,567570
644,0,177613,0,548941,0,567570
645,0,177613,0,548941,0,567570
646,0,177613,0,548941,0,567570
647,0,177613,0,548941,0,567570
648,0,177633,0,548941,0,567570
649,0,177633,0,548941,0,567570
650,0,177633,0,548941,0,567570
651,0,177633,0,548941,0,567570
652,0,177633,0,548941,0,567570
653,0,177633,0,548941,0,567570
654,0,177633,0,548941,0,567570
655,0,177633,0,548941,0,567570
656,0,177633,0,548941,0,567570
657,0,177633,0,548941,0,567570
658,0,177633,0,548941,0,567570
659,0,177633,0,548941,0,567570
660,0,177633,0,548941,0,567570
661,0,177633,0,548941,0,567570
662,0,177633,0,548941,0,567570
663,0,177633,0,548941,0,567570
664,0,177633,0,548941,0,567570
665,0,177633,0,548941,0,567570
666,0,177658,0,548941,0,567570
667,0,177658,0,548941,0,567570
668,0,177846,0,548941,0,567570
669,0,177846,0,548941,0,567570
670,0,177860,0,548941,0,567570
671,0,177860,0,548941,0,567570
672,0,177860,0,548941,0,567570
673,0,177860,0,548941,0,567570
674,0,177860,0,548942,0,567570
675,0,177860,0,548942,0,567570
676,0,177860,0,548942,0,567570
677,0,177860,0,548942,0,567570
678,0,177860,0,548942,0,567570
679,0,177860,0,548942,0,567570
680,0,177860,0,548942,0,567570
681,0,177672,0,548942,0,567570
682,0,177672,0,548942,0,567570
683,0,177672,0,548942,0,567570
684,0,177672,0,548942,0,567570
685,0,177672,0,548942,0,567570
686,0,177672,0,548942,0,567570
687,0,177672,0,548942,0,567570
688,0,177672,0,548942,0,567570
689,0,177672,0,548942,0,567570
690,0,177672,0,548942,0,567570
691,0,177672,0,548942,0,567570
692,0,177672,0,548942,0,567570
693,0,177672,0,548942,0,567570
694,0,177672,0,548942,0,567570
695,0,177672,0,548942,0,567570
696,0,177672,0,548942,0,567570
697,0,177672,0,548942,0,567570
698,0,177672,0,548942,0,567570
699,0,177672,0,548942,0,567570
700,0,177660,0,548942,0,567570
701,0,177660,0,548942,0,567570
702,0,177660,0,548942,0,567570
703,0,177660,0,548942,0,567570
704,0,177660,0,548942,0,567570
705,0,177660,0,548942,0,567570
706,0,177660,0,548942,0,567570
707,0,177660,0,548942,0,567570
708,0,177660,0,548942,0,567570
709,0,177660,0,548942,0,567570
710,0,177660,0,548942,0,567570
711,0,177660,0,548942,0,567570
712,0,177660,0,548942,0,567570
713,0,177660,0,548942,0,567570
714,0,177660,0,548942,0,567570
715,0,177660,0,548942,0,567570
716,0,177660,0,548942,0,567570
717,0,177566,0,548942,0,567570
718,0,177436,0,548942,0,567570
719,0,177436,0,548942,0,567570
720,0,177436,0,548942,0,567570
721,0,177436,0,548942,0,567570
722,0,177436,0,548942,0,567570
723,0,177436,0,548942,0,567570
724,0,177436,0,548942,0,567570
725,0,177436,0,548942,0,567570
726,0,177436,0,548942,0,567570
727,0,177436,0,548942,0,567570
728,0,177436,0,548942,0,567570
729,0,177436,0,548942,0,567570
730,0,177436,0,548942,0,567570
731,0,177436,0,548942,0,567570
732,0,177436,0,548942,0,567570
733,0,177436,0,548942,0,567570
734,0,177436,0,548942,0,567570
735,0,177436,0,548942,0,567570
736,0,177436,0,548942,0,567570
737,0,177436,0,548942,0,567570
738,0,177436,0,548942,0,567570
739,0,177436,0,548942,0,567570
740,0,177436,0,548942,0,567570
741,0,177436,0,548942,0,567570
742,0,177425,0,548942,0,567570
743,0,177425,0,548942,0,567570
744,0,177425,0,548942,0,567570
745,0,177425,0,548942,0,567570
746,0,177425,0,548942,0,567570
747,0,177425,0,548942,0,567570
748,0,177425,0,548942,0,567570
749,0,177425,0,548942,0,567570
750,0,177425,0,548942,0,567570
751,0,177425,0,548942,0,567570
752,0,177425,0,548942,0,567570
753,0,177425,0,548942,0,567570
754,0,177425,0,548942,0,567570
755,0,177425,0,548942,0,567570
756,0,177425,0,548942,0,567570
757,0,177425,0,548942,0,567570
758,0,177425,0,548942,0,567570
759,0,177425,0,548942,0,567570
760,0,177425,0,548942,0,567570
761,0,177425,0,548942,0,567570
762,0,177425,0,548942,0,567570
763,0,177425,0,548942,0,567570
764,0,177425,0,548942,0,567570
765,0,177425,0,548942,0,567570
766,0,177425,0,548942,0,567570
767,0,177425,0,548942,0,567570
768,0,177425,0,548942,0,567570
769,0,177425,0,548942,0,567570
770,0,177425,0,548942,0,567570
771,0,177425,0,548942,0,567570
772,0,177425,0,548942,0,567570
773,0,177425,0,548942,0,567570
774,0,177425,0,548942,0,567570
775,0,177425,0,548942,0,567570
776,0,177425,0,548942,0,567570
777,0,177425,0,548942,0,567570
778,0,177425,0,548942,0,567570
779,0,177425,0,548942,0,567570
780,0,177425,0,548942,0,567570
781,0,177425,0,548942,0,567570
782,0,177425,0,548942,0,567570
783,0,177425,0,548942,0,567570
784,0,177425,0,548942,0,567570
785,0,177425,0,548942,0,567570
786,0,177425,0,548942,0,567570
787,0,177425,0,548942,0,567570
788,0,177425,0,548942,0,567570
789,0,177425,0,548942,0,567570
790,0,177425,0,548942,0,567570
791,0,177425,0,548942,0,567570
792,0,177425,0,548942,0,567570
793,0,177425,0,548942,0,567570
794,0,177425,0,548942,0,567570
795,0,177425,0,548942,0,567570
796,0,177425,0,548942,0,567570
797,0,177425,0,548942,0,567570
798,0,177425,0,548942,0,567570
799,0,177425,0,548942,0,567570
800,0,177425,0,548942,0,567570
801,0,177425,0,548942,0,567570
802,0,177425,0,548942,0,567570
803,0,177425,0,548942,0,567570
804,0,177425,0,548942,0,567570
805,0,177425,0,548942,0,567570
806,0,177425,0,548942,0,567570
807,0,177425,0,548942,0,567570
808,0,177425,0,548942,0,567570
809,0,177425,0,548942,0,567570
810,0,177425,0,548942,0,567570
811,0,177425,0,548942,0,567570
812,0,177425,0,548942,0,567570
813,0,177425,0,548942,0,567570
814,0,177425,0,548942,0,567570
815,0,177425,0,548942,0,567570
816,0,177425,0,548942,0,567570
817,0,177425,0,548942,0,567570
818,0,177425,0,548942,0,567570
819,0,177425,0,548942,0,567570
820,0,177425,0,548942,0,567570
821,0,177425,0,548942,0,567570
