,evaluation,tr_loss,va_loss
95,0,261120,0,549039,0,567588
96,0,266431,0,549033,0,567561
97,0,295261,0,549000,0,567545
98,0,261011,0,549040,0,567590
99,0,364051,0,549037,0,567586
100,0,263600,0,549039,0,567588
101,0,178705,0,549039,0,567588
102,0,266350,0,549039,0,567588
103,0,260804,0,549039,0,567588
104,0,295393,0,549039,0,567588
105,0,266350,0,549039,0,567588
106,0,279146,0,549039,0,567588
107,0,308601,0,549039,0,567588
108,0,266350,0,549039,0,567588
109,0,252085,0,549039,0,567588
110,0,266350,0,549039,0,567588
111,0,292677,0,549039,0,567588
112,0,266350,0,549039,0,567588
113,0,283917,0,549039,0,567588
114,0,298797,0,549039,0,567588
115,0,266350,0,549039,0,567588
116,0,312373,0,549039,0,567588
117,0,264970,0,549039,0,567588
118,0,266350,0,549039,0,567588
119,0,298437,0,549039,0,567588
120,0,348222,0,549039,0,567588
121,0,266350,0,549039,0,567588
122,0,281418,0,549039,0,567588
123,0,327749,0,549039,0,567588
124,0,266350,0,549039,0,567588
125,0,267326,0,549039,0,567588
126,0,314858,0,549039,0,567588
127,0,266684,0,549027,0,567538
128,0,265899,0,549042,0,567590
129,0,292118,0,549039,0,567588
130,0,264149,0,549039,0,567588
131,0,266350,0,549039,0,567588
132,0,266350,0,549039,0,567588
133,0,294669,0,549039,0,567588
134,0,234492,0,549039,0,567588
135,0,182092,0,549041,0,567590
136,0,380888,0,549039,0,567588
137,0,373268,0,549039,0,567588
138,0,395539,0,549039,0,567588
139,0,406671,0,549039,0,567588
140,0,359001,0,549039,0,567588
141,0,392795,0,549039,0,567588
142,0,410849,0,549039,0,567588
143,0,408820,0,549039,0,567588
144,0,360044,0,549039,0,567588
145,0,291208,0,548669,0,567210
146,0,269016,0,548995,0,567567
147,0,269129,0,549027,0,567580
148,0,310298,0,549039,0,567588
149,0,266263,0,549039,0,567588
150,0,253306,0,549039,0,567588
151,0,341055,0,549039,0,567588
152,0,308962,0,549039,0,567588
153,0,292731,0,549039,0,567588
154,0,349001,0,549039,0,567588
155,0,265462,0,549039,0,567588
156,0,266350,0,549039,0,567588
157,0,268412,0,549039,0,567588
158,0,159086,0,549039,0,567588
159,0,228337,0,549039,0,567588
160,0,287919,0,549039,0,567588
161,0,295871,0,549039,0,567588
162,0,266414,0,549039,0,567588
163,0,295193,0,549039,0,567588
164,0,303293,0,549039,0,567588
165,0,266350,0,549037,0,567588
166,0,266350,0,549039,0,567588
167,0,289306,0,549039,0,567588
168,0,312878,0,549039,0,567588
169,0,266350,0,549039,0,567588
170,0,266350,0,549039,0,567588
171,0,293531,0,549039,0,567588
172,0,268009,0,549039,0,567582
173,0,266808,0,549041,0,567586
174,0,291055,0,549038,0,567587
175,0,236786,0,549039,0,567588
176,0,266350,0,549039,0,567588
177,0,300652,0,549039,0,567588
178,0,290977,0,549039,0,567588
179,0,266350,0,549039,0,567588
180,0,365077,0,549039,0,567588
181,0,266442,0,549065,0,567597
182,0,289994,0,549039,0,567588
183,0,265959,0,549039,0,567588
184,0,296836,0,548187,0,566656
185,0,292897,0,549039,0,567588
186,0,265959,0,549039,0,567588
187,0,208649,0,549039,0,567588
188,0,266350,0,549039,0,567588
189,0,289050,0,549039,0,567588
190,0,299282,0,549039,0,567588
191,0,390785,0,549037,0,567586
192,0,266350,0,549039,0,567588
193,0,291741,0,549039,0,567588
194,0,311876,0,549039,0,567588
195,0,290165,0,549039,0,567588
196,0,308021,0,549039,0,567588
197,0,291901,0,548434,0,566930
198,0,290173,0,548995,0,567557
199,0,266350,0,549039,0,567588
200,0,266350,0,549039,0,567588
201,0,309755,0,549039,0,567588
202,0,311382,0,549039,0,567588
203,0,266350,0,549039,0,567588
204,0,293478,0,549039,0,567588
205,0,266350,0,549039,0,567588
206,0,234517,0,549090,0,567642
207,0,269973,0,549005,0,567479
208,0,266350,0,549039,0,567586
209,0,295830,0,549039,0,567587
210,0,267474,0,549039,0,567588
211,0,312621,0,549038,0,567587
212,0,262842,0,549039,0,567588
213,0,265541,0,549042,0,567591
214,0,266297,0,549039,0,567588
215,0,306035,0,549039,0,567588
216,0,263533,0,549039,0,567588
217,0,266350,0,549039,0,567588
218,0,294500,0,549039,0,567588
219,0,266350,0,549039,0,567588
220,0,230465,0,549039,0,567588
221,0,302660,0,549039,0,567588
222,0,266350,0,549037,0,567588
223,0,290182,0,549039,0,567588
224,0,266350,0,549039,0,567588
225,0,266350,0,549039,0,567588
226,0,293640,0,549039,0,567588
227,0,289628,0,549039,0,567588
228,0,272975,0,549039,0,567588
229,0,292320,0,549039,0,567588
230,0,310350,0,549039,0,567588
231,0,370202,0,549039,0,567588
232,0,385267,0,549039,0,567588
233,0,366376,0,549039,0,567588
234,0,352544,0,549039,0,567588
235,0,343060,0,549039,0,567588
236,0,339013,0,549039,0,567588
237,0,336234,0,549039,0,567588
238,0,337642,0,549039,0,567588
239,0,336665,0,549039,0,567588
240,0,338380,0,549039,0,567588
241,0,338533,0,549039,0,567588
242,0,342762,0,549039,0,567588
243,0,346916,0,549039,0,567588
244,0,352007,0,549039,0,567588
245,0,357796,0,549039,0,567588
246,0,361319,0,549039,0,567588
247,0,367387,0,549039,0,567588
248,0,375971,0,549039,0,567588
249,0,386520,0,549039,0,567588
250,0,393477,0,549039,0,567588
251,0,402020,0,549039,0,567588
252,0,411861,0,549039,0,567588
253,0,418205,0,549039,0,567588
254,0,421121,0,549039,0,567588
255,0,422999,0,549039,0,567588
256,0,425631,0,549039,0,567588
257,0,427047,0,549039,0,567588
258,0,427331,0,549039,0,567588
259,0,427419,0,549039,0,567588
260,0,427847,0,549039,0,567588
261,0,428590,0,549039,0,567588
262,0,428370,0,549039,0,567588
263,0,428272,0,549039,0,567588
264,0,428245,0,549039,0,567588
265,0,428260,0,549039,0,567588
266,0,428260,0,549039,0,567588
267,0,428260,0,549039,0,567588
268,0,428260,0,549039,0,567588
269,0,428260,0,549039,0,567588
270,0,428260,0,549039,0,567588
271,0,428274,0,549039,0,567588
272,0,428260,0,549039,0,567588
273,0,428260,0,549039,0,567588
274,0,428274,0,549039,0,567588
275,0,428260,0,549039,0,567588
276,0,428260,0,549039,0,567588
277,0,428274,0,549039,0,567588
278,0,428260,0,549039,0,567588
279,0,428260,0,549039,0,567588
280,0,428274,0,549039,0,567588
281,0,428260,0,549039,0,567588
282,0,428260,0,549039,0,567588
283,0,428260,0,549039,0,567588
284,0,428260,0,549039,0,567588
285,0,428260,0,549039,0,567588
286,0,428260,0,549039,0,567588
287,0,428260,0,549039,0,567588
288,0,428260,0,549039,0,567588
289,0,428274,0,549039,0,567588
290,0,428274,0,549039,0,567588
291,0,428274,0,549039,0,567588
292,0,428274,0,549039,0,567588
293,0,428260,0,549039,0,567588
294,0,428260,0,549039,0,567588
295,0,428260,0,549039,0,567588
296,0,428260,0,549039,0,567588
297,0,428260,0,549039,0,567588
298,0,428260,0,549039,0,567588
299,0,428260,0,549039,0,567588
300,0,428274,0,549039,0,567588
301,0,428260,0,549039,0,567588
302,0,428274,0,549039,0,567588
303,0,428260,0,549039,0,567588
304,0,428260,0,549039,0,567588
305,0,428274,0,549039,0,567588
306,0,428274,0,549039,0,567588
307,0,428274,0,549039,0,567588
308,0,428260,0,549039,0,567588
309,0,428274,0,549039,0,567588
310,0,428260,0,549039,0,567588
311,0,428260,0,549039,0,567588
312,0,428274,0,549039,0,567588
313,0,428260,0,549039,0,567588
314,0,428260,0,549039,0,567588
315,0,428260,0,549039,0,567588
316,0,428274,0,549039,0,567588
317,0,428260,0,549039,0,567588
318,0,428260,0,549039,0,567588
319,0,428260,0,549039,0,567588
320,0,428260,0,549039,0,567588
321,0,428260,0,549039,0,567588
322,0,428260,0,549039,0,567588
323,0,428260,0,549039,0,567588
324,0,428260,0,549039,0,567588
325,0,428260,0,549039,0,567588
326,0,428260,0,549039,0,567588
327,0,428260,0,549039,0,567588
328,0,428260,0,549039,0,567588
329,0,428260,0,549039,0,567588
330,0,428260,0,549039,0,567588
331,0,428260,0,549039,0,567588
332,0,428260,0,549039,0,567588
333,0,428260,0,549039,0,567588
334,0,428274,0,549039,0,567588
335,0,428274,0,549039,0,567588
336,0,428260,0,549039,0,567588
337,0,428260,0,549039,0,567588
338,0,428260,0,549039,0,567588
339,0,428260,0,549039,0,567588
340,0,428260,0,549039,0,567588
341,0,428260,0,549039,0,567588
342,0,428260,0,549039,0,567588
343,0,428260,0,549039,0,567588
344,0,428260,0,549039,0,567588
345,0,428260,0,549039,0,567588
346,0,428274,0,549039,0,567588
347,0,428274,0,549039,0,567588
348,0,428260,0,549039,0,567588
349,0,428260,0,549039,0,567588
350,0,428260,0,549039,0,567588
351,0,428260,0,549039,0,567588
352,0,428260,0,549039,0,567588
353,0,428260,0,549039,0,567588
354,0,428260,0,549039,0,567588
355,0,428260,0,549039,0,567588
356,0,428260,0,549039,0,567588
357,0,428260,0,549039,0,567588
358,0,428260,0,549039,0,567588
359,0,428260,0,549039,0,567588
360,0,428260,0,549039,0,567588
361,0,428260,0,549039,0,567588
362,0,428260,0,549039,0,567588
363,0,428274,0,549039,0,567588
364,0,428260,0,549039,0,567588
365,0,428260,0,549039,0,567588
366,0,428260,0,549039,0,567588
367,0,428274,0,549039,0,567588
368,0,428260,0,549039,0,567588
369,0,428260,0,549039,0,567588
370,0,428274,0,549039,0,567588
371,0,428274,0,549039,0,567588
372,0,428274,0,549039,0,567588
373,0,428260,0,549039,0,567588
374,0,428260,0,549039,0,567588
375,0,428260,0,549039,0,567588
376,0,428260,0,549039,0,567588
377,0,428260,0,549039,0,567588
378,0,428260,0,549039,0,567588
379,0,428274,0,549039,0,567588
380,0,428260,0,549039,0,567588
381,0,428274,0,549039,0,567588
382,0,428274,0,549039,0,567588
383,0,428274,0,549039,0,567588
384,0,428260,0,549039,0,567588
385,0,428260,0,549039,0,567588
386,0,428260,0,549039,0,567588
387,0,428260,0,549039,0,567588
388,0,428260,0,549039,0,567588
389,0,428274,0,549039,0,567588
390,0,428274,0,549039,0,567588
391,0,428274,0,549039,0,567588
392,0,428274,0,549039,0,567588
393,0,428260,0,549039,0,567588
394,0,428274,0,549039,0,567588
395,0,428260,0,549039,0,567588
396,0,428260,0,549039,0,567588
397,0,428260,0,549039,0,567588
398,0,428274,0,549039,0,567588
399,0,428260,0,549039,0,567588
400,0,428274,0,549039,0,567588
401,0,428260,0,549039,0,567588
402,0,428260,0,549039,0,567588
403,0,428260,0,549039,0,567588
404,0,428260,0,549039,0,567588
405,0,428260,0,549039,0,567588
406,0,428260,0,549039,0,567588
407,0,428260,0,549039,0,567588
408,0,428274,0,549039,0,567588
409,0,428260,0,549039,0,567588
410,0,428260,0,549039,0,567588
411,0,428260,0,549039,0,567588
412,0,428260,0,549039,0,567588
413,0,428260,0,549039,0,567588
414,0,428260,0,549039,0,567588
415,0,428260,0,549039,0,567588
416,0,428260,0,549039,0,567588
417,0,428260,0,549039,0,567588
418,0,428274,0,549039,0,567588
419,0,428260,0,549039,0,567588
420,0,428260,0,549039,0,567588
421,0,428260,0,549039,0,567588
422,0,428260,0,549039,0,567588
423,0,428274,0,549039,0,567588
424,0,428260,0,549039,0,567588
425,0,428260,0,549039,0,567588
426,0,428260,0,549039,0,567588
427,0,428260,0,549039,0,567588
428,0,428260,0,549039,0,567588
429,0,428260,0,549039,0,567588
430,0,428260,0,549039,0,567588
431,0,428260,0,549039,0,567588
432,0,428260,0,549039,0,567588
433,0,428274,0,549039,0,567588
434,0,428260,0,549039,0,567588
435,0,428260,0,549039,0,567588
436,0,428260,0,549039,0,567588
437,0,428274,0,549039,0,567588
438,0,428260,0,549039,0,567588
439,0,428260,0,549039,0,567588
440,0,428260,0,549039,0,567588
441,0,428260,0,549039,0,567588
442,0,428260,0,549039,0,567588
443,0,428260,0,549039,0,567588
444,0,428260,0,549039,0,567588
445,0,428260,0,549039,0,567588
446,0,428260,0,549039,0,567588
447,0,428260,0,549039,0,567588
448,0,428260,0,549039,0,567588
449,0,428260,0,549039,0,567588
450,0,428260,0,549039,0,567588
451,0,428260,0,549039,0,567588
452,0,428260,0,549039,0,567588
453,0,428260,0,549039,0,567588
454,0,428260,0,549039,0,567588
455,0,428274,0,549039,0,567588
456,0,428274,0,549039,0,567588
457,0,428260,0,549039,0,567588
458,0,428274,0,549039,0,567588
459,0,428274,0,549039,0,567588
460,0,428260,0,549039,0,567588
461,0,428260,0,549039,0,567588
462,0,428274,0,549039,0,567588
463,0,428260,0,549039,0,567588
464,0,428274,0,549039,0,567588
465,0,428274,0,549039,0,567588
466,0,428260,0,549039,0,567588
467,0,428260,0,549039,0,567588
468,0,428260,0,549039,0,567588
469,0,428274,0,549039,0,567588
470,0,428260,0,549039,0,567588
471,0,428260,0,549039,0,567588
472,0,428260,0,549039,0,567588
473,0,428260,0,549039,0,567588
474,0,428260,0,549039,0,567588
475,0,428260,0,549039,0,567588
476,0,428260,0,549039,0,567588
477,0,428260,0,549039,0,567588
478,0,428260,0,549039,0,567588
479,0,428260,0,549039,0,567588
480,0,428260,0,549039,0,567588
481,0,428260,0,549039,0,567588
482,0,428274,0,549039,0,567588
483,0,428274,0,549039,0,567588
484,0,428260,0,549039,0,567588
485,0,428274,0,549039,0,567588
486,0,428260,0,549039,0,567588
487,0,428260,0,549039,0,567588
488,0,428260,0,549039,0,567588
489,0,428260,0,549039,0,567588
490,0,428260,0,549039,0,567588
491,0,428260,0,549039,0,567588
492,0,428260,0,549039,0,567588
493,0,428260,0,549039,0,567588
494,0,428260,0,549039,0,567588
495,0,428260,0,549039,0,567588
496,0,428260,0,549039,0,567588
497,0,428274,0,549039,0,567588
498,0,428274,0,549039,0,567588
499,0,428260,0,549039,0,567588
500,0,428260,0,549039,0,567588
