,evaluation,tr_loss,va_loss
872,0,350259,NaN,NaN
873,0,350259,NaN,NaN
874,0,350259,NaN,NaN
875,0,350259,NaN,NaN
876,0,350259,NaN,NaN
877,0,350259,NaN,NaN
878,0,350259,NaN,NaN
879,0,350259,NaN,NaN
880,0,350259,NaN,NaN
881,0,350259,NaN,NaN
882,0,350259,NaN,NaN
883,0,350259,NaN,NaN
884,0,350259,NaN,NaN
885,0,350259,NaN,NaN
886,0,350259,NaN,NaN
887,0,350259,NaN,NaN
888,0,350259,NaN,NaN
889,0,350259,NaN,NaN
890,0,350259,NaN,NaN
891,0,350259,NaN,NaN
892,0,350259,NaN,NaN
893,0,350259,NaN,NaN
894,0,350259,NaN,NaN
895,0,350259,NaN,NaN
896,0,350259,NaN,NaN
897,0,350259,NaN,NaN
898,0,350259,NaN,NaN
899,0,350259,NaN,NaN
900,0,350259,NaN,NaN
901,0,350259,NaN,NaN
902,0,350259,NaN,NaN
903,0,350259,NaN,NaN
904,0,350259,NaN,NaN
905,0,350259,NaN,NaN
906,0,350259,NaN,NaN
907,0,350259,NaN,NaN
908,0,350259,NaN,NaN
909,0,350259,NaN,NaN
910,0,350259,NaN,NaN
911,0,350259,NaN,NaN
912,0,350259,NaN,NaN
913,0,350259,NaN,NaN
914,0,350259,NaN,NaN
915,0,350259,NaN,NaN
916,0,350259,NaN,NaN
917,0,350259,NaN,NaN
918,0,350259,NaN,NaN
919,0,350259,NaN,NaN
920,0,350259,NaN,NaN
921,0,350259,NaN,NaN
922,0,350259,NaN,NaN
923,0,350259,NaN,NaN
924,0,350259,NaN,NaN
925,0,350259,NaN,NaN
926,0,350259,NaN,NaN
927,0,350259,NaN,NaN
928,0,350259,NaN,NaN
929,0,350259,NaN,NaN
930,0,350259,NaN,NaN
931,0,350259,NaN,NaN
932,0,350259,NaN,NaN
933,0,350259,NaN,NaN
934,0,350259,NaN,NaN
935,0,350259,NaN,NaN
936,0,350259,NaN,NaN
937,0,350259,NaN,NaN
938,0,350259,NaN,NaN
939,0,350259,NaN,NaN
940,0,350259,NaN,NaN
941,0,350259,NaN,NaN
942,0,350259,NaN,NaN
943,0,350259,NaN,NaN
944,0,350259,NaN,NaN
945,0,350259,NaN,NaN
946,0,350259,NaN,NaN
947,0,350259,NaN,NaN
948,0,350259,NaN,NaN
949,0,350259,NaN,NaN
950,0,350259,NaN,NaN
951,0,350259,NaN,NaN
952,0,350259,NaN,NaN
953,0,350259,NaN,NaN
954,0,350259,NaN,NaN
955,0,350259,NaN,NaN
956,0,350259,NaN,NaN
957,0,350259,NaN,NaN
958,0,350259,NaN,NaN
959,0,350259,NaN,NaN
960,0,350259,NaN,NaN
961,0,350259,NaN,NaN
962,0,350259,NaN,NaN
963,0,350259,NaN,NaN
964,0,350259,NaN,NaN
965,0,350259,NaN,NaN
966,0,350259,NaN,NaN
967,0,350259,NaN,NaN
968,0,350259,NaN,NaN
969,0,350259,NaN,NaN
970,0,350259,NaN,NaN
971,0,350259,NaN,NaN
972,0,350259,NaN,NaN
973,0,350259,NaN,NaN
974,0,350259,NaN,NaN
975,0,350259,NaN,NaN
976,0,350259,NaN,NaN
977,0,350259,NaN,NaN
978,0,350259,NaN,NaN
979,0,350259,NaN,NaN
980,0,350259,NaN,NaN
981,0,350259,NaN,NaN
982,0,350259,NaN,NaN
983,0,350259,NaN,NaN
984,0,350259,NaN,NaN
985,0,350259,NaN,NaN
986,0,350259,NaN,NaN
987,0,350259,NaN,NaN
988,0,350259,NaN,NaN
989,0,350259,NaN,NaN
990,0,350259,NaN,NaN
991,0,350259,NaN,NaN
992,0,350259,NaN,NaN
993,0,350259,NaN,NaN
994,0,350259,NaN,NaN
995,0,350259,NaN,NaN
996,0,350259,NaN,NaN
997,0,350259,NaN,NaN
998,0,350259,NaN,NaN
999,0,350259,NaN,NaN
1000,0,350259,NaN,NaN
