,evaluation,tr_loss,va_loss
88,0,504322,0,334548,0,343399
89,0,505751,0,334548,0,343399
90,0,508693,0,334548,0,343399
91,0,509793,0,334548,0,343399
92,0,511533,0,334548,0,343399
93,0,512407,0,334548,0,343399
94,0,511986,0,334548,0,343399
95,0,514004,0,334548,0,343399
96,0,514097,0,334548,0,343399
97,0,513607,0,334548,0,343399
98,0,513733,0,334548,0,343399
99,0,513798,0,334548,0,343399
100,0,513494,0,334548,0,343399
101,0,514084,0,334548,0,343399
102,0,514057,0,334548,0,343399
103,0,514524,0,334548,0,343399
104,0,514867,0,334548,0,343399
105,0,514936,0,334548,0,343399
106,0,514936,0,334548,0,343399
107,0,514936,0,334548,0,343399
108,0,514936,0,334548,0,343399
109,0,514936,0,334548,0,343399
110,0,514936,0,334548,0,343399
111,0,514936,0,334548,0,343399
112,0,514924,0,334548,0,343399
113,0,514960,0,334548,0,343399
114,0,514960,0,334548,0,343399
115,0,514960,0,334548,0,343399
116,0,514960,0,334548,0,343399
117,0,514960,0,334548,0,343399
118,0,514960,0,334548,0,343399
119,0,514960,0,334548,0,343399
120,0,514960,0,334548,0,343399
121,0,514960,0,334548,0,343399
122,0,514960,0,334548,0,343399
123,0,514960,0,334548,0,343399
124,0,514960,0,334548,0,343399
125,0,514960,0,334548,0,343399
126,0,514960,0,334548,0,343399
127,0,514960,0,334548,0,343399
128,0,514960,0,334548,0,343399
129,0,514960,0,334548,0,343399
130,0,514960,0,334548,0,343399
131,0,514960,0,334548,0,343399
132,0,514960,0,334548,0,343399
133,0,514960,0,334548,0,343399
134,0,514960,0,334548,0,343399
135,0,514960,0,334548,0,343399
136,0,514960,0,334548,0,343399
137,0,514960,0,334548,0,343399
138,0,514960,0,334548,0,343399
139,0,514960,0,334548,0,343399
140,0,514960,0,334548,0,343399
141,0,514960,0,334548,0,343399
142,0,514960,0,334548,0,343399
143,0,514960,0,334548,0,343399
144,0,514960,0,334548,0,343399
145,0,514960,0,334548,0,343399
146,0,514960,0,334548,0,343399
147,0,514960,0,334548,0,343399
148,0,514960,0,334548,0,343399
149,0,514960,0,334548,0,343399
150,0,514960,0,334548,0,343399
151,0,514960,0,334548,0,343399
152,0,514960,0,334548,0,343399
153,0,514960,0,334548,0,343399
154,0,514960,0,334548,0,343399
155,0,514960,0,334548,0,343399
156,0,514960,0,334548,0,343399
157,0,514960,0,334548,0,343399
158,0,514960,0,334548,0,343399
159,0,514960,0,334548,0,343399
160,0,514960,0,334548,0,343399
161,0,514960,0,334548,0,343399
162,0,514960,0,334548,0,343399
163,0,514960,0,334548,0,343399
164,0,514960,0,334548,0,343399
165,0,514960,0,334548,0,343399
166,0,514960,0,334548,0,343399
167,0,514960,0,334548,0,343399
168,0,514960,0,334548,0,343399
169,0,514960,0,334548,0,343399
170,0,514960,0,334548,0,343399
171,0,514960,0,334548,0,343399
172,0,514960,0,334548,0,343399
173,0,514960,0,334548,0,343399
174,0,514960,0,334548,0,343399
175,0,514960,0,334548,0,343399
176,0,514960,0,334548,0,343399
177,0,514960,0,334548,0,343399
178,0,514960,0,334548,0,343399
179,0,514960,0,334548,0,343399
180,0,514960,0,334548,0,343399
181,0,514960,0,334548,0,343399
182,0,514960,0,334548,0,343399
183,0,514960,0,334548,0,343399
184,0,514960,0,334548,0,343399
185,0,514960,0,334548,0,343399
186,0,514960,0,334548,0,343399
187,0,514960,0,334548,0,343399
188,0,514960,0,334548,0,343399
189,0,514960,0,334548,0,343399
190,0,514960,0,334548,0,343399
191,0,514960,0,334548,0,343399
192,0,514960,0,334548,0,343399
193,0,514960,0,334548,0,343399
194,0,514960,0,334548,0,343399
195,0,514960,0,334548,0,343399
196,0,514960,0,334548,0,343399
197,0,514960,0,334548,0,343399
198,0,514960,0,334548,0,343399
199,0,514960,0,334548,0,343399
200,0,514960,0,334548,0,343399
201,0,514960,0,334548,0,343399
202,0,514960,0,334548,0,343399
203,0,514960,0,334548,0,343399
204,0,514960,0,334548,0,343399
205,0,514960,0,334548,0,343399
206,0,514960,0,334548,0,343399
207,0,514960,0,334548,0,343399
208,0,514960,0,334548,0,343399
209,0,514960,0,334548,0,343399
210,0,514960,0,334548,0,343399
211,0,514960,0,334548,0,343399
212,0,514960,0,334548,0,343399
213,0,514960,0,334548,0,343399
214,0,514960,0,334548,0,343399
215,0,514960,0,334548,0,343399
216,0,514960,0,334548,0,343399
217,0,514960,0,334548,0,343399
218,0,514960,0,334548,0,343399
219,0,514960,0,334548,0,343399
220,0,514960,0,334548,0,343399
221,0,514960,0,334548,0,343399
222,0,514960,0,334548,0,343399
223,0,514960,0,334548,0,343399
224,0,514960,0,334548,0,343399
225,0,514960,0,334548,0,343399
226,0,514960,0,334548,0,343399
227,0,514960,0,334548,0,343399
228,0,514960,0,334548,0,343399
229,0,514960,0,334548,0,343399
230,0,514960,0,334548,0,343399
231,0,514960,0,334548,0,343399
232,0,514960,0,334548,0,343399
233,0,514960,0,334548,0,343399
234,0,514960,0,334548,0,343399
235,0,514960,0,334548,0,343399
236,0,514960,0,334548,0,343399
237,0,514960,0,334548,0,343399
238,0,514960,0,334548,0,343399
239,0,514960,0,334548,0,343399
240,0,514960,0,334548,0,343399
241,0,514960,0,334548,0,343399
242,0,514960,0,334548,0,343399
243,0,514960,0,334548,0,343399
244,0,514960,0,334548,0,343399
245,0,514960,0,334548,0,343399
246,0,514960,0,334548,0,343399
247,0,514960,0,334548,0,343399
248,0,514960,0,334548,0,343399
249,0,514960,0,334548,0,343399
250,0,514960,0,334548,0,343399
251,0,514960,0,334548,0,343399
252,0,514960,0,334548,0,343399
253,0,514960,0,334548,0,343399
254,0,514960,0,334548,0,343399
255,0,514960,0,334548,0,343399
256,0,514960,0,334548,0,343399
257,0,514960,0,334548,0,343399
258,0,514960,0,334548,0,343399
259,0,514960,0,334548,0,343399
260,0,514960,0,334548,0,343399
261,0,514960,0,334548,0,343399
262,0,514960,0,334548,0,343399
263,0,514960,0,334548,0,343399
264,0,514960,0,334548,0,343399
265,0,514960,0,334548,0,343399
266,0,514960,0,334548,0,343399
267,0,514960,0,334548,0,343399
268,0,514960,0,334548,0,343399
269,0,514960,0,334548,0,343399
270,0,514960,0,334548,0,343399
271,0,514960,0,334548,0,343399
272,0,514960,0,334548,0,343399
273,0,514960,0,334548,0,343399
274,0,514960,0,334548,0,343399
275,0,514960,0,334548,0,343399
276,0,514960,0,334548,0,343399
277,0,514960,0,334548,0,343399
278,0,514960,0,334548,0,343399
279,0,514960,0,334548,0,343399
280,0,514960,0,334548,0,343399
281,0,514960,0,334548,0,343399
282,0,514960,0,334548,0,343399
283,0,514960,0,334548,0,343399
284,0,514960,0,334548,0,343399
285,0,514960,0,334548,0,343399
286,0,514960,0,334548,0,343399
287,0,514960,0,334548,0,343399
288,0,514960,0,334548,0,343399
289,0,514960,0,334548,0,343399
290,0,514960,0,334548,0,343399
291,0,514960,0,334548,0,343399
292,0,514960,0,334548,0,343399
293,0,514960,0,334548,0,343399
294,0,514960,0,334548,0,343399
295,0,514960,0,334548,0,343399
296,0,514960,0,334548,0,343399
297,0,514960,0,334548,0,343399
298,0,514960,0,334548,0,343399
299,0,514960,0,334548,0,343399
300,0,514960,0,334548,0,343399
301,0,514960,0,334548,0,343399
302,0,514960,0,334548,0,343399
303,0,514960,0,334548,0,343399
304,0,514960,0,334548,0,343399
305,0,514960,0,334548,0,343399
306,0,514960,0,334548,0,343399
307,0,514960,0,334548,0,343399
308,0,514960,0,334548,0,343399
309,0,514960,0,334548,0,343399
310,0,514960,0,334548,0,343399
311,0,514960,0,334548,0,343399
312,0,514960,0,334548,0,343399
313,0,514960,0,334548,0,343399
314,0,514960,0,334548,0,343399
315,0,514960,0,334548,0,343399
316,0,514960,0,334548,0,343399
317,0,514960,0,334548,0,343399
318,0,514960,0,334548,0,343399
319,0,514960,0,334548,0,343399
320,0,514960,0,334548,0,343399
321,0,514960,0,334548,0,343399
322,0,514960,0,334548,0,343399
323,0,514960,0,334548,0,343399
324,0,514960,0,334548,0,343399
325,0,514960,0,334548,0,343399
326,0,514960,0,334548,0,343399
327,0,514960,0,334548,0,343399
328,0,514960,0,334548,0,343399
329,0,514960,0,334548,0,343399
330,0,514960,0,334548,0,343399
331,0,514960,0,334548,0,343399
332,0,514960,0,334548,0,343399
333,0,514960,0,334548,0,343399
334,0,514960,0,334548,0,343399
335,0,514960,0,334548,0,343399
336,0,514960,0,334548,0,343399
337,0,514960,0,334548,0,343399
338,0,514960,0,334548,0,343399
339,0,514960,0,334548,0,343399
340,0,514960,0,334548,0,343399
341,0,514960,0,334548,0,343399
342,0,514960,0,334548,0,343399
343,0,514960,0,334548,0,343399
344,0,514960,0,334548,0,343399
345,0,514960,0,334548,0,343399
346,0,514960,0,334548,0,343399
347,0,514960,0,334548,0,343399
348,0,514960,0,334548,0,343399
349,0,514960,0,334548,0,343399
350,0,514960,0,334548,0,343399
351,0,514960,0,334548,0,343399
352,0,514960,0,334548,0,343399
353,0,514960,0,334548,0,343399
354,0,514960,0,334548,0,343399
355,0,514960,0,334548,0,343399
356,0,514960,0,334548,0,343399
357,0,514960,0,334548,0,343399
358,0,514960,0,334548,0,343399
359,0,514960,0,334548,0,343399
360,0,514960,0,334548,0,343399
361,0,514960,0,334548,0,343399
362,0,514960,0,334548,0,343399
363,0,514960,0,334548,0,343399
364,0,514960,0,334548,0,343399
365,0,514960,0,334548,0,343399
366,0,514960,0,334548,0,343399
367,0,514960,0,334548,0,343399
368,0,514960,0,334548,0,343399
369,0,514960,0,334548,0,343399
370,0,514960,0,334548,0,343399
371,0,514960,0,334548,0,343399
372,0,514960,0,334548,0,343399
373,0,514960,0,334548,0,343399
374,0,514960,0,334548,0,343399
375,0,514960,0,334548,0,343399
376,0,514960,0,334548,0,343399
377,0,514960,0,334548,0,343399
378,0,514960,0,334548,0,343399
379,0,514960,0,334548,0,343399
380,0,514960,0,334548,0,343399
381,0,514960,0,334548,0,343399
382,0,514960,0,334548,0,343399
383,0,514960,0,334548,0,343399
384,0,514960,0,334548,0,343399
385,0,514960,0,334548,0,343399
386,0,514960,0,334548,0,343399
387,0,514960,0,334548,0,343399
388,0,514960,0,334548,0,343399
389,0,514960,0,334548,0,343399
390,0,514960,0,334548,0,343399
391,0,514960,0,334548,0,343399
392,0,514960,0,334548,0,343399
393,0,514960,0,334548,0,343399
394,0,514960,0,334548,0,343399
395,0,514960,0,334548,0,343399
396,0,514960,0,334548,0,343399
397,0,514960,0,334548,0,343399
398,0,514960,0,334548,0,343399
399,0,514960,0,334548,0,343399
400,0,514960,0,334548,0,343399
401,0,514960,0,334548,0,343399
402,0,514960,0,334548,0,343399
403,0,514960,0,334548,0,343399
404,0,514960,0,334548,0,343399
405,0,514960,0,334548,0,343399
406,0,514960,0,334548,0,343399
407,0,514960,0,334548,0,343399
408,0,514960,0,334548,0,343399
409,0,514960,0,334548,0,343399
410,0,514960,0,334548,0,343399
411,0,514960,0,334548,0,343399
412,0,514960,0,334548,0,343399
413,0,514960,0,334548,0,343399
414,0,514960,0,334548,0,343399
415,0,514960,0,334548,0,343399
416,0,514960,0,334548,0,343399
417,0,514960,0,334548,0,343399
418,0,514960,0,334548,0,343399
419,0,514960,0,334548,0,343399
420,0,514960,0,334548,0,343399
421,0,514960,0,334548,0,343399
422,0,514960,0,334548,0,343399
423,0,514960,0,334548,0,343399
424,0,514960,0,334548,0,343399
425,0,514960,0,334548,0,343399
426,0,514960,0,334548,0,343399
427,0,514960,0,334548,0,343399
428,0,514960,0,334548,0,343399
429,0,514960,0,334548,0,343399
430,0,514960,0,334548,0,343399
431,0,514960,0,334548,0,343399
432,0,514960,0,334548,0,343399
433,0,514960,0,334548,0,343399
434,0,514960,0,334548,0,343399
435,0,514960,0,334548,0,343399
436,0,514960,0,334548,0,343399
437,0,514960,0,334548,0,343399
438,0,514960,0,334548,0,343399
439,0,514960,0,334548,0,343399
440,0,514960,0,334548,0,343399
441,0,514960,0,334548,0,343399
442,0,514960,0,334548,0,343399
443,0,514960,0,334548,0,343399
444,0,514960,0,334548,0,343399
445,0,514960,0,334548,0,343399
446,0,514960,0,334548,0,343399
447,0,514960,0,334548,0,343399
448,0,514960,0,334548,0,343399
449,0,514960,0,334548,0,343399
450,0,514960,0,334548,0,343399
451,0,514960,0,334548,0,343399
452,0,514960,0,334548,0,343399
453,0,514960,0,334548,0,343399
454,0,514960,0,334548,0,343399
455,0,514960,0,334548,0,343399
456,0,514960,0,334548,0,343399
457,0,514960,0,334548,0,343399
458,0,514960,0,334548,0,343399
459,0,514960,0,334548,0,343399
460,0,514960,0,334548,0,343399
461,0,514960,0,334548,0,343399
462,0,514960,0,334548,0,343399
463,0,514960,0,334548,0,343399
464,0,514960,0,334548,0,343399
465,0,514960,0,334548,0,343399
466,0,514960,0,334548,0,343399
467,0,514960,0,334548,0,343399
468,0,514960,0,334548,0,343399
469,0,514960,0,334548,0,343399
470,0,514960,0,334548,0,343399
471,0,514960,0,334548,0,343399
472,0,514960,0,334548,0,343399
473,0,514960,0,334548,0,343399
474,0,514960,0,334548,0,343399
475,0,514960,0,334548,0,343399
476,0,514960,0,334548,0,343399
477,0,514960,0,334548,0,343399
478,0,514960,0,334548,0,343399
479,0,514960,0,334548,0,343399
480,0,514960,0,334548,0,343399
481,0,514960,0,334548,0,343399
482,0,514960,0,334548,0,343399
483,0,514960,0,334548,0,343399
484,0,514960,0,334548,0,343399
485,0,514960,0,334548,0,343399
486,0,514960,0,334548,0,343399
487,0,514960,0,334548,0,343399
488,0,514960,0,334548,0,343399
489,0,514960,0,334548,0,343399
490,0,514960,0,334548,0,343399
491,0,514960,0,334548,0,343399
492,0,514960,0,334548,0,343399
493,0,514960,0,334548,0,343399
494,0,514960,0,334548,0,343399
495,0,514960,0,334548,0,343399
496,0,514960,0,334548,0,343399
497,0,514960,0,334548,0,343399
498,0,514960,0,334548,0,343399
499,0,514960,0,334548,0,343399
500,0,514960,0,334548,0,343399
