,evaluation,tr_loss,va_loss
231,0,471640,0,318428,0,317770
232,0,471640,0,318428,0,317770
233,0,471640,0,318428,0,317770
234,0,471640,0,318428,0,317770
235,0,471640,0,318428,0,317770
236,0,471640,0,318428,0,317770
237,0,471640,0,318428,0,317770
238,0,471640,0,318428,0,317770
239,0,471640,0,318428,0,317770
240,0,471640,0,318428,0,317770
241,0,471640,0,318428,0,317770
242,0,471640,0,318428,0,317770
243,0,471640,0,318428,0,317770
244,0,471640,0,318428,0,317770
245,0,471640,0,318428,0,317770
246,0,471640,0,318428,0,317770
247,0,471640,0,318428,0,317770
248,0,471640,0,318428,0,317770
249,0,471640,0,318428,0,317770
250,0,471640,0,318428,0,317770
251,0,471640,0,318428,0,317770
252,0,471640,0,318428,0,317770
253,0,471640,0,318428,0,317770
254,0,471640,0,318428,0,317770
255,0,471640,0,318428,0,317770
256,0,471640,0,318428,0,317770
257,0,471640,0,318428,0,317770
258,0,471640,0,318428,0,317770
259,0,471640,0,318428,0,317770
260,0,471640,0,318428,0,317770
261,0,471640,0,318428,0,317770
262,0,471640,0,318428,0,317770
263,0,471640,0,318428,0,317770
264,0,471640,0,318428,0,317770
265,0,471640,0,318428,0,317770
266,0,471640,0,318428,0,317770
267,0,471640,0,318428,0,317770
268,0,471640,0,318428,0,317770
269,0,471640,0,318428,0,317770
270,0,471640,0,318428,0,317770
271,0,471640,0,318428,0,317770
272,0,471640,0,318428,0,317770
273,0,471640,0,318428,0,317770
274,0,471640,0,318428,0,317770
275,0,471640,0,318428,0,317770
276,0,471640,0,318428,0,317770
277,0,471640,0,318428,0,317770
278,0,471640,0,318428,0,317770
279,0,471640,0,318428,0,317770
280,0,471640,0,318428,0,317770
281,0,471640,0,318428,0,317770
282,0,471640,0,318428,0,317770
283,0,471640,0,318428,0,317770
284,0,471640,0,318428,0,317770
285,0,471640,0,318428,0,317770
286,0,471640,0,318428,0,317770
287,0,471640,0,318428,0,317770
288,0,471640,0,318428,0,317770
289,0,471640,0,318428,0,317770
290,0,471640,0,318428,0,317770
291,0,471640,0,318428,0,317770
292,0,471640,0,318428,0,317770
293,0,471640,0,318428,0,317770
294,0,471640,0,318428,0,317770
295,0,471640,0,318428,0,317770
296,0,471640,0,318428,0,317770
297,0,471640,0,318428,0,317770
298,0,471640,0,318428,0,317770
299,0,471640,0,318428,0,317770
300,0,471640,0,318428,0,317770
301,0,471640,0,318428,0,317770
302,0,471640,0,318428,0,317770
303,0,471640,0,318428,0,317770
304,0,471640,0,318428,0,317770
305,0,471640,0,318428,0,317770
306,0,471640,0,318428,0,317770
307,0,471640,0,318428,0,317770
308,0,471640,0,318428,0,317770
309,0,471640,0,318428,0,317770
310,0,471640,0,318428,0,317770
311,0,471640,0,318428,0,317770
312,0,471640,0,318428,0,317770
313,0,471640,0,318428,0,317770
314,0,471640,0,318428,0,317770
315,0,471640,0,318428,0,317770
316,0,471640,0,318428,0,317770
317,0,471640,0,318428,0,317770
318,0,471640,0,318428,0,317770
319,0,471640,0,318428,0,317770
320,0,471640,0,318428,0,317770
321,0,471640,0,318428,0,317770
322,0,471640,0,318428,0,317770
323,0,471640,0,318428,0,317770
324,0,471640,0,318428,0,317770
325,0,471640,0,318428,0,317770
326,0,471640,0,318428,0,317770
327,0,471640,0,318428,0,317770
328,0,471640,0,318428,0,317770
329,0,471640,0,318428,0,317770
330,0,471640,0,318428,0,317770
331,0,471640,0,318428,0,317770
332,0,471640,0,318428,0,317770
333,0,471640,0,318428,0,317770
334,0,471640,0,318428,0,317770
335,0,471640,0,318428,0,317770
336,0,471640,0,318428,0,317770
337,0,471640,0,318428,0,317770
338,0,471640,0,318428,0,317770
339,0,471640,0,318428,0,317770
340,0,471640,0,318428,0,317770
341,0,471640,0,318428,0,317770
342,0,471640,0,318428,0,317770
343,0,471640,0,318428,0,317770
344,0,471640,0,318428,0,317770
345,0,471640,0,318428,0,317770
346,0,471640,0,318428,0,317770
347,0,471640,0,318428,0,317770
348,0,471640,0,318428,0,317770
349,0,471640,0,318428,0,317770
350,0,471640,0,318428,0,317770
351,0,471640,0,318428,0,317770
352,0,471640,0,318428,0,317770
353,0,471640,0,318428,0,317770
354,0,471640,0,318428,0,317770
355,0,471640,0,318428,0,317770
356,0,471640,0,318428,0,317770
357,0,471640,0,318428,0,317770
358,0,471640,0,318428,0,317770
359,0,471640,0,318428,0,317770
360,0,471640,0,318428,0,317770
361,0,471640,0,318428,0,317770
362,0,471640,0,318428,0,317770
363,0,471640,0,318428,0,317770
364,0,471640,0,318428,0,317770
365,0,471640,0,318428,0,317770
366,0,471640,0,318428,0,317770
367,0,471640,0,318428,0,317770
368,0,471640,0,318428,0,317770
369,0,471640,0,318428,0,317770
370,0,471640,0,318428,0,317770
371,0,471640,0,318428,0,317770
372,0,471640,0,318428,0,317770
373,0,471640,0,318428,0,317770
374,0,471640,0,318428,0,317770
375,0,471640,0,318428,0,317770
376,0,471640,0,318428,0,317770
377,0,471640,0,318428,0,317770
378,0,471640,0,318428,0,317770
379,0,471640,0,318428,0,317770
380,0,471640,0,318428,0,317770
381,0,471640,0,318428,0,317770
382,0,471640,0,318428,0,317770
383,0,471640,0,318428,0,317770
384,0,471640,0,318428,0,317770
385,0,471640,0,318428,0,317770
386,0,471640,0,318428,0,317770
387,0,471640,0,318428,0,317770
388,0,471640,0,318428,0,317770
389,0,471640,0,318428,0,317770
390,0,471640,0,318428,0,317770
391,0,471640,0,318428,0,317770
392,0,471640,0,318428,0,317770
393,0,471640,0,318428,0,317770
394,0,471640,0,318428,0,317770
395,0,471640,0,318428,0,317770
396,0,471640,0,318428,0,317770
397,0,471640,0,318428,0,317770
398,0,471640,0,318428,0,317770
399,0,471640,0,318428,0,317770
400,0,471640,0,318428,0,317770
401,0,471640,0,318428,0,317770
402,0,471640,0,318428,0,317770
403,0,471640,0,318428,0,317770
404,0,471640,0,318428,0,317770
405,0,471640,0,318428,0,317770
406,0,471640,0,318428,0,317770
407,0,471640,0,318428,0,317770
408,0,471640,0,318428,0,317770
409,0,471640,0,318428,0,317770
410,0,471640,0,318428,0,317770
411,0,471640,0,318428,0,317770
412,0,471640,0,318428,0,317770
413,0,471640,0,318428,0,317770
414,0,471640,0,318428,0,317770
415,0,471640,0,318428,0,317770
416,0,471640,0,318428,0,317770
417,0,471640,0,318428,0,317770
418,0,471640,0,318428,0,317770
419,0,471640,0,318428,0,317770
420,0,471640,0,318428,0,317770
421,0,471640,0,318428,0,317770
422,0,471640,0,318428,0,317770
423,0,471640,0,318428,0,317770
424,0,471640,0,318428,0,317770
425,0,471640,0,318428,0,317770
426,0,471640,0,318428,0,317770
427,0,471640,0,318428,0,317770
428,0,471640,0,318428,0,317770
429,0,471640,0,318428,0,317770
430,0,471640,0,318428,0,317770
431,0,471640,0,318428,0,317770
432,0,471640,0,318428,0,317770
433,0,471640,0,318428,0,317770
434,0,471640,0,318428,0,317770
435,0,471640,0,318428,0,317770
436,0,471640,0,318428,0,317770
437,0,471640,0,318428,0,317770
438,0,471640,0,318428,0,317770
439,0,471640,0,318428,0,317770
440,0,471640,0,318428,0,317770
441,0,471640,0,318428,0,317770
442,0,471640,0,318428,0,317770
443,0,471640,0,318428,0,317770
444,0,471640,0,318428,0,317770
445,0,471640,0,318428,0,317770
446,0,471640,0,318428,0,317770
447,0,471640,0,318428,0,317770
448,0,471640,0,318428,0,317770
449,0,471640,0,318428,0,317770
450,0,471640,0,318428,0,317770
451,0,471640,0,318428,0,317770
452,0,471640,0,318428,0,317770
453,0,471640,0,318428,0,317770
454,0,471640,0,318428,0,317770
455,0,471640,0,318428,0,317770
456,0,471640,0,318428,0,317770
457,0,471640,0,318428,0,317770
458,0,471640,0,318428,0,317770
459,0,471640,0,318428,0,317770
460,0,471640,0,318428,0,317770
461,0,471640,0,318428,0,317770
462,0,471640,0,318428,0,317770
463,0,471640,0,318428,0,317770
464,0,471640,0,318428,0,317770
465,0,471640,0,318428,0,317770
466,0,471640,0,318428,0,317770
467,0,471640,0,318428,0,317770
468,0,471640,0,318428,0,317770
469,0,471640,0,318428,0,317770
470,0,471640,0,318428,0,317770
471,0,471640,0,318428,0,317770
472,0,471640,0,318428,0,317770
473,0,471640,0,318428,0,317770
474,0,471640,0,318428,0,317770
475,0,471640,0,318428,0,317770
476,0,471640,0,318428,0,317770
477,0,471640,0,318428,0,317770
478,0,471640,0,318428,0,317770
479,0,471640,0,318428,0,317770
480,0,471640,0,318428,0,317770
481,0,471640,0,318428,0,317770
482,0,471640,0,318428,0,317770
483,0,471640,0,318428,0,317770
484,0,471640,0,318428,0,317770
485,0,471640,0,318428,0,317770
486,0,471640,0,318428,0,317770
487,0,471640,0,318428,0,317770
488,0,471640,0,318428,0,317770
489,0,471640,0,318428,0,317770
490,0,471640,0,318428,0,317770
491,0,471640,0,318428,0,317770
492,0,471640,0,318428,0,317770
493,0,471640,0,318428,0,317770
494,0,471640,0,318428,0,317770
495,0,471640,0,318428,0,317770
496,0,471640,0,318428,0,317770
497,0,471640,0,318428,0,317770
498,0,471640,0,318428,0,317770
499,0,471640,0,318428,0,317770
500,0,471640,0,318428,0,317770
