,evaluation,tr_loss,va_loss
61,0,292311,0,321629,0,320579
62,0,292311,0,321629,0,320579
63,0,292311,0,321629,0,320579
64,0,292311,0,321629,0,320579
65,0,292311,0,321629,0,320579
66,0,292311,0,321629,0,320579
67,0,292311,0,321629,0,320579
68,0,292311,0,321629,0,320579
69,0,292311,0,321629,0,320579
70,0,292311,0,321629,0,320579
71,0,292311,0,321629,0,320579
72,0,292311,0,321629,0,320579
73,0,292311,0,321629,0,320579
74,0,292311,0,321629,0,320579
75,0,292311,0,321629,0,320579
76,0,292311,0,321629,0,320579
77,0,292311,0,321629,0,320579
78,0,292311,0,321629,0,320579
79,0,292311,0,321629,0,320579
80,0,292311,0,321629,0,320579
81,0,292311,0,321629,0,320579
82,0,292311,0,321629,0,320579
83,0,292311,0,321629,0,320579
84,0,292311,0,321629,0,320579
85,0,292311,0,321629,0,320579
86,0,292311,0,321629,0,320579
87,0,292311,0,321629,0,320579
88,0,292311,0,321629,0,320579
89,0,292311,0,321629,0,320579
90,0,292311,0,321629,0,320579
91,0,292311,0,321629,0,320579
92,0,292311,0,321629,0,320579
93,0,292311,0,321629,0,320579
94,0,292311,0,321629,0,320579
95,0,292311,0,321629,0,320579
96,0,292311,0,321629,0,320579
97,0,292311,0,321629,0,320579
98,0,292311,0,321629,0,320579
99,0,292311,0,321629,0,320579
100,0,292311,0,321629,0,320579
101,0,292311,0,321629,0,320579
102,0,292311,0,321629,0,320579
103,0,292311,0,321629,0,320579
104,0,292311,0,321629,0,320579
105,0,292311,0,321629,0,320579
106,0,292311,0,321629,0,320579
107,0,292311,0,321629,0,320579
108,0,292311,0,321629,0,320579
109,0,292311,0,321629,0,320579
110,0,292311,0,321629,0,320579
111,0,292311,0,321629,0,320579
112,0,292311,0,321629,0,320579
113,0,292311,0,321629,0,320579
114,0,292311,0,321629,0,320579
115,0,292311,0,321629,0,320579
116,0,292311,0,321629,0,320579
117,0,292311,0,321629,0,320579
118,0,292311,0,321629,0,320579
119,0,292311,0,321629,0,320579
120,0,292311,0,321629,0,320579
121,0,292311,0,321629,0,320579
122,0,292311,0,321629,0,320579
123,0,292311,0,321629,0,320579
124,0,292311,0,321629,0,320579
125,0,292311,0,321629,0,320579
126,0,292311,0,321629,0,320579
127,0,292311,0,321629,0,320579
128,0,292311,0,321629,0,320579
129,0,292311,0,321629,0,320579
130,0,292311,0,321629,0,320579
131,0,292311,0,321629,0,320579
132,0,292311,0,321629,0,320579
133,0,292311,0,321629,0,320579
134,0,292311,0,321629,0,320579
135,0,292311,0,321629,0,320579
136,0,292311,0,321629,0,320579
137,0,292311,0,321629,0,320579
138,0,292311,0,321629,0,320579
139,0,292311,0,321629,0,320579
140,0,292311,0,321629,0,320579
141,0,292311,0,321629,0,320579
142,0,292311,0,321629,0,320579
143,0,292311,0,321629,0,320579
144,0,292311,0,321629,0,320579
145,0,292311,0,321629,0,320579
146,0,292311,0,321629,0,320579
147,0,292311,0,321629,0,320579
148,0,292311,0,321629,0,320579
149,0,292311,0,321629,0,320579
150,0,292311,0,321629,0,320579
151,0,292311,0,321629,0,320579
152,0,292311,0,321629,0,320579
153,0,292311,0,321629,0,320579
154,0,292311,0,321629,0,320579
155,0,292311,0,321629,0,320579
156,0,292311,0,321629,0,320579
157,0,292311,0,321629,0,320579
158,0,292311,0,321629,0,320579
159,0,292311,0,321629,0,320579
160,0,292311,0,321629,0,320579
161,0,292311,0,321629,0,320579
162,0,292311,0,321629,0,320579
163,0,292311,0,321629,0,320579
164,0,292311,0,321629,0,320579
165,0,292311,0,321629,0,320579
166,0,292311,0,321629,0,320579
167,0,292311,0,321629,0,320579
168,0,292311,0,321629,0,320579
169,0,292311,0,321629,0,320579
170,0,292311,0,321629,0,320579
171,0,292311,0,321629,0,320579
172,0,292311,0,321629,0,320579
173,0,292311,0,321629,0,320579
174,0,292311,0,321629,0,320579
175,0,292311,0,321629,0,320579
176,0,292311,0,321629,0,320579
177,0,292311,0,321629,0,320579
178,0,292311,0,321629,0,320579
179,0,292311,0,321629,0,320579
180,0,292311,0,321629,0,320579
181,0,292311,0,321629,0,320579
182,0,292311,0,321629,0,320579
183,0,292311,0,321629,0,320579
184,0,292311,0,321629,0,320579
185,0,292311,0,321629,0,320579
186,0,292311,0,321629,0,320579
187,0,292311,0,321629,0,320579
188,0,292311,0,321629,0,320579
189,0,292311,0,321629,0,320579
190,0,292311,0,321629,0,320579
191,0,292311,0,321629,0,320579
192,0,292311,0,321629,0,320579
193,0,292311,0,321629,0,320579
194,0,292311,0,321629,0,320579
195,0,292311,0,321629,0,320579
196,0,292311,0,321629,0,320579
197,0,292311,0,321629,0,320579
198,0,292311,0,321629,0,320579
199,0,292311,0,321629,0,320579
200,0,292311,0,321629,0,320579
201,0,292311,0,321629,0,320579
202,0,292311,0,321629,0,320579
203,0,292311,0,321629,0,320579
204,0,292311,0,321629,0,320579
205,0,292311,0,321629,0,320579
206,0,292311,0,321629,0,320579
207,0,292311,0,321629,0,320579
208,0,292311,0,321629,0,320579
209,0,292311,0,321629,0,320579
210,0,292311,0,321629,0,320579
211,0,292311,0,321629,0,320579
212,0,292311,0,321629,0,320579
213,0,292311,0,321629,0,320579
214,0,292311,0,321629,0,320579
215,0,292311,0,321629,0,320579
216,0,292311,0,321629,0,320579
217,0,292311,0,321629,0,320579
218,0,292311,0,321629,0,320579
219,0,292311,0,321629,0,320579
220,0,292311,0,321629,0,320579
221,0,292311,0,321629,0,320579
222,0,292311,0,321629,0,320579
223,0,292311,0,321629,0,320579
224,0,292311,0,321629,0,320579
225,0,292311,0,321629,0,320579
226,0,292311,0,321629,0,320579
227,0,292311,0,321629,0,320579
228,0,292311,0,321629,0,320579
229,0,292311,0,321629,0,320579
230,0,292311,0,321629,0,320579
231,0,292311,0,321629,0,320579
232,0,292311,0,321629,0,320579
233,0,292311,0,321629,0,320579
234,0,292311,0,321629,0,320579
235,0,292311,0,321629,0,320579
236,0,292311,0,321629,0,320579
237,0,292311,0,321629,0,320579
238,0,292311,0,321629,0,320579
239,0,292311,0,321629,0,320579
240,0,292311,0,321629,0,320579
241,0,292311,0,321629,0,320579
242,0,292311,0,321629,0,320579
243,0,292311,0,321629,0,320579
244,0,292311,0,321629,0,320579
245,0,292311,0,321629,0,320579
246,0,292311,0,321629,0,320579
247,0,292311,0,321629,0,320579
248,0,292311,0,321629,0,320579
249,0,292311,0,321629,0,320579
250,0,292311,0,321629,0,320579
251,0,292311,0,321629,0,320579
252,0,292311,0,321629,0,320579
253,0,292311,0,321629,0,320579
254,0,292311,0,321629,0,320579
255,0,292311,0,321629,0,320579
256,0,292311,0,321629,0,320579
257,0,292311,0,321629,0,320579
258,0,292311,0,321629,0,320579
259,0,292311,0,321629,0,320579
260,0,292311,0,321629,0,320579
261,0,292311,0,321629,0,320579
262,0,292311,0,321629,0,320579
263,0,292311,0,321629,0,320579
264,0,292311,0,321629,0,320579
265,0,292311,0,321629,0,320579
266,0,292311,0,321629,0,320579
267,0,292311,0,321629,0,320579
268,0,292311,0,321629,0,320579
269,0,292311,0,321629,0,320579
270,0,292311,0,321629,0,320579
271,0,292311,0,321629,0,320579
272,0,292311,0,321629,0,320579
273,0,292311,0,321629,0,320579
274,0,292311,0,321629,0,320579
275,0,292311,0,321629,0,320579
276,0,292311,0,321629,0,320579
277,0,292311,0,321629,0,320579
278,0,292311,0,321629,0,320579
279,0,292311,0,321629,0,320579
280,0,292311,0,321629,0,320579
281,0,292311,0,321629,0,320579
282,0,292311,0,321629,0,320579
283,0,292311,0,321629,0,320579
284,0,292311,0,321629,0,320579
285,0,292311,0,321629,0,320579
286,0,292311,0,321629,0,320579
287,0,292311,0,321629,0,320579
288,0,292311,0,321629,0,320579
289,0,292311,0,321629,0,320579
290,0,292311,0,321629,0,320579
291,0,292311,0,321629,0,320579
292,0,292311,0,321629,0,320579
293,0,292311,0,321629,0,320579
294,0,292311,0,321629,0,320579
295,0,292311,0,321629,0,320579
296,0,292311,0,321629,0,320579
297,0,292311,0,321629,0,320579
298,0,292311,0,321629,0,320579
299,0,292311,0,321629,0,320579
300,0,292311,0,321629,0,320579
301,0,292311,0,321629,0,320579
302,0,292311,0,321629,0,320579
303,0,292311,0,321629,0,320579
304,0,292311,0,321629,0,320579
305,0,292311,0,321629,0,320579
306,0,292311,0,321629,0,320579
307,0,292311,0,321629,0,320579
308,0,292311,0,321629,0,320579
309,0,292311,0,321629,0,320579
310,0,292311,0,321629,0,320579
311,0,292311,0,321629,0,320579
312,0,292311,0,321629,0,320579
313,0,292311,0,321629,0,320579
314,0,292311,0,321629,0,320579
315,0,292311,0,321629,0,320579
316,0,292311,0,321629,0,320579
317,0,292311,0,321629,0,320579
318,0,292311,0,321629,0,320579
319,0,292311,0,321629,0,320579
320,0,292311,0,321629,0,320579
321,0,292311,0,321629,0,320579
322,0,292311,0,321629,0,320579
323,0,292311,0,321629,0,320579
324,0,292311,0,321629,0,320579
325,0,292311,0,321629,0,320579
326,0,292311,0,321629,0,320579
327,0,292311,0,321629,0,320579
328,0,292311,0,321629,0,320579
329,0,292311,0,321629,0,320579
330,0,292311,0,321629,0,320579
331,0,292311,0,321629,0,320579
332,0,292311,0,321629,0,320579
333,0,292311,0,321629,0,320579
334,0,292311,0,321629,0,320579
335,0,292311,0,321629,0,320579
336,0,292311,0,321629,0,320579
337,0,292311,0,321629,0,320579
338,0,292311,0,321629,0,320579
339,0,292311,0,321629,0,320579
340,0,292311,0,321629,0,320579
341,0,292311,0,321629,0,320579
342,0,292311,0,321629,0,320579
343,0,292311,0,321629,0,320579
344,0,292311,0,321629,0,320579
345,0,292311,0,321629,0,320579
346,0,292311,0,321629,0,320579
347,0,292311,0,321629,0,320579
348,0,292311,0,321629,0,320579
349,0,292311,0,321629,0,320579
350,0,292311,0,321629,0,320579
351,0,292311,0,321629,0,320579
352,0,292311,0,321629,0,320579
353,0,292311,0,321629,0,320579
354,0,292311,0,321629,0,320579
355,0,292311,0,321629,0,320579
356,0,292311,0,321629,0,320579
357,0,292311,0,321629,0,320579
358,0,292311,0,321629,0,320579
359,0,292311,0,321629,0,320579
360,0,292311,0,321629,0,320579
361,0,292311,0,321629,0,320579
362,0,292311,0,321629,0,320579
363,0,292311,0,321629,0,320579
364,0,292311,0,321629,0,320579
365,0,292311,0,321629,0,320579
366,0,292311,0,321629,0,320579
367,0,292311,0,321629,0,320579
368,0,292311,0,321629,0,320579
369,0,292311,0,321629,0,320579
370,0,292311,0,321629,0,320579
371,0,292311,0,321629,0,320579
372,0,292311,0,321629,0,320579
373,0,292311,0,321629,0,320579
374,0,292311,0,321629,0,320579
375,0,292311,0,321629,0,320579
376,0,292311,0,321629,0,320579
377,0,292311,0,321629,0,320579
378,0,292311,0,321629,0,320579
379,0,292311,0,321629,0,320579
380,0,292311,0,321629,0,320579
381,0,292311,0,321629,0,320579
382,0,292311,0,321629,0,320579
383,0,292311,0,321629,0,320579
384,0,292311,0,321629,0,320579
385,0,292311,0,321629,0,320579
386,0,292311,0,321629,0,320579
387,0,292311,0,321629,0,320579
388,0,292311,0,321629,0,320579
389,0,292311,0,321629,0,320579
390,0,292311,0,321629,0,320579
391,0,292311,0,321629,0,320579
392,0,292311,0,321629,0,320579
393,0,292311,0,321629,0,320579
394,0,292311,0,321629,0,320579
395,0,292311,0,321629,0,320579
396,0,292311,0,321629,0,320579
397,0,292311,0,321629,0,320579
398,0,292311,0,321629,0,320579
399,0,292311,0,321629,0,320579
400,0,292311,0,321629,0,320579
401,0,292311,0,321629,0,320579
402,0,292311,0,321629,0,320579
403,0,292311,0,321629,0,320579
404,0,292311,0,321629,0,320579
405,0,292311,0,321629,0,320579
406,0,292311,0,321629,0,320579
407,0,292311,0,321629,0,320579
408,0,292311,0,321629,0,320579
409,0,292311,0,321629,0,320579
410,0,292311,0,321629,0,320579
411,0,292311,0,321629,0,320579
412,0,292311,0,321629,0,320579
413,0,292311,0,321629,0,320579
414,0,292311,0,321629,0,320579
415,0,292311,0,321629,0,320579
416,0,292311,0,321629,0,320579
417,0,292311,0,321629,0,320579
418,0,292311,0,321629,0,320579
419,0,292311,0,321629,0,320579
420,0,292311,0,321629,0,320579
421,0,292311,0,321629,0,320579
422,0,292311,0,321629,0,320579
423,0,292311,0,321629,0,320579
424,0,292311,0,321629,0,320579
425,0,292311,0,321629,0,320579
426,0,292311,0,321629,0,320579
427,0,292311,0,321629,0,320579
428,0,292311,0,321629,0,320579
429,0,292311,0,321629,0,320579
430,0,292311,0,321629,0,320579
431,0,292311,0,321629,0,320579
432,0,292311,0,321629,0,320579
433,0,292311,0,321629,0,320579
434,0,292311,0,321629,0,320579
435,0,292311,0,321629,0,320579
436,0,292311,0,321629,0,320579
437,0,292311,0,321629,0,320579
438,0,292311,0,321629,0,320579
439,0,292311,0,321629,0,320579
440,0,292311,0,321629,0,320579
441,0,292311,0,321629,0,320579
442,0,292311,0,321629,0,320579
443,0,292311,0,321629,0,320579
444,0,292311,0,321629,0,320579
445,0,292311,0,321629,0,320579
446,0,292311,0,321629,0,320579
447,0,292311,0,321629,0,320579
448,0,292311,0,321629,0,320579
449,0,292311,0,321629,0,320579
450,0,292311,0,321629,0,320579
451,0,292311,0,321629,0,320579
452,0,292311,0,321629,0,320579
453,0,292311,0,321629,0,320579
454,0,292311,0,321629,0,320579
455,0,292311,0,321629,0,320579
456,0,292311,0,321629,0,320579
457,0,292311,0,321629,0,320579
458,0,292311,0,321629,0,320579
459,0,292311,0,321629,0,320579
460,0,292311,0,321629,0,320579
461,0,292311,0,321629,0,320579
462,0,292311,0,321629,0,320579
463,0,292311,0,321629,0,320579
464,0,292311,0,321629,0,320579
465,0,292311,0,321629,0,320579
466,0,292311,0,321629,0,320579
467,0,292311,0,321629,0,320579
468,0,292311,0,321629,0,320579
469,0,292311,0,321629,0,320579
470,0,292311,0,321629,0,320579
471,0,292311,0,321629,0,320579
472,0,292311,0,321629,0,320579
473,0,292311,0,321629,0,320579
474,0,292311,0,321629,0,320579
475,0,292311,0,321629,0,320579
476,0,292311,0,321629,0,320579
477,0,292311,0,321629,0,320579
478,0,292311,0,321629,0,320579
479,0,292311,0,321629,0,320579
480,0,292311,0,321629,0,320579
481,0,292311,0,321629,0,320579
482,0,292311,0,321629,0,320579
483,0,292311,0,321629,0,320579
484,0,292311,0,321629,0,320579
485,0,292311,0,321629,0,320579
486,0,292311,0,321629,0,320579
487,0,292311,0,321629,0,320579
488,0,292311,0,321629,0,320579
489,0,292311,0,321629,0,320579
490,0,292311,0,321629,0,320579
491,0,292311,0,321629,0,320579
492,0,292311,0,321629,0,320579
493,0,292311,0,321629,0,320579
494,0,292311,0,321629,0,320579
495,0,292311,0,321629,0,320579
496,0,292311,0,321629,0,320579
497,0,292311,0,321629,0,320579
498,0,292311,0,321629,0,320579
499,0,292311,0,321629,0,320579
500,0,292311,0,321629,0,320579
501,0,292311,0,321629,0,320579
502,0,292311,0,321629,0,320579
503,0,292311,0,321629,0,320579
504,0,292311,0,321629,0,320579
505,0,292311,0,321629,0,320579
506,0,292311,0,321629,0,320579
507,0,292311,0,321629,0,320579
508,0,292311,0,321629,0,320579
509,0,292311,0,321629,0,320579
510,0,292311,0,321629,0,320579
511,0,292311,0,321629,0,320579
512,0,292311,0,321629,0,320579
513,0,292311,0,321629,0,320579
514,0,292311,0,321629,0,320579
515,0,292311,0,321629,0,320579
516,0,292311,0,321629,0,320579
517,0,292311,0,321629,0,320579
518,0,292311,0,321629,0,320579
519,0,292311,0,321629,0,320579
520,0,292311,0,321629,0,320579
521,0,292311,0,321629,0,320579
522,0,292311,0,321629,0,320579
523,0,292311,0,321629,0,320579
524,0,292311,0,321629,0,320579
525,0,292311,0,321629,0,320579
526,0,292311,0,321629,0,320579
527,0,292311,0,321629,0,320579
528,0,292311,0,321629,0,320579
529,0,292311,0,321629,0,320579
530,0,292311,0,321629,0,320579
531,0,292311,0,321629,0,320579
532,0,292311,0,321629,0,320579
533,0,292311,0,321629,0,320579
534,0,292311,0,321629,0,320579
535,0,292311,0,321629,0,320579
536,0,292311,0,321629,0,320579
537,0,292311,0,321629,0,320579
538,0,292311,0,321629,0,320579
539,0,292311,0,321629,0,320579
540,0,292311,0,321629,0,320579
541,0,292311,0,321629,0,320579
542,0,292311,0,321629,0,320579
543,0,292311,0,321629,0,320579
544,0,292311,0,321629,0,320579
545,0,292311,0,321629,0,320579
546,0,292311,0,321629,0,320579
547,0,292311,0,321629,0,320579
548,0,292311,0,321629,0,320579
549,0,292311,0,321629,0,320579
550,0,292311,0,321629,0,320579
551,0,292311,0,321629,0,320579
552,0,292311,0,321629,0,320579
553,0,292311,0,321629,0,320579
554,0,292311,0,321629,0,320579
555,0,292311,0,321629,0,320579
556,0,292311,0,321629,0,320579
557,0,292311,0,321629,0,320579
558,0,292311,0,321629,0,320579
559,0,292311,0,321629,0,320579
560,0,292311,0,321629,0,320579
561,0,292311,0,321629,0,320579
562,0,292311,0,321629,0,320579
563,0,292311,0,321629,0,320579
564,0,292311,0,321629,0,320579
565,0,292311,0,321629,0,320579
566,0,292311,0,321629,0,320579
567,0,292311,0,321629,0,320579
568,0,292311,0,321629,0,320579
569,0,292311,0,321629,0,320579
570,0,292311,0,321629,0,320579
571,0,292311,0,321629,0,320579
572,0,292311,0,321629,0,320579
573,0,292311,0,321629,0,320579
574,0,292311,0,321629,0,320579
575,0,292311,0,321629,0,320579
576,0,292311,0,321629,0,320579
577,0,292311,0,321629,0,320579
578,0,292311,0,321629,0,320579
579,0,292311,0,321629,0,320579
580,0,292311,0,321629,0,320579
581,0,292311,0,321629,0,320579
582,0,292311,0,321629,0,320579
583,0,292311,0,321629,0,320579
584,0,292311,0,321629,0,320579
585,0,292311,0,321629,0,320579
586,0,292311,0,321629,0,320579
587,0,292311,0,321629,0,320579
588,0,292311,0,321629,0,320579
589,0,292311,0,321629,0,320579
590,0,292311,0,321629,0,320579
591,0,292311,0,321629,0,320579
592,0,292311,0,321629,0,320579
593,0,292311,0,321629,0,320579
594,0,292311,0,321629,0,320579
595,0,292311,0,321629,0,320579
596,0,292311,0,321629,0,320579
597,0,292311,0,321629,0,320579
598,0,292311,0,321629,0,320579
599,0,292311,0,321629,0,320579
600,0,292311,0,321629,0,320579
601,0,292311,0,321629,0,320579
602,0,292311,0,321629,0,320579
603,0,292311,0,321629,0,320579
604,0,292311,0,321629,0,320579
605,0,292311,0,321629,0,320579
606,0,292311,0,321629,0,320579
607,0,292311,0,321629,0,320579
608,0,292311,0,321629,0,320579
609,0,292311,0,321629,0,320579
610,0,292311,0,321629,0,320579
611,0,292311,0,321629,0,320579
612,0,292311,0,321629,0,320579
613,0,292311,0,321629,0,320579
614,0,292311,0,321629,0,320579
615,0,292311,0,321629,0,320579
616,0,292311,0,321629,0,320579
617,0,292311,0,321629,0,320579
618,0,292311,0,321629,0,320579
619,0,292311,0,321629,0,320579
620,0,292311,0,321629,0,320579
621,0,292311,0,321629,0,320579
622,0,292311,0,321629,0,320579
623,0,292311,0,321629,0,320579
624,0,292311,0,321629,0,320579
625,0,292311,0,321629,0,320579
626,0,292311,0,321629,0,320579
627,0,292311,0,321629,0,320579
628,0,292311,0,321629,0,320579
629,0,292311,0,321629,0,320579
630,0,292311,0,321629,0,320579
631,0,292311,0,321629,0,320579
632,0,292311,0,321629,0,320579
633,0,292311,0,321629,0,320579
634,0,292311,0,321629,0,320579
635,0,292311,0,321629,0,320579
636,0,292311,0,321629,0,320579
637,0,292311,0,321629,0,320579
638,0,292311,0,321629,0,320579
639,0,292311,0,321629,0,320579
640,0,292311,0,321629,0,320579
641,0,292311,0,321629,0,320579
642,0,292311,0,321629,0,320579
643,0,292311,0,321629,0,320579
644,0,292311,0,321629,0,320579
645,0,292311,0,321629,0,320579
646,0,292311,0,321629,0,320579
647,0,292311,0,321629,0,320579
648,0,292311,0,321629,0,320579
649,0,292311,0,321629,0,320579
650,0,292311,0,321629,0,320579
651,0,292311,0,321629,0,320579
652,0,292311,0,321629,0,320579
653,0,292311,0,321629,0,320579
654,0,292311,0,321629,0,320579
655,0,292311,0,321629,0,320579
656,0,292311,0,321629,0,320579
657,0,292311,0,321629,0,320579
658,0,292311,0,321629,0,320579
659,0,292311,0,321629,0,320579
660,0,292311,0,321629,0,320579
661,0,292311,0,321629,0,320579
662,0,292311,0,321629,0,320579
663,0,292311,0,321629,0,320579
664,0,292311,0,321629,0,320579
665,0,292311,0,321629,0,320579
666,0,292311,0,321629,0,320579
667,0,292311,0,321629,0,320579
668,0,292311,0,321629,0,320579
669,0,292311,0,321629,0,320579
670,0,292311,0,321629,0,320579
671,0,292311,0,321629,0,320579
672,0,292311,0,321629,0,320579
673,0,292311,0,321629,0,320579
674,0,292311,0,321629,0,320579
675,0,292311,0,321629,0,320579
676,0,292311,0,321629,0,320579
677,0,292311,0,321629,0,320579
678,0,292311,0,321629,0,320579
679,0,292311,0,321629,0,320579
680,0,292311,0,321629,0,320579
681,0,292311,0,321629,0,320579
682,0,292311,0,321629,0,320579
683,0,292311,0,321629,0,320579
684,0,292311,0,321629,0,320579
685,0,292311,0,321629,0,320579
686,0,292311,0,321629,0,320579
687,0,292311,0,321629,0,320579
688,0,292311,0,321629,0,320579
689,0,292311,0,321629,0,320579
690,0,292311,0,321629,0,320579
691,0,292311,0,321629,0,320579
692,0,292311,0,321629,0,320579
693,0,292311,0,321629,0,320579
694,0,292311,0,321629,0,320579
695,0,292311,0,321629,0,320579
696,0,292311,0,321629,0,320579
697,0,292311,0,321629,0,320579
698,0,292311,0,321629,0,320579
699,0,292311,0,321629,0,320579
700,0,292311,0,321629,0,320579
701,0,292311,0,321629,0,320579
702,0,292311,0,321629,0,320579
703,0,292311,0,321629,0,320579
704,0,292311,0,321629,0,320579
705,0,292311,0,321629,0,320579
706,0,292311,0,321629,0,320579
707,0,292311,0,321629,0,320579
708,0,292311,0,321629,0,320579
709,0,292311,0,321629,0,320579
710,0,292311,0,321629,0,320579
711,0,292311,0,321629,0,320579
712,0,292311,0,321629,0,320579
713,0,292311,0,321629,0,320579
714,0,292311,0,321629,0,320579
715,0,292311,0,321629,0,320579
716,0,292311,0,321629,0,320579
717,0,292311,0,321629,0,320579
718,0,292311,0,321629,0,320579
719,0,292311,0,321629,0,320579
720,0,292311,0,321629,0,320579
721,0,292311,0,321629,0,320579
722,0,292311,0,321629,0,320579
723,0,292311,0,321629,0,320579
724,0,292311,0,321629,0,320579
725,0,292311,0,321629,0,320579
726,0,292311,0,321629,0,320579
727,0,292311,0,321629,0,320579
728,0,292311,0,321629,0,320579
729,0,292311,0,321629,0,320579
730,0,292311,0,321629,0,320579
731,0,292311,0,321629,0,320579
732,0,292311,0,321629,0,320579
733,0,292311,0,321629,0,320579
734,0,292311,0,321629,0,320579
735,0,292311,0,321629,0,320579
736,0,292311,0,321629,0,320579
737,0,292311,0,321629,0,320579
738,0,292311,0,321629,0,320579
739,0,292311,0,321629,0,320579
740,0,292311,0,321629,0,320579
741,0,292311,0,321629,0,320579
742,0,292311,0,321629,0,320579
743,0,292311,0,321629,0,320579
744,0,292311,0,321629,0,320579
745,0,292311,0,321629,0,320579
746,0,292311,0,321629,0,320579
747,0,292311,0,321629,0,320579
748,0,292311,0,321629,0,320579
749,0,292311,0,321629,0,320579
750,0,292311,0,321629,0,320579
751,0,292311,0,321629,0,320579
752,0,292311,0,321629,0,320579
753,0,292311,0,321629,0,320579
754,0,292311,0,321629,0,320579
755,0,292311,0,321629,0,320579
756,0,292311,0,321629,0,320579
757,0,292311,0,321629,0,320579
758,0,292311,0,321629,0,320579
759,0,292311,0,321629,0,320579
760,0,292311,0,321629,0,320579
761,0,292311,0,321629,0,320579
762,0,292311,0,321629,0,320579
763,0,292311,0,321629,0,320579
764,0,292311,0,321629,0,320579
765,0,292311,0,321629,0,320579
766,0,292311,0,321629,0,320579
767,0,292311,0,321629,0,320579
768,0,292311,0,321629,0,320579
769,0,292311,0,321629,0,320579
770,0,292311,0,321629,0,320579
771,0,292311,0,321629,0,320579
772,0,292311,0,321629,0,320579
773,0,292311,0,321629,0,320579
774,0,292311,0,321629,0,320579
775,0,292311,0,321629,0,320579
776,0,292311,0,321629,0,320579
777,0,292311,0,321629,0,320579
778,0,292311,0,321629,0,320579
779,0,292311,0,321629,0,320579
780,0,292311,0,321629,0,320579
781,0,292311,0,321629,0,320579
782,0,292311,0,321629,0,320579
783,0,292311,0,321629,0,320579
784,0,292311,0,321629,0,320579
785,0,292311,0,321629,0,320579
786,0,292311,0,321629,0,320579
787,0,292311,0,321629,0,320579
788,0,292311,0,321629,0,320579
789,0,292311,0,321629,0,320579
790,0,292311,0,321629,0,320579
791,0,292311,0,321629,0,320579
792,0,292311,0,321629,0,320579
793,0,292311,0,321629,0,320579
794,0,292311,0,321629,0,320579
795,0,292311,0,321629,0,320579
796,0,292311,0,321629,0,320579
797,0,292311,0,321629,0,320579
798,0,292311,0,321629,0,320579
799,0,292311,0,321629,0,320579
800,0,292311,0,321629,0,320579
801,0,292311,0,321629,0,320579
802,0,292311,0,321629,0,320579
803,0,292311,0,321629,0,320579
804,0,292311,0,321629,0,320579
805,0,292311,0,321629,0,320579
806,0,292311,0,321629,0,320579
807,0,292311,0,321629,0,320579
808,0,292311,0,321629,0,320579
809,0,292311,0,321629,0,320579
810,0,292311,0,321629,0,320579
811,0,292311,0,321629,0,320579
812,0,292311,0,321629,0,320579
813,0,292311,0,321629,0,320579
814,0,292311,0,321629,0,320579
815,0,292311,0,321629,0,320579
816,0,292311,0,321629,0,320579
817,0,292311,0,321629,0,320579
818,0,292311,0,321629,0,320579
819,0,292311,0,321629,0,320579
820,0,292311,0,321629,0,320579
821,0,292311,0,321629,0,320579
