,evaluation,tr_loss,va_loss
210,0,292311,NaN,NaN
211,0,292311,NaN,NaN
212,0,292311,NaN,NaN
213,0,292311,NaN,NaN
214,0,292311,NaN,NaN
215,0,292311,NaN,NaN
216,0,292311,NaN,NaN
217,0,292311,NaN,NaN
218,0,292311,NaN,NaN
219,0,292311,NaN,NaN
220,0,292311,NaN,NaN
221,0,292311,NaN,NaN
222,0,292311,NaN,NaN
223,0,292311,NaN,NaN
224,0,292311,NaN,NaN
225,0,292311,NaN,NaN
226,0,292311,NaN,NaN
227,0,292311,NaN,NaN
228,0,292311,NaN,NaN
229,0,292311,NaN,NaN
230,0,292311,NaN,NaN
231,0,292311,NaN,NaN
232,0,292311,NaN,NaN
233,0,292311,NaN,NaN
234,0,292311,NaN,NaN
235,0,292311,NaN,NaN
236,0,292311,NaN,NaN
237,0,292311,NaN,NaN
238,0,292311,NaN,NaN
239,0,292311,NaN,NaN
240,0,292311,NaN,NaN
241,0,292311,NaN,NaN
242,0,292311,NaN,NaN
243,0,292311,NaN,NaN
244,0,292311,NaN,NaN
245,0,292311,NaN,NaN
246,0,292311,NaN,NaN
247,0,292311,NaN,NaN
248,0,292311,NaN,NaN
249,0,292311,NaN,NaN
250,0,292311,NaN,NaN
251,0,292311,NaN,NaN
252,0,292311,NaN,NaN
253,0,292311,NaN,NaN
254,0,292311,NaN,NaN
255,0,292311,NaN,NaN
256,0,292311,NaN,NaN
257,0,292311,NaN,NaN
258,0,292311,NaN,NaN
259,0,292311,NaN,NaN
260,0,292311,NaN,NaN
261,0,292311,NaN,NaN
262,0,292311,NaN,NaN
263,0,292311,NaN,NaN
264,0,292311,NaN,NaN
265,0,292311,NaN,NaN
266,0,292311,NaN,NaN
267,0,292311,NaN,NaN
268,0,292311,NaN,NaN
269,0,292311,NaN,NaN
270,0,292311,NaN,NaN
271,0,292311,NaN,NaN
272,0,292311,NaN,NaN
273,0,292311,NaN,NaN
274,0,292311,NaN,NaN
275,0,292311,NaN,NaN
276,0,292311,NaN,NaN
277,0,292311,NaN,NaN
278,0,292311,NaN,NaN
279,0,292311,NaN,NaN
280,0,292311,NaN,NaN
281,0,292311,NaN,NaN
282,0,292311,NaN,NaN
283,0,292311,NaN,NaN
284,0,292311,NaN,NaN
285,0,292311,NaN,NaN
286,0,292311,NaN,NaN
287,0,292311,NaN,NaN
288,0,292311,NaN,NaN
289,0,292311,NaN,NaN
290,0,292311,NaN,NaN
291,0,292311,NaN,NaN
292,0,292311,NaN,NaN
293,0,292311,NaN,NaN
294,0,292311,NaN,NaN
295,0,292311,NaN,NaN
296,0,292311,NaN,NaN
297,0,292311,NaN,NaN
298,0,292311,NaN,NaN
299,0,292311,NaN,NaN
300,0,292311,NaN,NaN
301,0,292311,NaN,NaN
302,0,292311,NaN,NaN
303,0,292311,NaN,NaN
304,0,292311,NaN,NaN
305,0,292311,NaN,NaN
306,0,292311,NaN,NaN
307,0,292311,NaN,NaN
308,0,292311,NaN,NaN
309,0,292311,NaN,NaN
310,0,292311,NaN,NaN
311,0,292311,NaN,NaN
312,0,292311,NaN,NaN
313,0,292311,NaN,NaN
314,0,292311,NaN,NaN
315,0,292311,NaN,NaN
316,0,292311,NaN,NaN
317,0,292311,NaN,NaN
318,0,292311,NaN,NaN
319,0,292311,NaN,NaN
320,0,292311,NaN,NaN
321,0,292311,NaN,NaN
322,0,292311,NaN,NaN
323,0,292311,NaN,NaN
324,0,292311,NaN,NaN
325,0,292311,NaN,NaN
326,0,292311,NaN,NaN
327,0,292311,NaN,NaN
328,0,292311,NaN,NaN
329,0,292311,NaN,NaN
330,0,292311,NaN,NaN
331,0,292311,NaN,NaN
332,0,292311,NaN,NaN
333,0,292311,NaN,NaN
334,0,292311,NaN,NaN
335,0,292311,NaN,NaN
336,0,292311,NaN,NaN
337,0,292311,NaN,NaN
338,0,292311,NaN,NaN
339,0,292311,NaN,NaN
340,0,292311,NaN,NaN
341,0,292311,NaN,NaN
342,0,292311,NaN,NaN
343,0,292311,NaN,NaN
344,0,292311,NaN,NaN
345,0,292311,NaN,NaN
346,0,292311,NaN,NaN
347,0,292311,NaN,NaN
348,0,292311,NaN,NaN
349,0,292311,NaN,NaN
350,0,292311,NaN,NaN
351,0,292311,NaN,NaN
352,0,292311,NaN,NaN
353,0,292311,NaN,NaN
354,0,292311,NaN,NaN
355,0,292311,NaN,NaN
356,0,292311,NaN,NaN
357,0,292311,NaN,NaN
358,0,292311,NaN,NaN
359,0,292311,NaN,NaN
360,0,292311,NaN,NaN
361,0,292311,NaN,NaN
362,0,292311,NaN,NaN
363,0,292311,NaN,NaN
364,0,292311,NaN,NaN
365,0,292311,NaN,NaN
366,0,292311,NaN,NaN
367,0,292311,NaN,NaN
368,0,292311,NaN,NaN
369,0,292311,NaN,NaN
370,0,292311,NaN,NaN
371,0,292311,NaN,NaN
372,0,292311,NaN,NaN
373,0,292311,NaN,NaN
374,0,292311,NaN,NaN
375,0,292311,NaN,NaN
376,0,292311,NaN,NaN
377,0,292311,NaN,NaN
378,0,292311,NaN,NaN
379,0,292311,NaN,NaN
380,0,292311,NaN,NaN
381,0,292311,NaN,NaN
382,0,292311,NaN,NaN
383,0,292311,NaN,NaN
384,0,292311,NaN,NaN
385,0,292311,NaN,NaN
386,0,292311,NaN,NaN
387,0,292311,NaN,NaN
388,0,292311,NaN,NaN
389,0,292311,NaN,NaN
390,0,292311,NaN,NaN
391,0,292311,NaN,NaN
392,0,292311,NaN,NaN
393,0,292311,NaN,NaN
394,0,292311,NaN,NaN
395,0,292311,NaN,NaN
396,0,292311,NaN,NaN
397,0,292311,NaN,NaN
398,0,292311,NaN,NaN
399,0,292311,NaN,NaN
400,0,292311,NaN,NaN
401,0,292311,NaN,NaN
402,0,292311,NaN,NaN
403,0,292311,NaN,NaN
404,0,292311,NaN,NaN
405,0,292311,NaN,NaN
406,0,292311,NaN,NaN
407,0,292311,NaN,NaN
408,0,292311,NaN,NaN
409,0,292311,NaN,NaN
410,0,292311,NaN,NaN
411,0,292311,NaN,NaN
412,0,292311,NaN,NaN
413,0,292311,NaN,NaN
414,0,292311,NaN,NaN
415,0,292311,NaN,NaN
416,0,292311,NaN,NaN
417,0,292311,NaN,NaN
418,0,292311,NaN,NaN
419,0,292311,NaN,NaN
420,0,292311,NaN,NaN
421,0,292311,NaN,NaN
422,0,292311,NaN,NaN
423,0,292311,NaN,NaN
424,0,292311,NaN,NaN
425,0,292311,NaN,NaN
426,0,292311,NaN,NaN
427,0,292311,NaN,NaN
428,0,292311,NaN,NaN
429,0,292311,NaN,NaN
430,0,292311,NaN,NaN
431,0,292311,NaN,NaN
432,0,292311,NaN,NaN
433,0,292311,NaN,NaN
434,0,292311,NaN,NaN
435,0,292311,NaN,NaN
436,0,292311,NaN,NaN
437,0,292311,NaN,NaN
438,0,292311,NaN,NaN
439,0,292311,NaN,NaN
440,0,292311,NaN,NaN
441,0,292311,NaN,NaN
442,0,292311,NaN,NaN
443,0,292311,NaN,NaN
444,0,292311,NaN,NaN
445,0,292311,NaN,NaN
446,0,292311,NaN,NaN
447,0,292311,NaN,NaN
448,0,292311,NaN,NaN
449,0,292311,NaN,NaN
450,0,292311,NaN,NaN
451,0,292311,NaN,NaN
452,0,292311,NaN,NaN
453,0,292311,NaN,NaN
454,0,292311,NaN,NaN
455,0,292311,NaN,NaN
456,0,292311,NaN,NaN
457,0,292311,NaN,NaN
458,0,292311,NaN,NaN
459,0,292311,NaN,NaN
460,0,292311,NaN,NaN
461,0,292311,NaN,NaN
462,0,292311,NaN,NaN
463,0,292311,NaN,NaN
464,0,292311,NaN,NaN
465,0,292311,NaN,NaN
466,0,292311,NaN,NaN
467,0,292311,NaN,NaN
468,0,292311,NaN,NaN
469,0,292311,NaN,NaN
470,0,292311,NaN,NaN
471,0,292311,NaN,NaN
472,0,292311,NaN,NaN
473,0,292311,NaN,NaN
474,0,292311,NaN,NaN
475,0,292311,NaN,NaN
476,0,292311,NaN,NaN
477,0,292311,NaN,NaN
478,0,292311,NaN,NaN
479,0,292311,NaN,NaN
480,0,292311,NaN,NaN
481,0,292311,NaN,NaN
482,0,292311,NaN,NaN
483,0,292311,NaN,NaN
484,0,292311,NaN,NaN
485,0,292311,NaN,NaN
486,0,292311,NaN,NaN
487,0,292311,NaN,NaN
488,0,292311,NaN,NaN
489,0,292311,NaN,NaN
490,0,292311,NaN,NaN
491,0,292311,NaN,NaN
492,0,292311,NaN,NaN
493,0,292311,NaN,NaN
494,0,292311,NaN,NaN
495,0,292311,NaN,NaN
496,0,292311,NaN,NaN
497,0,292311,NaN,NaN
498,0,292311,NaN,NaN
499,0,292311,NaN,NaN
500,0,292311,NaN,NaN
501,0,292311,NaN,NaN
502,0,292311,NaN,NaN
503,0,292311,NaN,NaN
504,0,292311,NaN,NaN
505,0,292311,NaN,NaN
506,0,292311,NaN,NaN
507,0,292311,NaN,NaN
508,0,292311,NaN,NaN
509,0,292311,NaN,NaN
510,0,292311,NaN,NaN
511,0,292311,NaN,NaN
512,0,292311,NaN,NaN
513,0,292311,NaN,NaN
514,0,292311,NaN,NaN
515,0,292311,NaN,NaN
516,0,292311,NaN,NaN
517,0,292311,NaN,NaN
518,0,292311,NaN,NaN
519,0,292311,NaN,NaN
520,0,292311,NaN,NaN
521,0,292311,NaN,NaN
522,0,292311,NaN,NaN
523,0,292311,NaN,NaN
524,0,292311,NaN,NaN
525,0,292311,NaN,NaN
526,0,292311,NaN,NaN
527,0,292311,NaN,NaN
528,0,292311,NaN,NaN
529,0,292311,NaN,NaN
530,0,292311,NaN,NaN
531,0,292311,NaN,NaN
532,0,292311,NaN,NaN
533,0,292311,NaN,NaN
534,0,292311,NaN,NaN
535,0,292311,NaN,NaN
536,0,292311,NaN,NaN
537,0,292311,NaN,NaN
538,0,292311,NaN,NaN
539,0,292311,NaN,NaN
540,0,292311,NaN,NaN
541,0,292311,NaN,NaN
542,0,292311,NaN,NaN
543,0,292311,NaN,NaN
544,0,292311,NaN,NaN
545,0,292311,NaN,NaN
546,0,292311,NaN,NaN
547,0,292311,NaN,NaN
548,0,292311,NaN,NaN
549,0,292311,NaN,NaN
550,0,292311,NaN,NaN
551,0,292311,NaN,NaN
552,0,292311,NaN,NaN
553,0,292311,NaN,NaN
554,0,292311,NaN,NaN
555,0,292311,NaN,NaN
556,0,292311,NaN,NaN
557,0,292311,NaN,NaN
558,0,292311,NaN,NaN
559,0,292311,NaN,NaN
560,0,292311,NaN,NaN
561,0,292311,NaN,NaN
562,0,292311,NaN,NaN
563,0,292311,NaN,NaN
564,0,292311,NaN,NaN
565,0,292311,NaN,NaN
566,0,292311,NaN,NaN
567,0,292311,NaN,NaN
568,0,292311,NaN,NaN
569,0,292311,NaN,NaN
570,0,292311,NaN,NaN
571,0,292311,NaN,NaN
572,0,292311,NaN,NaN
573,0,292311,NaN,NaN
574,0,292311,NaN,NaN
575,0,292311,NaN,NaN
576,0,292311,NaN,NaN
577,0,292311,NaN,NaN
578,0,292311,NaN,NaN
579,0,292311,NaN,NaN
580,0,292311,NaN,NaN
581,0,292311,NaN,NaN
582,0,292311,NaN,NaN
583,0,292311,NaN,NaN
584,0,292311,NaN,NaN
585,0,292311,NaN,NaN
586,0,292311,NaN,NaN
587,0,292311,NaN,NaN
588,0,292311,NaN,NaN
589,0,292311,NaN,NaN
590,0,292311,NaN,NaN
591,0,292311,NaN,NaN
592,0,292311,NaN,NaN
593,0,292311,NaN,NaN
594,0,292311,NaN,NaN
595,0,292311,NaN,NaN
596,0,292311,NaN,NaN
597,0,292311,NaN,NaN
598,0,292311,NaN,NaN
599,0,292311,NaN,NaN
600,0,292311,NaN,NaN
601,0,292311,NaN,NaN
602,0,292311,NaN,NaN
603,0,292311,NaN,NaN
604,0,292311,NaN,NaN
605,0,292311,NaN,NaN
606,0,292311,NaN,NaN
607,0,292311,NaN,NaN
608,0,292311,NaN,NaN
609,0,292311,NaN,NaN
610,0,292311,NaN,NaN
611,0,292311,NaN,NaN
612,0,292311,NaN,NaN
613,0,292311,NaN,NaN
614,0,292311,NaN,NaN
615,0,292311,NaN,NaN
616,0,292311,NaN,NaN
617,0,292311,NaN,NaN
618,0,292311,NaN,NaN
619,0,292311,NaN,NaN
620,0,292311,NaN,NaN
621,0,292311,NaN,NaN
622,0,292311,NaN,NaN
623,0,292311,NaN,NaN
624,0,292311,NaN,NaN
625,0,292311,NaN,NaN
626,0,292311,NaN,NaN
627,0,292311,NaN,NaN
628,0,292311,NaN,NaN
629,0,292311,NaN,NaN
630,0,292311,NaN,NaN
631,0,292311,NaN,NaN
632,0,292311,NaN,NaN
633,0,292311,NaN,NaN
634,0,292311,NaN,NaN
635,0,292311,NaN,NaN
636,0,292311,NaN,NaN
637,0,292311,NaN,NaN
638,0,292311,NaN,NaN
639,0,292311,NaN,NaN
640,0,292311,NaN,NaN
641,0,292311,NaN,NaN
642,0,292311,NaN,NaN
643,0,292311,NaN,NaN
644,0,292311,NaN,NaN
645,0,292311,NaN,NaN
646,0,292311,NaN,NaN
647,0,292311,NaN,NaN
648,0,292311,NaN,NaN
649,0,292311,NaN,NaN
650,0,292311,NaN,NaN
651,0,292311,NaN,NaN
652,0,292311,NaN,NaN
653,0,292311,NaN,NaN
654,0,292311,NaN,NaN
655,0,292311,NaN,NaN
656,0,292311,NaN,NaN
657,0,292311,NaN,NaN
658,0,292311,NaN,NaN
659,0,292311,NaN,NaN
660,0,292311,NaN,NaN
661,0,292311,NaN,NaN
662,0,292311,NaN,NaN
663,0,292311,NaN,NaN
664,0,292311,NaN,NaN
665,0,292311,NaN,NaN
666,0,292311,NaN,NaN
667,0,292311,NaN,NaN
668,0,292311,NaN,NaN
669,0,292311,NaN,NaN
670,0,292311,NaN,NaN
671,0,292311,NaN,NaN
672,0,292311,NaN,NaN
673,0,292311,NaN,NaN
674,0,292311,NaN,NaN
675,0,292311,NaN,NaN
676,0,292311,NaN,NaN
677,0,292311,NaN,NaN
678,0,292311,NaN,NaN
679,0,292311,NaN,NaN
680,0,292311,NaN,NaN
681,0,292311,NaN,NaN
682,0,292311,NaN,NaN
683,0,292311,NaN,NaN
684,0,292311,NaN,NaN
685,0,292311,NaN,NaN
686,0,292311,NaN,NaN
687,0,292311,NaN,NaN
688,0,292311,NaN,NaN
689,0,292311,NaN,NaN
690,0,292311,NaN,NaN
691,0,292311,NaN,NaN
692,0,292311,NaN,NaN
693,0,292311,NaN,NaN
694,0,292311,NaN,NaN
695,0,292311,NaN,NaN
696,0,292311,NaN,NaN
697,0,292311,NaN,NaN
698,0,292311,NaN,NaN
699,0,292311,NaN,NaN
700,0,292311,NaN,NaN
701,0,292311,NaN,NaN
702,0,292311,NaN,NaN
703,0,292311,NaN,NaN
704,0,292311,NaN,NaN
705,0,292311,NaN,NaN
706,0,292311,NaN,NaN
707,0,292311,NaN,NaN
708,0,292311,NaN,NaN
709,0,292311,NaN,NaN
710,0,292311,NaN,NaN
711,0,292311,NaN,NaN
712,0,292311,NaN,NaN
713,0,292311,NaN,NaN
714,0,292311,NaN,NaN
715,0,292311,NaN,NaN
716,0,292311,NaN,NaN
717,0,292311,NaN,NaN
718,0,292311,NaN,NaN
719,0,292311,NaN,NaN
720,0,292311,NaN,NaN
721,0,292311,NaN,NaN
722,0,292311,NaN,NaN
723,0,292311,NaN,NaN
724,0,292311,NaN,NaN
725,0,292311,NaN,NaN
726,0,292311,NaN,NaN
727,0,292311,NaN,NaN
728,0,292311,NaN,NaN
729,0,292311,NaN,NaN
730,0,292311,NaN,NaN
731,0,292311,NaN,NaN
732,0,292311,NaN,NaN
733,0,292311,NaN,NaN
734,0,292311,NaN,NaN
735,0,292311,NaN,NaN
736,0,292311,NaN,NaN
737,0,292311,NaN,NaN
738,0,292311,NaN,NaN
739,0,292311,NaN,NaN
740,0,292311,NaN,NaN
741,0,292311,NaN,NaN
742,0,292311,NaN,NaN
743,0,292311,NaN,NaN
744,0,292311,NaN,NaN
745,0,292311,NaN,NaN
746,0,292311,NaN,NaN
747,0,292311,NaN,NaN
748,0,292311,NaN,NaN
749,0,292311,NaN,NaN
750,0,292311,NaN,NaN
751,0,292311,NaN,NaN
752,0,292311,NaN,NaN
753,0,292311,NaN,NaN
754,0,292311,NaN,NaN
755,0,292311,NaN,NaN
756,0,292311,NaN,NaN
757,0,292311,NaN,NaN
758,0,292311,NaN,NaN
759,0,292311,NaN,NaN
760,0,292311,NaN,NaN
761,0,292311,NaN,NaN
762,0,292311,NaN,NaN
763,0,292311,NaN,NaN
764,0,292311,NaN,NaN
765,0,292311,NaN,NaN
766,0,292311,NaN,NaN
767,0,292311,NaN,NaN
768,0,292311,NaN,NaN
769,0,292311,NaN,NaN
770,0,292311,NaN,NaN
771,0,292311,NaN,NaN
772,0,292311,NaN,NaN
773,0,292311,NaN,NaN
774,0,292311,NaN,NaN
775,0,292311,NaN,NaN
776,0,292311,NaN,NaN
777,0,292311,NaN,NaN
778,0,292311,NaN,NaN
779,0,292311,NaN,NaN
780,0,292311,NaN,NaN
781,0,292311,NaN,NaN
782,0,292311,NaN,NaN
783,0,292311,NaN,NaN
784,0,292311,NaN,NaN
785,0,292311,NaN,NaN
786,0,292311,NaN,NaN
787,0,292311,NaN,NaN
788,0,292311,NaN,NaN
789,0,292311,NaN,NaN
790,0,292311,NaN,NaN
791,0,292311,NaN,NaN
792,0,292311,NaN,NaN
793,0,292311,NaN,NaN
794,0,292311,NaN,NaN
795,0,292311,NaN,NaN
796,0,292311,NaN,NaN
797,0,292311,NaN,NaN
798,0,292311,NaN,NaN
799,0,292311,NaN,NaN
800,0,292311,NaN,NaN
801,0,292311,NaN,NaN
802,0,292311,NaN,NaN
803,0,292311,NaN,NaN
804,0,292311,NaN,NaN
805,0,292311,NaN,NaN
806,0,292311,NaN,NaN
807,0,292311,NaN,NaN
808,0,292311,NaN,NaN
809,0,292311,NaN,NaN
810,0,292311,NaN,NaN
811,0,292311,NaN,NaN
812,0,292311,NaN,NaN
813,0,292311,NaN,NaN
814,0,292311,NaN,NaN
815,0,292311,NaN,NaN
816,0,292311,NaN,NaN
817,0,292311,NaN,NaN
818,0,292311,NaN,NaN
819,0,292311,NaN,NaN
820,0,292311,NaN,NaN
821,0,292311,NaN,NaN
822,0,292311,NaN,NaN
823,0,292311,NaN,NaN
824,0,292311,NaN,NaN
825,0,292311,NaN,NaN
826,0,292311,NaN,NaN
827,0,292311,NaN,NaN
828,0,292311,NaN,NaN
829,0,292311,NaN,NaN
830,0,292311,NaN,NaN
831,0,292311,NaN,NaN
832,0,292311,NaN,NaN
833,0,292311,NaN,NaN
834,0,292311,NaN,NaN
835,0,292311,NaN,NaN
836,0,292311,NaN,NaN
837,0,292311,NaN,NaN
838,0,292311,NaN,NaN
839,0,292311,NaN,NaN
840,0,292311,NaN,NaN
841,0,292311,NaN,NaN
842,0,292311,NaN,NaN
843,0,292311,NaN,NaN
844,0,292311,NaN,NaN
845,0,292311,NaN,NaN
846,0,292311,NaN,NaN
847,0,292311,NaN,NaN
848,0,292311,NaN,NaN
849,0,292311,NaN,NaN
850,0,292311,NaN,NaN
851,0,292311,NaN,NaN
852,0,292311,NaN,NaN
853,0,292311,NaN,NaN
854,0,292311,NaN,NaN
855,0,292311,NaN,NaN
856,0,292311,NaN,NaN
857,0,292311,NaN,NaN
858,0,292311,NaN,NaN
859,0,292311,NaN,NaN
860,0,292311,NaN,NaN
861,0,292311,NaN,NaN
862,0,292311,NaN,NaN
863,0,292311,NaN,NaN
864,0,292311,NaN,NaN
865,0,292311,NaN,NaN
866,0,292311,NaN,NaN
867,0,292311,NaN,NaN
868,0,292311,NaN,NaN
869,0,292311,NaN,NaN
870,0,292311,NaN,NaN
871,0,292311,NaN,NaN
872,0,292311,NaN,NaN
873,0,292311,NaN,NaN
874,0,292311,NaN,NaN
875,0,292311,NaN,NaN
876,0,292311,NaN,NaN
877,0,292311,NaN,NaN
878,0,292311,NaN,NaN
879,0,292311,NaN,NaN
880,0,292311,NaN,NaN
881,0,292311,NaN,NaN
882,0,292311,NaN,NaN
883,0,292311,NaN,NaN
884,0,292311,NaN,NaN
885,0,292311,NaN,NaN
886,0,292311,NaN,NaN
887,0,292311,NaN,NaN
888,0,292311,NaN,NaN
889,0,292311,NaN,NaN
890,0,292311,NaN,NaN
891,0,292311,NaN,NaN
892,0,292311,NaN,NaN
893,0,292311,NaN,NaN
894,0,292311,NaN,NaN
895,0,292311,NaN,NaN
896,0,292311,NaN,NaN
897,0,292311,NaN,NaN
898,0,292311,NaN,NaN
899,0,292311,NaN,NaN
900,0,292311,NaN,NaN
901,0,292311,NaN,NaN
902,0,292311,NaN,NaN
903,0,292311,NaN,NaN
904,0,292311,NaN,NaN
905,0,292311,NaN,NaN
906,0,292311,NaN,NaN
907,0,292311,NaN,NaN
908,0,292311,NaN,NaN
909,0,292311,NaN,NaN
910,0,292311,NaN,NaN
911,0,292311,NaN,NaN
912,0,292311,NaN,NaN
913,0,292311,NaN,NaN
914,0,292311,NaN,NaN
